fitness: [[-6.51714600e+02  4.60618805e+02]
 [-7.78321838e+02  4.59771118e+02]
 [-8.33286682e+02  4.68588684e+02]
 [-7.23609619e+02  4.81130096e+02]
 [-6.12818848e+02  4.61720825e+02]
 [ 8.60594254e+01  4.64130066e+02]
 [ 1.35433563e+02  4.78926849e+02]
 [-2.74040009e+02  4.53452209e+02]
 [-8.19289612e+02  4.66196014e+02]
 [-1.40618604e+03  4.98732574e+02]
 [-8.35870850e+02  4.63032959e+02]
 [-7.88065720e+01  4.83008606e+02]
 [-2.94760468e+02  4.54854065e+02]
 [-8.91029358e+02  4.68848511e+02]
 [ 2.64780029e+02  4.84812958e+02]
 [-1.11401208e+03  4.95214294e+02]
 [ 8.36733246e+01  4.88949493e+02]
 [ 1.31959213e+02  4.95293152e+02]
 [-1.33606665e+03  5.00886810e+02]
 [-7.73194031e+02  4.74562622e+02]
 [-2.04946564e+02  4.56262970e+02]
 [-1.06629529e+03  4.83580597e+02]
 [-1.39034167e+03  4.90616333e+02]
 [ 7.84183273e+01  4.75168396e+02]
 [-1.35198596e+03  5.04200745e+02]
 [-7.68211365e+02  4.56852325e+02]
 [-1.23088867e+03  4.90643005e+02]
 [ 6.43043289e+01  4.93147736e+02]
 [-9.95305237e+02  4.77692596e+02]
 [-8.06418518e+02  4.73149475e+02]
 [ 2.76813488e+01  5.01949860e+02]
 [-7.75782837e+02  4.63417297e+02]
 [-3.74184570e+01  4.76394684e+02]
 [ 1.35694704e+01  4.84571686e+02]
 [ 7.85627136e+01  4.79650452e+02]
 [ 3.02452826e+00  4.79000793e+02]
 [-9.58117676e+02  4.67974548e+02]
 [-6.67427246e+02  4.66534912e+02]
 [-2.13925838e+01  4.56727112e+02]
 [-7.85265869e+02  4.79889771e+02]
 [-8.29677673e+02  4.64195099e+02]
 [ 3.49283752e+01  4.92794830e+02]
 [-5.42343750e+02  4.61590027e+02]
 [-1.21118274e+03  4.96922150e+02]
 [ 2.34132523e+02  4.88304810e+02]
 [-9.60212708e+02  4.77770813e+02]
 [-8.13739197e+02  4.69979340e+02]
 [-5.07925140e+02  4.67278595e+02]
 [-1.11850720e+03  4.84538452e+02]
 [ 1.30080185e+01  4.55703217e+02]
 [-1.23553943e+03  4.96235382e+02]
 [ 7.61295547e+01  4.79008514e+02]
 [-9.93771729e+02  4.86492645e+02]
 [-2.32637024e+01  4.87409760e+02]
 [-3.06755276e+01  4.76717010e+02]
 [-7.52708313e+02  4.66009552e+02]
 [-5.57809067e+01  4.86045349e+02]
 [-2.23249039e+02  4.56057587e+02]
 [-7.14787842e+02  4.63345947e+02]
 [-2.59411957e+02  4.54063873e+02]
 [-4.31263397e+02  4.62240509e+02]
 [-1.28153870e+02  4.86795746e+02]
 [-9.82533936e+02  4.72519745e+02]
 [ 3.15109314e+02  4.93677002e+02]
 [ 9.48462906e+01  4.48503021e+02]
 [-7.87314392e+02  4.66132599e+02]
 [-6.07774780e+02  4.66742157e+02]
 [-8.89093079e+02  4.64968445e+02]
 [-1.32431519e+03  4.86751770e+02]
 [-8.82698975e+02  4.99005585e+02]
 [-1.59920801e+03  5.01403687e+02]
 [-7.55729126e+02  4.64851440e+02]
 [-6.09664124e+02  4.65924896e+02]
 [-5.19106750e+02  4.58836884e+02]
 [-5.85783081e+02  4.65716736e+02]
 [-1.85319328e+01  4.52055939e+02]
 [ 4.49596176e+01  4.70006592e+02]
 [-1.22316833e+03  4.90373627e+02]
 [-1.09323067e+02  4.79513275e+02]
 [-9.60169312e+02  4.82105835e+02]
 [-1.37508582e+03  4.84233887e+02]
 [-6.39447388e+02  4.88799316e+02]
 [-9.65286194e+02  4.82837097e+02]
 [-7.75908264e+02  4.84856262e+02]
 [-1.31781323e+03  5.00871185e+02]
 [-2.16966076e+01  4.81743958e+02]
 [-4.05222588e+01  4.76887756e+02]
 [-4.91587494e+02  4.61339111e+02]
 [ 3.49327698e+01  4.77081970e+02]
 [-2.53655365e+02  4.52259583e+02]
 [-1.03339917e+03  4.82882721e+02]
 [ 1.29167728e+01  4.53999115e+02]
 [ 9.98668518e+01  4.73067383e+02]
 [ 1.48690582e+02  4.95285370e+02]
 [ 1.61733337e+02  4.97116150e+02]
