fitness: [[-7.07067627e+02  4.65580566e+02]
 [-3.73802757e+01  4.70870056e+02]
 [-1.25031201e+03  4.97077789e+02]
 [-8.92419586e+01  4.64927887e+02]
 [ 1.44508743e+02  4.65301270e+02]
 [-6.59865234e+02  4.66300171e+02]
 [-8.78271255e+01  4.68803101e+02]
 [-8.81580124e+01  4.51900116e+02]
 [-1.60958032e+03  4.98436707e+02]
 [-9.98528870e+02  4.71998322e+02]
 [-7.82949524e+02  4.66427551e+02]
 [-9.67816101e+02  4.85231750e+02]
 [-1.16393384e+03  4.84294037e+02]
 [-1.49364697e+03  4.99855682e+02]
 [-1.45775513e+02  4.81033691e+02]
 [-4.73008148e+02  4.58594116e+02]
 [-6.45539703e+01  4.83786804e+02]
 [-1.08982178e+03  4.80496399e+02]
 [-7.45769653e+02  4.75045654e+02]
 [-7.67997803e+02  4.63586853e+02]
 [-9.72967163e+02  4.84977631e+02]
 [-1.29330969e+03  4.89556885e+02]
 [-1.37918848e+03  5.04358704e+02]
 [-1.06857324e+03  4.89723511e+02]
 [-4.65279236e+02  4.60040253e+02]
 [ 9.58891678e+00  4.53504333e+02]
 [-1.71966934e+02  5.02956787e+02]
 [-4.56694489e+02  4.57749023e+02]
 [-1.04761365e+03  4.84484833e+02]
 [-7.49792252e+01  4.86220093e+02]
 [-1.08047351e+03  4.98448822e+02]
 [-2.07967926e+02  4.80102722e+02]
 [-8.65722107e+02  4.59522614e+02]
 [-1.65732214e+03  4.99098358e+02]
 [-1.03212183e+03  4.67201050e+02]
 [-1.49083618e+03  4.92359467e+02]
 [-6.80755371e+02  4.58160706e+02]
 [-7.74591553e+02  4.87141357e+02]
 [-5.60769470e+02  4.67604309e+02]
 [-1.55937561e+03  5.12221436e+02]
 [-1.59703491e+03  5.09080994e+02]
 [-1.00260284e+02  4.90806885e+02]
 [-1.40075912e+02  4.93790924e+02]
 [-9.02943665e+02  4.59524628e+02]
 [ 1.34907713e+01  4.85641418e+02]
 [-8.87130493e+02  4.55666016e+02]
 [-3.65470581e+01  4.81597534e+02]
 [-6.28802551e+02  4.66162170e+02]
 [-9.88405151e+02  4.86347626e+02]
 [-3.21420059e+01  4.48273132e+02]
 [-8.80779236e+02  4.78495819e+02]
 [-1.26109656e+03  4.95028809e+02]
 [-3.56051941e+02  4.62453613e+02]
 [-9.46555664e+02  4.83030396e+02]
 [ 2.53034916e+01  4.74468170e+02]
 [-1.52498917e+02  4.61826172e+02]
 [-1.34208960e+03  4.93699280e+02]
 [-1.02050104e+03  4.82246063e+02]
 [-3.34289185e+02  4.96098938e+02]
 [-1.03196609e+02  4.72367340e+02]
 [-5.30678711e+01  4.86513641e+02]
 [-8.10376038e+02  4.56015625e+02]
 [-9.15467285e+02  4.95527679e+02]
 [-1.67296887e+03  5.01920380e+02]
 [-1.06717212e+03  4.78974670e+02]
 [-5.23018921e+02  4.64092712e+02]
 [-1.53076270e+03  4.99410461e+02]
 [-5.35172653e+01  4.85724213e+02]
 [-6.34819336e+02  4.63102264e+02]
 [ 1.80079468e+02  4.97001373e+02]
 [ 7.62175827e+01  4.83555969e+02]
 [ 1.42017578e+02  4.78813538e+02]
 [-1.32089462e+02  4.52287048e+02]
 [-6.59241638e+02  4.61742218e+02]
 [-6.45838440e+02  4.57393158e+02]
 [-1.15671899e+03  4.99830139e+02]
 [-1.51389429e+03  4.97508270e+02]
 [-1.36275391e+03  4.84304047e+02]
 [-5.01363716e+01  4.52595825e+02]
 [-8.22019897e+02  4.62563049e+02]
 [-2.02761803e+01  4.97173981e+02]
 [-7.52611206e+02  4.61178986e+02]
 [-1.00706200e+02  4.91946808e+02]
 [-7.32380249e+02  4.76412415e+02]
 [-8.31139648e+02  4.59956757e+02]
 [-1.66466284e+03  4.99474792e+02]
