fitness: [[-6.58597778e+02  4.87799774e+02]
 [-3.02068542e+02  4.62395416e+02]
 [-4.59560432e+01  4.89447296e+02]
 [-7.19153809e+02  4.61540527e+02]
 [-1.01722314e+03  4.86735718e+02]
 [-1.31183179e+03  5.05868408e+02]
 [-2.37120323e+01  4.78702728e+02]
 [-1.84485062e+02  4.92483246e+02]
 [-7.10697083e+02  4.75477539e+02]
 [ 1.70422039e+01  4.63248169e+02]
 [-1.15274512e+03  4.86889343e+02]
 [-9.95643616e+02  4.92647583e+02]
 [-9.52071289e+02  4.87671692e+02]
 [-1.07858228e+03  4.90729279e+02]
 [-4.76450653e+02  4.62389191e+02]
 [-6.69858765e+02  4.66886108e+02]
 [-1.45307983e+03  5.09282471e+02]
 [-8.83933167e+02  4.88509521e+02]
 [-6.77237305e+02  4.64027191e+02]
 [-8.62574997e+01  4.94133423e+02]
 [-1.22349007e+02  4.83920319e+02]
 [-5.49983501e+00  4.67213074e+02]
 [-1.41996741e+03  5.07956268e+02]
 [-2.64072895e+01  5.07658936e+02]
 [ 9.80053482e+01  4.65886841e+02]
 [ 7.11848679e+01  4.92073486e+02]
 [-9.05883911e+02  4.68266724e+02]
 [-1.66692108e+02  4.66334198e+02]
 [-3.66313019e+01  4.81253296e+02]
 [-9.05545273e+01  4.94608826e+02]
 [ 3.35185966e+01  4.82472748e+02]
 [-1.30318039e+02  4.76760986e+02]
 [-1.33586707e+03  4.98145233e+02]
 [-1.16431921e+03  5.15484192e+02]
 [-1.06319482e+03  4.80289978e+02]
 [-1.07431335e+03  4.95019745e+02]
 [-7.26930542e+02  4.81341949e+02]
 [-7.31100342e+02  4.75325867e+02]
 [-1.37120590e+02  4.67038696e+02]
 [-1.44090757e+01  4.83021240e+02]
 [-1.28094214e+03  4.93614349e+02]
 [-3.24555267e+02  4.68525208e+02]
 [-9.19644470e+02  4.77748138e+02]
 [-9.76283020e+02  4.89689880e+02]
 [-8.91944702e+02  4.80024506e+02]
 [-6.70899414e+02  4.78515564e+02]
 [-1.12061914e+03  4.87863342e+02]
 [-1.21442847e+03  4.90273376e+02]
 [ 5.37018356e+01  4.85578583e+02]
 [ 1.07028969e+02  4.77315155e+02]
 [-3.20382385e+01  4.74598083e+02]
 [-7.57294983e+02  4.69219788e+02]
 [-1.42878064e+03  5.03400421e+02]
 [-1.13182544e+03  4.93466003e+02]
 [-6.81387085e+02  4.63880981e+02]
 [-5.06980591e+02  4.68804291e+02]
 [ 2.72493458e+01  4.60271088e+02]
 [-5.00268494e+02  4.74997314e+02]
 [ 2.37140732e+01  4.76005280e+02]
 [ 8.24333344e+01  4.75899567e+02]
 [-2.10427856e+02  4.90794861e+02]
 [-9.94245682e+01  4.84642517e+02]
 [-5.77614197e+02  4.64865845e+02]
 [-5.47625198e+01  5.01488678e+02]
 [ 3.46913834e+01  4.81777130e+02]
 [-8.24302673e+02  4.79646332e+02]
 [ 1.12885239e+02  4.86517181e+02]
 [-2.63288975e+01  4.97398499e+02]
 [-1.39542651e+03  5.12802795e+02]
 [-4.22818817e+02  4.60146118e+02]
 [ 2.51290955e+02  4.92837982e+02]
 [-6.34087952e+02  4.61168304e+02]
 [-4.78174362e+01  4.83011108e+02]
 [-1.15185925e+03  4.90343933e+02]
 [-5.70455139e+02  4.75894897e+02]
 [ 3.04836369e+01  4.63630676e+02]
 [-7.45621765e+02  4.78083649e+02]
 [-1.39298047e+03  5.05384918e+02]
 [-8.33511597e+02  4.88605988e+02]
 [-1.01119855e+03  4.91573792e+02]
 [ 3.57800636e+01  4.93841492e+02]
 [-6.80553894e+02  4.77048798e+02]
 [ 1.78057526e+02  5.00233307e+02]
 [ 8.64156342e+01  4.73681122e+02]
 [-9.22156677e+02  4.75399902e+02]
 [ 2.11984085e+02  4.76828339e+02]
 [-2.22284409e+02  4.58691772e+02]
 [ 5.33985214e+01  4.74667358e+02]
 [-7.14988342e+02  4.75736603e+02]
 [-1.05963147e+03  4.92347473e+02]
 [-7.25686951e+02  4.80700653e+02]
 [-1.19981653e+03  4.89753113e+02]
 [-1.32395166e+03  5.02896271e+02]
 [-2.15667877e+02  4.61816986e+02]
 [-7.12280518e+02  4.63549286e+02]
 [-3.26845337e+02  4.60057953e+02]
 [-1.05863062e+03  5.09594330e+02]
 [-6.80331604e+02  4.75058990e+02]
 [-1.00413826e+02  4.89523132e+02]
 [ 3.33627045e+02  4.63906464e+02]
 [-8.15080872e+02  4.92097931e+02]
 [ 4.03565025e+01  4.70977264e+02]
 [-7.99434509e+01  4.77365814e+02]
 [-9.02037735e+01  4.64799469e+02]
 [-2.57156006e+02  4.61773071e+02]
 [-1.72632809e+01  4.81423889e+02]
 [ 3.97040558e+02  4.75594269e+02]
 [ 1.29927155e+02  4.74328278e+02]
 [-3.67350830e+02  4.83589203e+02]
 [-6.55599060e+02  4.61262146e+02]
 [ 1.07004128e+02  4.72444611e+02]
 [-1.64798172e+02  4.95990692e+02]
 [ 2.49191086e+02  5.01137573e+02]
 [-1.35033435e+03  4.90753387e+02]
 [-1.33684680e+03  4.97888397e+02]
 [-6.52881592e+02  4.64468201e+02]
 [-1.18395142e+03  4.87752289e+02]
 [ 1.39095373e+01  4.76488129e+02]
 [-7.98619934e+02  4.78366760e+02]
 [-1.06744003e+02  4.77032257e+02]
 [-1.22512378e+03  4.94801178e+02]
 [-3.74060272e+02  4.61231384e+02]
 [ 1.64687119e+02  4.95780060e+02]
 [-5.69540039e+02  4.67208557e+02]
 [ 1.87287125e+02  4.84544342e+02]
 [-1.44306229e+02  4.62716339e+02]
 [-9.37265930e+02  4.87070618e+02]
 [-6.05330162e+01  4.62389191e+02]
 [-9.39458801e+02  4.92262207e+02]
 [-1.58567612e+02  4.77812439e+02]
 [-1.23769936e+02  4.88427673e+02]
 [ 7.16014290e+00  4.83303253e+02]
 [-1.22005786e+03  4.97518890e+02]
 [-7.09702209e+02  4.75506439e+02]
 [-8.49695740e+02  4.76654663e+02]
 [-5.36171448e+02  4.69130341e+02]
 [-1.87160522e+02  4.83928894e+02]
 [ 1.66468567e+02  4.96226685e+02]
 [-1.29697803e+03  5.09340057e+02]
 [-5.75011330e+01  4.67058929e+02]
 [-7.67252960e+01  4.87230927e+02]
 [-1.78283905e+02  4.87817932e+02]
 [-2.09567719e+01  4.83400055e+02]
 [ 7.55848389e+01  4.63110535e+02]
 [ 1.93461243e+02  4.51339569e+02]
 [ 6.25292301e+00  4.92427582e+02]
 [-1.14906958e+03  4.89226410e+02]
 [-1.57363373e+02  4.78014954e+02]
 [-1.94818420e+02  4.62767303e+02]
 [-3.60083710e+02  4.61866852e+02]
 [-8.00208191e+02  4.69330750e+02]
 [-5.19947815e+02  4.63896484e+02]
 [ 2.13083359e+02  4.81770569e+02]
 [-6.38401245e+02  4.70303284e+02]
 [-5.24045837e+02  4.64797119e+02]
 [-8.34028870e+02  4.67415192e+02]
 [-1.32301361e+02  4.87295959e+02]
 [-9.54617920e+02  4.81955750e+02]
 [ 8.70203857e+01  4.79456940e+02]
 [-3.27453537e+01  4.58211823e+02]
 [-1.36753162e+03  5.12199280e+02]
 [-9.44011719e+02  4.79063751e+02]
 [ 3.69247246e+01  4.77164917e+02]
 [-1.39794543e+03  4.89434631e+02]
 [-1.99307434e+02  4.66603027e+02]
 [-6.83276306e+02  4.67127594e+02]
 [-1.30626709e+03  4.98703918e+02]
 [-7.47448608e+02  4.74410217e+02]
 [-3.16471100e+02  4.72905884e+02]
 [-1.17007874e+03  4.93574615e+02]
 [ 8.02032471e+01  4.79559570e+02]
 [ 3.80258972e+02  4.73711090e+02]
 [-4.73481354e+02  4.67133636e+02]
 [-1.37302844e+03  4.97530151e+02]
