fitness: [[-5.68873596e+02  5.09688324e+02]
 [-6.14520142e+02  4.77818176e+02]
 [-6.77948730e+02  4.73147614e+02]
 [ 1.19636627e+02  4.81207123e+02]
 [-6.50894287e+02  4.80439636e+02]
 [ 3.67575150e+01  4.86422150e+02]
 [-9.10009289e+00  4.79687469e+02]
 [ 1.98973141e+01  4.81573700e+02]
 [ 1.27853897e+02  4.74909698e+02]
 [ 1.67015579e+02  4.83870941e+02]
 [ 1.59747143e+01  4.80326202e+02]
 [-4.77083008e+02  4.72143005e+02]
 [-5.56857849e+02  4.75458038e+02]
 [-1.37113983e+02  4.79582916e+02]
 [ 9.67320175e+01  4.81272766e+02]
 [-5.95549255e+02  4.73429352e+02]
 [-3.71997498e+02  4.87435974e+02]
 [ 3.85593262e+01  4.99597900e+02]
 [-1.87152679e+02  4.65369324e+02]
 [ 1.29596237e+02  4.73736938e+02]
 [ 2.27031082e+02  4.91596191e+02]
 [-2.73538666e+02  4.64138947e+02]
 [ 3.44418945e+01  4.79983795e+02]
 [-3.51947266e+02  4.64067261e+02]
 [ 9.40689240e+01  4.97662689e+02]
 [-9.80204102e+02  5.07471710e+02]
 [-1.09768323e+03  4.81698700e+02]
 [ 1.34734253e+02  4.93396210e+02]
 [-1.01536415e+02  4.91964752e+02]
 [-2.65614136e+02  4.66243195e+02]
 [-9.01861191e+01  4.95709839e+02]
 [-4.68372192e+02  4.69776184e+02]
 [-9.89613708e+02  4.92234467e+02]
 [-4.19753815e+02  4.62688080e+02]
 [-7.26726624e+02  4.80060333e+02]
 [-1.61872131e+02  4.76185059e+02]
 [-7.61770203e+02  4.76517761e+02]
 [-7.79859848e+01  4.55002441e+02]
 [-6.55870819e+01  4.64626556e+02]
 [-7.95724609e+02  4.79454071e+02]
 [-3.84866905e+01  4.92763306e+02]
 [-5.56586914e+02  4.74416016e+02]
 [-1.12459778e+03  5.08155975e+02]
 [-2.55030762e+02  4.62120514e+02]
 [-3.18572571e+02  4.59600433e+02]
 [-7.08677826e+01  4.58673645e+02]
 [-4.13246574e+01  4.63524902e+02]
 [-7.21071838e+02  4.77490234e+02]
 [-1.67834671e+02  4.72749451e+02]
 [ 9.12246933e+01  4.81733032e+02]
 [ 3.45092239e+01  4.65805878e+02]
 [-1.10430450e+02  4.98856537e+02]
 [-5.20808105e+02  4.58432312e+02]
 [-5.09669464e+02  4.75201202e+02]
 [ 1.08449638e+02  4.84089325e+02]
 [-8.00720978e+01  4.72268646e+02]
 [ 3.13255901e+01  4.77001373e+02]
 [-4.97225189e+02  4.74881439e+02]
 [-5.11539642e+02  4.70963715e+02]
 [-1.06081018e+03  5.08439056e+02]
