fitness: [[-1.17686966e+02  4.88603546e+02]
 [ 1.36587341e+02  4.60215607e+02]
 [-6.18580818e+01  4.53458984e+02]
 [-1.45148547e+03  5.09351593e+02]
 [-4.82214451e+00  4.73686005e+02]
 [-3.19020508e+02  4.52828491e+02]
 [-1.58061385e+00  4.56605652e+02]
 [-3.32342773e+02  4.51797577e+02]
 [ 1.87820709e+02  4.86877869e+02]
 [-1.26930038e+02  4.98732147e+02]
 [-6.31372925e+02  4.55997559e+02]
 [-5.41461220e+01  4.85194519e+02]
 [-1.33948334e+02  4.59872192e+02]
 [-5.90151550e+02  4.60662659e+02]
 [-1.89057114e+02  4.93631989e+02]
 [-4.07321228e+02  4.56647583e+02]
 [-6.37591980e+02  4.62516083e+02]
 [-6.32532104e+02  4.58609161e+02]
 [-9.50413391e+02  4.82308624e+02]
 [-7.88885574e+01  4.90894287e+02]
 [-1.16691284e+01  4.91436951e+02]
 [ 1.31200882e+02  4.62975372e+02]
 [-6.56439819e+02  4.60844727e+02]
 [-3.23032623e+02  4.54198212e+02]
 [-7.76564941e+02  4.59406738e+02]
 [-9.13256226e+02  4.75777710e+02]
 [ 1.58930588e+02  4.82774414e+02]
 [ 4.39375648e+01  4.81913239e+02]
 [-1.49110364e+03  4.91499146e+02]
 [-2.23721344e+02  4.94415283e+02]
 [-9.18782104e+02  4.59906830e+02]
 [-6.00916260e+02  4.58809875e+02]
 [ 1.80826584e+02  5.07646149e+02]
 [-1.74558569e+03  5.10087524e+02]
 [-6.56042725e+02  4.58231506e+02]
 [-4.04595528e+01  4.74155579e+02]
 [ 8.08846054e+01  4.87012665e+02]
 [ 4.00700317e+02  4.96082306e+02]
 [-5.72628822e+01  4.64123627e+02]
 [-7.59896729e+02  4.65322357e+02]
 [-7.01259583e+02  4.57426666e+02]
 [ 6.39877396e+01  4.95602844e+02]
 [-1.43261206e+03  4.93761169e+02]
 [-1.14265027e+03  5.00951721e+02]
 [-6.56965271e+02  4.60848450e+02]
 [-1.34176990e+03  4.94422180e+02]
 [-9.64380737e+02  4.71316162e+02]
 [ 3.95899384e+02  4.72387085e+02]
 [-9.28931885e+02  4.85219513e+02]
 [ 8.68386841e+01  4.76646332e+02]
 [-1.01699896e+03  4.77865051e+02]
 [-7.08138794e+02  4.69066589e+02]
 [-1.20745422e+03  4.99278748e+02]
 [ 2.32071487e+02  4.74306000e+02]
 [-8.31940002e+02  4.62085388e+02]
 [-1.60013586e+03  5.06876862e+02]
 [-3.36950653e+02  4.62739319e+02]
 [ 3.76886673e+01  4.94484985e+02]
 [-1.66490979e+03  5.10698334e+02]
 [-7.42088745e+02  4.84972595e+02]
 [ 1.73540848e+02  4.81694031e+02]
 [-2.06787613e+02  4.85220551e+02]
 [-1.19943884e+03  4.87301208e+02]
 [ 1.49193085e+02  4.62730621e+02]
 [-1.13645782e+02  4.53333649e+02]
