fitness: [[-1.24173694e+03  4.84898560e+02]
 [ 2.92588253e+01  4.66349976e+02]
 [-1.43579473e+01  4.95867645e+02]
 [-6.43887085e+02  4.60493774e+02]
 [-1.21286888e+02  4.55287994e+02]
 [ 1.14427132e+02  4.94447571e+02]
 [ 9.75801239e+01  4.50683167e+02]
 [-1.63788232e+03  5.01067444e+02]
 [-7.79616638e+02  4.58420959e+02]
 [ 8.50070038e+01  4.78770813e+02]
 [-1.34165503e+03  4.97145905e+02]
 [ 1.00659714e+02  4.68177399e+02]
 [-4.63817780e+02  4.67061432e+02]
 [-7.40606506e+02  4.65974915e+02]
 [-1.37610168e+02  4.57375427e+02]
 [-7.15238953e+02  4.56823639e+02]
 [-1.28846143e+03  4.88303497e+02]
 [-1.52410303e+03  4.99855621e+02]
 [-1.15435852e+03  4.89070160e+02]
 [ 3.05885193e+02  4.77885681e+02]
 [-9.26811340e+02  4.69862823e+02]
 [-1.52863464e+03  5.01335327e+02]
 [-1.04217957e+03  4.86138062e+02]
 [-8.80243301e+01  4.86228210e+02]
 [ 3.12128326e+02  4.80291290e+02]
 [-9.79151344e+00  4.92826904e+02]
 [-9.69348984e+01  4.72891754e+02]
 [ 1.03171104e+02  4.84102539e+02]
 [-3.81745819e+02  4.54385437e+02]
 [ 7.72919464e+01  4.97205444e+02]
 [-1.12604700e+03  4.83906342e+02]
 [-1.29620557e+03  4.94828308e+02]
 [-1.01990149e+03  4.83267151e+02]
 [-9.11062866e+02  4.69086456e+02]
 [-4.78824280e+02  4.59241058e+02]
 [-5.41572571e+02  4.57404938e+02]
 [-8.65371887e+02  4.64094147e+02]
 [-1.57683423e+03  5.03936920e+02]
 [-7.44864319e+02  4.65922729e+02]
 [-1.18728796e+03  5.00963776e+02]
 [-1.00688495e+03  4.73543518e+02]
 [-1.10817407e+03  4.83422852e+02]
 [-7.12515991e+02  4.71286041e+02]
 [-3.58669739e+02  4.51709106e+02]
 [-1.14774365e+03  4.83756561e+02]
 [-8.76026550e+02  4.62474243e+02]
 [-9.48908936e+02  4.81480774e+02]
 [-1.55656830e+02  4.55997223e+02]
 [-5.20047474e+00  4.82597229e+02]
 [-8.42346863e+02  4.66991089e+02]
 [-1.00397949e+03  4.72515778e+02]
