fitness: [[-5.51826782e+02  4.66866364e+02]
 [-1.09226221e+03  4.91176117e+02]
 [-5.15652283e+02  4.64475647e+02]
 [-6.42995758e+01  4.81851685e+02]
 [-1.31296654e+01  4.84685974e+02]
 [-7.29065002e+02  4.72292358e+02]
 [-2.53995544e+02  4.62061432e+02]
 [-8.13310547e+02  4.85779877e+02]
 [ 8.95838380e-01  4.90253632e+02]
 [-8.98691040e+02  4.78799225e+02]
 [ 6.71817551e+01  4.84623627e+02]
 [-1.44288910e+02  4.83651306e+02]
 [-1.34177441e+03  5.16115173e+02]
 [-3.95584595e+02  4.81009338e+02]
 [ 5.72576790e+01  4.73455322e+02]
 [-6.10901672e+02  4.78799561e+02]
 [ 5.73416176e+01  4.92715637e+02]
 [-8.44010559e+02  4.71890900e+02]
 [-2.48657318e+02  4.63007416e+02]
 [-2.33566879e+02  4.62285004e+02]
 [-4.34072479e+02  4.73168030e+02]
 [-3.99300690e+02  4.70987274e+02]
 [ 5.91592445e+01  4.68686157e+02]
 [-9.91241302e+01  4.63924866e+02]
 [-7.41015198e+02  4.75771088e+02]
 [-5.35121460e+02  4.71656982e+02]
 [-3.95304657e+02  4.88200043e+02]
 [-1.22688306e+03  5.10080872e+02]
 [-2.13396973e+02  4.99052368e+02]
 [-7.75770874e+01  5.01152466e+02]
 [-2.28499008e+02  4.57918488e+02]
 [ 1.63081856e+01  4.58346680e+02]
 [-2.18309570e+02  4.82810089e+02]
 [-9.76623917e+01  4.75983246e+02]
 [-3.43193588e+01  5.02386108e+02]
 [-1.15506248e+02  4.64694885e+02]
 [-1.21359045e+03  4.98098572e+02]
 [-4.88352661e+02  4.69139374e+02]
 [-1.46073291e+03  5.12126892e+02]
 [-9.49225616e+01  4.60206482e+02]
 [-1.26825098e+03  5.12722168e+02]
 [-9.10977539e+02  4.97352570e+02]
 [-7.54405396e+02  4.76785583e+02]
 [-7.26181519e+02  4.75139923e+02]
 [-1.10658215e+03  5.06739441e+02]
 [-5.92246155e+02  4.73259399e+02]
 [ 1.66681732e+02  4.93485260e+02]
 [-6.90947876e+02  4.75212006e+02]
 [-8.35248337e+01  4.66235077e+02]
 [-3.44476227e+02  4.61159729e+02]
 [-2.39671524e+02  4.68788635e+02]
 [-1.27511523e+03  5.08810150e+02]
 [-8.74057800e+02  4.73012817e+02]
 [-6.88494568e+02  4.70647308e+02]
 [-1.43141342e+02  4.61378998e+02]
 [ 1.67229645e+02  4.96304352e+02]
 [-6.42273071e+02  4.69619629e+02]
 [-9.14518433e+02  4.89870911e+02]
 [ 1.42030899e+02  4.64224426e+02]
 [-1.11177893e+03  4.93305817e+02]
 [-1.28412415e+03  5.03402466e+02]
 [-7.17151367e+02  4.71308563e+02]
 [ 1.10739433e+02  4.74775391e+02]
 [-6.62692139e+02  4.73442932e+02]
 [-1.38479401e+02  4.88169556e+02]
 [-9.18379700e+02  4.94734741e+02]
 [-8.82785892e+00  4.86312683e+02]
 [-1.18571533e+03  5.12951660e+02]
 [-6.75305862e+01  4.83777222e+02]
 [ 4.16763687e+01  4.74787323e+02]
 [-9.90883728e+02  5.00546906e+02]
 [ 1.13864433e+02  4.62378174e+02]
 [-1.10308459e+03  5.07787659e+02]
 [-1.36601123e+03  5.09038452e+02]
 [-1.02349731e+03  5.04216278e+02]
 [-3.57197449e+02  4.63895050e+02]
 [ 6.62949219e+01  4.80575806e+02]
 [ 3.75783844e+01  4.62338562e+02]
 [-6.24048035e+02  4.73120575e+02]
 [-3.31861572e+02  4.61840729e+02]
 [-7.23171448e+02  4.73782349e+02]
 [-3.14120056e+02  4.84318542e+02]
 [-2.86842865e+02  4.60674438e+02]
 [-6.98210938e+02  4.72853729e+02]
 [-5.98727417e+01  4.61080688e+02]
 [-1.22398413e+03  5.13276428e+02]
 [-8.26421928e+00  4.84027588e+02]
 [-8.82372681e+02  4.80226746e+02]
 [-7.69042664e+01  4.58997711e+02]
 [ 2.70654266e+02  4.87707733e+02]
 [-1.60849548e+02  4.66425293e+02]
 [ 2.48448677e+01  4.73158905e+02]
 [-6.40337158e+02  4.71104919e+02]
 [ 9.79027786e+01  4.72912781e+02]
 [-5.88847618e+01  4.90470154e+02]
 [ 2.87719364e+01  4.81584656e+02]
 [-1.00781805e+03  4.87145935e+02]
 [-9.46312439e+02  4.90797028e+02]
 [-1.32560681e+03  5.13221863e+02]
 [ 3.08495979e+01  4.62342041e+02]
 [ 4.13449326e+01  4.87463684e+02]
 [-3.02878052e+02  4.63415558e+02]
 [-1.37870245e+01  4.78600952e+02]
 [-1.26027138e+02  4.81846985e+02]
 [-1.26937695e+03  5.08020172e+02]
 [-3.32731720e+02  4.89388580e+02]
 [-3.15250416e+01  4.79879944e+02]
 [-1.22926611e+03  5.07836670e+02]
 [-1.24252124e+03  5.00669769e+02]
 [-8.30638885e+01  4.78713623e+02]
 [-1.38090320e+03  5.10730469e+02]
 [-1.27792496e+02  4.58505768e+02]
 [-8.01107788e+02  4.79334015e+02]
 [ 1.34238052e+02  4.93919128e+02]
 [-6.78174591e+01  4.65176514e+02]
 [-4.50434608e+01  4.87832794e+02]
 [ 7.09655228e+01  4.88130676e+02]
 [-2.99701920e+01  4.77381775e+02]
 [ 9.15003281e+01  4.78941925e+02]
 [-1.47750439e+03  5.14872864e+02]
 [-1.31494055e+03  5.10906006e+02]
 [-1.64565323e+02  4.66940857e+02]
 [-8.07166901e+01  4.62000153e+02]
 [ 7.59096375e+01  4.67367462e+02]
 [-7.77926025e+02  4.73250549e+02]
 [-5.84222534e+02  4.69846252e+02]
 [-7.64212952e+02  4.70093109e+02]
 [ 2.52215729e+01  4.62003082e+02]
 [-7.06494385e+02  4.80868927e+02]
 [ 9.36974030e+01  4.51080475e+02]
 [-3.66601105e+02  4.58959290e+02]
