fitness: [[-1.92191734e+01  4.53366272e+02]
 [ 1.79553024e+02  4.97003632e+02]
 [-1.31891919e+03  5.06435211e+02]
 [-8.30707825e+02  4.61721527e+02]
 [-6.74605835e+02  4.59445465e+02]
 [ 2.00846848e+02  4.76033905e+02]
 [-1.02899316e+03  4.99285645e+02]
 [-6.97882751e+02  4.58654053e+02]
 [ 1.52561932e+01  4.59368347e+02]
 [-2.42605240e+02  4.64993317e+02]
 [-9.19103088e+02  4.80239441e+02]
 [ 4.83191452e+01  4.56385193e+02]
 [-1.11148193e+03  5.00357941e+02]
 [-1.24253952e+02  4.96640656e+02]
 [-1.02996948e+03  4.75086090e+02]
 [ 3.39887772e+01  4.60263000e+02]
 [-6.85793579e+02  4.63654907e+02]
 [-1.49901233e+03  5.07507446e+02]
 [-1.19678320e+03  4.75891541e+02]
 [-2.87923126e+02  4.58184509e+02]
 [ 7.62400360e+01  4.79420654e+02]
 [-1.03236304e+03  4.86173248e+02]
 [-1.49932617e+02  4.49853424e+02]
 [-9.38828674e+02  5.06903992e+02]
 [-1.19718982e+03  4.74863251e+02]
 [-9.41239262e+00  4.85883942e+02]
 [-8.18078613e+02  4.72728485e+02]
 [-1.11653699e+03  4.77553497e+02]
 [ 1.33144760e+02  4.78347351e+02]
 [ 1.04309814e+02  4.77703369e+02]
 [-7.50628235e+02  4.60431549e+02]
 [-6.00859009e+02  4.61149200e+02]
 [-1.05758813e+03  4.89047577e+02]
 [-9.13484558e+02  4.82424957e+02]
 [ 1.42045517e+01  4.86421753e+02]
 [ 1.74282398e+01  4.88917175e+02]
 [ 1.75737762e+02  4.90526184e+02]
 [-7.09867554e+01  4.80097321e+02]
 [ 1.13672874e+02  4.75007629e+02]
 [-6.13699402e+02  4.61484039e+02]
 [-1.55969055e+03  5.08208344e+02]
 [ 3.23270782e+02  4.82535217e+02]
 [-1.57943347e+03  4.95519897e+02]
 [-9.38355225e+02  4.83102142e+02]
 [-5.37801247e+01  4.71070526e+02]
 [-3.15983154e+02  4.53918121e+02]
 [ 2.37641010e+01  4.87315948e+02]
 [-7.90890442e+02  4.61788391e+02]
 [-1.35986365e+03  4.96961945e+02]
 [-7.74013489e+02  4.61957825e+02]
 [-4.85453339e+02  4.52326172e+02]
 [-1.11622400e+03  4.86437042e+02]
 [-6.11843872e+02  4.57320251e+02]
 [-6.14673767e+02  4.73153473e+02]
 [-1.60764313e+01  4.51593536e+02]
 [-5.85067688e+02  4.66195923e+02]
 [ 5.78692017e+01  4.65273102e+02]
 [ 3.50310287e+01  4.80927032e+02]
 [-1.33522070e+03  4.88724335e+02]
 [-2.86289215e+02  4.60380707e+02]
 [-1.32535229e+03  4.92698181e+02]
 [ 6.06267242e+01  4.61319489e+02]
 [-3.81551971e+02  4.92570526e+02]
 [ 2.46497986e+02  4.84962463e+02]
 [-6.62780945e+02  4.57195465e+02]
 [-1.10015149e+03  4.93906586e+02]
 [-5.98893372e+02  4.58366333e+02]
 [ 3.92497253e+01  4.72543945e+02]
 [-9.97858582e+02  4.86418488e+02]
 [ 3.88115311e+01  4.56289429e+02]
 [-1.55026337e+02  4.55032532e+02]
 [-1.75973035e+03  5.07556580e+02]
 [-1.02218182e+03  4.68415375e+02]
 [-3.79747803e+02  4.53357239e+02]
 [-1.94072708e+02  4.83467834e+02]
 [-1.67899460e+02  4.71245239e+02]
 [ 5.57668266e+01  4.67852081e+02]
 [-1.17600513e+03  4.90651764e+02]
 [-1.52277969e+02  4.55355286e+02]
 [-1.33124292e+03  4.90970459e+02]
 [-1.10759253e+03  4.78434753e+02]
 [-6.70521729e+02  4.64846619e+02]
 [ 2.58405579e+02  5.00522614e+02]
 [ 6.35803938e+00  4.99810699e+02]
 [-3.85096474e+01  4.83891785e+02]
 [-3.91015778e+01  4.78900818e+02]
 [ 1.04264954e+02  4.92498169e+02]
 [-4.02772827e+02  4.94649170e+02]
 [-2.98175934e+02  4.64771881e+02]
 [-6.74699463e+02  4.67091858e+02]
 [-4.35622644e+00  4.90714539e+02]
 [-3.79818359e+02  4.61584991e+02]
 [-1.02947559e+03  4.69406342e+02]
 [-3.24308350e+02  4.97176636e+02]
 [-6.51210098e+01  5.04456482e+02]
 [ 1.74786514e+02  4.87946899e+02]
 [-9.20877502e+02  4.64604492e+02]
 [ 1.13447594e+02  4.98242035e+02]
 [-1.05611465e+02  4.57473694e+02]
 [-1.50489368e+03  4.98633270e+02]
 [ 3.60763550e+01  4.78680481e+02]
 [-1.46079883e+03  5.00710541e+02]
 [-1.54082727e+03  5.10253662e+02]
 [-1.27155676e+03  5.09355072e+02]
 [-1.30192322e+03  4.94542603e+02]
 [-3.84321289e+02  4.71357880e+02]
 [-1.06948364e+03  4.88129059e+02]
 [-1.52906348e+03  4.95729065e+02]
 [-1.21951526e+03  4.82955353e+02]
 [-2.75068989e+01  4.83232666e+02]
 [-6.26827148e+02  4.62160217e+02]
 [-7.98551758e+02  4.61152740e+02]
 [ 8.75231476e+01  4.62009125e+02]
 [-5.90602478e+02  4.87184021e+02]
 [-1.93473694e+02  4.50820923e+02]
 [ 1.23692345e+02  4.83766235e+02]
 [-6.99120056e+02  4.56368439e+02]
 [-3.76405548e+02  4.65129059e+02]
 [-4.28495979e+01  4.89579346e+02]
 [-6.98065643e+01  4.88324585e+02]
 [-1.76426343e+03  5.04346924e+02]
 [ 1.03118439e+02  4.76602844e+02]
 [-6.63330261e+02  4.60499023e+02]
 [ 5.40267944e+01  4.73319946e+02]
 [-8.54094910e+02  4.67029572e+02]
 [-6.43853821e+02  4.66294830e+02]
 [-5.58333740e+02  4.62185913e+02]
 [-9.55250488e+02  4.68107483e+02]
 [-1.51124805e+03  5.00189117e+02]
 [-2.10937195e+02  4.90658020e+02]
 [-4.15727020e+02  4.53478729e+02]
 [ 1.15937485e+02  4.54006073e+02]
 [ 4.42430954e+01  4.79322906e+02]
 [-1.50282312e+03  4.97944946e+02]
 [ 3.36692810e+02  4.69974121e+02]
 [ 3.53147163e+01  4.74979797e+02]
 [ 1.69220524e+01  4.87545624e+02]
 [-1.51764221e+03  4.98885254e+02]
 [-6.28828613e+02  4.64690521e+02]
 [-8.67767639e+01  4.85925751e+02]
 [-4.54220848e+01  4.59101532e+02]
 [-8.26998962e+02  4.65752045e+02]
 [ 1.07219734e+02  4.73057617e+02]
 [-7.32711029e+01  4.73073914e+02]
 [-9.11594666e+02  4.92724274e+02]
 [ 6.65344772e+01  4.75556549e+02]
 [ 1.36747437e+02  4.71948547e+02]
