fitness: [[-7.22669312e+02  4.69239502e+02]
 [ 1.58333221e+02  4.74413391e+02]
 [-1.24909216e+03  4.89756744e+02]
 [-1.17117407e+03  4.98943604e+02]
 [ 9.54450912e+01  4.84672821e+02]
 [-1.03739111e+03  4.87433075e+02]
 [-6.44444519e+02  4.63799683e+02]
 [-9.64609802e+02  4.74253296e+02]
 [-6.80264465e+02  4.66746094e+02]
 [-8.32413391e+02  4.78660126e+02]
 [-8.50014343e+02  4.69599152e+02]
 [-1.16238693e+02  4.65663391e+02]
 [-1.80289307e+02  4.67117371e+02]
 [-7.41297668e+02  4.62286713e+02]
 [ 4.08015366e+01  4.94618469e+02]
 [-1.49030542e+03  5.06595612e+02]
 [-1.23077100e+03  5.03766052e+02]
 [ 1.73843216e+02  4.90668884e+02]
 [-3.46346375e+02  4.83219147e+02]
 [-1.18913843e+03  4.87822144e+02]
 [-5.41184387e+02  4.77196960e+02]
 [-5.92369995e+01  5.02489655e+02]
 [-1.49346704e+03  5.01226105e+02]
 [ 1.05258888e+02  4.86122955e+02]
 [-3.68790894e+02  4.57945007e+02]
 [-6.42101074e+02  4.66638214e+02]
 [-1.39175598e+03  5.06053497e+02]
 [-3.30998596e+02  4.86624176e+02]
 [-1.17403979e+03  4.93577759e+02]
 [-1.51752029e+02  4.64343109e+02]
 [-6.97729248e+02  4.86236603e+02]
 [-1.55472832e+01  4.77881348e+02]
 [-6.83673523e+02  4.63075378e+02]
 [ 9.28568363e+00  4.82432068e+02]
 [-7.88914124e+02  4.75350281e+02]
 [ 8.96379852e+01  4.92021118e+02]
 [ 4.29443626e+01  4.65033051e+02]
 [-4.94782990e+02  4.72237793e+02]
 [-6.58589233e+02  4.67366577e+02]
 [-6.05469055e+01  4.84588196e+02]
 [-1.43326208e+03  5.16433350e+02]
 [-7.43315796e+02  4.69842773e+02]
 [-1.36826184e+03  4.97926544e+02]
 [-1.40977649e+03  4.98015991e+02]
 [-1.01662018e+03  4.88756653e+02]
 [-2.12836514e+01  4.92673187e+02]
 [-5.44107361e+02  4.64356781e+02]
