fitness: [[-5.84059082e+02  4.64917358e+02]
 [-9.43663391e+02  4.73774017e+02]
 [-5.37652710e+02  4.92129089e+02]
 [-5.91102905e+02  4.58812134e+02]
 [ 8.98162155e+01  4.81936859e+02]
 [-9.39469910e+02  4.98428741e+02]
 [-1.03948474e+03  4.91893463e+02]
 [-2.96472900e+02  5.05047333e+02]
 [-7.75869934e+02  4.74843353e+02]
 [-9.61595993e+01  4.78493011e+02]
 [-5.79376793e+01  4.53005371e+02]
 [-8.38730652e+02  4.94240814e+02]
 [ 2.12376694e+02  4.96070496e+02]
 [-8.14160217e+02  4.62077118e+02]
 [-7.42480896e+02  4.61406891e+02]
 [-1.36589584e+02  4.52136444e+02]
 [-9.03926575e+02  4.91131104e+02]
 [ 6.44402790e+00  4.87330139e+02]
 [-1.13525940e+03  4.83801270e+02]
 [-9.31755432e+02  4.66594788e+02]
 [-1.67190765e+02  4.71342010e+02]
 [-7.55165649e+02  4.68214142e+02]
 [-5.77365479e+02  4.75192535e+02]
 [-1.46790222e+03  5.04580292e+02]
 [ 1.81295456e+02  4.95037079e+02]
 [ 1.06854240e+02  4.75711548e+02]
 [-1.06842639e+03  4.71650238e+02]
 [-1.31423938e+03  4.98253265e+02]
 [-9.42551331e+02  4.71894745e+02]
 [ 1.57530184e+01  4.74208313e+02]
 [-5.07562195e+02  4.63994598e+02]
 [-7.54697693e+02  4.60306793e+02]
 [-4.14308281e+01  4.83180054e+02]
 [-5.50454529e+02  4.66362946e+02]
 [-2.64874146e+02  4.70289124e+02]
 [-4.03622833e+02  4.92091888e+02]
 [-1.20968152e+03  4.95363556e+02]
 [-8.15666382e+02  4.67991516e+02]
 [-1.06467480e+03  4.82500854e+02]
 [-6.97348816e+02  4.70729187e+02]
 [-8.79396301e+02  4.69065430e+02]
 [ 3.94352798e+01  4.81499573e+02]
 [-6.18292908e+02  4.70732361e+02]
 [-1.20527246e+03  4.87187256e+02]
 [ 2.47683746e+02  4.90319122e+02]
 [ 3.81689644e+01  5.01880707e+02]
 [-2.29227890e+02  4.83506439e+02]
 [-1.39783325e+03  4.99895782e+02]
 [-1.03609692e+03  4.81260620e+02]
 [-6.23002586e+01  4.78250183e+02]
 [ 4.81008034e+01  4.74860992e+02]
 [-1.58571053e+01  4.53021301e+02]
 [-9.58597168e+02  4.80522308e+02]
 [-1.18241553e+03  4.74923492e+02]
 [-1.21468030e+03  4.87242371e+02]
 [-1.68168970e+03  5.00633453e+02]
 [-4.21828735e+02  4.61915802e+02]
 [-1.31822034e+03  4.93834167e+02]
 [-8.36477295e+02  4.81612885e+02]
 [-6.77184631e+02  4.62547882e+02]
 [-4.08723183e+01  4.79816742e+02]
 [-8.32585754e+02  4.61555481e+02]
 [-9.22483948e+02  4.75418274e+02]
 [-4.89141998e+01  4.79619781e+02]
 [-4.76692810e+02  4.60950043e+02]
 [-1.02876440e+03  4.88282776e+02]
 [-1.43158643e+03  5.04605591e+02]
 [-5.42710609e+01  4.84163666e+02]
 [ 2.70725799e+00  5.03681000e+02]
 [ 1.35865799e+02  4.88003571e+02]
 [ 1.82801270e+02  5.00971161e+02]
 [-3.60253021e+02  4.98322052e+02]
 [-1.04139807e+03  4.82112335e+02]
 [-2.69572282e+00  4.86051392e+02]
 [-6.44483093e+02  4.69952881e+02]
 [-1.14257617e+03  4.84288422e+02]
 [ 8.95801849e+01  5.03407196e+02]
 [ 2.69951477e+02  4.82201172e+02]
 [ 4.61406212e+01  4.92198944e+02]
 [-4.24856445e+02  4.53560669e+02]
 [-5.78885620e+02  4.99530090e+02]
 [-1.59982330e+02  4.86513184e+02]
 [ 8.71923351e+00  4.75549530e+02]
 [-9.57830505e+02  4.80048248e+02]
 [-4.21218781e+02  4.97546783e+02]
 [-7.85360107e+02  4.58292725e+02]
 [-1.19860100e+02  4.80361755e+02]
 [-9.62163330e+02  4.70544495e+02]
 [-1.20402563e+03  4.99466553e+02]
 [ 3.08729431e+02  4.82244171e+02]
 [-1.18021411e+03  4.82588135e+02]
 [ 1.05261063e+02  4.88879974e+02]
 [-3.06892338e+01  4.67388550e+02]
 [-1.18437366e+03  4.98426727e+02]
 [-5.60005188e+01  4.86097717e+02]
 [-1.16223499e+03  4.86797424e+02]
 [ 1.94257507e+02  4.82820160e+02]
 [ 6.17973852e+00  4.54204956e+02]
 [-8.17513428e+02  4.65649841e+02]
 [-1.22709473e+03  4.91546783e+02]
 [-1.02339746e+03  4.86073517e+02]
 [-1.24353735e+03  4.97838043e+02]
 [ 6.76708221e+01  4.75876831e+02]
 [-1.08449341e+03  5.01887390e+02]
 [-6.67309937e+02  4.63801514e+02]
 [ 3.59881592e+01  4.87239410e+02]
 [-3.40460091e+01  5.02442749e+02]
 [ 7.85535202e+01  5.06710052e+02]
 [-6.48910339e+02  4.62543701e+02]
 [-6.21050781e+02  4.59678864e+02]
 [-7.53882385e+02  4.80431793e+02]
 [-1.40440079e+02  4.63331909e+02]
 [-4.84177246e+02  4.59294403e+02]
 [-1.31470056e+03  5.01415192e+02]
 [-2.81846527e+02  4.89059692e+02]
 [ 2.81454754e+01  4.85829468e+02]
 [-6.52278809e+02  4.63825653e+02]
 [-1.23679968e+03  4.98918030e+02]
 [-1.05875159e+03  4.90078064e+02]
 [-7.85774994e+01  4.79965851e+02]
 [-7.59811401e+02  4.72182281e+02]
 [-8.90303345e+02  4.93074860e+02]
 [-5.70276062e+02  4.62768036e+02]
 [-1.14635510e+03  4.96758514e+02]
 [-1.58142197e+02  4.64132843e+02]
 [ 4.49544754e+01  4.92231781e+02]
 [-7.88062927e+02  4.65811554e+02]
 [-2.04903244e+02  4.90537598e+02]
 [-1.05715112e+03  4.78034973e+02]
 [-3.51812347e+02  4.56556580e+02]
 [-1.13508545e+03  4.98372986e+02]
 [-1.52257553e+02  4.67968750e+02]
 [-7.71811890e+02  4.66817322e+02]
 [-3.23331055e+02  4.58267487e+02]
 [-6.62721741e+02  4.79982910e+02]
 [-6.70053772e+02  4.91872009e+02]
 [-1.36325220e+03  5.02047516e+02]
 [ 1.83586166e+02  4.61679016e+02]
 [-5.43115540e+02  4.62523468e+02]
 [-7.67911682e+02  4.77887512e+02]
 [-1.83841537e+02  4.88625671e+02]
 [-4.53519775e+02  4.65067291e+02]
 [-3.94102692e+02  4.64854034e+02]
 [-1.10764999e+02  4.78814331e+02]
 [-1.13125317e+03  4.86511230e+02]
 [ 1.84903625e+02  4.78399506e+02]
 [-1.02570898e+03  4.71996277e+02]
 [-7.03455750e+02  4.68168823e+02]
 [-1.00041632e+03  4.84404480e+02]
 [-5.33797852e+02  4.62846466e+02]
 [-9.81353210e+02  4.83750305e+02]
 [-1.47481482e+03  5.03941650e+02]
 [-9.95945190e+02  4.82973328e+02]
 [-3.42759094e+01  4.92347778e+02]
 [ 1.35948288e+02  4.80357147e+02]
 [-1.45180237e+03  5.01054932e+02]
 [-6.64466797e+02  4.97329712e+02]
 [-1.43633680e+01  5.01913818e+02]
 [ 9.92890778e+01  4.61949493e+02]
 [ 1.20044975e+02  4.69576477e+02]
 [-5.31404785e+02  4.64432770e+02]
 [-5.97321396e+01  4.91081329e+02]
 [-2.05686378e+01  4.69909119e+02]
 [-1.00046185e+03  4.78909424e+02]
 [-6.73509583e+02  4.60278778e+02]
 [-7.62753845e+02  4.84139404e+02]
 [ 4.97133255e+01  4.81179688e+02]
 [-1.23179028e+03  4.97497681e+02]
 [-6.67775574e+01  4.58695282e+02]
 [ 1.27424004e+02  4.82316284e+02]
 [-2.64008026e+02  4.62250122e+02]
 [-9.97783447e+02  4.95087585e+02]
 [-9.13704041e+02  4.64701447e+02]
 [-7.06180420e+02  4.66469696e+02]
 [-7.06302673e+02  4.63240997e+02]
 [-5.57130859e+02  4.67024017e+02]
 [-1.29297440e+02  4.99959351e+02]
 [-1.05955420e+03  4.67122559e+02]
 [-8.61569702e+02  4.73833679e+02]
 [-8.40729980e+02  4.87925659e+02]
 [-4.30127838e+02  4.59274200e+02]
 [-7.67436951e+02  4.64179535e+02]
 [-1.29956541e+01  4.77661804e+02]
 [-1.20694849e+03  4.87589508e+02]
 [-1.06814722e+03  4.88981445e+02]
 [-5.81912537e+02  4.65534454e+02]
 [-5.07011383e+02  4.65722137e+02]
 [-1.96684647e+01  4.73809875e+02]
 [-6.47753723e+02  4.59841980e+02]
