fitness: [[-4.64069977e+02  5.51195435e+02]
 [-4.84321472e+02  4.98666473e+02]
 [-3.00755348e+01  5.07872711e+02]
 [-7.14984375e+02  4.97810089e+02]
 [-2.46043335e+02  4.86481934e+02]
 [-2.71158325e+02  4.59983917e+02]
 [-2.78432404e+02  4.95035034e+02]
 [-1.15968723e+01  4.95577423e+02]
 [-1.02498686e+00  4.87693604e+02]
 [ 3.69233490e+02  4.75168579e+02]
 [-6.74786865e+02  5.57543213e+02]
 [-2.22845703e+02  4.64353851e+02]
 [ 3.07236805e+01  4.94252777e+02]
 [-1.08480240e+02  4.67331085e+02]
 [ 9.31626740e+01  4.66658783e+02]
 [-5.99258423e+02  4.99575958e+02]
 [ 7.20436239e+00  4.81619843e+02]
 [-2.62319527e+01  4.75496674e+02]
 [ 2.42832016e+02  4.96786346e+02]
 [ 2.95480438e+02  4.86102264e+02]
 [-1.28208380e+01  4.86983643e+02]
 [-2.81570099e+02  4.64146210e+02]
 [-2.07572495e+02  4.66805695e+02]
 [-7.52919556e+02  5.72424316e+02]
 [ 1.30239502e+02  4.87035217e+02]
 [-1.66657349e+02  5.07173950e+02]
 [ 1.27712595e+00  4.85314301e+02]
 [-4.49572266e+02  4.74255219e+02]
 [-4.44941826e+01  4.96117249e+02]
 [-3.06478180e+02  4.84654388e+02]
 [-5.94182312e+02  4.98317474e+02]
 [ 6.19720955e+01  4.98003723e+02]
 [-1.06165764e+02  4.85176361e+02]
 [-8.14341370e+02  5.66753784e+02]
 [-3.38998985e+01  4.78346252e+02]
 [-2.09453293e+02  4.96009735e+02]
 [-9.04385834e+01  5.00796936e+02]
 [-7.15291809e+02  4.94387421e+02]
 [-9.17009964e+01  4.71266357e+02]
 [-4.02074860e+02  4.66509277e+02]
 [-5.85629761e+02  5.71142700e+02]
 [-1.02389526e+02  5.12051331e+02]
 [-1.93880005e+02  4.84281555e+02]
 [-6.21504578e+02  4.99105957e+02]
 [-5.30199463e+02  4.98199677e+02]
 [-1.82371277e+02  4.90583923e+02]
 [-7.41723511e+02  4.95416901e+02]
 [ 4.32751007e+01  4.85275269e+02]
 [-1.18292122e+02  4.66443237e+02]
 [ 8.76976318e+01  4.85555237e+02]
 [-1.38558792e+02  4.80727264e+02]
 [-5.47131104e+02  4.99131348e+02]
 [-3.89455490e+01  4.76075500e+02]
 [ 2.59535065e+02  4.86010468e+02]
 [-4.12551727e+02  4.82242310e+02]
 [-8.12518616e+02  5.00829285e+02]
 [ 2.82672234e+01  4.99108948e+02]
 [-2.76031265e+01  4.83048065e+02]
 [-2.47660309e+02  5.50129944e+02]
 [-1.47717606e+02  4.69061432e+02]
 [-8.37125931e+01  5.32737854e+02]
