fitness: [[-6.93523743e+02  4.59596497e+02]
 [-7.36395081e+02  4.74727936e+02]
 [-1.08987537e+03  4.85242462e+02]
 [-1.49267395e+02  4.57791443e+02]
 [-5.28224609e+02  4.72755920e+02]
 [-1.55678088e+03  4.96735138e+02]
 [-6.97865906e+02  4.66244873e+02]
 [-8.14685303e+02  4.75216278e+02]
 [ 8.11929398e+01  4.84137573e+02]
 [-1.42666797e+03  4.91462219e+02]
 [-5.96641827e+00  4.70556885e+02]
 [ 8.39416733e+01  4.67156555e+02]
 [-1.24409778e+03  4.96065369e+02]
 [-1.60547760e+02  4.55895416e+02]
 [-2.06827637e+02  4.59131348e+02]
 [-5.69943542e+02  4.63386444e+02]
 [-9.38760132e+02  4.88126251e+02]
 [ 2.92341064e+02  4.82584351e+02]
 [-1.26923608e+03  5.04037689e+02]
 [-9.08941772e+02  4.77508087e+02]
 [-1.36885913e+03  5.02668488e+02]
 [ 1.02590843e+02  4.88944672e+02]
 [ 7.03615112e+01  4.73956573e+02]
 [-6.52894470e+02  4.57006012e+02]
 [ 5.99308319e+01  4.72170502e+02]
 [ 2.33028755e+01  4.68717407e+02]
 [-1.24019263e+03  4.91176575e+02]
 [-6.41345459e+02  4.59818237e+02]
 [-6.54727112e+02  4.63518127e+02]
 [-6.87215820e+02  4.56927429e+02]
 [-1.73314911e+02  4.95655457e+02]
 [ 3.36753731e+01  4.53394409e+02]
 [-1.23701813e+02  4.80158783e+02]
 [-5.05387192e+01  4.72088287e+02]
 [-1.97029510e+02  4.75604187e+02]
 [-6.71459167e+02  4.70611786e+02]
 [-9.47018860e+02  4.67957245e+02]
 [-1.21946851e+03  4.85408020e+02]
 [ 4.63267593e+01  4.91975830e+02]
 [-6.42115845e+02  4.58070160e+02]
 [-5.30742615e+02  4.85254852e+02]
 [-3.31902283e+02  4.52346191e+02]
 [-3.85650253e+01  4.67128296e+02]
 [ 1.01700439e+01  4.71075714e+02]
 [-2.40494278e+02  4.84622528e+02]
 [-4.83055763e+01  4.87063965e+02]
 [-1.15365344e+03  4.80620575e+02]
 [-1.70656555e+03  5.07052826e+02]
 [ 5.11193695e+01  4.77334045e+02]
 [ 7.49864655e+01  4.88000763e+02]
 [-2.11463852e+01  4.75291595e+02]
 [-8.49027161e+02  4.68706146e+02]
 [-1.65254860e+01  4.75034851e+02]
 [-4.37157959e+02  4.54034210e+02]
 [ 3.85475769e+01  4.81029053e+02]
 [-9.21642273e+02  4.86276855e+02]
 [ 1.84116943e+02  4.97565704e+02]
 [-2.31919159e+02  4.52887665e+02]
 [-1.02364642e+03  4.90399261e+02]
 [-1.06724817e+03  4.87980408e+02]
 [-3.04524597e+02  4.51826080e+02]
 [-5.71316406e+02  4.63834076e+02]
 [ 1.63671432e+02  4.74838135e+02]
 [-6.95685547e+02  4.60992401e+02]
 [-2.52828049e+02  4.53819916e+02]
 [-1.53177551e+03  4.91774200e+02]
 [-4.10035309e+02  4.62865936e+02]
 [ 3.13686104e+01  4.65768219e+02]
 [-8.68426514e+02  4.71552887e+02]
 [-1.29925110e+02  4.52547943e+02]
 [-7.85837585e+02  4.58933197e+02]
 [-9.42977966e+02  4.73193970e+02]
 [-1.27983179e+03  4.98840210e+02]
 [-8.99914398e+01  4.84276947e+02]
 [-9.34831390e+01  4.62996307e+02]
 [-1.32528967e+03  4.90918213e+02]
 [ 5.17046165e+01  4.65579803e+02]
 [ 2.60972061e+01  4.50904572e+02]
 [-5.11233521e+02  4.64134888e+02]
 [-1.32539551e+03  4.90097717e+02]
 [-1.87867786e+03  5.09658966e+02]
 [-5.68076477e+02  4.58666718e+02]
 [-8.08339111e+02  4.81265625e+02]
 [ 1.45885117e+02  4.86068054e+02]
 [-1.01107910e+03  4.77064301e+02]
 [-1.38545325e+03  4.97226471e+02]
 [-4.53421173e+02  4.66811951e+02]
 [-8.49442383e+02  4.69539337e+02]
 [-8.47105347e+02  4.67262207e+02]
 [-6.96183655e+02  4.63434875e+02]
 [-8.22452820e+02  4.63826447e+02]
 [-6.88127563e+02  4.65483521e+02]
 [ 2.20497532e+01  4.69695862e+02]
 [-1.00974228e+02  4.64757874e+02]
 [-6.28442988e-02  4.81424469e+02]
 [-2.05245056e+01  4.86275452e+02]
 [-6.06956848e+02  4.78580383e+02]
 [-7.04093018e+02  4.60721497e+02]
 [-7.70445862e+02  4.60976349e+02]
 [-6.61007629e+02  4.59796204e+02]
 [-5.12028160e+01  4.57449738e+02]
 [-4.56784630e+01  4.50410156e+02]
 [-1.03367529e+03  4.78763153e+02]
 [ 1.29581467e+02  4.94567169e+02]
 [-2.21450668e+02  4.52230042e+02]
 [-1.24940698e+03  4.98037537e+02]
 [-9.10622925e+02  4.80301361e+02]
 [-1.20913246e+02  4.84034088e+02]
 [-7.38779068e+01  4.54108276e+02]
 [-8.99318787e+02  4.73261536e+02]
 [ 3.83898468e+01  4.81366150e+02]
 [-8.82936382e+00  4.86467316e+02]
 [-7.55231873e+02  4.60236023e+02]
 [-3.81316864e+02  4.56444275e+02]
 [-2.99815311e+01  4.80874207e+02]
 [-9.72418396e+02  4.75045380e+02]
 [-9.11884155e+02  4.69747620e+02]
 [-3.89061523e+02  4.63970459e+02]
 [-3.48364067e+01  4.87718964e+02]
 [ 1.29688965e+02  4.70073547e+02]
 [-5.75205505e+02  4.71144104e+02]
 [-1.23831055e+03  4.79128448e+02]
 [-2.06379700e+01  4.73131805e+02]
 [-9.20778992e+02  4.68314148e+02]
 [-7.67992249e+02  4.56298828e+02]
 [ 8.88045197e+01  4.73255707e+02]
 [-1.03023340e+03  4.73898499e+02]
 [-6.97897095e+02  4.66014465e+02]
 [-6.35378845e+02  4.66656616e+02]
