fitness: [[-9.56560303e+02  4.90614197e+02]
 [-1.17491565e+03  4.83693695e+02]
 [-2.68076721e+02  4.55258179e+02]
 [ 1.84353500e+02  4.65886322e+02]
 [-6.45033752e+02  4.62826324e+02]
 [-1.41208569e+03  4.96794281e+02]
 [ 1.24864067e+02  4.83495300e+02]
 [ 1.22254021e+02  4.87310516e+02]
 [ 3.87243223e+00  4.89395325e+02]
 [ 5.45552559e+01  4.90444794e+02]
 [-5.86149101e+01  4.86778503e+02]
 [-1.41933655e+03  4.97330170e+02]
 [-1.20841919e+03  4.89184601e+02]
 [ 1.40530634e+01  4.86404816e+02]
 [-1.57343335e+03  5.09677826e+02]
 [-3.35570435e+02  4.93702728e+02]
 [-3.27548889e+02  4.83034546e+02]
 [-8.44125183e+02  4.59945221e+02]
 [-1.12875037e+03  4.92974640e+02]
 [-1.94238434e+02  4.86670959e+02]
 [-7.36666321e+02  4.66755829e+02]
 [-5.86139709e+02  4.64205261e+02]
 [-2.88169041e+01  4.98824829e+02]
 [-1.12182971e+03  4.84977173e+02]
 [-1.68863449e+02  4.84014832e+02]
 [-1.15686584e+03  4.97266479e+02]
 [ 4.73152542e+01  4.67881165e+02]
 [-6.98085876e+02  4.63469727e+02]
 [-6.68945251e+02  4.65497253e+02]
 [-3.53619202e+02  4.65989868e+02]
 [-1.27053882e+03  4.84739258e+02]
 [-1.18742310e+02  4.87741943e+02]
 [-5.98559387e+02  4.58580811e+02]
 [-7.83249573e+02  4.67364563e+02]
 [-6.11751465e+02  4.65008026e+02]
 [-2.09814651e+02  4.49636627e+02]
 [ 1.75860077e+02  4.63722015e+02]
 [-2.44338470e+02  4.55348206e+02]
 [-8.00652771e+02  4.58506287e+02]
 [-5.58524902e+02  4.67289124e+02]
 [-1.24819916e+02  4.63230347e+02]
 [-8.00852173e+02  4.74237457e+02]
 [ 1.39897446e+02  4.97539124e+02]
 [-1.26373572e+03  4.92009125e+02]
 [-1.13970100e+02  4.78951843e+02]
 [-1.06479651e+03  4.89472992e+02]
 [-7.28158997e+02  4.67516174e+02]
 [-3.87832413e+01  4.72642395e+02]
 [ 5.91581001e+01  4.72670929e+02]
 [-6.97542664e+02  4.62550293e+02]
 [-2.13606689e+02  4.54432343e+02]
 [-1.10478101e+03  5.03355469e+02]
 [ 1.69961147e+01  4.79323883e+02]
 [-8.77403641e+00  4.62211456e+02]
 [-5.68140747e+02  4.61309143e+02]
 [-2.28199203e+02  5.01858276e+02]
 [-1.40467871e+03  4.83130463e+02]
 [ 2.34578690e+02  5.01965179e+02]
 [-8.94116089e+02  4.77657501e+02]
 [-8.13345337e+02  4.59306580e+02]
 [-8.84665710e+02  4.87950165e+02]
 [-1.42614417e+03  5.04382660e+02]
 [-1.53313246e+01  4.79121216e+02]
 [-1.52990430e+03  5.10571350e+02]
 [-7.74398926e+02  4.86392792e+02]
 [-8.44452286e+00  4.57043243e+02]
 [-1.40408594e+03  5.03522552e+02]
 [-2.22893326e+02  4.50817810e+02]
 [-7.60593018e+02  4.71868103e+02]
 [-1.30427637e+03  5.06777802e+02]
 [-8.75195374e+02  4.81081573e+02]
 [-3.03766235e+02  4.81132690e+02]
 [-1.00189630e+03  4.84917633e+02]
 [-1.31942398e+02  4.58150482e+02]
 [ 2.98426838e+01  4.90600647e+02]
 [-5.26575500e+02  4.57874176e+02]
 [-9.44089844e+02  4.82957336e+02]
 [-5.47630554e+02  4.64321747e+02]
 [ 7.48256989e+01  4.85899902e+02]
 [-1.07566383e+02  4.88909149e+02]
 [-5.43879166e+01  4.90487762e+02]
 [-6.55073929e+01  4.57153992e+02]
 [ 1.01606026e+02  4.81591583e+02]
 [ 5.80869102e+01  4.84998932e+02]
 [ 1.00012100e+02  4.88237488e+02]
 [-6.81866577e+02  4.61219269e+02]
 [-1.12272717e+03  4.81716644e+02]
 [-1.43495453e+02  4.57442841e+02]
 [ 1.56507370e+02  4.80779358e+02]
 [-9.46507874e+02  4.88847992e+02]
 [-8.73486877e+02  4.62976196e+02]
 [-1.37421057e+03  5.04969269e+02]
 [ 2.86361713e+01  4.85933380e+02]
 [-1.30994666e+03  4.96539581e+02]
 [-4.49797150e+02  4.61298279e+02]
 [-1.41880896e+03  4.97658417e+02]
 [-7.11569763e+02  4.63513550e+02]
 [-6.41086548e+02  4.67852692e+02]
 [-5.44664185e+02  4.60438568e+02]
 [-1.13440125e+03  5.02643799e+02]
 [-7.67050293e+02  4.75317322e+02]
 [-1.15985449e+03  4.64703094e+02]
 [-1.55722244e+02  4.75012177e+02]
 [-1.55672205e+03  4.96456299e+02]
 [-7.95844482e+02  4.65782990e+02]
 [-6.87234497e+01  4.92958710e+02]
 [-1.24808984e+03  5.02832153e+02]
 [-1.35800928e+03  4.94867798e+02]
 [ 1.82331562e+00  4.69766418e+02]
 [-1.55005811e+03  4.92806732e+02]
 [-1.01410052e+03  4.85049011e+02]
 [-2.21462708e+01  4.86262665e+02]
 [-9.66604248e+02  4.71983582e+02]
 [-1.89844650e+02  4.54303925e+02]
 [-2.04426079e+01  4.82118988e+02]
 [-1.00075293e+03  4.76203827e+02]
 [-9.96284180e+02  4.85812225e+02]
 [-1.17536243e+03  4.88934906e+02]
 [-1.99050026e+01  4.79721130e+02]
 [-1.60029614e+03  4.99402100e+02]
 [-9.20306946e+02  4.66329437e+02]
 [ 5.56852531e+01  4.99237305e+02]
 [-9.54449707e+02  4.87770599e+02]
 [-3.38506958e+02  4.67445587e+02]
 [ 3.24375000e+02  4.84892365e+02]
 [-5.73371735e+01  4.87548309e+02]
 [-1.42684827e+03  4.97688446e+02]
 [-4.51178589e+01  4.87613953e+02]
 [ 1.92354088e+01  4.93060883e+02]
 [-1.32175110e+03  4.81771698e+02]
 [-3.12215088e+02  4.82068115e+02]
 [-6.85901794e+02  4.65588165e+02]
 [-2.15455723e+00  4.93153992e+02]
 [-2.77804077e+02  4.51654419e+02]
 [-1.18792578e+03  4.92045593e+02]
 [ 1.62921429e+01  4.70397888e+02]
 [-3.17522095e+02  4.52210693e+02]
 [-4.30442566e+02  4.57808502e+02]
 [-9.37757935e+02  4.83549377e+02]
 [-1.02082635e+03  4.78200317e+02]
 [-3.34704773e+02  4.51968109e+02]
 [ 4.16565132e+01  4.69512421e+02]
 [ 2.36279655e+00  4.80617737e+02]
 [-7.98002869e+02  4.63584473e+02]
 [-1.79422882e+02  4.56719574e+02]
 [-1.12565100e+03  4.75105988e+02]
 [-7.76192200e+02  4.66049438e+02]
 [-1.31468884e+03  4.95560547e+02]
 [-7.13184570e+02  4.60593445e+02]
 [-7.28835876e+02  4.64239929e+02]
 [-5.64744377e+01  4.76896698e+02]
 [-1.19788098e+03  4.82951050e+02]
 [-1.05666577e+03  4.80941589e+02]
 [-1.52850110e+03  5.02163452e+02]
 [-1.87125992e+02  4.75229156e+02]
 [-7.63846619e+02  4.66326477e+02]
 [-1.19585144e+03  4.93188446e+02]
 [-1.44557837e+03  4.98922699e+02]
 [-1.28146387e+03  4.95922882e+02]
 [-9.46211121e+02  4.69858551e+02]
 [ 4.78508263e+01  4.97293579e+02]
 [-5.92468262e+02  4.67748566e+02]
 [-1.08104431e+03  4.81822571e+02]
 [ 2.59965790e+02  4.97201080e+02]
 [-7.47971924e+02  4.61052094e+02]
 [-1.83488785e+02  4.99390991e+02]
 [-5.00913879e+02  4.63245392e+02]
 [-5.44076416e+02  4.67123688e+02]
 [-1.18009033e+03  4.99291656e+02]
 [-3.15307800e+02  4.54349152e+02]
 [-1.30122162e+02  4.81284149e+02]
 [-5.14071228e+02  4.57072632e+02]
 [-7.33692322e+02  4.68099609e+02]
 [-1.25840942e+03  4.96045349e+02]
 [-5.50542526e+01  4.57517914e+02]
 [ 4.01322784e+01  4.73111267e+02]
 [-3.72696724e+01  4.95645538e+02]
 [-9.71540710e+02  4.80868347e+02]
 [-6.30337601e+01  4.57405975e+02]
 [-6.46678406e+02  4.64028748e+02]
 [-1.07366846e+03  4.77402893e+02]
 [-1.28549670e+03  4.95817780e+02]
 [-3.72364273e+01  5.02766144e+02]
 [-3.49799271e+01  4.90419556e+02]
 [-1.24920151e+02  4.81739563e+02]
 [-8.47151428e+02  4.64614899e+02]
 [-1.21969458e+03  4.87536163e+02]
 [-5.26279053e+02  4.48387390e+02]
 [-1.25062132e+01  4.91221466e+02]
 [-1.07101538e+03  4.83422058e+02]
 [-2.29031738e+02  4.57468994e+02]
 [-8.34725769e+02  4.66610962e+02]
 [ 3.43908310e+01  4.55942169e+02]
 [-6.54156860e+02  4.64207733e+02]
 [-1.28819653e+03  5.05761841e+02]
 [-8.21541992e+02  4.86654144e+02]
 [-7.95796997e+02  4.71769470e+02]
 [-6.77506714e+01  4.56283447e+02]
 [ 2.21283169e+01  4.65483093e+02]
 [-6.37605164e+02  4.61304260e+02]
 [-3.45934944e+01  4.95130341e+02]
 [-5.33795898e+02  4.99391357e+02]
 [-1.24131180e+02  4.85268951e+02]
 [ 1.30291199e+02  4.89274567e+02]
 [-8.90047485e+02  4.62564545e+02]
 [-6.91735718e+02  4.65723969e+02]
 [ 1.83554718e+02  5.09297302e+02]
 [-9.99315262e+01  4.92196838e+02]
 [-5.26837234e+01  4.90442749e+02]
 [-1.21426904e+03  4.88344879e+02]
 [-9.27515991e+02  4.87418945e+02]
 [-1.27136804e+03  4.99226166e+02]
 [ 1.05910210e+02  4.81263672e+02]
 [-1.92667389e+02  5.16111084e+02]
 [-9.26395752e+02  4.67570892e+02]
 [ 1.33931946e+02  4.84467255e+02]
 [-6.63112671e+02  4.55620789e+02]
 [-5.30670471e+02  4.87835388e+02]
 [ 8.00372772e+01  4.78774475e+02]
 [-3.23374359e+02  4.85846405e+02]
 [-5.12784912e+02  4.59609314e+02]
 [-8.22196655e+01  4.86066406e+02]
 [ 5.26840591e+01  4.78805359e+02]
 [-1.25943832e+02  4.87034973e+02]
 [ 1.81751038e+02  4.87727051e+02]
 [ 1.03617989e+02  4.90796844e+02]
 [-1.00369763e+03  4.83780701e+02]
 [-5.02294342e+02  4.65157013e+02]
 [ 1.26872940e+02  4.82143463e+02]
 [-1.41689682e+02  4.96137939e+02]
 [-7.77758423e+02  4.92805969e+02]
 [-3.39061737e+01  4.89033875e+02]
 [-1.35932788e+03  4.98140045e+02]
 [-9.90104492e+02  4.71135529e+02]
 [ 9.50545273e+01  4.93712494e+02]
 [-6.95632629e+02  4.73900543e+02]
 [-3.70437073e+02  4.91537292e+02]
 [ 3.39001694e+01  4.94695892e+02]
 [ 8.03346863e+01  4.89729370e+02]
 [-1.48206543e+03  4.98176147e+02]
 [-9.76970139e+01  4.76831390e+02]
 [ 2.30054398e+01  4.79460571e+02]
 [-9.18142822e+02  4.76981476e+02]
 [-1.06043958e+03  4.87544830e+02]
 [-3.64272461e+02  4.78012634e+02]
 [-1.41828690e+01  4.78589844e+02]
 [-3.50655794e+00  4.90448853e+02]
 [ 7.85826635e+00  4.88019623e+02]
 [ 2.20539825e+02  4.86976349e+02]
 [-4.01623413e+02  4.91905334e+02]
 [ 2.48757660e+02  4.99312988e+02]
 [ 3.20489838e+02  4.82147186e+02]
 [ 1.66568268e+02  4.87664185e+02]
 [-3.39810425e+02  4.98816254e+02]
 [ 2.65917908e+02  4.88656067e+02]
 [-1.06718987e+02  5.00733246e+02]
 [ 6.88801498e+01  4.86347351e+02]
 [-7.61573730e+02  4.69009705e+02]
 [ 1.51527710e+02  4.85214600e+02]
 [-1.08540344e+03  4.79292480e+02]
 [-8.99289734e+02  4.60181519e+02]
 [-3.09509521e+02  4.86202759e+02]
 [ 1.59083389e+02  4.91971619e+02]
 [-1.26657507e+03  4.90299194e+02]
 [-1.21242428e+01  4.87879791e+02]
 [-1.24635889e+03  4.99540710e+02]
 [-1.59341663e+03  5.04824646e+02]
 [-1.04459961e+02  4.85281830e+02]
 [-8.44269043e+02  4.85236816e+02]
 [-1.72476776e+02  4.93629578e+02]
 [-1.01580788e+02  4.68533478e+02]
 [ 9.88909454e+01  4.90913818e+02]
 [-4.33277405e+02  4.94277313e+02]
 [-2.22040436e+02  5.06002289e+02]
 [-9.09982605e+02  4.81359528e+02]
 [-3.25204010e+02  4.77138580e+02]
 [-1.08262840e+02  4.69206055e+02]
 [ 1.11703415e+01  4.84731598e+02]
 [ 2.70191154e+01  4.94497467e+02]
 [-1.00623285e+03  4.81177643e+02]
 [ 9.90133820e+01  4.70239014e+02]
 [ 1.19922157e+02  4.80923431e+02]
 [ 3.33815269e+01  4.89508759e+02]
 [-4.04053726e+01  4.90180878e+02]
 [-2.58025131e+01  4.71736359e+02]
 [-4.24784607e+02  4.88377533e+02]
 [-2.67737274e+02  4.85128571e+02]
 [-4.81935406e+00  4.83237000e+02]
 [ 1.48686005e+02  4.99118896e+02]
 [ 2.27054672e+02  5.01688446e+02]
 [-1.04974512e+03  4.80145294e+02]
 [-4.57087128e+02  4.53181549e+02]
 [-1.40524548e+03  4.85137238e+02]
 [-8.37060852e+02  4.65174683e+02]
 [-6.59724548e+02  4.64740845e+02]
 [-6.61842575e+01  4.91711700e+02]
 [ 5.97880287e+01  4.94580048e+02]
 [-9.02272339e+01  4.98039490e+02]
 [-7.59677124e+00  4.94221344e+02]
 [ 7.15075531e+01  5.03434448e+02]
 [ 8.20389843e+00  4.76447296e+02]
 [ 9.74612045e+00  4.84391693e+02]
 [-1.38198654e+02  4.97320221e+02]
 [-1.23553261e+02  4.98975128e+02]
 [-7.13749329e+02  4.64574890e+02]
 [-1.33436865e+03  4.92187592e+02]
 [ 4.73430061e+01  4.93770935e+02]
 [-1.18872307e+02  4.88839417e+02]
 [ 2.50998840e+02  4.78369049e+02]
 [-2.39815536e+02  4.68458038e+02]
 [-8.35553040e+02  4.63304565e+02]
 [-1.11225671e+03  4.99546295e+02]
 [ 1.55889542e+02  4.84898926e+02]
 [-5.07002716e+01  4.83119324e+02]
 [-7.59709229e+02  4.77896332e+02]
 [-3.31505249e+02  4.93732330e+02]
 [-6.46533020e+02  4.66034363e+02]
 [ 3.70256157e+01  5.01017029e+02]
 [ 5.13817711e+01  5.13863525e+02]
 [ 5.53398933e+01  4.74919769e+02]
 [-7.66315369e+02  4.63058594e+02]
 [-8.59191818e+01  4.89554657e+02]
 [-2.12697510e+02  5.13829468e+02]
 [ 2.79962711e+01  4.80142822e+02]
 [-2.24893703e+01  4.89654053e+02]
 [ 5.53373241e+00  4.81250092e+02]
 [-1.00357373e+03  4.91316559e+02]
 [-6.74127075e+02  4.62464233e+02]
 [-3.82755065e+00  4.90383545e+02]
 [ 1.33899841e+02  4.91365265e+02]
 [-1.16572168e+03  5.03724518e+02]
 [-8.78362579e+01  4.99594849e+02]
 [-1.30569543e+03  4.98648102e+02]
 [-6.07391663e+02  4.71778992e+02]
 [ 1.19917393e+01  4.86059784e+02]
 [-1.04508130e+03  4.88007080e+02]
 [-1.97724136e+02  4.74197601e+02]
 [ 8.26296329e-01  4.79176636e+02]
 [-1.10805840e+02  4.86320099e+02]
 [-1.62619861e+03  5.02446136e+02]
 [-5.04905014e+01  4.83704803e+02]
 [ 1.90817688e+02  4.83926208e+02]
 [-1.19418152e+02  4.79305450e+02]
 [-8.00705383e+02  4.73355408e+02]
 [-2.10765762e+02  4.87362366e+02]
 [ 1.68375916e+02  4.90954102e+02]
 [ 6.20343857e+01  4.89741852e+02]
 [ 6.58306427e+01  4.88263306e+02]
 [-4.62898750e+01  4.86904663e+02]
 [-6.08412933e+01  4.99821686e+02]
 [-3.26809814e+02  4.98124878e+02]
 [ 3.45624008e+01  4.77284180e+02]
 [-1.82613983e+02  4.98916870e+02]
 [-1.28832078e+00  4.85277191e+02]
 [-7.84310989e+01  4.98957611e+02]
 [-1.77940781e+02  4.77322937e+02]
 [-6.94875793e+01  4.96224792e+02]
 [-1.11811389e+03  4.86111481e+02]
 [-3.72917542e+02  4.92587616e+02]
 [-1.09841003e+03  4.81093903e+02]
 [-8.44809570e+02  4.63309052e+02]
 [-3.32240982e+01  5.01590027e+02]
 [-1.21851067e+02  4.91982239e+02]
 [-1.18882410e+03  4.98613068e+02]
 [-1.44442539e+01  4.91102661e+02]
 [-1.52724402e+03  5.11588562e+02]
 [-1.36882373e+03  4.93036407e+02]
 [-5.53323784e+01  5.02780548e+02]
 [-6.18584778e+02  4.60111572e+02]
 [ 8.53235397e+01  4.82297546e+02]
 [-5.08299774e+02  4.94798096e+02]
 [-1.11313843e+02  4.95006531e+02]
 [ 1.33509369e+02  4.82006195e+02]
 [-7.11406937e+01  4.77039246e+02]
 [-7.41425293e+02  4.63740814e+02]
 [ 2.17608185e+02  5.06897491e+02]
 [-6.20139999e+01  5.00744934e+02]
 [ 6.95625000e+02  5.11147797e+02]
 [-3.01224792e+02  4.87753693e+02]
 [-8.10299744e+02  4.76466736e+02]
 [-5.09677612e+02  5.06356781e+02]
 [ 7.81077194e+01  4.80851746e+02]
 [-1.04601660e+03  4.74571014e+02]
 [-1.60091248e+01  4.80996582e+02]
 [-6.34400215e+01  4.91970673e+02]
 [ 3.57355804e+01  4.95713104e+02]
 [ 1.24866753e+02  4.95360443e+02]
 [ 6.13911152e+00  5.02440979e+02]
 [ 3.91082916e+02  4.79359924e+02]
 [ 3.20761347e+00  4.86388580e+02]
 [-6.78446106e+02  4.69252686e+02]
 [ 9.14163589e+01  4.54538239e+02]
 [-6.94722534e+02  4.66659302e+02]
 [-1.04659485e+03  4.65067719e+02]
 [-1.19821948e+03  4.93010315e+02]
 [ 3.11416893e+01  4.92337616e+02]
 [-4.42148094e+01  5.02956146e+02]
 [-6.86981049e+01  4.72444000e+02]
 [ 8.27436218e+01  4.93868347e+02]
 [ 6.28609848e+01  4.86459076e+02]], non_dominated_rank: [ 8  2  4 12  4  1 25 27 26 28 22  1  4 25  2 16 13  0  6 16  8  7 28  3
 17  7 13  4  8 11  1 20  1  6  9  1 11  5  0 10  9  6 34  3 17  5  9 16
 17  2  4 10 20 10  4 19  0 37  5  0  9  3 18  3  8  7  3  1  9  6  6 14
  6  8 29  1  5  8 25 21 24  7 24 24 27  2  2  7 23  9  2  4 24  4  3  2
  4 10  2  9  7  0 15  0  5 23  7  2 15  0  5 22  3  3 19  3  7  4 18  0
  2 34  8 12 27 23  1 24 29  0 14  8 29  1  5 16  2  2  6  3  1 15 20  4
  6  1  6  3  1  6 17  1  3  1 15  7  6  2  5  2 33 10  3 34  1 19  5 10
  8  3 17  1  9  6  9 17 26  4  8  6  2  4 27 26 18  3  2  0 28  4  6  5
  6  6  6  8  6  6 11  3 27 12 19 28  1  8 36 22 24  3  8  6 24 22  2 26
  0 12 19 14  2 21 19 18 29 30  5 10 25 18 10 25  3  2 31 10 14 31 28  1
 16 21  4  5 12 18 28 26 28 14 36 26 28 16 30 22 25  8 27  2  0 15 32  2
 25  7  1 20  7 17 14 30 13 20  5 13 14 23 30  4 16 24 27 25 15 13 15 20
 35 36  3  1  0  4  8 23 32 23 29 35 17 22 19 20  7  1 31 20 19 13  3  9
 27 19 10 17  9 33 34 18  3 22 21 22 26 21  7  3 27 31  9 24  5 11 24  6
 14 19 20  0 20 26 17  6 16 31 28 27 23 25 18 18 19 21 24 16 23  4 15  2
  3 28 20  7 27  4  1 26  1 24 13 21 25 17  5 36 25 38 16  6 13 23  2 19
 24 32 33 30 21 23 10  5  8  1  5 30 27 15 32 26]
