fitness: [[-1.25682605e+03  5.10965607e+02]
 [ 2.48696579e+02  5.01227386e+02]
 [-3.89043961e+01  4.92513885e+02]
 [-1.50938416e+03  5.02396820e+02]
 [-3.18678665e+01  4.89422577e+02]
 [ 1.62931549e+02  4.71781006e+02]
 [-6.52192017e+02  4.65865173e+02]
 [-1.27196350e+03  4.88101440e+02]
 [-1.34234106e+03  4.86389923e+02]
 [-2.40331894e+02  4.92479523e+02]
 [ 1.92957306e+02  4.84334351e+02]
 [-4.37528038e+01  4.63501953e+02]
 [-1.01831598e+03  4.89246765e+02]
 [-1.43396570e+03  5.11922729e+02]
 [-8.24867020e+01  4.77110291e+02]
 [-7.29983276e+02  4.63847778e+02]
 [-6.59832642e+02  4.70183777e+02]
 [ 1.75064438e+02  4.81924835e+02]
 [-1.31542908e+03  5.00924835e+02]
 [-1.54414383e+02  4.75379242e+02]
 [-8.64197693e+02  4.58974548e+02]
 [-2.70797180e+02  4.58370300e+02]
 [-9.02421265e+02  4.84934906e+02]
 [-1.21100696e+03  4.96477081e+02]
 [-9.92499466e+01  4.59606567e+02]
 [-5.93113708e+02  4.64517944e+02]
 [-9.96905762e+02  4.81966919e+02]
 [-2.10800934e+02  4.67506592e+02]
 [-1.30324695e+03  4.93162842e+02]
 [-9.33898010e+01  4.65650696e+02]
 [-6.53629700e+02  4.75008606e+02]
 [-1.14060632e+03  4.89632782e+02]
 [-9.59882141e+02  4.94196472e+02]
 [-3.08317780e+02  4.64417938e+02]
 [-6.62168274e+02  4.74228088e+02]
 [-1.98354279e+02  4.63612335e+02]
 [-7.37808838e+02  4.73055176e+02]
 [-8.40804993e+02  4.81444000e+02]
 [-4.92492859e+02  4.74347809e+02]
 [-6.44749985e+01  4.68737030e+02]
 [-1.31182214e+03  5.12008118e+02]
 [-9.48148865e+02  5.04930298e+02]
 [-8.37218140e+02  4.91863800e+02]
 [-1.38409448e+03  5.00879089e+02]
 [ 4.19817734e+01  4.90772339e+02]
 [-1.46068860e+03  5.07067200e+02]
 [-9.51470093e+02  4.80764648e+02]
 [-5.75796387e+02  4.72940948e+02]
 [ 1.76817352e+02  4.93294830e+02]
 [-1.03924670e+03  5.04358337e+02]
 [ 9.00086365e+01  4.97015869e+02]
 [-8.77985535e+02  4.87783417e+02]
 [-3.78570953e+02  4.60803345e+02]
 [-1.10811577e+02  4.84390167e+02]
 [-6.28724060e+02  4.67445312e+02]
 [ 3.99763412e+01  4.97554962e+02]
 [-4.79373138e+02  4.59664490e+02]
 [-5.71716797e+02  4.66534973e+02]
 [-1.15144885e+03  4.88838593e+02]
 [-4.21427887e+02  4.67386169e+02]
 [-5.11843262e+02  4.64217224e+02]
 [-7.37605103e+02  4.88538513e+02]
 [-5.65356018e+02  4.86951294e+02]
 [ 1.79605392e+02  4.95894135e+02]
 [-9.18536560e+02  4.79125305e+02]
 [ 3.33720131e+01  4.62009613e+02]
 [-6.37862732e+02  4.76744354e+02]
 [-5.27586365e+02  4.99060944e+02]
 [ 2.07426338e+01  4.84905273e+02]
 [-7.29135925e+02  4.67856018e+02]
 [-4.28626060e+00  4.99818695e+02]
 [-8.72173706e+02  4.84140778e+02]
 [ 3.02448387e+01  4.86347992e+02]
 [-3.24017029e+02  4.89628845e+02]
 [-1.09771985e+03  4.88976685e+02]
 [-1.26477423e+01  4.79540985e+02]
 [-6.67398376e+01  4.67095581e+02]
 [-8.52723572e+02  4.81712250e+02]
 [-5.99750916e+02  4.66499756e+02]
 [ 1.22407707e+02  4.70046539e+02]
 [-8.77738037e+02  4.75439209e+02]
 [-3.25254898e+01  4.62921783e+02]
 [-1.25107703e+03  4.88334961e+02]
 [-7.35462799e+01  4.61819702e+02]
 [-3.12361145e+01  4.87328278e+02]
 [ 1.60958023e+01  4.72363281e+02]
 [-6.13436340e+02  4.64344360e+02]
 [ 2.83274017e+02  4.74888092e+02]
 [-1.12132706e+02  4.59031281e+02]
 [-1.22906897e+03  5.06346558e+02]
 [-9.27887268e+02  4.90640900e+02]
 [-6.76606628e+02  4.76218018e+02]
 [-3.05929047e+02  4.88540649e+02]
 [-1.04336707e+03  4.91052765e+02]
 [ 2.10345764e+02  4.95199554e+02]
 [-4.22011536e+02  4.58549652e+02]
 [ 2.65673131e-01  4.93322784e+02]
 [-7.15283936e+02  4.74175842e+02]
 [ 1.33620712e+02  4.86260406e+02]
 [-2.59351318e+02  4.61207336e+02]
 [ 9.29848766e+00  4.78279297e+02]
 [ 4.23053856e+01  4.97793304e+02]
 [-7.15965118e+01  4.67094055e+02]
 [-2.77972290e+02  4.60932220e+02]
 [-1.02745190e+03  4.82239807e+02]
 [ 3.83458595e+01  4.87967651e+02]
 [-1.14249573e+03  4.85641113e+02]
 [-1.29749176e+02  4.78065186e+02]
 [-9.78906616e+02  4.81851990e+02]
 [ 3.18342896e+01  5.01847717e+02]
 [-6.66903015e+02  4.61149017e+02]
 [-8.50994015e+00  4.75422607e+02]
 [-5.15599426e+02  4.74559265e+02]
 [-6.99885071e+02  4.76962463e+02]
 [-1.34703699e+03  5.00769806e+02]
 [-7.48652893e+02  4.75562103e+02]
 [-5.37686035e+02  4.69135895e+02]
 [-3.22950401e+01  4.89476013e+02]
 [-2.30798141e+02  4.73319580e+02]
 [ 1.22969856e+01  4.91209961e+02]
 [-7.18667969e+02  4.69829315e+02]
 [ 1.30149185e+02  4.69480652e+02]
 [-1.38749524e+03  5.09095856e+02]
 [ 3.35745049e+01  4.78154663e+02]
 [ 1.55521851e+01  4.81547211e+02]
 [ 4.47625313e+01  4.80792999e+02]
 [-5.95996521e+02  4.70662659e+02]
 [-9.06675232e+02  4.79941467e+02]
 [ 4.50792694e+01  4.83635681e+02]
 [-8.25312256e+02  4.66725830e+02]
 [-7.50433594e+02  4.73259338e+02]
 [-5.44539368e+02  4.71845520e+02]
 [ 2.70813847e+01  4.82671692e+02]
 [-8.72228455e+02  4.82840271e+02]
 [-6.89158264e+02  4.75883575e+02]
 [-1.66747864e+02  4.64769012e+02]
 [-1.23023376e+03  4.99247742e+02]
 [-6.91642761e+02  4.71469849e+02]
 [-3.09656891e+02  4.67531830e+02]
 [-1.23198999e+03  4.93178619e+02]
 [ 4.87779388e+01  4.78848785e+02]
 [-3.20754211e+02  4.68302124e+02]
 [ 1.68630005e+02  5.01379913e+02]
 [ 1.64283203e+02  4.79673737e+02]
 [ 5.20905037e+01  4.81979919e+02]
 [-6.31039001e+02  4.60689758e+02]
 [-1.07885034e+03  4.90780182e+02]
 [-7.81747498e+02  4.71516907e+02]
 [-5.38758179e+02  4.69232422e+02]
 [-5.92781677e+02  4.65638489e+02]
 [-1.23541895e+03  5.00262817e+02]
 [ 1.01524529e+02  4.64385071e+02]
 [-1.01955219e+03  4.88994263e+02]
 [-9.33636475e+01  4.76185242e+02]
 [ 9.91021118e+01  4.69014038e+02]
 [-3.41095581e+02  4.59150665e+02]
 [-5.72253174e+02  4.67848755e+02]
 [-1.06243567e+03  5.00944061e+02]
 [ 7.23864136e+01  4.86220001e+02]
 [-7.78235535e+02  4.78695404e+02]
 [-1.25279579e+02  4.62940613e+02]
