fitness: [[-9.62023132e+02  4.75816040e+02]
 [-3.62265587e+01  4.55188171e+02]
 [-5.93587685e+01  4.86096100e+02]
 [-1.00102771e+03  4.82820496e+02]
 [-8.08979431e+02  4.69406616e+02]
 [-1.80210632e+03  4.99207458e+02]
 [-8.47255127e+02  4.78674133e+02]
 [-4.10962677e+02  4.61966217e+02]
 [-9.36400681e+01  4.77178711e+02]
 [-7.09815491e+02  4.58676239e+02]
 [-7.28398438e+01  4.54162720e+02]
 [-9.50340393e+02  4.71658722e+02]
 [-6.07917358e+02  4.70483154e+02]
 [-9.34311676e+01  4.93451172e+02]
 [-2.44775589e+02  4.94161011e+02]
 [-6.61113159e+02  4.64512207e+02]
 [-8.81069458e+02  4.78745117e+02]
 [-9.09852142e+01  4.55690308e+02]
 [-8.64477722e+02  4.74598419e+02]
 [ 1.56604004e+02  4.94220856e+02]
 [-1.21796898e+02  4.85830109e+02]
 [-2.69093170e+02  4.50764343e+02]
 [ 4.11602936e+01  4.74043365e+02]
 [-9.25067505e+02  4.84375427e+02]
 [-5.54306335e+02  4.58963379e+02]
 [-9.78217468e+02  4.86089111e+02]
 [-1.32629980e+03  4.90495758e+02]
 [-6.18014954e+02  4.55514526e+02]
 [-8.78661621e+02  4.67808990e+02]
 [-7.08592957e+02  4.89179047e+02]
 [-1.04940491e+03  4.59292084e+02]
 [-5.50129128e+01  4.80417908e+02]
 [-1.21703552e+03  4.77632751e+02]
 [-6.27448608e+02  4.54336700e+02]
 [-1.17707657e+02  4.69862366e+02]
 [-9.70605774e+02  4.85880341e+02]
 [-7.50299377e+02  4.56995575e+02]
 [-9.67789917e+02  4.69581940e+02]
 [-9.37022461e+02  4.90447601e+02]
 [-8.50206360e+02  4.66166260e+02]
 [ 3.55784943e+02  4.76337555e+02]
 [-8.19253235e+02  4.69123871e+02]
 [ 1.66295441e+02  4.52458527e+02]
 [-9.53342773e+02  4.69662811e+02]
 [-4.62537537e+02  4.61777832e+02]
 [ 1.13171440e+02  4.84773773e+02]
