fitness: [[-1.27196460e+03  5.00630219e+02]
 [-4.39680817e+02  4.59544769e+02]
 [ 1.90600147e+01  4.92341766e+02]
 [-5.77656250e+02  4.59743500e+02]
 [-9.70644714e+02  4.81163605e+02]
 [-1.21552722e+03  4.83269531e+02]
 [-5.25752930e+02  4.56319946e+02]
 [-9.57307007e+02  4.83384949e+02]
 [-7.98441467e+02  4.70317108e+02]
 [-2.87758541e+01  4.65045013e+02]
 [-1.43418274e+03  4.96294250e+02]
 [-8.63437988e+02  4.84116821e+02]
 [-1.37491440e+02  4.66945831e+02]
 [-8.27236511e+02  4.59939972e+02]
 [-6.73620728e+02  4.60739349e+02]
 [ 6.48089218e+01  4.99699921e+02]
 [ 1.88215469e+02  4.92608734e+02]
 [-9.52168274e+02  4.61930664e+02]
 [ 3.98479065e+02  4.80000610e+02]
 [-1.07649239e+02  4.73826324e+02]
 [-8.53323364e+02  4.76971741e+02]
 [ 2.19941055e+02  4.70488434e+02]
 [-4.74144897e+02  4.65147095e+02]
 [ 1.34070206e+02  4.98398224e+02]
 [-4.16376915e+01  4.73182251e+02]
 [ 2.13794876e+02  4.88729309e+02]
 [-3.61907997e+01  4.60741852e+02]
 [-7.69060040e+00  4.56447784e+02]
 [-8.31977173e+02  4.85323853e+02]
 [ 1.07780144e+02  4.79652008e+02]
 [ 9.82366104e+01  5.06289978e+02]
 [-9.60329895e+02  4.89359650e+02]
 [-7.91058777e+02  4.63951721e+02]
 [-7.54641602e+02  4.73479767e+02]
 [-1.27262158e+03  4.86637207e+02]
 [-1.68459778e+03  5.05891235e+02]
 [-6.19111938e+02  4.61064026e+02]
 [-6.53363098e+02  4.97925781e+02]
 [ 2.04738831e+02  4.82495697e+02]
 [ 1.12200439e+02  4.94867798e+02]
 [-7.31053955e+02  4.58184753e+02]
 [-1.06450439e+03  5.05681335e+02]
 [-1.12368677e+03  4.93298859e+02]
 [-1.67636316e+03  4.97884338e+02]
 [ 2.65811768e+02  5.08482605e+02]
 [-1.42587671e+03  5.08800934e+02]
 [-1.43111633e+03  4.94962372e+02]
 [-1.42256409e+03  4.92991394e+02]
 [-6.95367310e+02  4.56815643e+02]
 [-1.37522803e+03  4.87066315e+02]
 [-1.23564577e+01  4.77998962e+02]
 [-1.38308069e+03  4.99651093e+02]
 [ 1.82819672e+02  4.70341156e+02]
