fitness: [[-7.04633057e+02  4.55200592e+02]
 [-4.67192169e+02  4.61081451e+02]
 [-1.56827771e+03  5.02683197e+02]
 [-9.04891724e+02  4.75519196e+02]
 [-2.83560974e+02  4.91917084e+02]
 [-7.49728699e+02  4.59498810e+02]
 [-1.90948044e+02  4.79442627e+02]
 [-7.77173340e+02  4.68131012e+02]
 [-1.06487427e+03  4.83484283e+02]
 [-1.20305383e+03  4.82267365e+02]
 [-1.93117996e+02  4.92387390e+02]
 [ 1.87861118e+01  4.52800293e+02]
 [-1.02823718e+03  4.79323975e+02]
 [ 1.05875008e+02  4.66329407e+02]
 [-5.47481628e+02  4.58974518e+02]
 [ 1.62699280e+02  4.81131287e+02]
 [-1.09099022e+02  4.80011688e+02]
 [-1.29967834e+03  4.89669312e+02]
 [ 1.02292381e+02  4.77836273e+02]
 [-4.73182220e+01  4.97544861e+02]
 [-6.93575317e+02  4.69756104e+02]
 [-8.61644775e+02  4.77087372e+02]
 [ 8.83482056e+01  4.69006500e+02]
 [-3.00924988e+02  4.64639740e+02]
 [-7.04740112e+02  4.63877563e+02]
 [-1.35139801e+02  4.93260620e+02]
 [-1.65058850e+03  4.97137726e+02]
 [-6.83417236e+02  4.57544678e+02]
 [-9.82381210e+01  4.83355103e+02]
 [-1.34302869e+03  4.86910675e+02]
 [-1.02085901e+03  4.88477203e+02]
 [-1.38034393e+02  4.53058136e+02]
 [-1.02912964e+03  4.77271667e+02]
 [-1.21667371e+03  4.94358704e+02]
 [-7.31707031e+02  4.61981689e+02]
 [-1.39920789e+03  4.87121521e+02]
 [-6.11488098e+02  4.70259277e+02]
 [-1.27323743e+03  5.04247406e+02]
 [-8.50730408e+02  4.81473083e+02]
 [-8.03474060e+02  4.65428284e+02]
 [ 4.37980270e+01  4.91875977e+02]
 [-1.71555389e+02  4.88307800e+02]
 [-1.53611182e+03  5.01238739e+02]
 [-1.37344507e+03  4.94462250e+02]
 [-6.24096069e+02  4.58055511e+02]
 [-6.51406433e+02  4.73293884e+02]
 [-7.75485596e+02  4.70972534e+02]
 [ 9.65124207e+01  4.62556732e+02]
 [-7.91212830e+02  4.57572906e+02]
 [-1.55184802e+03  4.97751007e+02]
 [-1.13141922e+02  4.89112305e+02]
 [-1.36707153e+02  4.98668427e+02]
 [-8.58016724e+02  4.96165039e+02]
 [-7.33400040e+01  4.66659637e+02]
 [ 2.81559479e+02  5.01280548e+02]
 [-1.74405908e+03  5.05024567e+02]
 [-1.59750793e+03  5.00899139e+02]
 [-1.06153467e+03  4.80559784e+02]
 [-6.76763916e+02  4.59467651e+02]
 [-7.96133606e+02  4.72273712e+02]
 [-1.17924217e+02  4.91282166e+02]
 [-5.18536804e+02  4.59943512e+02]
 [-2.08523483e+02  4.59149384e+02]
 [-8.56444336e+02  4.70208130e+02]
 [-1.20435791e+03  4.83963440e+02]
 [ 3.71295242e+01  4.80985199e+02]
 [-5.57556702e+02  4.62414337e+02]
 [-1.25471997e+03  4.87699585e+02]
 [-5.38365540e+02  4.57603912e+02]
 [-7.63775024e+02  4.70448578e+02]
