fitness: [[-8.71904602e+02  4.63063629e+02]
 [-1.36002991e+03  4.94697144e+02]
 [ 2.35116241e+02  4.71445465e+02]
 [-1.01874078e+03  4.95542084e+02]
 [-1.38278662e+03  5.01951355e+02]
 [-8.30224060e+02  4.79847992e+02]
 [-4.99050110e+02  4.65020996e+02]
 [-7.16153564e+02  4.62532837e+02]
 [-6.46678345e+02  4.67621429e+02]
 [-6.35599487e+02  4.66131714e+02]
 [-6.85988953e+02  4.64288055e+02]
 [ 1.24356491e+02  4.74889160e+02]
 [-2.96803345e+02  4.62518890e+02]
 [-5.20014496e+01  5.03935211e+02]
 [-1.12103064e+03  4.96199921e+02]
 [-4.30572845e+02  4.65903412e+02]
 [-1.14950330e+03  4.91660736e+02]
 [-2.27931152e+02  4.87315125e+02]
 [ 1.18986115e+02  4.82051636e+02]
 [-1.05031348e+03  4.94694061e+02]
 [-8.27010193e+02  4.65635406e+02]
 [-1.46470056e+03  5.02070740e+02]
 [ 2.03574081e+02  4.78667297e+02]
 [ 6.24704742e+00  4.73716888e+02]
 [-8.29980286e+02  4.65200409e+02]
 [-4.29607697e+01  4.71788483e+02]
 [-1.65125313e+01  4.75562958e+02]
 [-6.88068665e+02  4.61112518e+02]
 [-1.01937646e+03  4.87699860e+02]
 [-5.12795654e+02  4.62347717e+02]
 [-1.00193683e+03  4.76187164e+02]
 [-1.17575940e+03  4.83799774e+02]
 [ 6.45348282e+01  4.71580139e+02]
 [ 1.38954086e+02  4.78499207e+02]
 [-7.99076691e+01  4.68493713e+02]
 [ 1.14313332e+02  4.68797333e+02]
 [ 3.22133942e+02  5.03959229e+02]
 [-2.27522476e+02  4.84696838e+02]
 [ 1.83304001e+02  4.76178162e+02]
 [-5.69392029e+02  4.62514496e+02]
 [-7.87197327e+02  4.64941528e+02]
 [-1.09214890e+02  4.97349213e+02]
 [-7.94495850e+02  4.67198334e+02]
 [-2.57844788e+02  5.08672760e+02]
 [-5.89844799e+00  4.80818695e+02]
 [-2.58706284e+01  4.64813599e+02]
 [-7.27817810e+02  4.62277832e+02]
 [-9.38862152e+01  4.71721191e+02]
 [-6.21120033e+01  4.65601135e+02]
 [-3.48482758e+02  4.59318878e+02]
 [-8.54996155e+02  4.81052826e+02]
 [-6.22998596e+02  4.72209351e+02]
 [-4.27823982e+01  4.86333954e+02]
 [-5.52151917e+02  4.64114899e+02]
 [-7.47699036e+02  4.72005341e+02]
 [-7.50289429e+02  4.64212219e+02]
 [ 1.41907242e+02  4.78450989e+02]
 [-1.15456958e+03  4.77018341e+02]
 [-4.11052246e+01  4.88606201e+02]
 [-1.10950684e+03  4.89102234e+02]
 [ 1.02945786e+02  4.95157715e+02]
 [ 7.79975052e+01  4.74475647e+02]
 [-5.67132935e+02  4.58121063e+02]
 [ 9.64413681e+01  4.81754883e+02]
 [-7.19036438e+02  4.65631012e+02]
 [ 1.86988430e+01  4.78993134e+02]
 [-7.03126709e+02  4.61611511e+02]
 [ 3.33180199e+01  4.89084137e+02]
 [ 4.40030556e+01  4.86693237e+02]
 [-4.91217499e+02  4.61307587e+02]
 [ 7.11754913e+01  4.74682953e+02]
 [-7.86156738e+02  4.71536072e+02]
 [-9.56776123e+02  4.77404541e+02]
 [ 1.77736702e+01  4.77967010e+02]
 [-1.31746338e+03  4.89278015e+02]
 [-4.23823578e+02  4.62916260e+02]
 [-1.02419739e+03  4.82748718e+02]
 [-6.30975342e+02  4.76251465e+02]
 [-6.47397034e+02  4.59647797e+02]
 [-7.55022949e+02  4.67717010e+02]
 [-1.09392920e+03  4.86843750e+02]
