fitness: [[-5.09565704e+02  4.70589783e+02]
 [-4.47155426e+02  4.55720001e+02]
 [ 2.58820801e+01  4.88158813e+02]
 [-6.94343018e+02  4.56522949e+02]
 [-2.32923088e+01  4.86864563e+02]
 [-1.26477173e+02  4.70693420e+02]
 [ 7.18812637e+01  4.98015167e+02]
 [-1.73289209e+03  5.10601624e+02]
 [-1.88245834e+02  4.93410400e+02]
 [-9.01396362e+02  4.89641449e+02]
 [-5.20606384e+02  4.51758514e+02]
 [ 4.82381325e+01  4.64254608e+02]
 [-1.17366687e+03  4.89482635e+02]
 [-1.55627246e+03  4.98722595e+02]
 [-1.24100720e+03  4.93839966e+02]
 [-1.06198682e+03  5.02917664e+02]
 [-3.12452118e+02  4.56952393e+02]
 [-6.82234253e+02  4.56691376e+02]
 [-1.61011987e+03  5.04683319e+02]
 [-9.13257080e+02  4.87115326e+02]
 [-4.84405426e+02  4.57690063e+02]
 [-8.98378906e+02  4.57890167e+02]
 [-1.12724609e+03  4.91889679e+02]
 [-3.83348808e+01  4.57196198e+02]
 [-1.40858069e+03  5.01288513e+02]
 [-7.43463806e+02  4.58784088e+02]
 [-9.66756897e+02  4.84772766e+02]
 [-1.72720898e+03  5.07034180e+02]
 [-1.67732227e+03  5.09866730e+02]
 [-1.31895093e+03  4.96532532e+02]
 [-1.23895195e+02  4.77631866e+02]
 [-6.19819580e+02  4.61075165e+02]
 [-1.20749645e+01  5.02353851e+02]
 [-8.74564209e+02  4.72943756e+02]
 [-1.42188745e+03  5.02228638e+02]
 [-1.12856665e+03  4.95175842e+02]
 [-1.13282312e+03  4.97745453e+02]
 [-6.91612366e+02  4.59130188e+02]
 [-6.16747803e+02  4.65661316e+02]
 [-4.68315033e+02  4.58396545e+02]
 [ 7.27274857e+01  4.79811188e+02]
 [ 5.90551071e+01  4.71477264e+02]
 [-2.85231750e+02  4.60963654e+02]
 [-1.17489868e+03  4.85190002e+02]
 [-4.68042145e+02  4.60997620e+02]
 [-1.86066284e+02  4.69022186e+02]
 [ 2.00226288e+02  4.83645325e+02]
 [ 8.43839169e+00  4.82919495e+02]
 [-5.71753540e+02  4.59114410e+02]
 [ 4.88684464e+01  4.97433380e+02]
 [-1.02938972e+02  4.55046265e+02]
 [-8.98733643e+02  4.84280151e+02]
 [-1.71257263e+02  4.75003571e+02]
 [-7.24278442e+02  4.57063049e+02]
 [-4.23257355e+02  4.91333282e+02]
 [ 1.60421158e+02  4.71392059e+02]
 [-1.47558423e+03  4.97067078e+02]
 [-6.84413513e+02  4.55265106e+02]
 [-1.57157568e+03  4.98588562e+02]
 [-6.56350830e+02  4.59579132e+02]
 [-7.38862732e+02  4.57587860e+02]
 [ 9.39300156e+01  4.55288971e+02]
 [-1.21120740e+03  4.90064789e+02]
 [-7.76962585e+02  4.67139282e+02]
 [-8.56402054e+01  4.54874054e+02]
 [-1.36281909e+03  4.95669952e+02]
 [-2.89159088e+02  4.80805908e+02]
 [-9.36487122e+02  4.69502045e+02]
 [-1.15270874e+03  4.85803223e+02]
 [-5.98054504e+02  4.56818359e+02]
 [-8.00079224e+02  4.68992310e+02]
 [-1.55016492e+03  5.05492737e+02]
 [ 5.91499634e+01  4.73019684e+02]
 [-5.21731445e+02  4.60675018e+02]
 [-1.43710229e+03  4.82731934e+02]
 [-1.62563269e+03  5.02350922e+02]
 [-9.97723328e+02  4.78293884e+02]
 [-1.39636084e+03  4.92138885e+02]
 [-2.30487488e+02  4.51512238e+02]
 [-5.95096863e+02  4.61083832e+02]
 [-1.52568164e+03  4.91592865e+02]
 [-8.42692749e+02  4.64651550e+02]
 [-1.25592163e+03  4.94191803e+02]
 [-6.78648987e+02  4.62042389e+02]
 [-7.19141907e+02  4.70332672e+02]
 [ 4.21249695e+01  4.94419952e+02]
 [-6.94290283e+02  4.66076447e+02]
 [ 2.39760952e+01  4.82313232e+02]
 [ 1.42964951e+02  4.70191040e+02]
 [-2.50533390e+01  4.87975616e+02]
 [-7.01928711e+02  4.57647491e+02]
 [-1.02477869e+03  4.84415558e+02]
 [-1.58141155e+01  4.70271454e+02]
 [-1.70456482e+03  5.11014709e+02]
 [-5.79805298e+02  4.58767578e+02]
 [-5.00068176e+02  4.98241486e+02]
 [ 1.75241028e+02  5.02006134e+02]
 [-4.59161682e+02  4.63326721e+02]
 [ 5.97622604e+01  4.70650513e+02]
 [-8.48789062e+02  4.74508667e+02]
 [-1.02625513e+03  4.65381256e+02]
