fitness: [[-1.03189563e+03  4.69201385e+02]
 [-2.45729462e+02  4.64245605e+02]
 [-1.16681128e+03  4.81023499e+02]
 [-3.48615692e+02  4.61579895e+02]
 [-5.00401276e+02  4.67481171e+02]
 [-3.01146301e+02  4.60129456e+02]
 [-6.78025757e+02  4.66735809e+02]
 [-9.46701599e+02  4.81887634e+02]
 [-1.83283594e+03  5.09984528e+02]
 [-7.49926071e+01  4.91716064e+02]
 [-6.52640198e+02  4.73831360e+02]
 [-1.04651648e+03  4.85096405e+02]
 [-3.02243118e+01  4.78517395e+02]
 [-1.00342053e+03  4.86966736e+02]
 [-1.98653687e+02  4.99925262e+02]
 [-1.17742029e+03  4.87909210e+02]
 [ 1.20159798e+02  4.99282715e+02]
 [-1.20143848e+03  4.97551666e+02]
 [-8.38575989e+02  4.84029541e+02]
 [-7.16558289e+02  4.62707458e+02]
 [-6.91543045e+01  4.78658936e+02]
 [-5.99393555e+02  4.60142426e+02]
 [-8.65806213e+02  4.62615753e+02]
 [-1.60109363e+03  5.14300964e+02]
 [-6.05449890e+02  4.63691162e+02]
 [-1.11027504e+02  4.55131287e+02]
 [-5.55896790e+02  4.65480713e+02]
 [ 7.87801285e+01  4.70551819e+02]
 [-1.50415942e+03  5.10661469e+02]
 [-7.04150574e+02  4.66019867e+02]
 [-7.83685181e+02  4.64225800e+02]
 [ 6.85465775e+01  4.69471588e+02]
 [ 2.15379601e+01  4.63734711e+02]
 [-8.25823364e+02  4.65530914e+02]
 [-1.57091370e+03  5.03171021e+02]
 [-1.10825592e+02  4.94171906e+02]
 [-3.25873932e+02  4.59711121e+02]
 [-1.09618689e+03  4.85377167e+02]
 [-3.86086884e+02  4.50939362e+02]
 [-1.03341309e+03  4.85678772e+02]
 [-1.45725977e+03  5.03563965e+02]
 [-4.99152466e+02  4.60333466e+02]
 [-3.47635468e+02  4.61906708e+02]
 [-1.08103113e+03  4.96938110e+02]
 [-2.25173325e+02  4.74440613e+02]
 [ 4.89157333e+01  5.01804138e+02]
 [-4.63932129e+02  4.58377625e+02]
 [-6.51678284e+02  4.59615875e+02]
 [ 2.97536063e+00  4.73942078e+02]
 [-2.00706711e+02  4.77492157e+02]
 [-6.86036133e+02  4.62912384e+02]
 [-1.22133804e+02  4.62533386e+02]
 [-3.93925964e+02  4.55762573e+02]
 [-2.48768631e+02  4.71287201e+02]
 [-6.27889595e+01  4.84680450e+02]
 [-6.87787842e+02  4.62087555e+02]
 [ 1.73298264e+00  4.82919647e+02]
 [ 8.58577347e+00  4.92639282e+02]
 [-2.75187500e+02  4.71704803e+02]
 [-3.29385638e+00  4.87820648e+02]
 [-3.72914162e+01  4.50720062e+02]
 [-2.99863739e+02  4.94674774e+02]
 [-1.29857956e+02  4.53716278e+02]
 [-1.40368201e+03  5.04619812e+02]
 [ 1.05574043e+02  4.57540161e+02]
 [-1.07291150e+03  4.79850769e+02]
 [-8.96957581e+02  4.72551453e+02]
 [-1.07975549e+03  4.84488617e+02]
 [ 2.41233063e+01  4.89979248e+02]
 [-6.54886841e+02  4.83199554e+02]
 [ 1.67908211e+01  4.71747833e+02]
 [-5.82399231e+02  4.55497803e+02]
 [-1.71606616e+03  5.12114868e+02]
 [-1.39370691e+03  4.98571991e+02]
 [ 2.49252762e+02  4.81676636e+02]
 [-7.89891602e+02  4.67203430e+02]
 [-9.38691864e+01  5.01755432e+02]
 [-5.46364555e+01  4.77396393e+02]
 [-1.50826953e+03  5.08205383e+02]
 [-8.19392395e+02  4.93988678e+02]
 [-1.11535510e+03  4.82475403e+02]
 [-1.06530981e+03  4.82629669e+02]
 [-1.06644873e+03  4.88535980e+02]
 [-9.26249695e+02  4.62852417e+02]
 [-2.12260895e+02  4.65157074e+02]
 [-9.10628113e+02  4.77778107e+02]
 [-4.22522688e+00  4.88031311e+02]
 [-1.20170618e+03  4.91844727e+02]
 [-5.80801147e+02  4.64237061e+02]
 [-5.99269775e+02  4.61512115e+02]
 [-2.15242508e+02  4.57124359e+02]
 [-1.26057266e+02  4.72523926e+02]
 [-8.45183716e+02  4.74696625e+02]
 [-1.65124414e+03  5.04455261e+02]
 [-3.69424347e+02  4.63967285e+02]
 [-5.60745178e+02  4.63640594e+02]
 [-5.87361633e+02  4.56753815e+02]
 [-1.30147595e+03  5.05382050e+02]
 [-9.34394165e+02  4.89020355e+02]
 [-7.84330688e+02  4.80596344e+02]
 [-1.13204333e+03  4.84176697e+02]
 [-1.22879688e+03  5.00301270e+02]
 [-6.56378479e+02  4.63450531e+02]
 [ 4.48185921e+01  4.73251038e+02]
 [-1.34566113e+03  5.05869873e+02]
 [-1.14523230e+03  4.90755157e+02]
 [ 1.50618973e+02  4.75935516e+02]
 [-6.69081848e+02  4.55708801e+02]
 [-1.59768814e+02  4.88052460e+02]
 [-6.27025635e+02  4.78808533e+02]
 [-5.21422913e+02  4.59096161e+02]
 [-8.74228638e+02  4.88241119e+02]
 [-9.00136292e+02  4.84256653e+02]
 [-2.08491394e+02  4.54597931e+02]
 [-6.91707581e+02  4.64726105e+02]
 [-8.14478226e+01  4.81807098e+02]
 [-1.36172867e+02  4.92564758e+02]
 [-2.52419449e+02  4.52834167e+02]
 [-8.91052917e+02  4.64836914e+02]
 [-1.37224219e+03  4.95215637e+02]
 [-7.13824585e+02  4.62070038e+02]
 [-1.09335095e+03  5.09297943e+02]
 [-1.28014392e+03  4.96480865e+02]
 [-1.17342639e+03  4.92585052e+02]
 [-1.43591235e+03  4.96854218e+02]
 [-1.02901709e+03  4.84493378e+02]
 [-5.88199097e+02  4.58644379e+02]
 [-1.28912842e+03  4.91116516e+02]
 [-6.02545227e+02  4.65498627e+02]
 [-1.31137842e+03  5.01160095e+02]
 [-1.04160400e+03  4.87020569e+02]
 [-6.12066994e+01  4.52968689e+02]
 [-3.24303986e+02  4.80487457e+02]
 [-1.22410181e+03  4.86529968e+02]
 [ 1.06884445e+02  5.02351196e+02]
 [-8.18727234e+02  4.82307312e+02]
 [-8.15254333e+02  4.66828064e+02]
 [-1.20738953e+03  4.81796692e+02]
 [-1.15985999e+03  4.90526031e+02]
 [ 7.13240051e+01  5.02179230e+02]
 [-1.18451001e+03  4.84048676e+02]
 [-8.24923630e+01  4.63493683e+02]
 [-6.76458496e+02  4.63160126e+02]
 [-1.49009109e+02  4.92086456e+02]
 [ 3.05796738e+01  4.98682770e+02]
 [-1.35996704e+03  5.04865845e+02]
 [-5.14863708e+02  4.64459930e+02]
 [-1.43229541e+03  4.98833588e+02]
 [-8.61495117e+02  4.65178894e+02]
 [-1.27939880e+03  5.01257172e+02]
 [-3.47268158e+02  4.76262360e+02]
 [-1.01428961e+03  4.83827362e+02]
 [-1.56947775e+01  4.49344208e+02]
 [-1.01910559e+03  4.87886536e+02]
 [-7.39391418e+02  4.60997009e+02]
 [-5.64855774e+02  4.60390076e+02]
 [-6.14783203e+02  4.56713501e+02]
 [-4.09942047e+02  4.78830444e+02]
 [-1.19450821e+02  4.74320221e+02]
 [-3.78562531e+02  4.54053162e+02]
 [-4.77666443e+02  4.78623291e+02]
 [-5.66266968e+02  4.68794250e+02]
 [-6.98876709e+02  4.62904449e+02]
 [-6.22335083e+02  4.67878479e+02]
 [-1.36613330e+03  5.06993378e+02]
 [-7.48849487e+02  4.72207581e+02]
 [ 7.65017176e+00  5.00927277e+02]
 [ 8.39154205e+01  4.54812744e+02]
 [-7.12187805e+02  4.56979431e+02]
 [-7.10466431e+02  4.58516571e+02]
 [-3.02088318e+02  4.64765381e+02]
 [-6.61571350e+02  4.64510681e+02]
 [-8.42024353e+02  4.58283539e+02]
 [-5.64042175e+02  4.69691132e+02]
 [-3.12009125e+01  4.59312714e+02]
 [ 6.11780357e+01  4.93180206e+02]
 [ 2.61999607e+01  4.81963074e+02]
 [-7.88277344e+02  4.65209015e+02]
 [ 2.16300449e+01  4.53268677e+02]
 [-1.42345093e+03  5.00201965e+02]
 [-6.29628174e+02  4.66493805e+02]
 [ 2.40831966e+01  4.76600830e+02]
 [ 8.58859634e+01  4.84361115e+02]
 [-2.68317932e+02  4.55374451e+02]
 [ 2.45614655e+02  4.62725128e+02]
 [-1.01803619e+03  4.77202698e+02]
 [-1.26529004e+03  4.87271606e+02]
 [ 4.84430275e+01  4.76220734e+02]
 [-8.10465820e+02  4.65311646e+02]
 [ 1.84377762e+02  4.72720856e+02]
 [-1.50411780e+03  4.92605103e+02]
 [-4.96949844e+01  4.86216492e+02]
 [ 2.43616257e+02  4.82928558e+02]
 [-1.35519214e+03  5.00045227e+02]
 [ 4.73069859e+00  4.53222656e+02]
 [-5.44437927e+02  4.61900360e+02]
 [-1.01053625e+03  4.83044678e+02]
 [-8.71538513e+02  4.63452087e+02]
 [-1.23378455e+03  4.79619141e+02]
 [-1.18999133e+03  4.92874939e+02]
 [-4.45198898e+01  4.82350555e+02]
 [-5.62473869e+01  4.82905396e+02]
 [ 1.32013565e+02  5.07970398e+02]
 [-8.04099609e+02  4.78258392e+02]
 [ 1.82295502e+02  4.79361206e+02]
 [-2.29137154e+01  4.87455536e+02]
 [ 9.00229034e+01  4.65692627e+02]
 [-1.38049805e+02  4.84842285e+02]
 [-1.05972595e+03  4.89385620e+02]
 [-2.57245270e+02  4.93200623e+02]
 [-7.89923828e+02  4.64277954e+02]
 [-2.78540192e+02  4.99226868e+02]
 [ 4.61615143e+01  4.51445038e+02]
 [-1.64038147e+02  4.96098602e+02]
 [-9.63144760e+01  5.04458893e+02]
 [ 4.62052107e+00  4.90320740e+02]
 [-5.73553589e+02  4.64807709e+02]
 [-1.12388110e+03  5.03148193e+02]
 [-1.79828888e+02  4.97843933e+02]
 [-3.03733490e+02  4.84388306e+02]
 [-1.46295105e+03  4.96853119e+02]
 [-1.50578690e+02  4.80077362e+02]
 [ 1.23871956e+02  4.87705841e+02]
 [ 4.98765747e+02  4.91222687e+02]
 [-6.25516479e+02  4.83050323e+02]
 [-6.14229126e+02  4.61453156e+02]
 [-6.20872192e+01  4.81592560e+02]
 [-6.37342224e+02  5.01099854e+02]
 [-3.04172211e+01  4.83314117e+02]
 [ 2.45632996e+02  5.33899353e+02]
 [-7.91978302e+01  4.84449982e+02]
 [-9.03145691e+02  4.77569427e+02]
 [ 9.39375916e+01  4.92330048e+02]
 [-5.30255920e+02  4.60387146e+02]
 [-6.23983459e+02  4.67758331e+02]
 [-1.26641724e+03  4.94602448e+02]
 [-8.45945862e+02  4.68447906e+02]
 [ 5.97618713e+01  4.73881683e+02]
 [-2.35199432e+02  4.73939972e+02]
 [ 7.27323608e+01  4.94430603e+02]
 [-5.70811401e+02  4.66883240e+02]
 [ 6.72232132e+01  4.89689545e+02]
 [-2.35595734e+02  4.63313965e+02]
 [-1.06305383e+03  4.95627991e+02]
 [ 1.53720261e+02  4.98109100e+02]
 [-1.13823792e+03  4.88653320e+02]
 [-1.32740736e+01  4.81852448e+02]
 [ 7.59223709e+01  4.69625458e+02]
 [-9.11547485e+02  4.78348816e+02]
 [-1.32464429e+03  4.91186066e+02]
 [-7.57314453e+02  4.78929077e+02]
 [ 7.61547470e+01  5.06569000e+02]
 [-3.48512848e+02  4.94089478e+02]
 [-9.77182007e+02  4.73577606e+02]
 [ 2.39340515e+02  4.93932587e+02]
 [ 1.48147415e+02  4.85198456e+02]
 [-7.30617249e+02  4.72158264e+02]
 [-2.39346725e+02  4.83693420e+02]
 [ 2.70720124e+00  4.74938080e+02]
 [ 4.57172508e+01  4.74131439e+02]
 [-8.26494507e+02  4.59571198e+02]
 [ 1.67393188e+02  4.91931396e+02]
 [-4.48733917e+02  4.69180481e+02]
 [ 1.47833832e+02  4.78391357e+02]
 [-9.63818787e+02  4.87033875e+02]
 [-8.33252686e+02  4.92771820e+02]
 [-7.36775665e+01  4.88989960e+02]
 [ 1.64134827e+02  4.82747467e+02]
 [-9.75107788e+02  4.70357239e+02]
 [-1.18984326e+03  4.88462860e+02]
 [-8.02894775e+02  4.72712646e+02]
 [ 4.34592295e+00  5.00119781e+02]
 [ 1.99291458e+02  4.99493561e+02]
 [-1.81108841e+02  5.01451019e+02]
 [ 1.79920425e+02  4.90813141e+02]
 [-4.04763824e+02  4.88470612e+02]
 [-1.73070740e+02  4.90283173e+02]
 [ 1.67434311e+02  4.90292328e+02]
 [-2.93845398e+02  4.74942444e+02]
 [ 4.56731758e+01  4.81060394e+02]
 [ 2.72745850e+02  4.78031799e+02]
 [-9.73313904e+02  4.64696564e+02]
 [-1.23635124e+02  4.89943115e+02]
 [ 1.95080444e+02  5.06439789e+02]
 [-1.52473682e+03  4.96386627e+02]
 [-9.02450180e+01  4.75471680e+02]
 [-5.60084534e+01  4.70961517e+02]
 [-7.60002441e+01  4.80762299e+02]
 [-5.62668076e+01  4.50315948e+02]
 [ 7.67739716e+01  4.94753296e+02]
 [-3.47672638e+02  4.84646790e+02]
 [-5.51641174e+02  4.61306244e+02]
 [-4.44529915e+01  4.98920593e+02]
 [ 1.96834625e+02  4.92077576e+02]
 [-4.99709442e+02  4.69257080e+02]
 [ 6.11992531e+01  4.87979950e+02]
 [-5.41039001e+02  4.72284729e+02]
 [-2.18148132e+02  4.95942566e+02]
 [-3.80061264e+01  4.86734955e+02]
 [-2.01561775e+01  4.79860046e+02]
 [ 2.45813923e+01  4.89708527e+02]
 [-1.47465607e+02  4.76089661e+02]
 [-1.81981525e+01  4.95787842e+02]
 [-6.25849060e+02  4.77862762e+02]
 [-1.27971405e+02  5.02722504e+02]
 [-1.48248032e+02  4.79599274e+02]
 [-7.69473877e+02  4.71003632e+02]
 [ 4.15224182e+02  4.86743103e+02]
 [-9.77422241e+02  4.83733459e+02]
 [ 8.28575821e+01  4.95973816e+02]
 [-1.06173694e+03  4.92576447e+02]
