fitness: [[-6.50274719e+02  4.63493896e+02]
 [ 1.95071945e+02  4.84362274e+02]
 [ 9.83860245e+01  4.98846283e+02]
 [-3.62846069e+02  4.78184906e+02]
 [ 9.74781418e+01  4.75517670e+02]
 [-6.36344971e+02  4.57153137e+02]
 [-1.16926428e+03  4.87881958e+02]
 [-1.36180505e+03  5.05708313e+02]
 [-4.52491394e+02  4.68776093e+02]
 [ 1.17242676e+02  4.85291321e+02]
 [ 2.90094055e+02  4.92259583e+02]
 [-1.98119614e+02  4.53665497e+02]
 [ 1.32477585e+02  4.88170898e+02]
 [-1.15119055e+03  4.87521118e+02]
 [-1.05824377e+03  4.85990845e+02]
 [ 2.80123566e+02  4.73125214e+02]
 [-7.28501038e+02  4.70603119e+02]
 [-7.01094543e+02  4.70812469e+02]
 [-6.96292297e+02  4.58784546e+02]
 [-8.65821533e+02  4.81693207e+02]
 [-1.46889160e+03  5.02845856e+02]
 [-1.04076331e+03  4.99955475e+02]
 [-3.42268486e+01  4.53717651e+02]
 [-5.53925110e+02  5.02968689e+02]
 [-1.04900711e+02  4.83353943e+02]
 [-5.65453491e+02  4.69854736e+02]
 [-3.07391815e+02  4.56997772e+02]
 [-9.76565186e+02  4.73919220e+02]
 [-1.68259399e+03  4.95871399e+02]
 [-1.38898895e+02  4.65307465e+02]
 [-2.43445938e+02  4.53174408e+02]
 [-5.17755676e+02  4.64967041e+02]
 [-1.11855762e+03  4.77225830e+02]
 [-3.40937500e+02  4.54659027e+02]
 [-1.00204779e+03  4.86046234e+02]
 [ 1.97021713e+02  4.90038757e+02]
 [-9.62171814e+02  4.62970490e+02]
 [-6.94422180e+02  4.60398132e+02]
 [-3.00957916e+02  4.58153870e+02]
 [-9.01084412e+02  4.64402222e+02]
 [-1.57150562e+03  5.06037720e+02]
 [ 2.97002277e+01  4.57918823e+02]
 [ 1.74330933e+02  4.92984100e+02]
 [-1.65774243e+03  5.00924072e+02]
 [-2.63943573e+02  4.55689819e+02]
 [-2.48639816e+02  4.52821289e+02]
 [-1.32781226e+03  5.12279419e+02]
 [ 8.72614594e+01  4.74420929e+02]
 [-3.52571845e+00  4.90807861e+02]
 [-9.56910782e+01  5.03057495e+02]
 [-3.31832336e+02  4.83110291e+02]
 [-1.14687097e+03  4.89585388e+02]
 [-7.69005676e+02  4.81828674e+02]
 [-1.53013582e+01  4.87990021e+02]
 [ 1.27313606e+02  4.74854919e+02]
 [-5.23527710e+02  4.64718384e+02]
 [-4.54647888e+02  4.56621887e+02]
 [-1.90783905e+02  4.86118347e+02]
 [-5.07550507e+02  4.73983276e+02]
 [-5.85944580e+02  4.63299469e+02]
 [ 1.53323898e+01  4.92569122e+02]
 [-8.65655899e+01  4.82856201e+02]
 [-1.14479700e+03  4.81517700e+02]
 [-6.57083191e+02  4.59619904e+02]
 [-5.66962585e+02  4.68084320e+02]
 [ 3.83596420e+01  4.69080933e+02]
 [-8.91720764e+02  4.87471130e+02]
 [-2.62982300e+02  4.54912842e+02]
 [-1.14992256e+02  4.73763397e+02]
 [ 5.69217529e+01  4.84852844e+02]
 [-6.59379822e+02  4.69341766e+02]
 [-8.57881592e+02  4.69198029e+02]
 [-5.90106354e+01  4.85368347e+02]
 [ 1.14379044e+02  4.79268127e+02]
 [-6.27903992e+02  4.92938477e+02]
 [-6.72450195e+02  4.73294220e+02]
 [-1.34874487e+01  4.92224213e+02]
 [-3.71977348e+01  4.53977386e+02]
 [-1.70845312e+03  5.14023926e+02]
 [-4.98487640e+02  4.56135040e+02]
 [-1.10545728e+03  4.76698853e+02]
 [-3.31775513e+02  4.84940186e+02]
 [-5.03939087e+02  4.65308594e+02]
 [-6.59796692e+02  4.60425812e+02]
 [-7.85279419e+02  4.75330048e+02]
 [-1.15864563e+03  4.91149475e+02]
 [-4.84189575e+02  4.58957916e+02]
 [ 1.04830647e+01  4.65066803e+02]
 [-4.64224823e+02  4.56870575e+02]
 [ 5.26931496e+01  4.87616730e+02]
 [-1.14399548e+01  4.92210754e+02]
 [-8.15761780e+02  4.63106171e+02]
 [-1.95615021e+02  4.54561523e+02]
 [ 1.86268501e+01  4.56768494e+02]
 [-1.30499039e+02  4.80554169e+02]
