fitness: [[-8.00057983e+02  4.70589478e+02]
 [-4.44925812e+02  4.51516052e+02]
 [-8.86018616e+02  4.79568207e+02]
 [-5.83624146e+02  4.64413849e+02]
 [ 4.55405140e+00  4.87642059e+02]
 [-1.16446704e+03  4.84361206e+02]
 [-6.33716919e+02  4.64455536e+02]
 [-2.87104309e+02  4.48386993e+02]
 [-6.65795410e+02  4.70005249e+02]
 [-1.45663965e+03  5.08351837e+02]
 [-1.08831555e+03  4.82652405e+02]
 [ 1.10327225e+02  4.81596588e+02]
 [-7.01121887e+02  4.66267975e+02]
 [-3.33114648e+00  4.72265900e+02]
 [-1.06356407e+02  4.85972168e+02]
 [-2.19579601e+01  4.81668488e+02]
 [-5.14965027e+02  4.60714874e+02]
 [-4.84425720e+02  4.60300873e+02]
 [-1.49054309e+03  4.95761810e+02]
 [-2.42067062e+02  4.51973419e+02]
 [-5.32548035e+02  4.64280182e+02]
 [ 9.51268768e+01  4.88718231e+02]
 [-8.39846008e+02  4.83803314e+02]
 [-8.31895542e+00  4.76043335e+02]
 [-9.54429382e+02  4.66918274e+02]
 [-4.88644226e+02  4.61710632e+02]
 [ 1.93058609e+02  4.87331970e+02]
 [-1.17160950e+03  4.80184937e+02]
 [-6.92032043e+02  4.61338257e+02]
 [-1.26050659e+03  4.85132294e+02]
 [-1.49946213e+02  4.54393066e+02]
 [-8.81450378e+02  4.86484192e+02]
 [-9.01064758e+01  4.53214905e+02]
 [ 5.49410400e+01  4.72077454e+02]
 [-1.38465714e+02  4.61432404e+02]
 [-2.13246811e+02  4.57034546e+02]
 [-8.21271423e+02  4.83250946e+02]
 [-7.79700073e+02  4.73851410e+02]
 [ 6.77392883e+01  4.76303680e+02]
 [-8.07941223e+02  4.63351013e+02]
 [-9.96690857e+02  4.98226501e+02]
 [-1.25280688e+03  4.86739380e+02]
 [-1.12790027e+03  5.01552155e+02]
 [-1.29971512e+02  5.03161499e+02]
 [-5.66321533e+02  4.86802582e+02]
 [-1.12196341e+01  5.00736267e+02]
 [-1.20556006e+03  4.86426819e+02]
 [-1.03821204e+03  4.84202576e+02]
 [-8.89670410e+02  4.72660339e+02]
 [-8.62823181e+02  4.63902191e+02]
 [ 1.39900436e+02  4.90420593e+02]
 [-4.73359650e+02  4.65126038e+02]
 [-4.29521820e+02  4.53781891e+02]
 [ 1.26714218e+02  4.87434875e+02]
 [-1.11200903e+03  4.94704376e+02]
 [ 1.65432678e+02  4.82558319e+02]
 [-5.96340027e+01  4.84813751e+02]
 [-4.59150024e+02  4.53373138e+02]
 [-8.61708069e+01  4.88398804e+02]
 [-6.56340149e+02  4.65095917e+02]
 [-1.39832870e+02  4.83123840e+02]
 [-8.02014893e+02  4.80983826e+02]
 [ 2.60331329e+02  4.65345886e+02]
 [-3.91517090e+02  4.61155151e+02]
 [-2.26589600e+02  4.77864105e+02]
 [ 1.75176331e+02  4.81429871e+02]
 [-6.20205444e+02  4.64527496e+02]
 [-1.15469379e+01  4.48831848e+02]
 [-2.66189331e+02  4.95168427e+02]
 [-6.62257629e+02  4.60205780e+02]
 [-1.36330908e+03  4.83216309e+02]
 [ 6.38802795e+01  4.80014893e+02]
 [-4.83477440e+01  4.79506561e+02]
 [-9.67828064e+02  4.63742401e+02]
 [-9.40620789e+02  4.87851135e+02]
