fitness: [[-2.07724213e+02  4.61053223e+02]
 [ 1.59085098e+02  4.86010315e+02]
 [-8.21251221e+02  4.61247681e+02]
 [-1.10270215e+03  4.72819885e+02]
 [-5.75714172e+02  4.87307861e+02]
 [-4.90046661e+02  4.53896301e+02]
 [-1.00915253e+03  4.86214996e+02]
 [ 1.21155388e+02  5.01732056e+02]
 [-7.97619690e+02  4.55448395e+02]
 [-5.07778320e+01  4.84395935e+02]
 [-1.62054306e+02  4.63790833e+02]
 [-7.41139526e+02  4.79785736e+02]
 [ 1.54978585e+00  4.92178619e+02]
 [-1.13789771e+03  4.93210175e+02]
 [-3.88947021e+02  4.73901794e+02]
 [-8.68476868e+02  4.68005707e+02]
 [-1.30939072e+02  4.53469666e+02]
 [-7.58191605e+01  4.75442749e+02]
 [-1.88865128e+01  4.80645294e+02]
 [-6.92533569e+02  4.57730652e+02]
 [-1.45658594e+03  4.96266083e+02]
 [ 1.02596077e+02  4.70286377e+02]
 [-5.02790375e+02  4.62603058e+02]
 [-2.07181530e+01  4.92983429e+02]
 [-8.23853912e+01  4.81429901e+02]
 [-7.58790710e+02  4.57530762e+02]
 [-1.00169121e+02  4.53377472e+02]
 [-6.93622009e+02  4.67726044e+02]
 [-4.73021118e+02  4.58714294e+02]
 [-1.21067468e+03  4.85964966e+02]
 [-1.20194360e+03  4.88609161e+02]
 [-6.32457214e+02  4.62819733e+02]
 [-6.31580772e+01  4.57020508e+02]
 [ 6.05794144e+01  4.86968628e+02]
 [-2.11306625e+02  4.87324249e+02]
 [-1.26152307e+03  4.97678284e+02]
 [-1.62030481e+03  5.12869507e+02]
 [-1.11191748e+03  4.85448883e+02]
 [-1.16274185e+01  5.02932526e+02]
 [-1.17152563e+03  4.91895142e+02]
 [-7.74425720e+02  4.52908813e+02]
 [-8.03480530e+02  4.65779877e+02]
 [-7.18432190e+02  4.65422394e+02]
 [-8.02927429e+02  4.73413849e+02]
 [-2.77265533e+02  4.86314819e+02]
 [-1.13622400e+03  4.93182739e+02]
 [-1.01113300e+03  4.87550720e+02]
 [-3.01018581e+01  4.82675110e+02]
 [-1.92791718e+02  4.55978577e+02]
 [-1.04397266e+03  4.82666473e+02]
 [-1.33359131e+03  4.94819916e+02]
 [-8.47321106e+02  4.55852936e+02]
 [-1.10854462e+02  4.72623596e+02]
 [-9.80106140e+02  4.66211975e+02]
 [-6.94012146e+02  4.68422882e+02]
 [-8.66010132e+02  4.72739624e+02]
 [-7.50019043e+02  4.62515228e+02]
 [-2.67485748e+02  4.85247375e+02]
 [-6.04589195e+01  4.68801544e+02]
 [-7.88655884e+02  4.61594940e+02]
 [-6.18199890e+02  4.61107025e+02]
 [-1.15932117e+03  4.70264557e+02]
 [-6.00443115e+02  4.59562653e+02]
 [ 5.05274620e+01  4.80507446e+02]
 [-1.61597778e+03  5.03908813e+02]
 [-1.16441577e+03  4.86382721e+02]
 [-5.67220154e+01  4.92076935e+02]
 [-7.66814117e+01  4.80081787e+02]
 [-2.91490112e+02  4.69430725e+02]
 [-1.44332971e+03  4.82156342e+02]
 [-1.41786133e+03  4.91344879e+02]
 [ 1.79102112e+02  4.87617859e+02]
 [-1.58119495e+03  5.05410065e+02]
 [-1.12287061e+03  4.91382751e+02]
 [-8.88378418e+02  4.61566284e+02]
 [ 1.13908066e+02  4.85442413e+02]
 [ 2.05335556e+02  4.66703369e+02]
 [-1.03447705e+03  4.87758270e+02]
 [-6.25831238e+02  4.56184875e+02]
 [-6.53927979e+02  4.61092651e+02]
 [ 4.04899597e+01  4.87703339e+02]
 [-3.25652161e+02  4.92090118e+02]
 [-1.58797516e+02  4.92743195e+02]
 [-9.30388062e+02  4.65597992e+02]
 [ 3.14677296e+01  4.76060120e+02]
 [-2.89807617e+02  4.59444702e+02]
 [-1.15695300e+03  4.92202515e+02]
 [-7.38228271e+02  4.70046936e+02]
 [ 1.50113815e+02  4.63118896e+02]
 [-6.19010803e+02  4.63829590e+02]
 [-1.25164844e+03  4.87720276e+02]
 [ 7.03159630e-01  4.77087097e+02]
 [-8.16082214e+02  4.60888031e+02]
 [-8.98045715e+02  4.62709351e+02]
 [-3.44723663e+02  4.56582092e+02]
 [-2.70090820e+02  4.82727905e+02]
 [-7.00398987e+02  4.59929108e+02]
