fitness: [[-9.86658752e+02  4.91619507e+02]
 [-1.44129929e+02  5.11901947e+02]
 [-7.57026001e+02  4.66299255e+02]
 [-1.31140540e+03  4.90897522e+02]
 [-6.20315125e+02  4.64599579e+02]
 [-1.43086395e+02  4.84917358e+02]
 [ 8.13515549e+01  5.03875214e+02]
 [-7.45957214e+02  4.63007782e+02]
 [ 2.09665802e+02  4.96383026e+02]
 [ 7.17857437e+01  4.79416962e+02]
 [-9.49384644e+02  4.79668304e+02]
 [-9.52181152e+02  4.83032532e+02]
 [ 6.56908112e+01  4.82055054e+02]
 [-9.17060242e+02  4.68215302e+02]
 [-7.10218728e-01  4.81649750e+02]
 [-7.66103088e+02  4.92431061e+02]
 [-8.69648804e+02  4.77923676e+02]
 [-1.02617651e+03  4.89188721e+02]
 [-1.15088940e+03  4.85444946e+02]
 [-4.17991913e+02  4.62670502e+02]
 [-1.26164160e+03  4.95970184e+02]
 [ 1.12071289e+02  5.03140045e+02]
 [ 5.05297432e+01  4.63838013e+02]
 [-1.06570032e+03  5.04242249e+02]
 [-5.52306763e+02  4.60515472e+02]
 [-1.36113782e+03  4.94477417e+02]
 [ 3.21868629e+01  4.79185333e+02]
 [-1.24750098e+03  4.86794006e+02]
 [ 1.05689407e+02  4.80747406e+02]
 [-8.05844345e+01  4.83514526e+02]
 [ 1.26089928e+02  4.70750916e+02]
 [-4.63176514e+02  4.93310364e+02]
 [ 9.57884674e+01  4.70459320e+02]
 [-2.42772903e+01  4.74401581e+02]
 [-1.00827734e+03  4.91964355e+02]
 [-1.83824387e+02  4.65588196e+02]
 [ 8.93853378e+01  4.81015961e+02]
 [-1.58494092e+03  4.97502228e+02]
 [-1.41507886e+03  4.99101685e+02]
 [ 1.60073280e+01  4.79161194e+02]
 [ 1.43437622e+02  5.06291534e+02]
 [-9.66254807e+01  4.58587555e+02]
 [ 1.62898300e+02  4.68684723e+02]
 [-1.07482275e+03  4.89808502e+02]
 [-5.22891418e+02  4.65751801e+02]
 [-6.88368469e+02  4.75218689e+02]
 [-9.14791748e+02  4.71837830e+02]
 [ 2.44645996e+01  5.04657990e+02]
 [-1.02018933e+03  4.90010590e+02]
 [ 1.48962372e+02  4.84754822e+02]
 [-9.02251892e+02  4.81314545e+02]
 [-7.12573608e+02  4.61446075e+02]
 [-4.73269470e+02  4.60781769e+02]
 [-2.42711807e+02  4.94105713e+02]
 [-2.18590790e+02  4.98061035e+02]
 [ 2.45042480e+02  4.66151123e+02]
 [-1.38476855e+03  4.98516296e+02]
 [ 3.59131195e+02  5.01088776e+02]
 [-6.73137024e+02  4.63863312e+02]
 [-1.11395740e+03  4.99202179e+02]
 [-1.42411102e+02  4.89599701e+02]
 [ 2.55435822e+02  4.80914001e+02]
