fitness: [[-1.14251990e+03  4.81925598e+02]
 [-1.76981995e+02  4.54512024e+02]
 [-2.40693188e+00  4.55327972e+02]
 [-1.13747864e+03  5.01951660e+02]
 [ 5.76454086e+01  4.58994415e+02]
 [-1.86606369e+02  4.57383240e+02]
 [ 1.16121567e+02  4.73775269e+02]
 [-6.71847778e+02  4.75332825e+02]
 [-3.98886948e+01  4.52484131e+02]
 [-5.28616089e+02  5.07941650e+02]
 [-9.72020020e+02  4.82190643e+02]
 [-4.26225815e+01  4.55479492e+02]
 [-7.46294983e+02  4.91320526e+02]
 [ 1.13900352e+02  4.83945129e+02]
 [-6.86167450e+01  4.79958740e+02]
 [ 2.46531448e+01  5.05847809e+02]
 [-5.01653366e+01  4.77685425e+02]
 [-1.33327002e+03  4.98666107e+02]
 [-4.97096771e+02  4.60885529e+02]
 [-5.34394409e+02  4.66282166e+02]
 [-6.62051025e+02  4.60824036e+02]
 [-8.36258667e+02  4.78477173e+02]
 [-9.37130737e+02  4.62575256e+02]
 [ 7.55297318e+01  4.83361908e+02]
 [-1.32627417e+03  4.86510834e+02]
 [-8.01146240e+02  4.72529907e+02]
 [-1.12589966e+03  4.85361847e+02]
 [-2.78343892e+00  4.55830292e+02]
 [-1.14195900e+02  5.02379761e+02]
 [-8.79855774e+02  4.83542419e+02]
 [-8.30853027e+02  4.73176422e+02]
 [-5.06917419e+02  4.81164734e+02]
 [-5.39489685e+02  4.60597229e+02]
 [-8.32072937e+02  4.83729187e+02]
 [ 2.19426937e+01  4.87550995e+02]
 [-1.18580139e+03  4.80436768e+02]
 [-1.25272449e+03  4.90297119e+02]
 [-6.37697754e+02  4.73080811e+02]
 [ 4.82345619e+01  4.54637939e+02]
 [-1.03179895e+03  4.76882507e+02]
 [ 1.40498734e+02  4.86004211e+02]
 [ 1.59514969e+02  4.64897156e+02]
 [-6.73101746e+02  4.68835358e+02]
 [-1.18868640e+03  4.81754974e+02]
 [-8.37109741e+02  4.75260193e+02]
 [-5.51641731e+01  4.76483063e+02]
 [-2.06584671e+02  4.67520630e+02]
 [-1.28240002e+03  4.85385101e+02]
 [-8.44274780e+02  4.63928101e+02]
 [-1.06557483e+03  4.83678223e+02]
 [-1.16650591e+01  4.81704590e+02]
 [ 1.44566971e+02  5.02624176e+02]
 [-6.30136780e+02  4.63868439e+02]
 [-4.98918518e+02  4.71881866e+02]
 [ 4.11998634e+01  4.73281677e+02]
 [-8.11596436e+02  4.72899750e+02]
 [-1.40367920e+02  4.57186035e+02]
 [ 5.02157135e+01  4.52890015e+02]
 [ 6.76089935e+01  4.82750122e+02]
 [-9.76746826e+02  4.81050781e+02]
 [-1.32031799e+03  5.01246887e+02]
 [-8.15525208e+02  4.75023926e+02]
 [-2.32101410e+02  4.55878021e+02]
 [-1.63799585e+03  5.02833191e+02]
 [-9.60064758e+02  4.86195496e+02]
 [-5.71459534e+02  4.60777679e+02]
 [-8.63556274e+02  4.92019440e+02]
 [-8.71614014e+02  4.65707825e+02]
 [-5.50551941e+02  4.64846771e+02]
 [-9.98269775e+02  4.80194305e+02]
 [-1.17661255e+03  4.83487793e+02]
 [ 1.70567352e+02  5.07531128e+02]
 [-6.28236923e+01  4.54166412e+02]
 [ 3.37992020e+01  4.52100403e+02]
 [-1.16677567e+02  4.90845886e+02]
 [-8.75589539e+02  5.03162750e+02]
 [-8.04618408e+02  4.83940338e+02]
 [-7.52110657e+02  4.91981964e+02]
 [ 5.30941086e+01  4.71792297e+02]
 [-3.06349258e+01  4.51863464e+02]
 [-1.14569385e+03  4.90506073e+02]
 [-7.33783936e+02  4.62105560e+02]
 [-1.71598404e+02  4.67364471e+02]
 [-6.21986145e+02  4.61340607e+02]
 [-6.72283386e+02  4.58493103e+02]
 [-7.37558411e+02  4.66215942e+02]
 [-4.20574615e+02  4.54321198e+02]
 [-7.90609802e+02  4.63272369e+02]
 [ 7.56191559e+01  4.84714691e+02]
 [-2.62899261e+02  4.93764923e+02]
 [-1.31772742e+03  5.07442841e+02]
 [ 7.06149750e+01  4.54406616e+02]
 [-1.06116785e+03  4.84270813e+02]
 [-5.76503784e+02  4.61879059e+02]
 [-1.77548965e+02  4.86066772e+02]
 [-9.34196533e+02  4.74886200e+02]
 [-3.14881744e+01  4.80005707e+02]
 [-1.00714587e+03  4.65067444e+02]
 [ 2.66288940e+02  4.89218170e+02]
 [-6.04489288e+01  4.59505402e+02]
 [-1.65507385e+03  5.08383209e+02]
 [-1.27801611e+03  4.86043915e+02]
 [-1.50357996e+03  5.04443176e+02]
 [-1.73456482e+02  4.58244537e+02]
 [-1.30803650e+02  4.54971680e+02]
 [-6.52092590e+02  4.63431305e+02]
 [-1.06786035e+03  4.87030579e+02]
 [-7.15900024e+02  4.59293610e+02]
 [ 1.05319496e+02  4.81945038e+02]
 [-1.72348022e+01  4.53221130e+02]
 [-8.37510681e+02  4.70658691e+02]
 [-1.85067047e+02  4.57972992e+02]
 [-8.46777466e+02  4.73071136e+02]
 [-2.57231236e+01  4.81632629e+02]
 [-1.32347095e+03  5.00583160e+02]
 [-7.27273682e+02  4.77879242e+02]
 [-5.95043526e+01  5.01486328e+02]
 [-1.16479553e+03  4.91860260e+02]
 [-6.96044434e+02  4.60278687e+02]
 [-9.75253906e+01  4.83990021e+02]
 [ 4.06820374e+01  4.77588013e+02]
 [-3.59486267e+02  4.56128296e+02]
 [-6.52722595e+02  4.65984497e+02]
 [-6.36447876e+02  4.66432373e+02]
 [-7.51423492e+01  4.50408661e+02]
 [-8.47731171e+01  4.71936249e+02]
 [ 3.50603294e+01  4.79401337e+02]
 [-1.25181274e+03  4.80940979e+02]
 [-4.72220154e+01  4.87581665e+02]
 [-1.44765259e+03  5.04774017e+02]
 [-1.32997421e+02  4.91865479e+02]
 [-6.76919373e+02  4.63750183e+02]
 [-1.48666895e+03  5.06103271e+02]
 [-8.45883118e+02  4.77387695e+02]
 [-9.40976196e+02  4.76887695e+02]
 [ 2.42907639e+01  4.75764435e+02]
 [-6.51144653e+02  4.60590027e+02]
 [-2.69205017e+02  4.54996857e+02]
 [-1.41256123e+01  4.51498871e+02]
 [-1.93344849e+02  4.71208527e+02]
 [-1.34544519e+03  4.89724121e+02]
 [-1.88959000e+02  4.53933960e+02]
 [-4.67020493e+01  4.78599243e+02]
 [-7.14171692e+02  4.62991058e+02]
 [-1.56074783e+02  4.96109192e+02]
 [-1.24203894e+03  4.89085602e+02]
 [-5.79745300e+02  4.79263641e+02]
 [-3.70688385e+02  4.73855408e+02]
 [-1.10756567e+03  4.77928040e+02]
 [-2.15994614e+02  4.55823334e+02]
 [-1.34344641e+03  5.03491730e+02]
 [-3.50989265e+01  4.86287628e+02]
 [ 7.00976639e+01  4.52447021e+02]
 [-8.62833313e+02  4.57939911e+02]
 [-2.43327026e+02  4.58122162e+02]
 [-5.64837036e+02  4.60621582e+02]
 [ 2.13848251e+02  5.00681427e+02]
 [-1.06063911e+02  4.84330109e+02]
 [ 1.23908417e+02  4.64253601e+02]
 [-7.08592377e+01  4.77082184e+02]
 [-8.78347244e+01  4.91767456e+02]
 [-6.97974915e+02  4.59412231e+02]
 [-1.59472458e+02  4.69722321e+02]
 [ 7.41734543e+01  4.78874756e+02]
 [-1.12553997e+01  4.80599487e+02]
 [-8.79047302e+02  4.71685120e+02]
 [-3.92639275e+01  4.92879547e+02]
 [-1.39238049e+03  4.97959991e+02]
 [-1.44651111e+03  4.90550629e+02]
 [-9.44277710e+02  4.71835510e+02]
 [-7.44399353e+02  4.62818848e+02]
 [ 1.87414993e+02  4.95798492e+02]
 [-9.65410461e+02  4.84559784e+02]
 [-3.94022308e+02  4.76424377e+02]
 [-2.13231720e+02  4.79115540e+02]
 [-8.51317383e+02  4.62236755e+02]
 [-7.57095337e+02  4.83857025e+02]
 [ 7.82124758e+00  4.80662903e+02]
 [-6.72381958e+02  4.76137512e+02]
 [-8.20312561e+02  4.96832947e+02]
 [ 1.56926956e+01  4.83893860e+02]
 [ 5.17551422e+01  4.55145447e+02]
 [ 1.77853470e+02  4.77685272e+02]
 [-1.43026306e+02  4.74739624e+02]
 [-3.55658203e+02  5.04150177e+02]
 [-1.44318542e+03  5.01945282e+02]
 [ 2.86320831e+02  4.84088776e+02]
 [-8.03996216e+02  4.73530457e+02]
 [-7.80478592e+01  4.50809479e+02]
 [ 5.69789886e+01  4.54573730e+02]
 [ 2.23055817e+02  4.90173889e+02]
 [-1.29100623e+03  4.89589600e+02]
 [-1.51865454e+03  5.06228424e+02]
 [ 1.13081146e+02  4.91559082e+02]
 [-4.70581390e+02  4.69531738e+02]
 [ 4.49699593e+00  4.73395569e+02]
 [-1.02318680e+02  4.83531647e+02]
 [-1.46696033e+03  5.00402130e+02]
 [-8.22584778e+02  4.83994446e+02]
 [-7.60745361e+02  4.61753265e+02]
 [-2.85387024e+02  4.84427704e+02]
 [-2.88303314e+02  4.61759979e+02]
 [-7.56830078e+02  4.85137695e+02]
 [-1.53572664e+01  4.96605896e+02]
 [ 3.09544773e+01  4.91592377e+02]
