fitness: [[-1.03615991e+03  4.79473541e+02]
 [-7.33077454e+02  4.70164307e+02]
 [ 3.20818863e+01  4.82084534e+02]
 [-1.21841675e+03  4.87813538e+02]
 [-7.44713745e+02  4.59647156e+02]
 [-1.12651147e+03  4.95705139e+02]
 [-8.33141296e+02  4.64600952e+02]
 [-7.79775208e+02  4.61006042e+02]
 [-2.76856567e+02  4.97403198e+02]
 [-3.61576538e+01  4.71566376e+02]
 [ 7.67897186e+01  4.70431213e+02]
 [ 7.56352425e+00  4.53298462e+02]
 [-4.68466370e+02  4.60300537e+02]
 [-1.01521173e+03  4.81084045e+02]
 [-1.30745227e+03  4.91283081e+02]
 [-1.49688086e+03  5.02081390e+02]
 [-8.09980469e+02  4.72344238e+02]
 [-3.18805786e+02  4.61965637e+02]
 [-8.40026245e+02  4.58887817e+02]
 [-3.64055389e+02  4.56965454e+02]
 [-1.43599902e+03  4.97273743e+02]
 [-1.19455223e+02  4.80270294e+02]
 [-6.74097900e+02  4.60921204e+02]
 [-9.25056030e+02  4.77415985e+02]
 [-3.07712383e+01  4.88254700e+02]
 [-7.03951538e+02  4.70948822e+02]
 [-8.31841309e+02  4.84020508e+02]
 [-1.35735535e+03  4.93657745e+02]
 [-6.17894470e+02  4.65392303e+02]
 [-4.21299957e+02  4.78421265e+02]
 [-5.80254860e+01  4.84110352e+02]
 [-1.27329956e+03  4.99494995e+02]
 [-8.47660645e+02  4.60178436e+02]
 [-1.49364166e+02  4.52713623e+02]
 [-1.38637000e+03  5.12133484e+02]
 [-4.95331635e+02  4.59364838e+02]
 [ 1.44931107e+02  4.93315887e+02]
 [ 3.55795784e+01  4.70710388e+02]
 [-6.90310669e+02  4.81899780e+02]
 [-1.04122505e+02  4.51448578e+02]
 [-6.11676392e+02  4.59625183e+02]
 [-9.00411453e+01  4.55491150e+02]
 [-7.27227173e+02  4.68197510e+02]
 [-1.05297852e+03  4.86864746e+02]
 [-7.41990967e+02  4.61830963e+02]
 [-7.43237427e+02  4.67689178e+02]
 [-1.52434033e+03  5.10632812e+02]
 [-1.10288635e+02  4.55641388e+02]
 [-1.21215698e+02  4.50578644e+02]
 [-1.08927405e+03  4.89239563e+02]
 [-1.71919885e+03  5.01009766e+02]
 [-7.52004089e+02  4.80627167e+02]
 [ 7.40058136e+00  4.78718903e+02]
 [-1.22249072e+03  4.92590088e+02]
 [-1.51977454e+03  4.99465668e+02]
 [ 6.94054031e+01  4.76213867e+02]
 [-1.22197461e+03  4.99891693e+02]
 [-8.19449097e+02  4.68059540e+02]
 [-6.39006836e+02  4.61695465e+02]
 [-1.27448962e+03  4.92670410e+02]
 [-8.03483459e+02  4.67886475e+02]
 [-3.53611725e+02  4.92239136e+02]
 [-1.41831494e+03  4.96648438e+02]
 [-1.25511490e+02  4.82963135e+02]
 [-1.64457993e+02  4.57451233e+02]
 [-1.73296677e+02  4.63986023e+02]
 [-8.04514221e+02  4.72525543e+02]
 [ 3.66205668e+00  4.90432556e+02]
 [-1.02592603e+03  4.88648071e+02]
 [-5.56921326e+02  4.58911896e+02]
 [-6.76840149e+02  4.60547913e+02]
 [ 1.75971813e+01  4.95352570e+02]
 [-9.91281799e+02  4.82220032e+02]
 [-6.48437256e+02  4.57527924e+02]
 [ 1.51831703e+01  4.52683899e+02]
 [ 1.77890091e+01  4.61498932e+02]
 [-5.65517569e+00  4.93937073e+02]
 [ 2.21413879e+02  4.80610718e+02]
 [ 5.28651810e+01  4.51968201e+02]
 [-1.74752917e+03  5.08869202e+02]
 [-1.07650711e+02  4.78096649e+02]
 [-1.41505127e+03  4.97938263e+02]
 [-1.48249170e+03  5.10147827e+02]
 [-1.29403613e+03  4.88367249e+02]
 [-1.38260300e+02  4.76811035e+02]
 [-9.74291626e+02  4.68582764e+02]
 [-1.55131636e+01  4.77389130e+02]
 [-9.07431946e+02  4.81302521e+02]
 [-1.00841565e+03  4.81600891e+02]
 [-7.75885925e+01  4.79333496e+02]
 [-1.34457764e+03  4.94348480e+02]
 [ 1.79691434e-01  4.67880554e+02]
 [-6.07402893e+02  4.58512939e+02]
 [ 9.74806881e+00  4.82911774e+02]
 [-1.25154053e+03  4.94921906e+02]
 [-8.61154270e+00  4.95279694e+02]
 [-4.56962708e+02  4.62023682e+02]
 [-2.51639038e+02  4.53869965e+02]
 [-1.44460681e+03  5.13789429e+02]
 [-3.02100739e+02  4.53121674e+02]
 [-5.84459900e+02  4.67910675e+02]
 [-1.24251941e+03  4.87981537e+02]
 [ 1.54491333e+02  5.04262390e+02]
 [-5.54598938e+02  4.53929321e+02]
 [-4.95278900e+02  4.64206238e+02]
 [-1.92701355e+02  4.84919312e+02]
 [ 4.34915657e+01  4.75559387e+02]
 [-8.46833374e+02  4.82527557e+02]
 [ 2.95198456e+02  4.53559296e+02]
 [-6.72255127e+02  4.59550720e+02]
 [ 1.12809914e+02  4.87614777e+02]
 [-1.69065576e+03  5.06558960e+02]
 [-2.80424683e+02  4.52939697e+02]
 [-1.48548535e+03  5.10699036e+02]
 [-1.13063806e+03  4.86884674e+02]
 [-8.65911133e+02  4.70587158e+02]
 [-6.55958923e+02  4.61480682e+02]
 [-1.12394995e+03  4.65342834e+02]
 [ 1.17478895e+01  4.81175781e+02]
 [ 1.37606857e+02  4.87694702e+02]
 [-1.25961670e+03  4.87541473e+02]
 [-7.84742310e+02  4.65274963e+02]
 [-1.04609485e+03  4.87975677e+02]
 [-9.42997513e+01  4.54366425e+02]
 [-7.80576538e+02  4.62653656e+02]
 [-6.83372131e+02  4.60076447e+02]
 [-9.62547455e+01  4.52070740e+02]
 [-1.45943713e+03  5.01405945e+02]
 [-8.55661133e+02  4.89496490e+02]
 [-1.22886731e+03  4.89006592e+02]
 [ 1.00543694e+02  4.99510437e+02]
 [-1.33710474e+03  4.94125488e+02]
 [-1.88561661e+02  4.78609589e+02]
 [-8.24704361e+01  4.83237518e+02]
 [-4.82099457e+02  4.60727509e+02]
 [-8.11385132e+02  4.63966187e+02]
 [ 1.32698578e+02  4.93066101e+02]
 [-6.51099854e+01  4.97897430e+02]
 [-1.32889648e+03  4.99558624e+02]
 [-1.44252148e+03  4.87412720e+02]
 [ 3.63643532e+01  4.59495605e+02]
 [-4.56833649e+01  4.97009857e+02]
 [-1.16964325e+02  4.55165344e+02]
 [ 1.98318844e+01  4.54694580e+02]
 [-1.09391394e+03  4.80827850e+02]
 [-1.73263748e+02  4.73841370e+02]
 [-1.68374963e+03  5.06276520e+02]
 [-1.23705139e+03  4.78576630e+02]
 [-5.15622902e+01  4.93205750e+02]
 [-3.26940918e+02  4.55855713e+02]
 [-6.56560974e+02  4.74181305e+02]
 [-1.48085995e+01  4.60890472e+02]
 [-6.21409424e+02  4.70402740e+02]
 [-7.21091675e+02  4.61164185e+02]
 [ 8.61428452e+01  4.65480499e+02]
 [-1.11913611e+03  4.86856384e+02]
 [-1.62434375e+03  5.10791229e+02]
 [ 3.09685497e+01  4.77294098e+02]
 [-2.55395031e+01  4.54642944e+02]
 [-7.73310471e+01  4.47996948e+02]
 [ 2.79110748e+02  4.93484650e+02]
 [-1.59681107e+02  4.53471161e+02]
 [ 2.10825714e+02  4.94537506e+02]
 [-7.96492157e+01  4.56233337e+02]
 [-2.85794159e+02  4.77114624e+02]
 [-4.72897491e+02  4.85451843e+02]
 [-6.90436890e+02  4.63655884e+02]
 [-1.40894394e+02  4.85814972e+02]
 [ 4.51963272e+01  4.87838776e+02]
 [ 2.51706433e+00  4.98512543e+02]
 [ 1.01724319e+02  4.84132904e+02]
 [-1.40245605e+03  5.11495300e+02]
 [-7.33432129e+02  4.67820068e+02]
 [-7.62979431e+02  4.62921753e+02]
 [-1.03470691e+03  4.68149689e+02]
 [-1.41191870e+03  5.05041962e+02]
 [-1.24164026e+03  4.91854797e+02]
 [-7.38994995e+02  4.64620209e+02]
 [-2.08348141e+01  4.55953583e+02]
 [ 3.87932739e+02  4.78410736e+02]
 [-9.35327332e+02  4.69693817e+02]
 [-8.32135681e+02  4.75405182e+02]
 [-5.05550140e+02  4.59755005e+02]
 [-1.15350018e+01  4.86756470e+02]
 [-6.53998840e+02  4.60117950e+02]
 [-6.87367432e+02  4.59394531e+02]
 [-3.18386200e+02  4.61171234e+02]
 [-5.98182800e+02  4.56227692e+02]
 [-8.18218689e+02  4.62060516e+02]
 [-2.38470963e+02  4.63253479e+02]
 [-2.35407959e+02  4.60216187e+02]
 [-5.65589478e+02  4.82183716e+02]
 [ 1.48281815e+02  4.71347565e+02]
 [-3.74938507e+02  4.57720398e+02]
 [-2.74093536e+02  4.56214081e+02]
 [-1.42987986e+01  4.56050659e+02]
 [-1.09891467e+03  4.82198639e+02]
 [-1.75085144e+02  4.98066528e+02]
 [-1.12414868e+03  4.87548035e+02]
 [ 8.43304291e+01  4.83772400e+02]
 [-1.31292285e+03  4.93526062e+02]
 [-1.31010974e+03  4.89087402e+02]
 [-7.24019531e+02  4.78642365e+02]
 [ 4.02911110e+01  4.91881256e+02]
 [ 7.48413849e+01  4.73303894e+02]
 [-6.40092590e+02  4.63431610e+02]
 [-7.84961975e+02  4.68387573e+02]
 [-7.12621582e+02  4.73311951e+02]
 [-1.22862109e+03  5.00077301e+02]
 [-3.34391876e+02  4.66759613e+02]
 [-5.36313293e+02  4.83724457e+02]
 [ 5.75877686e+01  4.96572357e+02]
 [-1.17700671e+03  4.98658813e+02]
 [ 1.62847260e+02  4.78184601e+02]
 [ 8.00754166e+01  4.88885529e+02]
 [-2.18459339e+01  4.82749115e+02]
 [-1.13392365e+02  4.90858765e+02]
 [-3.55254333e+02  4.66025299e+02]
 [ 2.37142014e+02  5.04810364e+02]
 [-7.57294495e+02  4.87658417e+02]
 [-2.52763397e+02  4.71169800e+02]
 [-1.07411903e+02  4.98341644e+02]
 [-4.97712128e+02  4.59043365e+02]
 [-8.88484558e+02  4.82297607e+02]
 [ 1.55620041e+02  4.96289368e+02]
 [ 2.74370941e+02  4.90161133e+02]
 [-9.49406738e+02  4.80877411e+02]
 [ 5.94363060e+01  4.76827393e+02]
 [-1.80852646e+02  4.94983246e+02]
 [ 1.89713226e+02  4.75248322e+02]
 [ 1.17223259e+02  4.87680847e+02]
 [-8.80858032e+02  4.79920532e+02]
 [-1.01040649e+03  4.84911285e+02]
 [-1.34138153e+02  4.68358093e+02]
 [-3.10517044e+01  4.55004608e+02]
 [-1.38761765e+02  4.83619476e+02]
 [-5.87295410e+02  4.91842133e+02]
 [-1.06805916e+02  4.73647034e+02]
 [ 4.22164345e+01  4.87162933e+02]
 [ 9.13811646e+01  4.77322998e+02]
 [-8.81817322e+02  4.96036041e+02]
 [-2.56872742e+02  4.97162140e+02]
 [ 1.03880112e+02  4.86125671e+02]
 [ 1.11754494e+02  4.80793030e+02]
 [ 1.15498985e+02  4.90334869e+02]
 [-1.06990540e+03  4.83938629e+02]
 [-4.02352982e+01  5.03486969e+02]
 [-1.10811600e+02  4.84532654e+02]
 [-6.65247803e+02  4.63704132e+02]
 [ 1.45428482e+02  4.73514587e+02]
 [-1.22839014e+03  4.92040924e+02]
 [-9.84071594e+02  4.90706909e+02]
 [ 1.63923569e+01  4.93994324e+02]
 [-1.31945728e+03  4.94784485e+02]
 [ 2.02571838e+02  4.95715912e+02]
 [-1.65205521e+02  4.96652954e+02]
 [-6.03408813e+01  4.80914917e+02]
 [-6.98541077e+02  4.68274261e+02]
 [-1.06085156e+03  4.88531921e+02]
 [-1.12040443e+02  4.94553101e+02]
 [ 1.71804367e+02  4.97471985e+02]
 [-9.68915894e+02  4.59274536e+02]
 [-1.29356677e+03  5.11543610e+02]
 [ 1.11953926e+02  4.88016388e+02]
 [-8.67899902e+02  5.03407166e+02]
 [-1.52691260e+03  5.00977600e+02]
 [ 5.08593712e+01  4.79202942e+02]
 [-8.62628021e+01  4.94094421e+02]
 [ 2.17868134e+02  5.23605530e+02]
 [-9.15146973e+02  4.82524841e+02]
 [-1.27843712e+02  4.96488556e+02]
 [-7.16701126e+01  4.85970703e+02]
 [-9.73289185e+02  4.97149109e+02]
 [ 1.95335007e+01  4.94868042e+02]
 [-1.12655457e+03  4.86150787e+02]
 [-1.16016443e+03  4.76298767e+02]
 [ 9.20272980e+01  4.86467194e+02]
 [-1.36473499e+03  4.93633057e+02]
 [-1.34806860e+03  4.92762054e+02]
 [-5.44760942e+00  4.99473450e+02]
 [ 1.66393753e+02  4.72286194e+02]
 [-1.36737256e+03  5.07352051e+02]
 [-9.64111633e+02  4.75287415e+02]
 [-1.21224792e+03  4.85475555e+02]
 [ 2.73631256e+02  5.07860168e+02]
 [-1.21677039e+03  4.81159210e+02]
 [-3.45506470e+02  4.86481567e+02]
 [-2.94917786e+02  4.91266235e+02]
 [-4.72561768e+02  4.59520935e+02]
 [-7.40679321e+01  5.01395874e+02]
 [-8.32666504e+02  4.80571991e+02]
 [-2.39809402e+02  4.99882385e+02]
 [-6.16369934e+02  4.86623291e+02]
 [-4.23910126e+02  4.75727814e+02]
 [-9.02759766e+02  4.88036316e+02]
 [-4.46231842e+01  4.93926300e+02]
 [ 1.79117188e+02  4.74746277e+02]
 [-1.03245410e+03  4.86508484e+02]
 [-2.69996338e+02  4.85639557e+02]
 [-6.93055954e+01  4.83943756e+02]
 [-6.07119263e+02  4.62134003e+02]
 [-1.14455615e+03  4.92733643e+02]
 [-6.01669250e+02  4.70900665e+02]
 [-4.81750427e+02  5.05598236e+02]
 [-1.45235748e+02  4.99668915e+02]
 [-1.28953598e+02  4.63721344e+02]
 [-6.87187073e+02  4.79062958e+02]
 [-1.06262671e+03  4.74809875e+02]
 [-1.50951147e+03  5.01869598e+02]
 [ 2.50132767e+02  4.92095215e+02]
 [ 1.88750877e+01  4.81524933e+02]
 [-5.90857649e+00  4.64000305e+02]
 [-6.37556885e+02  4.60842224e+02]
 [ 5.47658997e+02  5.03014862e+02]
 [-1.96079788e+02  4.88783997e+02]
 [ 3.88352623e+01  4.93856934e+02]
 [-4.71501923e+02  5.07943359e+02]
 [-9.04751465e+02  4.61029999e+02]
 [ 1.69334900e+02  4.79359497e+02]
 [ 8.11944122e+01  4.91820129e+02]
 [ 1.23754448e+02  4.85162506e+02]
 [ 1.00236610e+02  4.84315460e+02]
 [-3.02513641e+02  4.54378204e+02]
 [-1.10203967e+03  4.68597473e+02]
 [-9.85397644e+01  4.71165558e+02]
 [-9.03405838e+01  4.81482758e+02]
 [-9.36879822e+02  4.89199493e+02]
 [-1.01488861e+02  4.94021423e+02]
 [-1.02326492e+02  4.86988525e+02]
 [-2.09568634e+01  4.92924438e+02]
 [-3.45439148e+02  4.86964325e+02]
 [-9.80024048e+02  4.78309540e+02]
 [-1.05362744e+03  4.88757294e+02]
 [-7.98629639e+02  4.74307190e+02]
 [ 1.12846861e+01  4.57838745e+02]
 [-7.67120544e+02  4.67391815e+02]
 [-1.33969934e+03  4.95330444e+02]
 [-2.56178253e+02  5.06145233e+02]
 [-2.21706421e+02  4.99034241e+02]
 [-3.32878947e+00  4.86097992e+02]
 [-4.77845703e+02  4.99415070e+02]
 [ 1.81161530e+02  4.81269653e+02]
 [-4.97398491e+01  4.88438507e+02]
 [-3.05789185e+02  4.99552551e+02]
 [-8.85764980e+00  4.79768433e+02]
 [-7.03535583e+02  4.78194092e+02]
 [ 1.36855103e+02  4.88668152e+02]
 [-3.80120697e+02  4.86480621e+02]
 [-5.75622620e+02  4.77740906e+02]
 [-4.71621460e+02  4.85372314e+02]
 [-8.51009094e+02  4.78805847e+02]
 [-4.97178314e+02  4.70938751e+02]
 [-3.08228668e+02  4.98859253e+02]
 [-8.29337219e+02  4.84124359e+02]
 [-1.44920532e+02  5.01251892e+02]
 [-2.94069977e+02  4.85766266e+02]
