fitness: [[-8.95580750e+02  4.79754791e+02]
 [-9.87728271e+02  5.13106689e+02]
 [-8.20870605e+02  4.64476471e+02]
 [-1.20831360e+03  4.86070618e+02]
 [-9.43162537e+02  4.75865906e+02]
 [-1.38794763e+03  5.07150879e+02]
 [-7.05143509e+01  4.54589844e+02]
 [-1.11859717e+03  4.96210388e+02]
 [-4.17001762e+01  5.01514618e+02]
 [-6.44545959e+02  4.67338562e+02]
 [-9.68854370e+02  4.66266632e+02]
 [-7.07424744e+02  4.72605164e+02]
 [-1.82808167e+02  4.82566986e+02]
 [-1.40735522e+03  5.03157745e+02]
 [-1.31050183e+03  4.96270782e+02]
 [ 2.90628395e+01  4.94716949e+02]
 [-6.73239685e+02  4.62329346e+02]
 [ 9.83020706e+01  5.04333771e+02]
 [ 9.26087112e+01  4.85570709e+02]
 [-1.13254822e+03  4.81766205e+02]
 [-3.46239204e+01  4.67347321e+02]
 [-5.64720886e+02  4.63353607e+02]
 [-7.87359192e+02  4.65894165e+02]
 [-8.88251892e+02  4.63712067e+02]
 [-1.19227524e+02  4.74940552e+02]
 [-3.58306030e+02  4.48079834e+02]
 [-6.63675415e+02  4.81145386e+02]
 [ 2.49211330e+01  4.92336182e+02]
 [-6.84113525e+02  4.73183624e+02]
 [-1.07415710e+03  5.04852112e+02]
 [-6.67725769e+02  4.71721771e+02]
 [-3.61612549e+02  4.91257843e+02]
 [-8.00532959e+02  4.63535522e+02]
 [-6.82814026e+02  4.58627106e+02]
 [ 2.58823425e+02  5.02567596e+02]
 [ 3.47241180e+02  4.79169861e+02]
 [-8.01976868e+02  4.64770477e+02]
 [-7.38992126e+02  4.78196289e+02]
 [ 5.86191139e+01  4.92200012e+02]
 [ 3.00006073e+02  4.99158783e+02]
 [-4.36191368e+01  4.64982422e+02]
 [-3.41300140e+02  4.97090424e+02]
 [-1.08489331e+03  4.74039154e+02]
 [-3.49130707e+01  4.82852661e+02]
 [-7.15821028e+00  4.82075470e+02]
 [ 4.70663071e+01  4.68622375e+02]
 [-1.08961108e+03  4.82296936e+02]
 [ 6.61105194e+01  4.98628052e+02]
 [ 1.01240219e+02  4.69955536e+02]
 [-7.43595352e+01  4.69559204e+02]
 [-6.73870728e+02  4.69922150e+02]
 [-1.53133636e+02  4.56954590e+02]
 [-7.59625427e+02  4.59898438e+02]
 [-7.50499084e+02  4.69390717e+02]
 [-1.05646216e+03  4.81790558e+02]
 [-1.29719531e+03  5.07854797e+02]
 [-3.04271790e+02  4.55276611e+02]
 [-4.59103317e+01  4.71868195e+02]
 [-4.35796173e+02  4.84414581e+02]
 [-1.98485260e+02  4.97460022e+02]
 [-8.45064331e+02  4.67764648e+02]
 [ 1.33498444e+02  4.81579437e+02]
 [ 1.01282822e+02  4.75922974e+02]
 [-6.68135010e+02  4.62951355e+02]
 [-7.35018127e+02  4.84271240e+02]
 [-2.16446106e+02  4.56558716e+02]
 [-8.30733093e+02  4.62297394e+02]
 [-5.41495300e+02  4.71242737e+02]
 [-8.89073486e+02  5.02577820e+02]
 [-1.16042931e+02  4.92287323e+02]
