fitness: [[-6.81531555e+02  4.63656372e+02]
 [ 3.75881615e+01  4.84716766e+02]
 [-1.59960489e+01  4.83764740e+02]
 [-7.70758728e+02  4.60636292e+02]
 [ 3.32940407e+01  4.49478149e+02]
 [-6.03601013e+02  4.63133606e+02]
 [-1.18887256e+03  4.94559265e+02]
 [-1.47579269e+02  4.57379272e+02]
 [ 1.53615967e+02  4.76054260e+02]
 [ 1.09224991e+02  4.75887909e+02]
 [-6.14299255e+02  4.73922760e+02]
 [-1.35166980e+03  4.80907623e+02]
 [-1.62727466e+03  5.01353180e+02]
 [-6.19528008e+01  4.76864410e+02]
 [ 2.04565414e+02  4.98009766e+02]
 [-3.66074890e+02  4.62188812e+02]
 [ 7.57598343e+01  4.92256256e+02]
 [-1.30361426e+03  4.96106415e+02]
 [-8.41204956e+02  4.67938416e+02]
 [-6.80103088e+02  4.59245209e+02]
 [-6.70752502e+02  4.58801880e+02]
 [ 2.12522491e+02  4.64382782e+02]
 [-1.37308899e+02  4.53347382e+02]
 [-1.49112561e+03  4.89634888e+02]
 [ 2.49501343e+01  4.81901947e+02]
 [-1.14066577e+03  4.87051514e+02]
 [-1.23292175e+03  4.84986389e+02]
 [-8.83624390e+02  4.80388000e+02]
 [-2.21332073e+00  4.83772858e+02]
 [ 4.02148895e+01  4.83148163e+02]
 [ 4.11400604e+01  4.56877533e+02]
 [-1.75395996e+03  4.98970825e+02]
 [-1.06671547e+02  4.51495789e+02]
 [ 7.28016815e+01  4.60321747e+02]
 [-5.12966797e+02  4.56932739e+02]
 [-9.76753296e+02  4.76501007e+02]
 [-1.11489673e+03  4.97297394e+02]
 [ 1.26218529e+02  4.90496368e+02]
 [-2.50780869e+01  5.02502106e+02]
 [-1.10151733e+03  4.82243622e+02]
 [ 7.15951309e+01  4.79199799e+02]
 [-5.85084290e+02  4.59606934e+02]
 [-1.47079871e+03  5.11653290e+02]
 [-4.80400543e+02  4.63515167e+02]
 [-5.33657410e+02  4.62368591e+02]
 [-9.44141907e+02  4.69316956e+02]
 [-6.17864868e+02  4.57361206e+02]
 [-5.85961548e+02  4.62623108e+02]
 [-1.45189524e+01  5.03528229e+02]
 [-9.91334351e+02  4.81644440e+02]
 [-9.65279907e+02  4.67798157e+02]
 [-6.87371033e+02  4.56819122e+02]
 [-1.34521948e+03  4.91121490e+02]
 [-2.90559464e+01  4.85030975e+02]
 [ 6.80241089e+01  4.58548218e+02]
 [-2.32432434e+02  4.54439667e+02]
 [-1.16971448e+03  4.85875153e+02]
 [-5.21589600e+02  4.62920197e+02]
 [-2.37387985e+02  4.54409485e+02]
 [-1.33485779e+03  4.95676971e+02]
 [-1.31107629e+03  4.93673492e+02]
 [-1.13285962e+03  4.94459442e+02]
 [ 2.49446201e+01  4.84776733e+02]
 [ 5.27511749e+01  4.81292053e+02]
 [-1.69901941e+03  5.07651062e+02]
 [ 1.40385788e+02  4.96233459e+02]
 [-1.36031590e+01  5.04334381e+02]
 [-5.20779053e+02  4.59369019e+02]
 [-1.17900171e+03  4.93680481e+02]
 [-1.36801990e+03  4.91824768e+02]
 [ 2.72633338e+00  4.94090302e+02]
 [-6.13593811e+02  4.83789093e+02]
 [-1.15932898e+03  4.89595795e+02]
 [-3.33367096e+02  4.60848541e+02]
 [-1.13333655e+03  4.85133575e+02]
 [-2.86230560e+02  4.61145538e+02]
 [-1.17974207e+03  4.89381439e+02]
 [-1.56036194e+03  5.08422546e+02]
 [-6.97216003e+02  4.63461578e+02]
 [-1.34305713e+03  4.92880127e+02]
 [-8.65944458e+02  4.76165588e+02]
 [-6.95605042e+02  4.68037811e+02]
 [-9.05058105e+02  4.80469299e+02]
 [-7.43341904e+01  4.86717468e+02]
 [ 1.37211594e+02  4.80983307e+02]
 [-1.23293408e+03  4.85959747e+02]
 [ 3.47309494e+01  4.54029694e+02]
 [-3.56612854e+02  4.50237061e+02]
 [-1.45134021e+03  4.97944733e+02]
 [-7.88887268e+02  4.59157928e+02]
 [ 2.59163879e+02  4.94278595e+02]
 [-9.00665527e+02  4.73936646e+02]
 [-1.22722034e+03  4.93683563e+02]
 [-5.18828369e+02  4.60127472e+02]
 [-9.08488770e+01  5.01040863e+02]
 [-8.95282654e+02  4.70762085e+02]
 [-5.72707153e+02  4.56631836e+02]
 [-6.96524902e+02  4.65298615e+02]
 [ 1.69726761e+02  4.62214600e+02]
 [-4.86769104e+02  4.90173157e+02]
 [ 9.51250381e+01  4.93228149e+02]
 [ 1.34034103e+02  4.72661743e+02]
 [ 2.11241016e+01  4.85386658e+02]
 [-6.78376770e+02  4.63985504e+02]
 [-8.81200638e+01  4.96508575e+02]
 [-7.03146057e+01  4.92032654e+02]
 [-5.54828247e+02  4.65574585e+02]
 [-6.70984192e+02  4.63663635e+02]
 [-9.35818176e+02  4.71173126e+02]
 [-9.77330627e+02  4.79686768e+02]
 [-5.70444946e+02  4.58386536e+02]
 [-8.33971977e+00  4.68245331e+02]
 [-5.09004425e+02  4.59569733e+02]
 [-4.45873657e+02  4.62749146e+02]
 [-1.04325952e+03  4.74545166e+02]
 [-1.51977051e+03  5.01629547e+02]
 [ 1.10821480e+02  4.88579071e+02]
 [-4.26520576e+01  4.88581604e+02]
 [-1.14546594e+03  4.93653961e+02]
 [ 1.66736359e+02  4.64278564e+02]
 [ 1.80292694e+02  4.97347107e+02]
 [-1.36693237e+03  5.13431335e+02]
 [-1.57361053e+02  4.82891693e+02]
 [-1.38588477e+03  4.90252991e+02]
 [-1.65443457e+03  5.08496063e+02]
 [-9.05024643e+01  4.76199554e+02]
 [-1.12473413e+03  4.91716644e+02]
 [-5.27063721e+02  4.64305542e+02]
 [-1.05147388e+03  4.87410553e+02]
