fitness: [[-7.27427795e+02  4.65590088e+02]
 [-1.40350916e+03  4.88361572e+02]
 [-1.43669403e+02  4.94891571e+02]
 [-5.76381714e+02  4.93456604e+02]
 [-6.29966614e+02  4.60728088e+02]
 [-1.23078113e+03  4.89985107e+02]
 [ 1.07075226e+02  4.72255737e+02]
 [-3.49392456e+02  4.92161652e+02]
 [-2.83446026e+01  4.70597351e+02]
 [-1.02356360e+03  4.77319183e+02]
 [ 1.82252109e+00  4.88968018e+02]
 [-1.20795044e+03  4.72525970e+02]
 [-1.45579321e+03  4.90739868e+02]
 [-2.63054077e+02  4.89168762e+02]
 [-4.14676453e+02  4.60508087e+02]
 [-5.12449707e+02  4.53944458e+02]
 [-5.97887390e+02  4.57451843e+02]
 [-6.89591125e+02  5.09292633e+02]
 [-6.53643005e+02  4.62401825e+02]
 [-7.23814819e+02  4.54434967e+02]
 [-8.45214111e+02  4.75057190e+02]
 [-1.06740295e+03  4.71887848e+02]
 [-1.37643555e+03  4.90297180e+02]
 [-5.07790985e+02  4.78111664e+02]
 [-1.17246484e+03  4.85720734e+02]
 [-1.06314014e+03  4.84153961e+02]
 [ 1.28446045e+02  4.82677734e+02]
 [-3.04779572e+02  4.59141449e+02]
 [-1.31081558e+02  4.99868408e+02]
 [-3.13820591e+01  4.75433289e+02]
 [-7.88619263e+02  4.59809509e+02]
 [-6.75908264e+02  4.62804626e+02]
 [-1.40447070e+03  5.01009491e+02]
 [ 1.84702663e+01  4.56678619e+02]
 [-3.82401459e+02  4.77068787e+02]
 [-1.46493103e+03  4.91709900e+02]
 [ 6.50254288e+01  4.98061890e+02]
 [-1.15021973e+03  4.98162109e+02]
 [-1.23536060e+03  4.83408936e+02]
 [-6.57917542e+02  4.55216492e+02]
 [ 1.23429535e+02  4.82704346e+02]
 [-7.97275208e+02  4.74417755e+02]
 [-1.23998401e+03  4.85553040e+02]
 [-2.49470337e+02  4.98122162e+02]
 [-4.63845825e+02  4.61253326e+02]
 [-3.49254181e+02  4.52002625e+02]
 [-1.44977832e+03  4.91666016e+02]
 [-3.20131760e+01  4.85672699e+02]
 [-8.69858093e+02  4.71016846e+02]
 [-1.01483063e+02  4.71157196e+02]
 [-1.39138013e+03  4.95096985e+02]
 [-1.70675400e+02  4.55626801e+02]
 [ 2.30312424e+01  4.53869080e+02]
 [-5.31333313e+02  4.60694275e+02]
 [-7.41999512e+02  4.70022888e+02]
 [-7.21225281e+02  4.61102844e+02]
 [-6.34208130e+02  4.60686981e+02]
 [-1.28279099e+02  4.59165131e+02]
 [-1.10080542e+03  5.01121277e+02]
 [-6.04844116e+02  4.60020355e+02]
 [-8.54338989e+01  4.51259949e+02]
 [ 3.24835086e+00  5.00844116e+02]
 [ 2.14948959e+01  4.84153351e+02]
 [-7.20269470e+02  4.57534363e+02]
 [-4.22274017e+01  4.49374420e+02]
 [ 1.21863464e+02  4.72174286e+02]
 [-1.17277148e+03  4.95937469e+02]
 [-8.91995422e+02  4.61718872e+02]
 [-1.86087723e+02  4.56795166e+02]
 [ 5.96388741e+01  4.75751892e+02]
 [-1.67620068e+03  5.14823730e+02]
 [ 4.78500938e+01  4.99049103e+02]
 [-7.12858398e+02  4.77269928e+02]
 [-4.88833435e+02  4.63063416e+02]
 [-1.22969165e+03  4.87953979e+02]
 [-7.51996399e+02  4.62821808e+02]
 [-1.35835706e+03  5.01695435e+02]
 [-6.17975708e+02  4.52261780e+02]
 [-7.68993286e+02  4.89346924e+02]
 [-9.65917419e+02  4.89100006e+02]
 [-7.14278931e+02  4.64088837e+02]
 [-1.34262650e+02  4.75573517e+02]
 [-9.54525208e+02  4.67252136e+02]
 [-7.38329224e+02  4.59154602e+02]
