fitness: [[-6.88888306e+02  4.55384888e+02]
 [ 4.32235603e+01  4.82488373e+02]
 [-1.58862085e+03  4.98364624e+02]
 [-1.65760840e+03  5.03734711e+02]
 [-1.54171191e+03  5.02275757e+02]
 [-5.75812035e+01  4.54701965e+02]
 [-1.24162146e+03  4.95104156e+02]
 [-6.90518066e+02  4.61069397e+02]
 [-9.69249573e+02  4.82103638e+02]
 [-9.69856339e+01  4.89449432e+02]
 [-1.14401074e+03  4.86430847e+02]
 [-1.57928479e+03  5.09926849e+02]
 [-1.02032867e+03  4.64965057e+02]
 [-3.54405861e+01  4.77670319e+02]
 [-1.18908887e+03  4.90195862e+02]
 [ 4.96226044e+01  4.76686188e+02]
 [-9.39261353e+02  4.79666565e+02]
 [ 2.75034199e+01  4.90305420e+02]
 [ 8.80820847e+01  4.65352997e+02]
 [-1.24691846e+03  4.97844788e+02]
 [-6.85307495e+02  4.64784088e+02]
 [-7.46961670e+02  4.59336761e+02]
 [-9.18569885e+02  4.67482025e+02]
 [-3.93276764e+02  4.62047729e+02]
 [-1.05656702e+03  4.83671326e+02]
 [ 1.30467697e+02  4.78244293e+02]
 [-7.32324341e+02  4.65625519e+02]
 [-7.25702820e+02  4.67098083e+02]
 [-7.62142151e+02  4.79515778e+02]
 [-1.13973206e+03  4.91278076e+02]
 [ 3.64382515e+01  4.57715149e+02]
 [-1.71532874e+03  5.07771637e+02]
 [-1.64369568e+03  5.00900116e+02]
 [-3.75187721e+01  4.92669403e+02]
 [-1.06676355e+03  4.86302002e+02]
 [ 1.48909988e+02  4.81295868e+02]
 [ 7.77209015e+01  4.86773590e+02]
 [-9.20064209e+02  4.79137299e+02]
 [-1.08995532e+03  4.91168365e+02]
 [-1.28006494e+03  4.94498779e+02]
 [ 1.73081253e+02  4.96330475e+02]
 [-3.07085785e+02  4.58017334e+02]
 [-3.48679962e+01  4.56631195e+02]
 [-9.60663086e+02  4.87073303e+02]
 [-1.14967827e+02  4.85916565e+02]
 [-1.08318481e+02  4.73897369e+02]
 [-9.40431290e+01  4.55323700e+02]
 [-7.52397339e+02  4.62772919e+02]
 [-1.55680130e+02  4.97205261e+02]
 [-1.29444519e+03  4.88808044e+02]
 [ 2.54612980e+01  4.64872040e+02]
 [-1.28118372e+03  4.96595184e+02]
 [-1.02062386e+02  4.92191956e+02]
 [ 8.64765701e+01  4.59014648e+02]
 [-2.04592117e+02  4.82272308e+02]
