fitness: [[-8.33377502e+02  4.68865784e+02]
 [ 4.52587860e+02  4.94828461e+02]
 [-7.39045776e+02  4.63990021e+02]
 [-1.40225476e+03  4.93337494e+02]
 [ 2.49147232e+02  4.80060028e+02]
 [-7.80278076e+02  4.57223938e+02]
 [ 3.13010864e+01  4.81792816e+02]
 [-1.30413208e+02  4.53892334e+02]
 [-8.43193436e+01  4.66797211e+02]
 [-1.00283893e+03  4.75708496e+02]
 [-1.24064665e+01  4.77172272e+02]
 [-1.20871313e+03  4.89932892e+02]
 [-2.04940811e+02  4.88918610e+02]
 [-1.03853645e+01  4.73358673e+02]
 [-1.78708237e+02  4.53861755e+02]
 [-6.76351868e+02  4.64578094e+02]
 [-3.11997131e+02  4.79657593e+02]
 [-9.88939743e+01  4.95933044e+02]
 [-1.05654321e+03  4.84436707e+02]
 [-1.18561768e+03  4.85417877e+02]
 [-1.04181848e+03  4.76591217e+02]
 [-1.20934863e+03  4.84349701e+02]
 [-2.27495003e+01  4.90111145e+02]
 [-1.87074060e+03  5.11145996e+02]
 [-5.50775269e+02  4.62189392e+02]
 [ 1.49991913e+02  4.84895447e+02]
 [-7.09041748e+02  4.62722595e+02]
 [-2.51307007e+02  4.65542847e+02]
 [-1.33158862e+03  4.87058441e+02]
 [-6.74588440e+02  4.59341278e+02]
 [-2.54906143e+02  4.67400940e+02]
 [-1.01262000e+03  4.84705536e+02]
 [-1.02389148e+03  4.83993500e+02]
 [ 7.76758804e+01  5.05023376e+02]
 [-9.35285461e+02  4.68366516e+02]
 [-1.49220552e+01  4.90283722e+02]
 [ 1.09666901e+02  4.47513397e+02]
 [ 1.68833675e+01  4.94891907e+02]
 [-6.85193481e+02  4.64130798e+02]
 [-1.11296826e+03  4.66577332e+02]
 [-1.46330444e+02  4.65284332e+02]
 [-2.24659882e+02  4.58495361e+02]
 [-2.67155914e+01  4.55789948e+02]
 [ 5.63467636e+01  4.82135468e+02]
 [ 2.24481537e+02  4.64639771e+02]
 [-1.15806284e+01  4.56105011e+02]
 [-1.35245325e+03  5.03431946e+02]
 [-3.45895271e+01  4.94243896e+02]
 [-9.10044373e+02  4.72757416e+02]
 [-1.47357300e+03  5.03127960e+02]
 [-2.17644730e+02  4.53722260e+02]
 [-8.99148483e+01  4.68949585e+02]
 [-1.39883728e+03  4.97383331e+02]
 [ 2.43200195e+02  4.71857788e+02]
 [ 2.43397614e+02  4.85909058e+02]
 [-8.30182068e+02  4.65726440e+02]
 [ 2.63933964e+01  5.03957703e+02]
 [ 8.94516373e+01  4.78172546e+02]
 [-8.22995224e+01  4.57806976e+02]
 [ 3.43178797e+00  4.78882202e+02]
 [-1.27136401e+03  4.91110443e+02]
 [-1.22490540e+03  4.91848633e+02]
 [-8.64462952e+02  4.82660797e+02]
 [-1.26634509e+03  5.04610077e+02]
 [-5.50620689e+01  4.52026733e+02]
 [-1.35881470e+03  4.90664581e+02]
 [-1.49550232e+03  4.83958588e+02]
 [-5.94424011e+02  4.63683136e+02]
 [-3.25145935e+02  4.53048248e+02]
 [ 1.16401978e+01  4.76827637e+02]
 [ 5.84505920e+01  4.81346313e+02]
 [-7.26705017e+02  4.72298126e+02]
 [ 5.21460037e+01  4.98451141e+02]
 [-1.61825760e+02  4.53792969e+02]
 [-1.00213974e+02  4.73102325e+02]
 [-6.66337509e+01  4.96501984e+02]
 [-1.47310657e+03  5.11567047e+02]
 [-1.58033105e+03  5.11866058e+02]
 [-1.16521289e+03  5.00994263e+02]
 [-4.09520006e+00  4.55518799e+02]
 [-3.58433441e+02  4.62487854e+02]
 [-3.81405609e+02  4.60533020e+02]
 [ 4.36234665e+00  4.68000488e+02]
 [ 6.50204239e+01  4.97445160e+02]
 [-9.58771545e+02  4.75386566e+02]
 [-6.47293274e+02  4.73984100e+02]
 [-5.60713745e+02  4.57803284e+02]
 [-9.20435669e+02  4.65764832e+02]
 [-1.03127968e+02  4.95304779e+02]
 [-7.79447754e+02  4.61817535e+02]
 [-1.00745068e+03  4.75681488e+02]
 [-1.04599731e+03  4.85451019e+02]
 [-1.19851894e+01  4.55238403e+02]
 [-6.38377113e+01  4.84177002e+02]
 [-8.74589844e+02  4.62558472e+02]
 [-8.77264893e+02  4.65224792e+02]
 [ 3.18668575e+01  4.84024353e+02]
 [-1.63287964e+03  5.07447845e+02]
 [ 6.82149887e+01  5.01409943e+02]
 [-9.37677307e+02  4.89253723e+02]
 [-1.04202820e+03  4.80995392e+02]
 [ 2.43757980e+02  4.90836426e+02]
 [ 2.18625317e+01  4.64300720e+02]
 [-8.14309692e+02  4.70373199e+02]
 [ 6.22488678e-01  4.94862732e+02]
 [-9.33745422e+02  4.81720428e+02]
 [-5.42904053e+02  4.59460175e+02]
 [-3.31544739e+02  4.66501556e+02]
 [-5.41819336e+02  4.62705811e+02]
 [-8.34086243e+02  4.72631409e+02]
 [-3.30089783e+02  4.58771942e+02]
 [-1.17761304e+03  4.99979736e+02]
 [-1.27488965e+03  4.81452240e+02]
 [-2.91932892e+02  4.73504272e+02]
 [-1.43838354e+03  4.99801849e+02]
 [-3.24329895e+02  4.65829865e+02]
 [-1.21647400e+03  5.04966980e+02]
 [-3.84648529e+02  4.94316071e+02]
 [-1.22996948e+03  4.87343170e+02]
 [-8.03731140e+02  4.67044495e+02]
 [-1.22183459e+03  4.97253632e+02]
 [-6.41600189e+01  4.72724915e+02]
 [-1.57860229e+03  4.92425476e+02]
 [ 9.22281265e+01  4.50824341e+02]
 [-1.11153845e+03  4.88500183e+02]
 [-1.13565356e+03  4.89608551e+02]
 [-9.78605957e+02  4.84732727e+02]
 [ 5.35840759e+01  4.94248169e+02]
 [-7.97465637e+02  4.61745758e+02]
 [ 1.21251633e+02  4.84111969e+02]
 [ 1.08285431e+02  5.02138641e+02]
 [-1.32941333e+03  4.91361267e+02]
 [ 2.36898026e+02  4.95441711e+02]
 [-1.61655823e+03  5.00432556e+02]
 [-6.42610901e+02  4.61928802e+02]
 [-7.47170349e+02  4.54224243e+02]
 [-3.29369125e+01  4.58228851e+02]
 [-4.37006378e+02  4.88104187e+02]
 [-7.02814880e+02  4.64010101e+02]
 [ 3.12010345e+01  4.96787964e+02]
 [-4.33805908e+02  4.52612061e+02]
 [-1.08124097e+03  4.78381439e+02]
