fitness: [[-7.35131958e+02  4.72458893e+02]
 [-8.06811829e+02  4.79506470e+02]
 [-5.82788940e+02  4.71563995e+02]
 [-9.58029968e+02  4.99228455e+02]
 [-8.06454041e+02  4.73820679e+02]
 [-2.95511871e+02  4.78540405e+02]
 [-9.96645386e+02  5.10221405e+02]
 [-7.84037415e+02  4.81703125e+02]
 [-1.19874733e+02  4.63781952e+02]
 [ 8.12070312e+01  4.72558716e+02]
 [-2.07730530e+02  4.63546844e+02]
 [ 7.79033518e+00  4.90547028e+02]
 [-7.57011230e+02  4.78878693e+02]
 [ 2.60446014e+02  4.86645691e+02]
 [-1.05615564e+03  5.10182556e+02]
 [-1.07480347e+03  5.10939148e+02]
 [ 2.64027069e+02  4.68986847e+02]
 [-7.09092285e+02  4.70020172e+02]
 [-8.21890335e+01  4.76021698e+02]
 [-1.24358284e+02  5.02817474e+02]
 [-1.39473618e+02  4.60813110e+02]
 [-2.31250648e+01  4.59177368e+02]
 [-1.04512659e+03  4.86707275e+02]
 [-1.09056648e+02  4.72680145e+02]
 [-1.10822607e+03  5.12445862e+02]
 [-1.06935571e+03  4.98192383e+02]
 [-1.71848202e+01  4.85093140e+02]
 [-5.09835434e+00  4.62160217e+02]
 [-9.56754761e+02  4.76229004e+02]
 [-5.56896179e+02  4.70693298e+02]
 [-7.09771851e+02  4.95511353e+02]
 [-1.40271802e+03  5.11407013e+02]
 [-8.69705994e+02  4.75216064e+02]
 [-7.55114517e+01  4.93612610e+02]
 [-7.39150269e+02  4.70891174e+02]
 [ 1.23897209e+02  4.72337372e+02]
 [-2.25937195e+02  4.58645966e+02]
 [-4.29495544e+01  4.89511749e+02]
 [-2.26764393e+01  5.01222015e+02]
 [ 4.32657356e+01  4.96348511e+02]
 [-1.14504187e+03  5.00865295e+02]
 [-4.53799286e+01  4.63156738e+02]
 [ 8.81567764e+01  4.85380585e+02]
 [ 1.23944656e+02  4.85450409e+02]
 [-5.07849426e+02  4.62702606e+02]
 [ 9.28161621e+01  4.75881348e+02]
 [ 1.59909042e+02  4.89988037e+02]
 [-1.56449310e+02  4.63777649e+02]
 [ 2.42692165e+01  4.85887726e+02]
 [-4.50261719e+02  4.61257324e+02]
 [-8.03342896e+02  4.76993896e+02]
 [-6.61391541e+02  4.77106659e+02]
 [-1.43365469e+01  4.60353180e+02]
 [-2.46045502e+02  4.59940277e+02]
 [-5.45364868e+02  4.73914917e+02]
 [-2.00248795e+01  4.76485474e+02]
 [-1.04801050e+03  5.05368744e+02]
 [-1.02538660e+03  5.05833374e+02]
 [-1.23334221e+02  4.80717316e+02]
 [-1.66496536e+02  4.76818939e+02]
 [-9.83721008e+01  4.73396454e+02]
 [ 6.86102676e+01  4.63877472e+02]
 [-1.09851913e+02  4.65693359e+02]
 [-1.18474829e+03  5.13604004e+02]
 [-5.45127869e+02  4.71096252e+02]
 [-4.74367943e+01  4.59797791e+02]
 [ 1.07013756e+02  4.79428802e+02]
 [-6.39758179e+02  4.77344604e+02]
 [-1.11807715e+03  5.09640381e+02]
 [-1.21043596e+01  4.83996002e+02]
 [-1.14160278e+03  4.99389862e+02]
 [-1.66520981e+02  4.62381348e+02]
 [-4.63398094e+01  4.66195923e+02]
 [ 1.91490402e+02  4.93818787e+02]
 [-1.07570935e+03  5.06929291e+02]
 [-9.11938049e+02  4.74203827e+02]
 [-1.17373802e+02  4.76603760e+02]
 [-6.77710632e+02  4.74067780e+02]
 [-8.77864838e+01  4.75038544e+02]
 [-5.76087097e+02  4.73651917e+02]
 [-7.45001892e+02  4.74620514e+02]
 [-6.03926453e+02  4.77226105e+02]
 [-8.65167313e+01  4.88923309e+02]
 [ 1.74477737e+02  4.66468964e+02]
 [-1.15396629e+02  4.65410492e+02]
 [-5.78285950e+02  4.73702271e+02]
 [-7.36393616e+02  4.75899414e+02]
 [-6.50216797e+02  4.98148987e+02]
 [-4.30125214e+02  4.74994781e+02]
 [-6.62504150e+02  4.77901093e+02]
 [-7.51192993e+02  4.65226044e+02]
 [-2.86104706e+02  4.61968903e+02]
 [-4.00653168e+02  4.74001556e+02]
 [-7.25418274e+02  4.68122559e+02]
 [-6.58623840e+02  5.03018799e+02]
 [ 8.18250961e+01  4.69965332e+02]
 [-2.00778671e+02  4.62373596e+02]
 [ 2.36470963e+02  4.96268921e+02]
 [-4.40264832e+02  4.71295654e+02]
 [-1.68820068e+02  4.65166779e+02]
 [ 6.61364594e+01  5.00731812e+02]
 [-1.00854773e+03  5.09522095e+02]
 [ 3.83619156e+01  4.76496796e+02]
 [-2.48261566e+02  4.65818756e+02]
 [-5.71736511e+02  4.82442535e+02]
 [ 1.15353065e+02  4.83141327e+02]
 [-1.04803491e+03  5.12071106e+02]
 [-8.09416931e+02  4.86648224e+02]
 [-1.05356348e+03  5.08939117e+02]
 [-4.04103943e+02  4.78630981e+02]
 [ 3.80559578e+01  4.73947540e+02]
 [-7.10314789e+01  4.92363220e+02]
 [ 1.09758306e+00  4.92220764e+02]
 [-8.84350159e+02  5.06520050e+02]
 [-1.30120926e+02  4.85657806e+02]
 [-2.19570274e+01  4.71813446e+02]
 [ 5.59380455e+01  4.82759888e+02]
 [-5.37924805e+02  4.73446747e+02]
 [-2.59146637e+02  4.60929626e+02]
 [-2.56734711e+02  4.72200562e+02]
 [-8.37822754e+02  5.02504120e+02]
 [-1.73476353e+01  4.93990448e+02]
 [-7.36982910e+02  4.72004211e+02]
 [ 1.39460892e+02  4.66652832e+02]
 [-3.74927094e+02  4.74230438e+02]
 [-2.11831909e+02  4.67152496e+02]
 [-1.02475380e+02  4.83373291e+02]
 [-2.36909195e+02  5.04733551e+02]
 [ 7.22751770e+01  4.68467377e+02]
 [ 1.88355377e+02  4.90514557e+02]
 [-9.76351685e+02  4.76854492e+02]
 [ 1.52979065e+02  4.96262024e+02]
 [-8.43971863e+02  4.85357361e+02]
 [ 7.01459808e+01  4.78969696e+02]
 [-1.24714653e+02  4.62861755e+02]
 [-2.26061279e+02  4.76844208e+02]
 [-1.85908325e+02  4.62328491e+02]
 [-7.32714233e+02  4.79056244e+02]
 [ 2.70353107e+01  4.71741364e+02]
 [-8.14621582e+02  4.85714783e+02]
 [-8.73000183e+02  4.97042511e+02]
 [-3.49590759e+02  4.57041931e+02]
 [-1.03637036e+03  5.10387878e+02]
 [-4.73804108e+02  4.59867218e+02]
 [-5.98499947e+01  4.89852753e+02]
 [-5.93416504e+02  4.75551208e+02]
 [-2.06792870e+01  4.75889282e+02]
 [-6.12669250e+02  4.70408844e+02]
 [-1.09761450e+03  5.09062347e+02]
 [ 2.69866734e+01  4.96262451e+02]
 [-1.08943062e+01  4.60880402e+02]
 [-4.11570221e+02  4.60043945e+02]
 [ 7.87353897e+01  4.92579010e+02]
 [-7.70493652e+02  4.93903290e+02]
 [-5.00243378e+02  4.58651550e+02]
 [-5.67031738e+02  4.78340240e+02]
 [-5.75566833e+02  4.78707703e+02]
 [-4.91633911e+01  4.74541199e+02]
 [ 1.89636364e+01  4.88689056e+02]
 [-6.56158081e+02  4.77991913e+02]
 [-6.22519348e+02  4.80606293e+02]
 [-3.96419403e+02  4.93425507e+02]
 [-6.66297302e+02  4.72815918e+02]
 [-7.64169983e+02  4.75587494e+02]
 [-3.57052040e+01  4.92581085e+02]
 [-5.65524902e+02  4.72556671e+02]
 [ 8.35198364e+01  4.85282745e+02]
 [-2.78500610e+02  5.12634155e+02]
 [-2.49197865e+01  4.96139191e+02]
 [-1.87149658e+02  4.59531281e+02]
 [-8.26229126e+02  4.76425018e+02]
 [-4.44882202e+02  4.94221527e+02]
 [-8.95076111e+02  4.77023621e+02]
 [-7.48034477e+00  4.95925049e+02]
 [ 1.07851196e+02  5.00909698e+02]
 [ 1.03938208e+01  4.79839630e+02]
 [-7.46776611e+02  4.77043549e+02]
 [-3.16183197e+02  4.97732300e+02]
 [ 9.33811493e+01  4.67467987e+02]
 [-1.42809235e+02  4.83756348e+02]
 [-1.21046667e+03  5.12037781e+02]
 [-1.20372815e+03  5.12930725e+02]
 [-5.51305725e+02  4.74330261e+02]
 [ 9.17446365e+01  4.92683350e+02]
 [-8.13118713e+02  4.75363739e+02]
 [-1.03823584e+03  5.14658691e+02]
 [ 7.96113663e+01  4.58221985e+02]
 [-7.22894470e+02  4.72135681e+02]
 [-7.58348450e+02  4.69124084e+02]
 [-1.56213287e+02  4.78103210e+02]
 [-1.91015854e+02  4.63907928e+02]
 [ 2.24635925e+02  4.91165894e+02]
 [-8.63301758e+02  4.77969116e+02]
 [-5.31220581e+02  4.73478119e+02]
 [ 4.33760147e+01  4.85215149e+02]
 [-1.04726160e+03  5.10666229e+02]
 [-1.05197473e+03  5.09151947e+02]
 [ 7.18064346e+01  4.84346344e+02]
 [ 8.06187363e+01  4.70157898e+02]
 [-7.98512146e+02  4.99550385e+02]
 [-4.75956268e+02  4.81253296e+02]
 [-5.27274292e+02  4.85057465e+02]
 [-1.31201141e+02  4.64816620e+02]
 [ 5.58424866e+02  4.92016083e+02]
 [-3.01674377e+02  4.89990967e+02]
 [ 3.64973068e+01  4.83376129e+02]
