fitness: [[-2.97088562e+02  4.56145782e+02]
 [-1.49578442e+03  4.98546234e+02]
 [-1.00669281e+03  4.78186188e+02]
 [-1.05556189e+03  4.80657043e+02]
 [-1.18408728e+03  4.83590942e+02]
 [-1.01383942e+03  4.80714874e+02]
 [-5.02899628e+01  4.93904968e+02]
 [ 4.15701256e+01  4.84962799e+02]
 [ 8.12796173e+01  4.61085388e+02]
 [ 3.24047585e+01  4.56325409e+02]
 [ 6.34673424e+01  4.85786652e+02]
 [-1.12291614e+03  4.86788208e+02]
 [-1.34799402e+03  4.90758301e+02]
 [-1.33707739e+03  4.96925659e+02]
 [-6.63215759e+02  4.62449432e+02]
 [ 2.91509743e+01  4.92420135e+02]
 [ 2.44391388e+02  4.95536804e+02]
 [-1.33806067e+03  4.99602386e+02]
 [ 5.13666992e+01  4.73739807e+02]
 [-6.49486084e+02  4.57616333e+02]
 [-1.26886670e+03  5.01215027e+02]
 [-1.35798999e+03  5.03803467e+02]
 [-3.54864998e+01  4.66066132e+02]
 [ 9.36004105e+01  4.85058685e+02]
 [-2.18754913e+02  4.54953918e+02]
 [-1.28591150e+03  4.86676025e+02]
 [-1.40062704e+01  4.76625793e+02]
 [-8.19000000e+02  4.72678009e+02]
 [-1.07029492e+03  4.82707611e+02]
 [-2.89047485e+02  4.56881744e+02]
 [-8.69574585e+02  4.80787292e+02]
 [-9.95673157e+02  4.85140015e+02]
 [-4.91994232e+02  4.61756561e+02]
 [-1.01215344e+03  4.68785309e+02]
 [-1.48320227e+03  4.89658173e+02]
 [-1.47513367e+03  5.03257721e+02]
 [-1.14512329e+03  4.84684174e+02]
 [-9.30402649e+02  4.76800629e+02]
 [-1.51658325e+03  5.07955383e+02]
 [ 1.03780418e+02  4.96099854e+02]
 [-8.90576233e+02  4.84439331e+02]
 [-1.02952795e+03  4.83708801e+02]
 [-2.47468140e+02  4.54004974e+02]
 [ 1.75075851e+02  4.69185303e+02]
 [-1.40661963e+03  5.10168671e+02]
 [-2.82402649e+02  4.57057404e+02]
 [-3.32790260e+01  4.51767487e+02]
 [-9.96890747e+02  4.63138550e+02]
 [-1.31949707e+03  4.97837585e+02]
 [-2.19461075e+02  4.53499664e+02]
 [-7.14361206e+02  4.60202820e+02]
 [-1.44308728e+03  5.07407562e+02]
 [-5.64845337e+02  4.54783844e+02]
 [-1.30116174e+03  5.02643280e+02]
 [ 1.00355904e+02  4.71001068e+02]
 [-1.27330640e+03  4.92097076e+02]
 [-1.10098181e+03  4.84419067e+02]
 [ 1.02086082e+02  4.80669067e+02]
 [-2.27422958e+02  4.59329834e+02]
 [ 1.18349487e+02  4.90216217e+02]
 [-1.58674854e+03  5.07881531e+02]
 [-5.34562622e+02  4.61595398e+02]
 [-5.81028748e+01  4.94178101e+02]
 [-1.37072778e+03  5.04002411e+02]
 [-4.81926079e+01  4.50892578e+02]
 [-3.48340790e+02  4.51418396e+02]
 [ 6.09525642e+01  5.00524414e+02]
 [-5.61181946e+02  4.58800232e+02]
 [-1.36979077e+03  4.97198181e+02]
 [-1.33942542e+03  4.94343536e+02]
 [-9.36308960e+02  4.83664825e+02]
 [-7.66717834e+02  4.59063049e+02]
 [-9.96345615e+00  4.72506622e+02]
 [-2.51669769e+02  4.52750702e+02]
 [-1.00880609e+03  4.98780334e+02]
 [ 8.27338028e+01  4.80861542e+02]
 [-8.61198792e+02  4.67162903e+02]
 [-9.06108643e+02  4.73871460e+02]
 [-1.35049792e+03  4.85538361e+02]
 [-7.90249512e+02  4.96215057e+02]
 [-6.57483521e+02  4.67484802e+02]
 [-1.09441943e+03  4.89267090e+02]
 [-3.79941821e+00  4.84439148e+02]
 [ 8.74330063e+01  4.93037537e+02]
 [-7.53231354e+01  4.56107758e+02]
 [-8.72929504e+02  4.75184967e+02]
 [-7.64977234e+02  4.65257812e+02]
 [-3.58690948e+02  4.60222626e+02]
 [ 6.06938171e+01  4.57074524e+02]
 [-1.10684387e+03  4.80889557e+02]
 [-5.46290833e+02  4.67892914e+02]
 [ 6.54416580e+01  4.94685333e+02]
 [ 1.24767303e+01  4.55221222e+02]
 [-4.05889923e+02  4.64848053e+02]
 [ 2.59372520e+01  4.66118195e+02]
 [-6.14542969e+02  4.70170258e+02]
 [-2.17842484e+01  4.97461060e+02]
 [-4.80890076e+02  4.53322540e+02]
 [-5.46273376e+02  4.61870422e+02]
 [ 6.45504227e+01  4.79017151e+02]
 [-7.64423035e+02  4.64931793e+02]
 [-1.28133105e+03  5.03680267e+02]
 [-9.78108887e+02  4.81146637e+02]
 [-8.16208984e+02  4.65944397e+02]
 [-1.11364417e+03  4.78034210e+02]
 [-1.97147125e+02  4.65242737e+02]
 [-8.21584961e+02  4.58085815e+02]
 [-5.83744764e+00  4.85105011e+02]
 [-6.70133118e+02  4.68937195e+02]
 [-5.02947617e+01  4.89812103e+02]
 [-1.05471411e+03  4.88791534e+02]
 [-1.71462479e+02  4.54833221e+02]
 [-6.65626343e+02  4.57884888e+02]
 [-4.48638947e+02  4.63024597e+02]
 [-4.41356537e+02  4.59165009e+02]
 [-1.38177563e+03  4.92275513e+02]
 [-9.15288452e+02  4.89048492e+02]
 [-5.86687439e+02  4.58966125e+02]
 [-9.18762329e+02  4.77417450e+02]
 [-1.43911194e+03  4.97646667e+02]
 [-1.12647986e+03  4.94477264e+02]
 [-7.58754883e+02  4.61983704e+02]
 [-9.95454956e+02  4.66917480e+02]
