fitness: [[-1.35403271e+03  4.98046204e+02]
 [-1.44902612e+03  4.94758240e+02]
 [ 3.52843666e+01  4.70082764e+02]
 [-8.76840149e+02  4.68114716e+02]
 [-9.24422150e+01  4.67097290e+02]
 [ 1.27109022e+01  4.82253571e+02]
 [-8.71648987e+02  4.62122162e+02]
 [-1.43779224e+03  5.06227539e+02]
 [-8.73820984e+02  4.66325500e+02]
 [ 2.28291351e+02  4.81319641e+02]
 [-4.59715759e+02  4.52312958e+02]
 [-1.20748816e+01  4.53653809e+02]
 [ 4.04573822e+01  4.86004059e+02]
 [ 9.53770752e+01  4.81512360e+02]
 [-3.99747681e+02  4.63976196e+02]
 [-5.86565674e+02  4.54013794e+02]
 [-9.20017338e+00  4.57916840e+02]
 [-6.41272827e+02  4.60094055e+02]
 [-1.50485437e+03  4.95607697e+02]
 [ 5.43797302e+01  4.78937500e+02]
 [-5.98609680e+02  4.51286163e+02]
 [-7.33587646e+02  4.63073334e+02]
 [-9.02051620e+01  5.02517639e+02]
 [-1.61697681e+03  5.01966125e+02]
 [ 4.54931402e+00  4.52422150e+02]
 [ 1.21737566e+01  4.94908875e+02]
 [ 4.02033920e+01  4.88770935e+02]
 [-1.99164841e+02  4.54659149e+02]
 [-3.44466156e+02  4.87144562e+02]
 [-1.40365198e+03  4.94949524e+02]
 [-1.13587616e+02  4.88343781e+02]
 [-7.02646332e+01  4.94879303e+02]
 [-5.38534912e+02  4.62266785e+02]
 [-1.23854370e+03  4.92005371e+02]
 [ 1.06690514e+02  4.84225494e+02]
 [-5.25205139e+02  4.53419495e+02]
 [-1.16234192e+03  4.87200806e+02]
 [ 1.82797287e+02  4.89296051e+02]
 [-1.06714783e+03  4.87877686e+02]
 [-8.15689941e+02  4.57650452e+02]
 [-1.24772363e+03  4.91908447e+02]
 [ 7.42808075e+01  4.84237701e+02]
 [-1.61889832e+03  4.97190826e+02]
 [-1.48325232e+03  5.04898804e+02]
 [-5.21417969e+02  4.59006073e+02]
 [-8.27087219e+02  4.57961395e+02]
 [ 1.87000015e+02  4.87567932e+02]
 [-4.78850647e+02  4.61126678e+02]
 [ 2.49209023e+01  4.56696381e+02]
 [-1.16690649e+03  4.95526398e+02]
 [-1.03635486e+03  4.78365387e+02]
 [-8.38747742e+02  4.73504456e+02]
 [-7.28005737e+02  4.59175415e+02]
 [-9.45499084e+02  4.71209351e+02]
 [-5.52491272e+02  4.57621613e+02]
 [-4.35538750e+01  4.92518616e+02]
 [-1.46904154e+01  4.71109924e+02]
 [-7.22013794e+02  4.64649353e+02]
 [-5.88357178e+02  4.63221802e+02]
 [ 1.54676025e+02  4.82176605e+02]
 [-1.09723938e+03  4.69412140e+02]
 [-1.06580383e+03  4.86465881e+02]
 [-9.14786987e+02  4.77428894e+02]
 [-1.27553308e+03  4.90841064e+02]
 [-7.15028503e+02  4.61991699e+02]
 [-2.90466980e+02  4.56331757e+02]
 [ 4.61889267e+01  4.60402008e+02]
 [-1.33343616e+03  4.94710266e+02]
 [-8.01040588e+02  4.61329102e+02]
 [-1.16774512e+03  4.89932434e+02]
 [-9.79987732e+02  4.81208649e+02]
 [-9.81057739e+02  4.78269043e+02]
 [-1.21874402e+03  4.82419495e+02]
 [-8.78771484e+02  4.80686462e+02]
 [ 1.50923447e+02  4.94938385e+02]
 [ 6.02419014e+01  4.76815796e+02]
 [-1.21545593e+03  4.91704102e+02]
 [-1.25974548e+03  5.03147186e+02]
 [-1.30985022e+03  4.93377716e+02]
 [-4.46009705e+02  4.58890869e+02]
 [-3.37691092e+00  4.57528046e+02]
 [ 1.60340851e+02  4.96136475e+02]
 [-7.90247314e+02  4.54866089e+02]
 [-9.51695374e+02  4.78158203e+02]
 [ 4.55477600e+01  4.53324646e+02]
 [-7.73675842e+02  4.60916168e+02]
 [ 2.24983643e+02  4.73694641e+02]
 [-1.40134058e+03  4.95773376e+02]
 [-1.49837305e+03  4.94099182e+02]
 [-5.96193466e+01  4.69948761e+02]
 [-7.42872131e+02  4.56236053e+02]
 [-3.06613159e+02  4.80463531e+02]
 [-8.67274536e+02  4.73692505e+02]
 [-6.99587158e+02  4.58414948e+02]
 [ 1.45841171e+02  4.96920715e+02]
 [-1.76439758e+02  4.65579956e+02]
 [-6.64474304e+02  4.56711121e+02]
 [-6.70958984e+02  4.59187683e+02]
 [-4.05903320e+02  4.64192993e+02]
 [-9.01341187e+02  4.72322388e+02]
 [-9.19676895e+01  4.54419189e+02]
 [-6.66523315e+02  4.59979034e+02]
 [-9.15356873e+02  4.63263275e+02]
 [-9.63990173e+02  4.80576508e+02]
 [ 1.64829254e+02  4.63907928e+02]
 [-9.03395264e+02  4.64353302e+02]
 [-7.51219025e+01  4.79348389e+02]
 [-4.63153412e+02  4.68120941e+02]
 [ 1.54193001e+01  4.75282593e+02]
 [-9.31702698e+02  4.61356964e+02]
 [-1.52848125e+00  4.91426849e+02]
 [ 3.39212227e+01  4.86869202e+02]
 [-2.69805431e+00  4.61351257e+02]
 [-6.86864014e+02  4.72182861e+02]
 [-9.69945007e+02  4.69582581e+02]
 [-2.34176620e+02  4.85855225e+02]
 [ 8.00855732e+00  4.54484833e+02]
 [ 8.98272247e+01  4.84585297e+02]
 [-5.13914185e+02  4.58837036e+02]
 [-1.57107849e+03  5.06628479e+02]
 [-8.58026001e+02  4.52739990e+02]
 [ 2.22302856e+02  5.03404205e+02]
 [-1.42439307e+03  5.00883850e+02]
 [-1.33069934e+03  5.02155457e+02]
 [-9.32586853e+02  4.81118988e+02]
 [-1.74194885e+03  5.12391235e+02]
 [-4.16519318e+02  4.54785126e+02]
 [-7.90802551e+02  4.71615387e+02]
 [-4.89874359e+02  4.58707214e+02]
 [ 2.56740227e+01  4.52671570e+02]
 [-6.91139343e+02  4.62809113e+02]
 [-2.04706345e+02  4.98694611e+02]
 [ 7.65072346e-01  4.79691559e+02]
 [-2.76039429e+02  4.50963806e+02]
 [-1.48713818e+03  4.93303741e+02]
 [-6.20743164e+02  4.59647156e+02]
 [-2.56900116e+02  4.54407318e+02]
 [-8.90067566e+02  4.60106293e+02]
 [-1.48265100e+03  5.02096466e+02]
 [ 3.23735008e+01  4.54585022e+02]
 [-1.05014246e+03  4.83929749e+02]
 [-1.58759729e+03  4.99453583e+02]
 [-7.38692444e+02  4.57889191e+02]
 [ 3.62899780e+01  4.76185608e+02]
 [-3.39218597e+02  4.70994446e+02]
 [-6.49632080e+02  4.54006927e+02]
 [ 2.11349640e+02  4.82522095e+02]
 [ 3.12073421e+01  4.89355438e+02]
 [ 3.10871506e+01  4.97076935e+02]
 [-1.67869583e+02  5.02980316e+02]
 [-1.27278540e+03  4.94953125e+02]
 [-4.10842224e+02  4.53462250e+02]
 [-5.68252686e+02  4.56617798e+02]
 [-1.64988940e+03  5.11440765e+02]
 [-3.31351776e+02  4.60590881e+02]
 [-4.16881714e+02  4.83684814e+02]
 [-1.41085681e+03  4.96121033e+02]
 [-7.71082153e+02  4.62951508e+02]
 [-2.91182587e+02  4.55867401e+02]
