fitness: [[-9.48521118e+02  4.81880188e+02]
 [-6.88670731e+01  4.64054413e+02]
 [ 2.55082779e+01  4.56592346e+02]
 [-1.16706372e+03  4.82543274e+02]
 [ 7.60531282e+00  4.82655518e+02]
 [-1.41007751e+03  4.90686218e+02]
 [-2.87682285e+01  4.57469269e+02]
 [-1.19250977e+02  4.55291290e+02]
 [-8.94572388e+02  4.82709167e+02]
 [-1.43321973e+03  4.84318359e+02]
 [-6.86155579e+02  4.62393250e+02]
 [-1.93816269e+02  4.49272644e+02]
 [-6.58249695e+02  4.62114014e+02]
 [-2.64516113e+02  4.80282288e+02]
 [-4.43420013e+02  4.60584808e+02]
 [-3.67673607e+01  4.59754944e+02]
 [-9.50629822e+02  4.69018829e+02]
 [-1.35276746e+03  4.98227142e+02]
 [-9.32614517e+00  4.89797546e+02]
 [-8.48369141e+01  4.99581818e+02]
 [-1.04451868e+03  4.78031555e+02]
 [-7.07707581e+02  4.70502655e+02]
 [-1.19297705e+03  4.76831757e+02]
 [-1.50850632e+02  4.55203888e+02]
 [ 1.93055756e+02  4.81234589e+02]
 [-8.47400208e+02  4.74494720e+02]
 [-1.02145380e+03  4.95106873e+02]
 [-4.60527802e+00  4.77293213e+02]
 [-1.31029065e+03  4.86781281e+02]
 [-6.18194702e+02  4.63660339e+02]
 [ 1.25929573e+02  4.80400238e+02]
 [-1.02003290e+03  4.85087494e+02]
 [-9.08729065e+02  4.65841644e+02]
 [-1.15091638e+03  4.81076355e+02]
 [-2.95230652e+02  4.83446869e+02]
 [-1.08148120e+03  4.81795959e+02]
 [-1.20830505e+03  4.95682983e+02]
 [-1.29867041e+03  4.93886017e+02]
 [-9.22823105e+01  4.53886078e+02]
 [-9.47070190e+02  4.70300171e+02]
 [ 3.72633290e+00  4.84682068e+02]
 [-1.01125488e+03  4.74334839e+02]
 [-4.69333313e+02  4.59083496e+02]
 [-1.01230286e+03  4.77869019e+02]
 [-1.14457947e+03  4.84034302e+02]
 [-1.05578906e+03  4.84388672e+02]
 [-9.76873901e+02  4.81401001e+02]
 [-7.17084839e+02  4.64698029e+02]
 [-6.79017395e+02  4.57323456e+02]
 [-6.39877808e+02  4.64163269e+02]
 [-6.52565002e+01  4.66265717e+02]
 [-7.00267395e+02  4.62278015e+02]
 [-8.68997559e+02  4.64288788e+02]
 [-6.46833740e+02  4.63574493e+02]
 [-5.11850372e+02  4.62617950e+02]
 [ 5.41985588e+01  4.55255554e+02]
 [-1.20249561e+03  4.83851044e+02]
 [-5.62504333e+02  4.73388214e+02]
 [ 1.31608612e+02  5.02763062e+02]
 [-1.12818079e+03  4.76848419e+02]
 [-8.67567810e+02  4.65812958e+02]
 [-1.15478149e+03  4.80966400e+02]
 [-9.60267395e+02  4.67127960e+02]
 [ 9.95662994e+01  4.77348969e+02]
 [-1.12691418e+03  4.72250763e+02]
 [-8.40151428e+02  4.74627075e+02]
 [-3.50809418e+02  4.68504852e+02]
 [ 1.08054947e+02  5.04696503e+02]
 [-1.12019910e+03  4.85439087e+02]
 [-6.77683067e+00  4.76159363e+02]
 [-1.38078308e+03  5.00674408e+02]
 [-5.20515381e+02  4.72567200e+02]
 [-3.47559845e+02  4.54957581e+02]
 [-7.13979187e+02  4.62393433e+02]
 [-9.72588501e+02  4.82135223e+02]
 [-9.82544556e+02  4.83595093e+02]
 [-4.68185394e+02  4.69039948e+02]
 [-1.92862015e+02  4.64624573e+02]
 [ 1.02514717e+02  4.88688477e+02]
 [-1.25667859e+03  5.05005310e+02]
 [-7.30602295e+02  4.86374786e+02]
 [-1.58549988e+03  5.03032227e+02]
 [-5.27962830e+02  4.57750275e+02]
 [ 3.19914673e+02  4.97253510e+02]
 [-4.45733032e+01  4.96473663e+02]
 [-1.86212219e+02  4.91052765e+02]
 [-7.09748352e+02  4.55758514e+02]
 [-1.04736292e+03  4.77343933e+02]
 [-1.50312500e+02  4.82217041e+02]
 [-6.93789734e+02  4.53851654e+02]
 [-5.45331482e+02  4.62748383e+02]
 [-8.29650391e+02  4.69073059e+02]
 [ 1.39782242e+02  4.91941803e+02]
 [-2.51161194e+02  4.69105316e+02]
 [-6.08496826e+02  4.62029999e+02]
 [-1.45410187e+02  5.03233856e+02]
 [-6.80455933e+02  4.63072540e+02]
 [-5.89801819e+02  4.59498962e+02]
 [-7.33159119e+02  4.61590118e+02]
 [-1.38502393e+03  4.84215454e+02]
 [-1.07800598e+03  4.84633911e+02]
