fitness: [[-6.55204712e+02  4.81347595e+02]
 [-4.08982208e+02  4.85544891e+02]
 [-6.70767029e+02  4.61675293e+02]
 [-1.31098792e+03  4.97131195e+02]
 [-1.36521133e+02  4.94116058e+02]
 [-1.00147461e+03  5.03926910e+02]
 [-3.27955200e+02  5.03676605e+02]
 [-1.00799481e+03  4.62367737e+02]
 [-1.04248914e+03  4.75814514e+02]
 [ 9.70418701e+01  4.96606506e+02]
 [ 1.77824463e+02  4.89753296e+02]
 [-1.37210510e+02  4.57575287e+02]
 [-1.59946667e+03  5.10606049e+02]
 [-1.38478589e+03  4.95525085e+02]
 [ 9.83408260e+00  4.58063721e+02]
 [-1.34088635e+03  4.88934387e+02]
 [-8.42297119e+02  4.60033203e+02]
 [-5.23083862e+02  4.64147186e+02]
 [-5.88650208e+02  4.66645142e+02]
 [ 1.29097000e+02  4.70892853e+02]
 [-7.40047546e+02  4.92576569e+02]
 [-2.43293701e+02  4.53591492e+02]
 [-1.06271118e+03  4.85322754e+02]
 [-5.50258545e+02  4.73728333e+02]
 [-8.52802368e+02  4.65248566e+02]
 [-3.74977448e+02  4.62984100e+02]
 [-7.75918457e+02  4.66705078e+02]
 [ 5.77265129e+01  4.61671753e+02]
 [-5.74399109e+02  4.62735565e+02]
 [-6.98662292e+02  5.06464355e+02]
 [-4.09122429e+01  4.56125885e+02]
 [ 9.05837021e+01  4.84063293e+02]
 [-7.70344543e+02  4.81346558e+02]
 [-1.12818542e+03  4.83133270e+02]
 [-1.02531738e+03  4.82322235e+02]
 [-1.21895294e+01  4.52052277e+02]
 [-5.94969360e+02  4.62217834e+02]
 [-1.23735327e+03  4.86908203e+02]
 [-5.92084839e+02  4.59043976e+02]
 [-8.80479614e+02  4.89559479e+02]
 [-6.42165161e+02  4.60420502e+02]
 [ 1.54120331e+02  4.81150543e+02]
 [-7.38579651e+02  4.69837616e+02]
 [-3.91364044e+02  4.58237518e+02]
 [-1.15944031e+03  4.86140289e+02]
 [-1.72133617e+01  4.98042572e+02]
 [ 2.40726948e+01  4.54761383e+02]
 [-6.71364319e+02  4.60285004e+02]
 [-8.45223328e+02  4.63082825e+02]
 [-1.13176941e+03  4.91105408e+02]
 [-3.24314232e+01  4.76711975e+02]
 [-6.72365601e+02  4.63145050e+02]
 [-1.74114197e+02  4.95160980e+02]
 [-1.00359680e+03  4.91084564e+02]
 [-1.21012378e+03  4.93968628e+02]
 [-7.57447815e+02  4.58045563e+02]
 [-1.50786362e+02  4.50534851e+02]
 [-1.08553967e+03  4.86670807e+02]
 [-1.52381274e+03  5.15767883e+02]
 [-1.40301104e+01  5.01191711e+02]
 [ 8.59109573e+01  4.79808685e+02]
 [ 3.24139938e+01  4.69869171e+02]
 [ 4.55477066e+01  4.81611572e+02]
 [-6.17750025e+00  4.49221375e+02]
 [-8.12970520e+02  4.68761383e+02]
 [-1.68542651e+03  5.06145691e+02]
 [-3.32783173e+02  4.51074097e+02]
 [-1.29773413e+03  4.95331024e+02]
 [-9.43203125e+02  4.80584839e+02]
 [ 4.17512779e+01  4.67325897e+02]
 [-7.94167603e+02  4.67384888e+02]
 [-6.74790833e+02  4.62301636e+02]
 [-1.18686328e+03  4.70923645e+02]
 [-2.60682983e+02  4.48038788e+02]
 [-1.16981799e+03  4.96095062e+02]
 [-1.48552917e+02  4.55226501e+02]
 [ 1.08137108e+02  4.97760529e+02]
 [-1.20665918e+03  4.97645569e+02]
 [-1.63026343e+03  5.01761322e+02]
 [-2.34870255e+02  4.64729584e+02]
 [-2.27316986e+02  4.52841919e+02]
 [-1.26043372e+03  4.90352905e+02]
 [-1.04560962e+03  4.74954315e+02]
 [-1.21438171e+03  4.95287476e+02]
 [-9.54611877e+02  4.68716461e+02]
 [-1.41538232e+03  4.87684326e+02]
 [ 1.07919212e+02  4.79238525e+02]
 [-3.72291832e+01  4.88394531e+02]
 [ 6.70701523e+01  4.81361603e+02]
 [-1.45254612e+01  4.85636505e+02]
 [-2.04291519e+02  4.53277863e+02]
 [-3.19914398e+01  4.53419525e+02]
 [-6.28289185e+02  4.58400330e+02]
 [-8.95586975e+02  4.81922241e+02]
 [-6.68623413e+02  4.82306274e+02]
 [-3.56774216e+01  4.58496613e+02]
 [-1.36855518e+03  5.06970093e+02]
 [-2.19053879e+02  4.56173553e+02]
 [-6.64144592e+02  4.59425812e+02]
 [-2.94647156e+02  4.91470337e+02]
 [ 4.93928680e+01  4.77492279e+02]
 [-9.93978699e+02  4.84322937e+02]
 [-7.01419189e+02  4.61273895e+02]
 [-9.01547607e+02  4.74216522e+02]
 [-1.11759033e+03  4.89529266e+02]
 [-8.98278122e+01  4.96242401e+02]
 [-1.16383435e+03  4.83799347e+02]
 [-6.43368774e+02  4.61892029e+02]
 [-1.07233179e+03  4.82515045e+02]
 [-9.04799744e+02  4.75331573e+02]
