fitness: [[-6.63996704e+02  4.68653687e+02]
 [-1.48511377e+03  5.07150177e+02]
 [-5.54153137e+02  4.61476349e+02]
 [ 1.64829910e+02  4.76713593e+02]
 [-4.99721870e+01  4.71541107e+02]
 [-8.04713135e+02  4.77058411e+02]
 [-8.73511719e+02  4.80139526e+02]
 [-9.07641479e+02  4.70227203e+02]
 [-8.36323914e+02  4.79122070e+02]
 [-5.89896812e+01  4.78858826e+02]
 [-1.22635889e+00  4.79408264e+02]
 [-7.79977783e+02  4.65996857e+02]
 [ 1.88048660e+02  4.92594086e+02]
 [-7.88424253e+00  4.70887146e+02]
 [-7.38527954e+02  4.66740387e+02]
 [-7.84236298e+01  4.78898468e+02]
 [-9.03922974e+02  4.85010925e+02]
 [-4.20031555e+02  4.67203217e+02]
 [-2.66552032e+02  4.76300415e+02]
 [-5.29076599e+02  4.65580414e+02]
 [-3.87829041e+02  4.90229736e+02]
 [-7.23322693e+02  4.96599335e+02]
 [-8.35495117e+02  4.62062317e+02]
 [-8.34092789e+01  4.75757996e+02]
 [-1.07600182e+02  4.76327393e+02]
 [-1.08639648e+03  4.76334991e+02]
 [-4.64636780e+02  4.64196014e+02]
 [-1.39062781e+03  5.06106537e+02]
 [-1.16061218e+03  4.96876007e+02]
 [-5.02957825e+02  4.65666901e+02]
 [ 8.59907837e+01  4.87145844e+02]
 [-1.76478302e+02  4.82493256e+02]
 [-9.78703003e+02  4.97028229e+02]
 [-4.03656128e+02  4.68236084e+02]
 [ 1.46816931e+01  4.75303558e+02]
 [-1.48688342e+03  5.13433289e+02]
 [ 7.79078369e+01  4.68139130e+02]
 [-7.76409864e+00  4.70702698e+02]
 [-6.22862915e+02  4.71486877e+02]
 [-5.87859985e+02  4.90476624e+02]
 [ 2.30339947e+01  4.89614807e+02]
 [-1.67233963e+02  4.86021179e+02]
 [-5.71029114e+02  4.92940521e+02]
 [ 5.81159325e+01  4.94488434e+02]
 [-1.26007532e+03  5.15528198e+02]
 [-4.04997253e+01  4.60392273e+02]
 [ 5.74802094e+01  4.75225464e+02]
 [-5.99069702e+02  4.63995880e+02]
 [-2.25920898e+02  4.91246338e+02]
 [ 3.03403301e+01  4.77395599e+02]
 [-9.13849915e+02  4.70620117e+02]
 [-7.66147156e+02  4.63421997e+02]
 [-6.35641785e+02  4.64528503e+02]
 [-9.47081665e+02  4.66725311e+02]
 [ 9.24171295e+01  4.82629974e+02]
 [-4.79822021e+02  4.59983368e+02]
 [-2.53658401e+02  4.89396454e+02]
 [-2.41937809e+01  4.92602448e+02]
 [-1.05495288e+03  4.87916626e+02]
 [-5.18633606e+02  4.60856567e+02]
 [ 3.98396254e-01  4.78002686e+02]
 [-1.24220374e+03  4.98124146e+02]
 [-6.13513306e+02  4.58630920e+02]
 [-1.35829968e+03  4.97457672e+02]
 [-5.42224121e+02  4.61772858e+02]
 [-8.46067444e+02  4.63743591e+02]
 [-1.00262640e+03  4.96372833e+02]
 [-6.48192902e+01  4.74870636e+02]
 [-1.18546362e+03  5.10299591e+02]
 [-5.35795288e+02  4.70410217e+02]
 [-1.52667761e+03  5.00956787e+02]
 [-5.32702293e+01  4.77280640e+02]
 [-1.30314050e+03  4.86067719e+02]
 [-7.85033630e+02  4.74528870e+02]
 [-4.05202087e+02  4.88260468e+02]
 [-1.24364166e+01  4.80883575e+02]
 [-7.20447083e+02  4.69821808e+02]
 [-1.37544702e+03  5.02036346e+02]
 [ 2.39272003e+01  4.81547516e+02]
 [ 1.10572205e+02  4.89870941e+02]
 [-6.53950928e+02  4.64365082e+02]
 [-1.34729590e+03  5.00332214e+02]
 [ 3.33093033e+01  4.80098419e+02]
 [-1.02291052e+03  5.01677094e+02]
 [ 1.07967459e-01  4.83165649e+02]
 [-6.01971252e+02  4.68251434e+02]
 [-1.12006238e+03  4.80326996e+02]
 [-2.75531311e+02  4.83254761e+02]
 [-1.27129163e+03  4.91648224e+02]
 [-1.46040527e+02  4.80074127e+02]
 [ 1.04396057e+02  4.81370758e+02]
 [-1.36161853e+03  4.99415222e+02]
 [ 1.05733128e+01  4.78688965e+02]
 [-6.77847656e+02  4.62102966e+02]
 [-9.68172180e+02  4.74980103e+02]
 [-2.99678841e+01  4.88255890e+02]
 [ 1.28710236e+02  5.04047119e+02]
 [-1.14120337e+03  4.88959259e+02]
 [-4.23580475e+02  4.72546021e+02]
 [-1.26638794e+03  4.95805878e+02]
 [-6.03793823e+02  4.70603760e+02]
 [-1.03856958e+03  4.75932983e+02]
 [ 4.36300934e+02  4.85941376e+02]
 [ 2.23895416e+01  4.55044525e+02]
 [ 3.60180145e+02  4.69002960e+02]
 [-3.49472412e+02  4.57609680e+02]
 [ 1.52394037e+01  4.82152985e+02]
 [-1.35174609e+03  4.99700104e+02]
 [-4.99975967e+01  4.84693848e+02]
 [-6.79021912e+02  4.64749268e+02]
 [ 7.89435349e+01  5.05569305e+02]
 [-6.51718872e+02  4.62896484e+02]
 [ 7.82612381e+01  4.48657867e+02]
 [ 6.65991669e+01  4.84463135e+02]
 [-5.72717224e+02  4.66302399e+02]
 [ 1.58951157e+02  4.91882904e+02]
 [-8.57577942e+02  4.65748444e+02]
 [ 6.53393631e+01  4.97094269e+02]
 [-7.76763964e+00  4.52489319e+02]
 [-1.10141003e+03  5.00476959e+02]
 [-9.39374695e+02  4.79332336e+02]
 [-1.42150070e+02  4.93131378e+02]
 [-9.55766235e+02  4.77589874e+02]
 [-5.92088013e+01  4.88626038e+02]
 [ 5.88230400e+01  5.02781830e+02]
 [-1.05772034e+03  4.91063049e+02]
 [-2.03186401e+02  4.78929626e+02]
 [-1.63596252e+02  4.76579346e+02]
 [ 5.34346428e+01  4.75130676e+02]
 [-1.34432837e+03  5.00287445e+02]
 [ 4.33132668e+01  4.88511230e+02]
 [-1.15224622e+03  4.85636139e+02]
 [-8.99925781e+02  4.77325745e+02]
 [-1.99138199e+02  4.77661987e+02]
 [-1.65886326e+01  4.93776398e+02]
 [-1.45747766e+03  4.90714203e+02]
 [-1.03175468e+01  4.95604309e+02]
 [-9.02870728e+02  4.64840332e+02]
 [-5.67990417e+01  4.71181274e+02]
 [-8.00096207e+01  4.77475647e+02]
 [ 2.41888336e+02  4.86985382e+02]
 [-6.37319641e+02  4.60574768e+02]
 [-8.03655090e+01  4.84112427e+02]
 [-1.01804724e+03  5.06253235e+02]
 [ 3.28128891e+01  4.72866241e+02]
 [-4.41034821e+02  4.60284149e+02]
 [-1.19945976e+02  4.77232727e+02]
 [-7.54718689e+02  4.62637543e+02]
 [-8.31666687e+02  4.68871552e+02]
 [ 9.94620361e+01  4.95189758e+02]
 [-1.42011511e+03  5.14356934e+02]
 [ 3.84183685e+02  4.52546539e+02]
 [-7.40453339e+01  4.96998688e+02]
 [-6.90585754e+02  4.59079437e+02]
 [-1.34281876e+02  4.63524689e+02]
 [ 8.28833771e+01  4.50746552e+02]
 [-1.09081567e+03  4.70281189e+02]
 [-1.39850256e+03  5.15351074e+02]
 [-5.96415939e+01  5.02529633e+02]
 [-1.09018445e+03  4.95740173e+02]
 [ 6.05930138e+01  4.86535767e+02]
 [-1.17526321e+01  4.81626068e+02]
 [-1.47754407e+03  5.01635834e+02]
 [-3.21406647e+02  4.69417786e+02]
 [ 3.64221191e+01  4.84021088e+02]
 [ 6.72092438e+01  4.93375885e+02]
 [ 2.69190865e+01  4.67511505e+02]
 [-8.63353027e+02  4.76586060e+02]
 [-6.87064087e+02  4.70422546e+02]
 [-1.03287573e+03  4.93649628e+02]
 [ 1.82430008e+02  4.84609070e+02]
 [-2.29441299e+02  4.83657043e+02]
 [-3.19789856e+02  4.57847992e+02]
 [-1.27572070e+03  4.98079041e+02]
 [ 1.29326508e+02  4.78957550e+02]
 [-9.68042419e+02  4.84850861e+02]
 [-5.28796570e+02  4.64608063e+02]
 [-9.70304337e+01  4.89394073e+02]
 [-4.82263794e+01  5.00364166e+02]
 [-1.05680725e+03  4.93733582e+02]
 [-7.90290955e+02  4.73155457e+02]
 [-1.32931775e+03  4.99611084e+02]
 [-7.53978271e+02  4.60841553e+02]
 [ 6.75295486e+01  4.85109161e+02]
 [-7.09493469e+02  4.61448395e+02]
 [-4.76280212e+02  4.63232880e+02]
 [-1.16411308e+02  4.95451904e+02]
 [-1.22539343e+03  4.84233704e+02]
 [-7.85283661e+01  4.84076141e+02]
 [-9.98677368e+02  4.82696014e+02]
 [ 4.04248466e+01  4.68899261e+02]
 [-8.46083435e+02  4.82829071e+02]
 [-4.60757751e+01  4.72489075e+02]
 [-1.24961938e+03  4.94664001e+02]
 [-6.12033691e+02  4.60734436e+02]
 [ 8.00343704e+01  4.82552612e+02]
 [-9.72682434e+02  4.79413269e+02]
 [-1.22645154e+03  4.95906403e+02]
 [-7.08205872e+02  4.61837036e+02]
 [-7.10612061e+02  4.57840637e+02]
 [-7.90904846e+02  4.77502167e+02]
 [-2.58452942e+02  4.85385162e+02]
 [-9.09393188e+02  4.91436035e+02]
 [-6.05778076e+02  4.61122986e+02]
 [-8.65606842e+01  4.99598785e+02]
 [ 1.72355453e+02  4.70678986e+02]
 [-5.79207275e+02  4.89831268e+02]
 [-1.24715479e+03  4.96029785e+02]
 [ 6.58511734e+00  4.91526001e+02]
 [-1.21877930e+03  5.00292114e+02]
 [ 3.47189560e+01  4.81498566e+02]
 [-3.43395935e+02  4.92228546e+02]
 [-9.94689758e+02  4.82202728e+02]
 [-3.06912827e+00  4.74447937e+02]
 [ 4.48642492e+00  4.72658081e+02]
 [-6.09933167e+02  5.07560638e+02]
 [-1.17836194e+03  4.90387482e+02]
 [-1.08543755e+02  4.94371490e+02]
 [ 1.06814644e+02  5.00062134e+02]
 [-9.11101135e+02  4.83059875e+02]
 [ 1.54219446e+01  5.01866760e+02]
 [ 1.33273651e+02  4.68518799e+02]
 [-9.76627197e+02  4.76597656e+02]
 [ 2.37716797e+02  4.74798553e+02]
 [ 1.84531307e+01  4.85340057e+02]
 [-7.80065186e+02  4.73588928e+02]
 [ 2.94698608e+02  5.16374390e+02]
 [-7.67856506e+02  4.72242432e+02]
 [ 1.64708664e+02  4.97954956e+02]
 [ 9.91668320e+00  4.86498901e+02]
 [-7.73528870e+02  4.82362732e+02]
 [-8.10578308e+02  4.90372620e+02]
 [ 8.02868271e+01  4.92205261e+02]
 [-9.52419312e+02  4.72529388e+02]
 [-1.85996094e+02  4.92427338e+02]
 [ 1.03784225e+02  5.04264252e+02]
 [-1.40201797e+02  4.97073242e+02]
 [-7.60014465e+02  4.73672089e+02]
 [ 1.06915718e+02  4.67835541e+02]
 [-5.65991592e+00  4.95171875e+02]
 [-8.47750610e+02  4.93523834e+02]
 [-9.70968384e+02  4.66389587e+02]
 [ 9.79316254e+01  4.76952728e+02]
 [ 1.57271942e+02  5.02354889e+02]
