fitness: [[-1.34120850e+03  4.94876007e+02]
 [-8.66440369e+02  4.67970154e+02]
 [-2.03730896e+02  4.54409973e+02]
 [ 1.49280807e+02  4.76344055e+02]
 [-1.11028345e+03  4.87635590e+02]
 [-3.35287571e-01  4.52257294e+02]
 [-8.61474915e+02  4.69702423e+02]
 [-7.39074402e+02  4.63483002e+02]
 [-1.30977917e+03  5.08988739e+02]
 [ 1.25288010e+02  4.76584625e+02]
 [-8.46255188e+02  4.62242889e+02]
 [-3.86777161e+02  4.66738220e+02]
 [-5.64683411e+02  4.61892914e+02]
 [-2.66155987e+01  4.87426117e+02]
 [-4.09138298e+01  4.52524719e+02]
 [-4.53399597e+02  4.58517395e+02]
 [-1.08210144e+03  4.81181519e+02]
 [-8.00239990e+02  4.70939362e+02]
 [-1.00122154e+02  4.61155548e+02]
 [-8.62317078e+02  4.71589905e+02]
 [-6.01976746e+02  4.72877411e+02]
 [-1.03299707e+03  4.79774689e+02]
 [-5.96302872e+01  4.85589813e+02]
 [-6.82012329e+02  4.65535675e+02]
 [-2.12164230e+02  4.56412415e+02]
 [-8.72476929e+02  4.70723114e+02]
 [ 3.67193389e+00  4.80811768e+02]
 [-5.53364807e+02  4.57005646e+02]
 [-7.30553894e+02  4.66801483e+02]
 [-1.39521729e+02  4.76553375e+02]
 [-1.49222107e+03  4.99767456e+02]
 [-5.66133423e+02  4.64183044e+02]
 [-1.14607874e+03  4.67274902e+02]
 [-2.90311676e+02  4.67629333e+02]
 [-4.89098145e+02  4.66260223e+02]
 [-9.71338806e+02  4.71455444e+02]
 [-1.79344807e+01  4.65782166e+02]
 [-1.45182642e+03  5.10169006e+02]
 [ 8.91840744e+01  4.55619080e+02]
 [ 8.76464386e+01  4.50887360e+02]
 [-1.18504590e+03  4.90810425e+02]
 [ 1.53621307e+02  4.83571411e+02]
 [-1.29831653e+03  4.96826630e+02]
 [-8.06961517e+01  4.88067200e+02]
 [-7.05671768e+01  4.79525208e+02]
 [-8.73646362e+02  4.82203125e+02]
 [-7.41185242e+02  4.63564606e+02]
 [-7.20254700e+02  4.71530853e+02]
 [-1.02201410e+03  4.81911713e+02]
 [-1.40947754e+03  5.00182159e+02]
