fitness: [[-1.06521008e+03  4.73041382e+02]
 [-1.16293350e+02  4.53275116e+02]
 [-9.97798584e+02  4.80992584e+02]
 [-9.56503540e+02  4.60926270e+02]
 [-1.64522324e+02  4.91967468e+02]
 [-6.91287109e+02  4.57597748e+02]
 [ 4.80240974e+01  4.83960724e+02]
 [-3.79047028e+02  4.58515991e+02]
 [-8.71294800e+02  4.70362793e+02]
 [-8.43645752e+02  4.80175293e+02]
 [-8.79835022e+02  4.62836884e+02]
 [-1.66243073e+02  4.91007080e+02]
 [-1.33751685e+03  4.96764435e+02]
 [-6.09122375e+02  5.03082611e+02]
 [-1.36808240e+03  4.99838013e+02]
 [-8.29904968e+02  4.87709534e+02]
 [-5.59221558e+02  4.59691895e+02]
 [-5.67283936e+02  4.61962799e+02]
 [-1.03152100e+03  4.84526459e+02]
 [-6.97438049e+02  4.65022766e+02]
 [-1.33112195e+03  4.83758698e+02]
 [-9.69735107e+02  4.82041199e+02]
 [-1.10291309e+03  4.85894073e+02]
 [-6.89325867e+02  4.54407196e+02]
 [-1.29268884e+03  4.93516876e+02]
 [-4.57146721e+01  4.67536346e+02]
 [ 1.12122169e+02  4.63159607e+02]
 [-5.97622925e+02  4.65593384e+02]
 [-1.18616150e+03  4.92294373e+02]
 [-9.16538239e+01  4.88390076e+02]
 [-1.08070850e+01  4.96082214e+02]
 [-3.29297577e+02  4.64444824e+02]
 [-6.48478210e+02  4.62070618e+02]
 [-1.25981824e+03  4.89080200e+02]
 [-5.15478271e+02  4.82457397e+02]
 [-1.58736084e+03  5.06838806e+02]
 [-1.21727478e+03  4.91517120e+02]
 [-7.58084717e+02  4.75111115e+02]
 [ 6.83909225e+01  4.70902008e+02]
 [-9.51481873e+02  4.78258240e+02]
 [-8.60154480e+02  4.67813232e+02]
 [-9.07594604e+01  4.91907166e+02]
 [-1.24900537e+03  4.97818542e+02]
 [-3.22741737e+01  4.55277069e+02]
 [-8.56588974e+01  4.52892883e+02]
 [-8.25650513e+02  4.66649902e+02]
 [-1.65294092e+03  4.96483582e+02]
 [-1.21802271e+03  5.00577301e+02]
 [ 2.40090408e+02  4.92418701e+02]
 [-9.35855408e+02  4.83450989e+02]
 [-9.91157608e+01  4.81567444e+02]
 [-6.12127197e+02  4.54677124e+02]
 [-7.24609192e+02  4.61587311e+02]
 [-3.59833679e+02  4.52818634e+02]
 [ 1.67913345e+02  4.78181366e+02]
 [-6.49769897e+02  4.58321350e+02]
 [-7.32873169e+02  4.66780212e+02]
 [-6.56866455e+02  4.58421295e+02]
 [-6.65726440e+02  4.69354797e+02]
 [-3.06783733e+01  4.54112122e+02]
 [-7.56414612e+02  4.63045624e+02]
 [-8.58018188e+01  4.94883636e+02]
 [-8.47763367e+02  4.65905914e+02]
 [-1.58526941e+03  5.13511230e+02]
 [-4.63679932e+02  4.63023987e+02]
 [-1.66410614e+02  4.85664398e+02]
 [ 1.90728512e+01  4.72685455e+02]
 [-9.63437988e+02  4.69952240e+02]
 [-1.08701416e+03  4.87534454e+02]
 [-7.70838867e+02  4.62611816e+02]
 [-8.71403076e+02  4.81505463e+02]
 [-5.15247559e+02  4.63905945e+02]
 [-8.12865784e+02  4.64196198e+02]
 [-1.61182068e+03  5.05526184e+02]
 [-9.99630615e+02  4.86397675e+02]
 [-1.28639380e+03  4.98477020e+02]
 [ 6.10048332e+01  4.85767242e+02]
 [ 1.66551331e+02  4.70462860e+02]
 [-1.13617664e+03  4.86750000e+02]
 [-3.96908508e+02  4.58393097e+02]
 [-6.33329712e+02  4.70140564e+02]
 [-1.37561203e+02  4.51707581e+02]
 [-2.07866764e+01  4.57660645e+02]
 [ 1.05739182e+02  4.82082825e+02]
 [-1.00096997e+03  4.85464630e+02]
 [-1.08887170e+03  4.86790100e+02]
 [-7.07687378e+01  4.80029724e+02]
 [-2.14859390e+02  4.55612762e+02]
 [-1.36735397e+02  4.97076416e+02]
 [-1.07384094e+03  4.89513123e+02]
 [-2.07952667e+02  4.64950256e+02]
 [-6.07899231e+02  4.59692657e+02]
 [-6.26389282e+02  4.61206207e+02]
 [-7.62974487e+02  4.64169861e+02]
 [-1.17616310e+02  5.06272034e+02]
 [-1.53876526e+03  5.03659637e+02]
 [-5.99652893e+02  4.66579285e+02]
 [-7.92814941e+01  4.85922852e+02]
 [-1.39697485e+03  5.00429993e+02]
 [-9.00236282e+01  4.77179443e+02]
 [-8.22322327e+02  4.78638275e+02]
 [-1.56181079e+03  5.06845978e+02]
 [-1.46930310e+03  4.99042206e+02]
 [ 1.64388618e+01  4.98149750e+02]
 [ 3.58715897e+01  4.56275177e+02]
 [-8.68767273e+02  4.75847504e+02]
 [-6.91843872e+02  4.61234039e+02]
 [-5.97056885e+02  4.65694733e+02]
 [-1.03854260e+03  4.83279419e+02]
 [-1.56321301e+03  5.06409119e+02]
 [ 5.34367676e+01  4.53554291e+02]
 [-7.96362671e+02  4.65811554e+02]
 [-1.04227026e+03  4.83081451e+02]
 [-5.11340393e+02  4.60552002e+02]
 [-6.67373718e+02  4.71475189e+02]
 [-1.34407922e+03  4.95782806e+02]
 [-2.87990967e+02  4.53368103e+02]
 [-7.46761353e+02  4.69282104e+02]
 [-6.30561829e+02  4.86670959e+02]
 [ 8.47182541e+01  4.78475403e+02]
 [-1.20904663e+03  4.83670349e+02]
 [-2.73973969e+02  4.87717896e+02]
 [-1.15843079e+03  5.05183929e+02]
 [-9.41658249e+01  4.80338715e+02]
 [ 1.62051422e+02  4.90612549e+02]
 [-1.43020581e+03  4.91781921e+02]
 [-5.44023621e+02  4.60996857e+02]
 [-1.04243787e+03  4.60929382e+02]
 [-1.31267603e+03  4.85500031e+02]
 [-8.85531250e+02  4.66754059e+02]
 [-1.51879333e+02  4.54525635e+02]
 [ 4.61286545e+01  5.03359650e+02]
 [-1.07796021e+03  4.88640320e+02]
 [-1.92335648e+02  4.97286133e+02]
 [-1.21893799e+03  5.01364044e+02]
 [-1.06336755e+03  5.05459839e+02]
 [ 4.03600426e+01  4.85121582e+02]
 [-1.30101526e+03  4.87218994e+02]
 [-1.16478760e+03  4.99407898e+02]
 [-5.96122864e+02  4.69489197e+02]
 [ 1.75714294e+02  4.83455658e+02]
 [-1.73822144e+03  5.10535492e+02]
 [-5.17661987e+02  4.55278107e+02]
 [ 2.53083019e+01  4.88503479e+02]
 [-7.10805115e+02  4.79030853e+02]
 [-7.59292603e+02  4.62687439e+02]
 [-3.89500542e+01  4.79842285e+02]
 [-4.27244110e+02  4.57520813e+02]
 [-6.34309143e+02  4.59850403e+02]
 [-2.03654639e+03  5.11390930e+02]
 [-6.65297485e+02  4.64487244e+02]
 [-3.50043518e+02  4.70526642e+02]
 [-1.48961401e+03  5.07189575e+02]
 [-1.37470627e+02  4.70928406e+02]
 [-1.05133069e+03  4.85945038e+02]
 [-1.27151709e+03  4.96979736e+02]
 [ 2.40715027e+01  4.88878113e+02]
 [-5.55344788e+02  4.65341522e+02]
 [-3.07702423e+02  4.91134125e+02]
 [-1.41107825e+03  5.11268982e+02]
 [-1.20546448e+03  4.94046021e+02]
 [-2.26903854e+02  4.52356293e+02]
 [-6.99505066e+02  4.58638000e+02]
 [-7.34735657e+02  4.57571381e+02]
 [-1.05836052e+02  4.87701996e+02]
 [-8.32738098e+02  4.62497192e+02]
 [-1.56894562e+02  4.89504333e+02]
 [-3.93939240e+02  4.54588501e+02]
 [-7.99275064e+00  4.51373138e+02]
 [-6.98561584e+02  4.78710266e+02]
 [-1.17366980e+03  4.93943146e+02]
 [-6.29442383e+02  4.70442688e+02]
 [-1.23910364e+03  4.94874725e+02]
 [-6.11505089e+01  4.62761963e+02]
 [-1.41873389e+03  4.94694946e+02]
 [ 1.76532730e+02  4.60321838e+02]
 [-2.24518936e+02  4.55073944e+02]
 [-6.88601379e+02  4.62874023e+02]
 [-1.41352490e+03  5.01123840e+02]
 [-1.18266869e+01  4.66949890e+02]
 [-5.98183777e+02  4.58434570e+02]
