fitness: [[-6.24204773e+02  4.72320251e+02]
 [-4.21345734e+02  4.55065796e+02]
 [-4.94153076e+02  4.65099274e+02]
 [ 1.63526215e+02  4.74242065e+02]
 [-5.76653404e+01  4.77012421e+02]
 [ 3.70576401e+01  4.83280762e+02]
 [-6.60481934e+02  4.73864410e+02]
 [-3.55043518e+02  4.61917694e+02]
 [-9.35972839e+02  4.85425690e+02]
 [-1.61344019e+03  5.02631592e+02]
 [-2.10975708e+02  4.54563019e+02]
 [-7.90947998e+02  4.66652649e+02]
 [-1.43604529e+03  4.97847412e+02]
 [ 1.08582611e+02  4.82581512e+02]
 [-9.32809753e+02  4.92161438e+02]
 [ 6.54041824e+01  4.69278870e+02]
 [ 3.23351074e+02  4.65173401e+02]
 [-8.37887573e+02  4.64184967e+02]
 [ 8.03366165e+01  4.91472809e+02]
 [-1.61965591e+02  4.55572662e+02]
 [-6.23225281e+02  4.70212402e+02]
 [-1.98680954e+01  4.54138947e+02]
 [-7.95470825e+02  4.64354248e+02]
 [-1.59617493e+03  5.02413025e+02]
 [-8.01489685e+02  4.65283020e+02]
 [-1.32951917e+03  4.98474030e+02]
 [-5.89634460e+02  4.64675903e+02]
 [ 5.45010414e+01  4.67419342e+02]
 [ 9.41092911e+01  5.00443695e+02]
 [-1.96933537e+01  4.85986755e+02]
 [-1.33255798e+03  4.91620422e+02]
 [-7.29060730e+02  4.60792175e+02]
 [-1.07308655e+03  5.01420074e+02]
 [-4.21537048e+02  4.60340118e+02]
 [-1.19973211e+01  4.81405182e+02]
 [-8.06686172e+01  4.91022430e+02]
 [-1.83519928e+02  4.55774048e+02]
 [-8.63765442e+02  4.81036072e+02]
 [-1.28064246e+03  4.89754456e+02]
 [-6.77877808e+02  4.73356354e+02]
 [-7.96938843e+02  4.83667084e+02]
 [-1.04748792e+03  4.89566528e+02]
 [-1.16509106e+03  4.88098022e+02]
 [-1.24082776e+03  4.91647461e+02]
 [-5.18551559e+01  4.75491425e+02]
 [ 9.84965973e+01  4.88153076e+02]
 [-9.49522766e+02  4.84765137e+02]
 [-3.55338135e+02  4.57995087e+02]
 [-8.46113129e+01  4.55388794e+02]
 [-5.04867340e+02  4.70243408e+02]
 [-2.68982452e+02  4.58653381e+02]
 [-9.29191650e+02  4.70158569e+02]
 [-1.28153015e+02  4.53231384e+02]
 [-1.05587512e+03  4.84644623e+02]
 [-1.25292847e+03  4.94410187e+02]
 [-9.08718994e+02  4.70246674e+02]
 [-7.24571289e+02  4.59058228e+02]
 [-2.79541988e+01  4.51481171e+02]
 [-9.73845764e+02  4.79668213e+02]
 [ 6.14459534e+01  4.58362549e+02]
 [-1.47683398e+03  5.05849457e+02]
