fitness: [[-7.18265076e+02  4.63503357e+02]
 [ 1.41717194e+02  4.90104706e+02]
 [-1.28036804e+03  4.93243500e+02]
 [-6.46319946e+02  4.61763641e+02]
 [-1.24929480e+03  4.92353058e+02]
 [-2.51870941e+02  4.52985657e+02]
 [-1.09326074e+03  4.87825378e+02]
 [-1.00577759e+03  4.89095673e+02]
 [-6.47953064e+02  5.06935059e+02]
 [-1.60557117e+03  5.10097839e+02]
 [-5.30499817e+02  4.59357544e+02]
 [-7.07873779e+02  4.72217407e+02]
 [-9.73048279e+02  4.69340271e+02]
 [-7.62326477e+02  4.64293610e+02]
 [-2.91268219e+02  4.56325104e+02]
 [-4.45152557e+02  4.61128204e+02]
 [-1.66561432e+02  4.90076477e+02]
 [ 4.23192902e+01  4.80647919e+02]
 [-1.29995032e+03  4.92954132e+02]
 [-9.02700867e+02  4.85247559e+02]
 [-5.17364441e+02  4.57026337e+02]
 [-2.60812653e+02  4.94435699e+02]
 [-6.68761368e+01  4.73516205e+02]
 [-1.70954016e+03  4.93872925e+02]
 [-6.02568237e+02  4.59814575e+02]
 [-7.47703064e+02  4.66817383e+02]
 [-2.62431305e+02  4.54928040e+02]
 [-9.02636780e+02  4.59501953e+02]
 [-7.42338562e+02  4.60871735e+02]
 [-1.19441248e+03  4.87599274e+02]
 [-6.74829956e+02  4.58877869e+02]
 [-5.04979675e+02  4.72763031e+02]
 [-7.36397217e+02  4.59100739e+02]
 [ 8.51649475e+01  4.76241058e+02]
 [-2.93041534e+02  4.55540985e+02]
 [-6.25442749e+02  4.66530975e+02]
 [-6.60856567e+02  4.62234558e+02]
 [ 1.53795135e+02  4.82379150e+02]
 [-1.34613228e+01  4.78867493e+02]
 [-1.63059006e+02  4.79885681e+02]
 [-1.81052881e+03  5.11253876e+02]
 [-4.28695107e+01  4.77560516e+02]
 [-5.58408813e+02  4.63525452e+02]
 [-6.71564087e+02  4.58575592e+02]
 [-1.13076538e+03  4.81705231e+02]
 [-3.25443237e+02  4.53627655e+02]
 [-7.70582764e+02  4.70174103e+02]
 [-1.22303723e+03  4.96115356e+02]
 [-1.44942542e+03  4.99212067e+02]
 [-1.05258644e+02  4.81817413e+02]
 [-7.96638672e+02  4.63374908e+02]
 [-1.34163513e+03  4.93828552e+02]
 [-8.80067993e+02  4.73335083e+02]
 [-7.01171448e+02  4.62104858e+02]
 [ 8.93451462e+01  4.70647247e+02]
 [-8.95946045e+01  4.53806335e+02]
 [-6.81974670e+02  4.64057556e+02]
 [-6.16351440e+02  4.59956024e+02]
 [-1.20998926e+03  4.90655945e+02]
 [-1.53076477e+02  4.58649994e+02]
 [ 1.12649063e+02  4.84490265e+02]
 [-1.27184888e+03  5.04092773e+02]
 [-9.09746887e+02  4.66421906e+02]
 [-1.23790102e+01  4.95163422e+02]
 [-1.03629834e+03  4.95316162e+02]
 [-7.39021301e+01  4.71741547e+02]
 [-1.25405884e+03  4.97623169e+02]
 [-8.71760437e+02  4.63167908e+02]
 [-1.05901733e+03  4.71121033e+02]
 [-7.82749023e+02  4.79657745e+02]
 [ 1.55761566e+02  4.99524475e+02]
 [-1.27446167e+03  4.82793274e+02]
 [-7.63053528e+02  4.60050720e+02]
 [-1.93723862e+02  4.58302795e+02]
 [-1.05259570e+03  4.94028442e+02]
 [-1.61288757e+03  5.00859741e+02]
 [ 1.37717148e+02  4.88841125e+02]
 [ 1.45641998e+02  4.76295685e+02]
 [-1.59476965e+03  5.00771027e+02]
 [-1.70848669e+03  5.05014191e+02]
 [-2.63526917e+02  4.60659851e+02]
 [-7.59914551e+02  4.68068451e+02]
 [-1.54885022e+03  5.03160614e+02]
 [-7.21739120e+01  5.05284821e+02]
 [-8.20459061e+01  4.60318207e+02]
 [ 4.33320236e+01  4.89672791e+02]
 [-9.83492050e+01  4.90920227e+02]
 [ 6.70917511e+01  4.72428589e+02]
 [ 2.61494598e+02  4.74312500e+02]
 [-1.05993752e+02  4.72973785e+02]
 [-2.76420074e+02  4.52387177e+02]
 [-8.12446716e+02  4.65179626e+02]
 [-1.14624622e+03  4.91345123e+02]
 [-1.00159631e+03  4.76980682e+02]
 [-2.88415558e+02  4.56010345e+02]
 [-6.45218689e+02  4.59760529e+02]
 [-1.45675415e+03  5.01170135e+02]
 [-1.40335278e+03  5.09511871e+02]
 [-5.79810608e+02  4.57875519e+02]
 [-5.34225281e+02  4.57043152e+02]
 [-8.05640076e+02  4.59059906e+02]
 [-5.04651886e+02  4.54817352e+02]
 [-7.26144287e+02  4.65337921e+02]
 [-7.64436279e+02  4.70554016e+02]
 [-1.53361487e+03  5.00672241e+02]
 [-1.08382483e+03  4.87186768e+02]
 [ 1.25109215e+02  4.78280182e+02]
 [-9.40302795e+02  4.69483276e+02]
 [ 8.36071854e+01  4.63193024e+02]
 [-2.10065170e+02  4.92943420e+02]
 [ 1.54654343e+02  4.99762726e+02]
 [-4.21535797e+02  4.59250916e+02]
 [ 1.86129150e+01  4.68659485e+02]
 [-7.81249084e+02  4.63390594e+02]
 [ 1.16717056e+02  4.81270569e+02]
 [-5.77606323e+02  4.58480377e+02]
 [-5.91331787e+02  4.59777588e+02]
 [ 7.63803482e+01  4.73139404e+02]
 [-1.52054794e+02  4.89375732e+02]
 [-6.41603699e+02  4.66626007e+02]
 [-9.64854065e+02  4.87991333e+02]
 [-1.12337390e+03  4.87234192e+02]
 [ 1.00929153e+02  4.99727966e+02]
 [-9.28893616e+02  4.77854645e+02]
 [-1.52043237e+03  5.02796234e+02]
 [-5.98315552e+02  4.57155182e+02]
 [-1.16450635e+03  4.85155060e+02]
 [-1.51929260e+03  4.90818359e+02]
 [-2.86144409e+02  4.85621765e+02]
 [-8.23313904e+02  4.66685730e+02]
 [-1.20878891e+02  5.02772308e+02]
 [ 3.76948242e+02  4.74737091e+02]
 [-9.49312256e+02  4.82771362e+02]
 [-9.23131470e+02  4.87057617e+02]
 [-6.57106079e+02  4.73238342e+02]
 [-1.50918610e+02  4.76000488e+02]
 [-1.11458899e+03  4.83013611e+02]
 [-8.79257278e+01  4.54101501e+02]
 [ 5.37550545e+01  4.68703979e+02]
 [-7.35292480e+02  4.62199646e+02]
 [ 1.21795731e+02  4.93388702e+02]
 [ 7.19278564e+01  4.97542328e+02]
 [-4.86447754e+02  4.58280792e+02]
 [-8.39127075e+02  4.69908783e+02]
 [-6.72293396e+01  5.01224884e+02]
 [-8.11417358e+02  4.78029175e+02]
 [ 9.67096519e+00  4.78266754e+02]
 [-4.26403229e+02  4.64492493e+02]
 [-1.50618420e+03  4.94576752e+02]
 [-5.81243958e+02  4.60070709e+02]
 [-6.32788940e+02  4.57477539e+02]
 [-1.50069290e+02  4.85058960e+02]
 [-1.10993713e+03  4.82485687e+02]
 [-7.27714600e+02  4.64390198e+02]
 [-1.03034436e+03  4.66865662e+02]
 [-3.04921150e+01  4.86811127e+02]
 [ 1.06919243e+02  4.93306030e+02]
 [-9.16706299e+02  4.87514069e+02]
 [ 2.31169415e+01  4.59174805e+02]
 [-1.03790076e+03  4.82882172e+02]
 [-6.72104309e+02  4.60761993e+02]
 [ 6.02995644e+01  4.55820343e+02]
 [-8.39989014e+02  4.59890869e+02]
 [-1.42681763e+02  4.58665253e+02]
 [-6.04742371e+02  4.55514984e+02]
 [-1.18040613e+03  4.94778748e+02]
 [-7.56619873e+02  4.69810638e+02]
 [-7.96312561e+02  4.67865112e+02]
 [ 1.64348066e+00  4.86599823e+02]
 [ 2.74101257e+02  4.82937531e+02]
 [-7.55092407e+02  4.71226105e+02]
 [-7.32355118e+01  4.84412231e+02]
 [ 1.30775642e+01  4.59405243e+02]
 [-7.45844788e+02  4.58465973e+02]
 [-4.49724091e+02  4.62587097e+02]
 [-1.01783759e+03  4.69647705e+02]
 [-4.40918396e+02  4.54134674e+02]
 [-1.33308093e+03  4.98983704e+02]
 [-5.84381470e+02  4.65150024e+02]
 [-6.93628662e+02  4.55597687e+02]
 [-6.00777649e+02  4.61760437e+02]
 [-7.24649170e+02  4.63045868e+02]
 [ 7.25003357e+01  4.92785278e+02]
 [-6.76112549e+02  4.64321350e+02]
 [-8.36227173e+02  4.64888092e+02]
 [-1.79196802e+03  5.05273651e+02]
 [-3.03509827e+02  4.88495972e+02]
 [-6.77532288e+02  4.72002350e+02]
 [-1.35899643e+02  4.64511719e+02]
 [-6.27655396e+02  4.59335449e+02]
 [-8.73775574e+02  4.71115692e+02]
 [-1.01905731e+03  4.85236206e+02]
 [-1.51181323e+03  5.09863312e+02]
 [-4.98436951e+02  4.53349213e+02]
 [-7.66566467e+01  4.69769592e+02]
 [ 7.12119598e+01  4.83903992e+02]
 [ 5.97163277e+01  4.93639862e+02]
 [-3.14552032e+02  4.52305817e+02]
 [ 7.35768738e+01  5.00153015e+02]
 [-1.41803540e+03  5.04782745e+02]
 [ 6.69382935e+01  5.01098206e+02]
 [-6.93191223e+02  4.72143829e+02]
 [-7.60505188e+02  4.81869080e+02]
 [-5.59619568e+02  4.84982849e+02]
 [-5.65425873e+00  4.88146118e+02]
 [-7.67713089e+01  4.82105652e+02]
 [ 3.85801506e+01  4.88664459e+02]
 [ 1.20662735e+02  4.83016357e+02]
 [-9.15384460e+02  4.73999146e+02]
 [-8.33481201e+02  4.78410767e+02]
 [-4.53662605e+01  4.94830444e+02]
 [-3.53956055e+02  4.52779144e+02]
 [ 1.84462280e+02  4.61563599e+02]
 [-8.57968079e+02  4.61663635e+02]
