fitness: [[-1.03974561e+03  4.79428619e+02]
 [-6.90606873e+02  4.63869110e+02]
 [-8.68453308e+02  4.90333374e+02]
 [-3.81100464e+02  4.73197540e+02]
 [-1.47281017e+01  4.84343811e+02]
 [-5.48098795e-02  4.92461121e+02]
 [-4.17928711e+02  4.57531647e+02]
 [ 1.58056564e+02  4.96501099e+02]
 [-8.40877563e+02  4.71292572e+02]
 [-1.01569342e+03  4.84605743e+02]
 [-5.66063293e+02  4.60211884e+02]
 [-1.02933875e+03  4.83894989e+02]
 [-4.68054138e+02  4.63716156e+02]
 [-4.77840233e+01  4.68922302e+02]
 [-9.89205505e+02  4.93657013e+02]
 [ 2.29365101e+01  4.58815186e+02]
 [-1.48137482e+02  4.51925476e+02]
 [-5.48070129e+02  4.67908661e+02]
 [-1.24218274e+03  4.80690796e+02]
 [-9.58764099e+02  4.80791321e+02]
 [ 3.65042229e+01  4.86216766e+02]
 [-8.54118286e+02  4.79719757e+02]
 [-1.68150696e+03  4.97112244e+02]
 [-1.85491455e+02  4.49505005e+02]
 [-1.06547339e+03  4.78149261e+02]
 [-9.84648010e+02  4.88868073e+02]
 [ 3.11106934e+02  4.76282959e+02]
 [ 1.01156799e+02  4.57015594e+02]
 [-4.50085876e+02  4.58546936e+02]
 [ 2.03828869e+01  4.79821228e+02]
 [-1.98595993e+02  4.53575500e+02]
 [-1.17033398e+03  4.87650543e+02]
 [-1.62721277e+03  5.12161316e+02]
 [-1.06254456e+03  4.83298065e+02]
 [-9.07895996e+02  4.67923584e+02]
 [-1.37622253e+03  4.85558929e+02]
 [-1.10146875e+03  4.87239532e+02]
 [-1.21441797e+03  4.83788361e+02]
 [-9.72309387e+02  4.85843201e+02]
 [-1.52857361e+03  4.95912109e+02]
 [-2.46945343e+02  4.51212250e+02]
 [-1.05273674e+02  4.96065521e+02]
 [ 9.10686951e+01  4.53853516e+02]
 [-4.40337799e+02  4.60935883e+02]
 [-9.00744629e+02  4.83474274e+02]
 [-6.24856644e+01  4.56396423e+02]
 [-1.20366052e+03  4.90908051e+02]
 [-9.79500244e+02  4.66282410e+02]
 [-5.85770569e+02  4.64084503e+02]
 [-2.11068390e+02  4.62025024e+02]
 [-1.49154004e+03  4.97772125e+02]
 [-1.35373828e+03  5.00685028e+02]
 [-1.42088745e+03  4.94996918e+02]
 [ 7.17687302e+01  4.91651398e+02]
 [ 3.19656105e+01  4.68671265e+02]
 [-9.81125977e+02  4.84694946e+02]
