fitness: [[-9.11760498e+02  4.64863037e+02]
 [-4.11019478e+01  4.87012451e+02]
 [-1.22208936e+03  5.06280212e+02]
 [-6.23449524e+02  4.63897705e+02]
 [-9.50326477e+02  4.83878326e+02]
 [ 5.49302483e+01  4.74121399e+02]
 [-1.86492538e+02  4.90070679e+02]
 [-6.75915771e+02  4.63470795e+02]
 [ 4.24355927e+01  4.68084167e+02]
 [-6.71872620e+02  4.65214447e+02]
 [-1.53855484e+02  5.01230774e+02]
 [-1.29249292e+03  5.05483978e+02]
 [-1.37983429e+02  4.74693054e+02]
 [-1.46717200e+03  5.00555267e+02]
 [-1.18205066e+03  4.82261627e+02]
 [-2.58940979e+02  4.55688904e+02]
 [-3.54495087e+02  4.55902344e+02]
 [-5.69583740e+02  4.64890808e+02]
 [-1.26072925e+03  4.87455933e+02]
 [-5.15139587e+02  4.59930603e+02]
 [-6.39712891e+02  4.66272614e+02]
 [-3.65181915e+02  4.52087250e+02]
 [-1.20345398e+03  5.05902130e+02]
 [-1.38759265e+03  4.90001221e+02]
 [ 4.75733032e+01  4.74030029e+02]
 [-7.41569031e+02  4.63230652e+02]
 [-1.19065076e+03  4.91105103e+02]
 [-6.85014404e+02  4.64434448e+02]
 [ 1.29116333e+02  4.75253326e+02]
 [-6.06085999e+02  4.66545837e+02]
 [-9.54050110e+02  4.72599365e+02]
 [-7.55553345e+02  4.66977631e+02]
 [ 3.63260307e+01  5.01660156e+02]
 [-8.92800598e+02  4.97214050e+02]
 [-9.17673645e+02  4.79659119e+02]
 [-1.83575687e+01  4.56806152e+02]
 [-7.89176697e+02  4.55537811e+02]
 [-2.92947388e+02  4.61711914e+02]
 [-1.35859204e+03  4.83725586e+02]
 [-4.80760468e+02  4.67170288e+02]
 [-5.22417221e+01  4.56430847e+02]
 [ 1.98711319e+02  4.77937653e+02]
 [-9.95491455e+02  4.92849304e+02]
 [-1.04580884e+03  4.81685394e+02]
 [-7.81835205e+02  4.71167664e+02]
 [-2.45568943e+01  4.56647156e+02]
 [-1.08583632e+01  4.82030609e+02]
 [-1.67997122e+00  4.85893951e+02]
 [-1.12962280e+02  4.74551056e+02]
 [-7.59063843e+02  4.61786652e+02]
 [-1.36901886e+02  4.53865723e+02]
 [ 3.75030136e+01  4.78882080e+02]
 [-1.30396692e+03  4.94405060e+02]
 [-9.80997559e+02  4.89420410e+02]
 [-1.81369190e+01  4.83407776e+02]
 [-1.40491895e+03  5.04642548e+02]
 [-1.56893448e+02  4.93057251e+02]
 [-1.39581970e+03  5.03816162e+02]
 [-6.07218323e+01  4.72988281e+02]
 [-8.97397705e+02  5.00474915e+02]
 [-6.09427490e+02  4.61002563e+02]
 [-1.06691162e+03  4.84092743e+02]
 [-1.02958398e+03  4.70091461e+02]
 [-8.62143555e+02  4.64100983e+02]
 [-1.63071671e+02  4.53674438e+02]
 [ 2.71338837e+02  5.08415161e+02]
 [-1.07993393e+01  4.51644501e+02]
 [-7.24130554e+02  4.65091553e+02]
 [ 2.16313736e+02  4.98497986e+02]
 [-6.88336609e+02  4.59164734e+02]
 [-9.38263245e+02  4.79910767e+02]
 [-4.13279510e+02  4.56199249e+02]
 [ 9.50427055e+00  4.83666229e+02]
 [-1.00714340e+01  4.83358765e+02]
 [-4.66045380e+02  4.60134888e+02]
 [-8.10337219e+02  4.73821777e+02]
 [-6.71845642e+02  4.75030457e+02]
 [-1.27175220e+03  5.00239410e+02]
 [-3.60491524e+01  4.69426178e+02]
 [-1.10252014e+03  4.82711365e+02]
 [-1.89853424e+02  4.86399628e+02]
 [ 1.53635910e+02  4.98227722e+02]
 [-3.47897148e+01  4.94550751e+02]
 [-1.04149414e+03  4.68865692e+02]
 [-8.01056580e+02  4.67529724e+02]
 [-1.27284744e+02  4.90088959e+02]
 [-1.05860547e+03  4.70186615e+02]
 [-3.34218414e+02  4.96942993e+02]
 [-8.81259216e+02  4.65234833e+02]
 [ 1.48846512e+02  4.80183960e+02]
 [-4.97481903e+02  4.60241882e+02]
 [-7.40982742e+01  4.93034302e+02]
 [ 8.33857346e+01  4.82464569e+02]
 [-5.62935730e+02  4.65510040e+02]
 [-6.84660217e+02  4.63587921e+02]
 [-9.95083923e+02  4.91972412e+02]
 [-6.60552551e+02  4.64877228e+02]
 [-2.14941559e+02  4.56609772e+02]
 [-7.25871460e+02  4.71530914e+02]
 [-6.05251770e+01  4.56337738e+02]
 [-7.55578518e-01  4.88543823e+02]
 [ 3.79515266e+01  4.70071320e+02]
 [-1.34115918e+03  4.99265533e+02]
 [-1.20369543e+03  4.81535614e+02]
 [-6.57297913e+02  4.63150146e+02]
 [-1.66121864e+01  4.55187744e+02]
 [ 9.41610489e+01  4.80363373e+02]
 [-1.00550621e+02  4.86461517e+02]
 [-1.01608868e+03  5.00245300e+02]
 [-1.19766760e+03  4.99977051e+02]
 [-6.28736954e+01  4.73851410e+02]
 [-6.71341705e+01  4.86427216e+02]
 [ 1.04778242e+01  4.68952118e+02]
 [-3.30170403e+01  4.93059265e+02]
 [-1.10436365e+03  4.87022675e+02]
 [-1.40099585e+03  4.99041626e+02]
 [-5.35456963e+01  5.00804382e+02]
 [ 7.33120651e+01  4.73639893e+02]
 [-1.58027411e+01  4.70672699e+02]
 [ 1.23435867e+02  4.85686737e+02]
 [-1.05923454e+02  4.81901428e+02]
 [-7.41950317e+02  4.69121918e+02]
 [ 8.49380970e+00  4.64848602e+02]
 [-9.02100952e+02  4.71696381e+02]
 [-2.25196503e+02  4.55463165e+02]
 [-9.48754395e+02  4.82185547e+02]
 [ 8.03165970e+01  4.98173279e+02]
 [-1.05756384e+03  4.66685211e+02]
 [-2.28960434e+02  4.86549377e+02]
 [-2.83697693e+02  4.52950684e+02]
 [-7.47298096e+02  4.74049072e+02]
 [-8.52835938e+02  4.79242493e+02]
 [ 3.91979370e+01  4.79871124e+02]
 [-1.65883765e+03  5.00663452e+02]
 [-1.09731836e+03  4.88430359e+02]
 [-1.59887573e+03  5.00306183e+02]
 [-4.00719238e+02  4.97603729e+02]
 [-1.08028735e+03  4.67011475e+02]
 [-8.03142517e+02  4.82218750e+02]
 [ 4.08045340e+00  4.57089172e+02]
 [-1.05294507e+03  4.75803070e+02]
 [-9.49365082e+01  4.79688324e+02]
 [-1.35914868e+03  4.98638062e+02]
 [-8.57109070e+02  4.70273834e+02]
 [-9.00589661e+02  4.69550964e+02]
 [-6.27430786e+02  4.55659485e+02]
 [-5.18297424e+02  4.60397614e+02]
 [-4.33481354e+02  4.57190063e+02]
 [ 1.47063049e+02  4.82748932e+02]
 [-8.17490417e+02  4.78650635e+02]
 [-1.25945618e+03  4.98188202e+02]
 [ 1.42810669e+01  5.02130981e+02]
 [-1.18462317e+03  4.92923187e+02]
 [-6.18406433e+02  4.60352051e+02]
 [-9.71861694e+02  4.88874878e+02]
 [-8.34023499e+02  4.77080475e+02]
 [-8.12012756e+02  4.64494354e+02]
 [-1.03014856e+03  4.87543304e+02]
 [ 9.17913971e+01  4.51279175e+02]
 [-1.24486096e+03  5.01324890e+02]
 [-1.51517444e+03  5.03742340e+02]
 [ 7.98723221e+01  4.82504242e+02]
 [-9.04996460e+02  4.71182953e+02]
 [ 5.24490776e+01  4.67968689e+02]
 [ 5.13727646e+01  4.74336609e+02]
 [-1.15976904e+03  4.83891296e+02]
 [-1.52110336e+02  4.54140076e+02]
 [-1.07809753e+03  4.75926483e+02]
 [-3.97058907e+01  4.95944733e+02]
 [-3.81666168e+02  4.88454559e+02]
 [-8.18887878e+02  4.71889832e+02]
 [ 2.52241776e+02  4.87036804e+02]
 [-7.35526794e+02  4.62346558e+02]
 [-1.01657587e+03  4.97591400e+02]
 [-1.72049515e+02  4.94983673e+02]
 [ 6.18713379e+01  4.68115265e+02]
 [ 5.45352554e+00  4.56106415e+02]
