fitness: [[-4.78028221e+01  4.93558563e+02]
 [-5.65514160e+02  4.74737732e+02]
 [ 1.50302597e+02  4.72746033e+02]
 [-6.19225586e+02  4.73390137e+02]
 [-6.08388733e+02  4.68280792e+02]
 [-2.79442139e+02  4.62277313e+02]
 [-1.17262444e+02  4.93516052e+02]
 [-7.94797852e+02  4.85697327e+02]
 [-2.95031158e+02  4.72271179e+02]
 [ 6.98598385e+00  4.82759125e+02]
 [-9.85224533e+01  4.76525177e+02]
 [-2.81229095e+02  4.62023041e+02]
 [-6.87573471e+01  4.73888580e+02]
 [ 2.48427258e+01  4.94405029e+02]
 [-2.78245636e+02  4.75048096e+02]
 [-5.29045410e+02  4.99118439e+02]
 [-6.74151001e+02  4.70696777e+02]
 [ 1.02988968e+02  4.94611725e+02]
 [-4.84677887e+02  4.74602295e+02]
 [ 4.26686630e+01  5.02073547e+02]
 [-1.04910841e+01  4.89188782e+02]
 [ 1.43771255e+02  4.81519043e+02]
 [-1.14521507e+02  4.60924377e+02]
 [ 4.37167943e-01  5.02093201e+02]
 [-6.33495178e+02  4.98122467e+02]
 [-2.75094482e+02  4.92933167e+02]
 [ 9.22654438e+00  4.84721710e+02]
 [ 3.03037033e+01  4.63856812e+02]
 [-1.33373474e+02  5.03191101e+02]
 [-4.40924644e+00  4.85694763e+02]
 [ 1.93339443e+01  4.97093750e+02]
 [-1.16691910e+02  4.63237061e+02]
 [ 1.15344124e+02  4.92285767e+02]
 [ 4.79093456e+00  4.79900909e+02]
 [ 2.06510067e+01  4.95408234e+02]
 [ 6.14238319e+01  4.73983154e+02]
 [-6.26625122e+02  4.79224884e+02]
 [ 1.19132935e+02  4.80570587e+02]
 [ 1.21958397e+02  4.91931641e+02]
 [ 7.12203522e+01  4.99453827e+02]
 [-9.13164124e+02  4.84350616e+02]
 [ 9.05760269e+01  4.62994415e+02]
 [-2.03746979e+02  4.65154785e+02]
 [ 5.44557381e+01  5.03254150e+02]
 [-1.05435410e+02  4.92081238e+02]
 [-2.26749859e+01  4.72123230e+02]
 [ 1.01909935e+02  4.81963196e+02]
 [-2.74097351e+02  4.61252747e+02]
 [-3.08047577e+02  4.71576141e+02]
 [-2.13751328e+02  4.99787048e+02]
 [ 2.66011902e+02  4.71346130e+02]
 [-9.52687836e+01  4.96738922e+02]
 [-6.90410339e+02  4.82855408e+02]
 [-4.71213455e+01  4.80248260e+02]
 [ 3.51073059e+02  4.68471527e+02]
 [-5.83215675e+01  4.79366791e+02]
 [-5.20598755e+02  5.36999084e+02]
 [ 8.22088242e+01  4.84352112e+02]
 [ 2.53817215e+01  4.98639282e+02]
 [-7.46167847e+02  4.87975586e+02]
 [-3.67804474e+02  4.64215790e+02]
 [-7.70920654e+02  4.80600830e+02]
 [-1.22984970e+02  4.63810333e+02]
 [-6.05886719e+02  4.72156677e+02]
 [-7.39565552e+02  4.92118225e+02]
 [-1.11046021e+02  4.98507080e+02]
 [-4.28679276e+01  4.77981415e+02]
 [ 1.49681282e+01  4.86697083e+02]
 [-7.53426941e+02  4.80094116e+02]
 [-6.85533508e+02  4.74910767e+02]
 [-3.37603302e+02  4.72652069e+02]
 [ 3.31673203e+01  5.03444336e+02]
 [-1.28626892e+02  4.85998108e+02]
 [-1.09002026e+03  5.88166443e+02]
 [-5.29352539e+02  4.71413879e+02]
 [-7.41741638e+02  4.83911682e+02]
 [-5.94523764e+00  4.85379089e+02]
 [ 2.29354431e+02  4.88078827e+02]
 [-1.36163742e+02  4.78205383e+02]
 [-2.49390736e+01  4.67301483e+02]
 [-2.41353027e+02  4.64323425e+02]
 [ 1.39017746e+02  4.90799042e+02]
 [-3.69185028e+02  4.58806824e+02]
 [-1.32971771e+02  4.89089630e+02]
 [-7.26683472e+02  4.71115784e+02]
 [ 7.89040756e+01  4.77504669e+02]
 [-1.14193573e+02  4.63032562e+02]
 [-4.06037384e+02  4.75189056e+02]
 [-6.71332764e+02  4.79685181e+02]
 [ 9.99368668e+00  4.48773468e+02]
 [-5.20157288e+02  4.74395294e+02]
 [-2.73781799e+02  4.95875885e+02]
