fitness: [[-1.51238510e+02  4.76847015e+02]
 [-1.50461267e+03  5.11846069e+02]
 [ 1.85012703e+01  5.12983582e+02]
 [ 1.21254440e+02  4.85112915e+02]
 [-7.40167419e+02  4.62907349e+02]
 [-5.52308044e+02  4.56570831e+02]
 [-1.27706957e+00  4.47978394e+02]
 [-9.93149567e+01  4.80037292e+02]
 [-5.93771912e+02  4.68199615e+02]
 [-5.75214294e+02  4.64079102e+02]
 [-4.96498322e+02  4.61966125e+02]
 [ 7.70458221e+01  4.83016510e+02]
 [ 1.07931602e+02  5.01127716e+02]
 [-1.08563042e+01  5.00569916e+02]
 [-8.93611145e+02  4.74281799e+02]
 [-2.22902573e+02  4.78276642e+02]
 [-1.78953659e+02  4.77601379e+02]
 [-9.54109131e+02  4.79915710e+02]
 [-8.33477966e+02  4.63448090e+02]
 [-5.77153992e+02  4.64782623e+02]
 [ 5.53408165e+01  4.50205780e+02]
 [ 6.69558487e+01  4.78687256e+02]
 [-5.40930603e+02  4.69562836e+02]
 [-6.58110779e+02  4.61474518e+02]
 [-9.50573914e+02  4.98966949e+02]
 [-2.47199158e+02  4.68997070e+02]
 [-8.45688599e+02  4.85902130e+02]
 [-7.74864273e+01  4.96479889e+02]
 [-7.67265686e+02  4.73648010e+02]
 [-6.91020508e+02  4.66450500e+02]
 [-1.77516251e+02  4.62123077e+02]
 [-6.32864502e+02  4.66309204e+02]
 [ 3.53597908e+01  4.92579773e+02]
 [-6.65779358e+02  4.59115173e+02]
 [-6.24125244e+02  4.60958801e+02]
 [-3.33456238e+02  4.95596954e+02]
 [-1.20047974e+03  4.93415100e+02]
 [-1.11301880e+03  5.01188721e+02]
 [-8.81915894e+02  4.90621887e+02]
 [-4.08444275e+02  4.58344299e+02]
 [-6.48448425e+02  4.79264404e+02]
 [ 9.96824341e+01  4.97077332e+02]
 [-4.11908661e+02  4.64749878e+02]
 [-3.80683228e+02  4.61353180e+02]
 [-1.38195276e+03  5.09962372e+02]
 [-4.66506409e+02  4.62811646e+02]
 [-1.40135364e+03  5.17616577e+02]
 [-6.37296448e+02  4.60717194e+02]
 [-1.18057275e+03  4.96968292e+02]
 [-4.92501221e+02  4.63583038e+02]
