fitness: [[-8.98069214e+02  4.63800507e+02]
 [-1.09948840e+03  5.06911560e+02]
 [-2.11725906e+02  4.65871521e+02]
 [-6.22895447e+02  4.59595276e+02]
 [-1.41631055e+03  5.08166321e+02]
 [-5.10945343e+02  4.55423798e+02]
 [-1.26581147e-01  4.71561676e+02]
 [-1.37905347e+03  5.00710144e+02]
 [-1.06512352e+02  4.79939392e+02]
 [-1.61136499e+03  5.09572235e+02]
 [-5.85067078e+02  4.55819916e+02]
 [-5.40426254e+00  4.88269379e+02]
 [-2.17994141e+02  4.55524384e+02]
 [-1.12185925e+03  4.78311523e+02]
 [-1.35428003e+03  4.97587463e+02]
 [-7.50233948e+02  4.67608429e+02]
 [-1.09654089e+03  4.99294891e+02]
 [-4.63392914e+02  4.52097717e+02]
 [-1.42999817e+03  4.98037933e+02]
 [ 1.11913422e+02  4.62100189e+02]
 [-1.21813831e+03  4.81851929e+02]
 [-2.30492081e+02  4.56653717e+02]
 [-1.12191724e+03  4.80323029e+02]
 [-2.72504456e+02  4.52425476e+02]
 [-3.05266685e+01  4.78784943e+02]
 [-5.26140015e+02  4.65776123e+02]
 [-2.93690948e+02  4.55869873e+02]
 [-1.38045374e+03  4.92226471e+02]
 [-1.57539581e+02  4.80493042e+02]
 [-2.58102779e+01  4.63369202e+02]
 [-1.40825610e+03  5.04029327e+02]
 [-6.21338928e+02  4.57486420e+02]
 [-1.26153125e+03  4.83345886e+02]
 [ 2.11657639e+02  4.68283844e+02]
 [-5.69085083e+02  4.55705536e+02]
 [-7.93736694e+02  4.75715485e+02]
 [-1.22793567e+03  4.83691406e+02]
 [ 2.49974079e+01  4.85391266e+02]
 [-9.57346191e+02  4.65355530e+02]
 [ 1.52061920e+02  4.68751251e+02]
 [-1.36627588e+03  5.00908478e+02]
 [ 3.18904114e+01  4.56880585e+02]
 [ 4.83542290e+01  4.99153748e+02]
 [-7.39248901e+02  4.68933167e+02]
 [-8.38939453e+02  4.72379456e+02]
 [-6.41578918e+02  4.53781860e+02]
 [-4.42754517e+01  4.90899902e+02]
 [-6.33101807e+02  4.58330841e+02]
 [-1.55237378e+03  4.99517700e+02]
 [-1.22444382e+01  4.79485565e+02]
 [-4.99975800e+02  4.58391510e+02]
 [-8.29793091e+02  4.72196411e+02]
