fitness: [[-1.30588806e+03  4.80218903e+02]
 [-1.14447754e+03  4.94293427e+02]
 [-1.02092316e+03  4.90588959e+02]
 [-1.38553524e+01  4.75768646e+02]
 [-6.05889709e+02  4.64603699e+02]
 [-4.39712067e+02  4.58412720e+02]
 [-1.21172937e+03  4.84439484e+02]
 [-7.92678833e+02  4.61373047e+02]
 [-2.30109848e+02  4.54676971e+02]
 [-8.18310547e+02  4.65766510e+02]
 [-2.22282745e+02  4.49832001e+02]
 [-1.39954211e+03  5.10940155e+02]
 [-1.53591568e+02  4.49836761e+02]
 [-4.86652374e+01  4.99411896e+02]
 [-1.25338159e+03  4.82335785e+02]
 [-9.59584473e+02  4.79306549e+02]
 [-7.86606884e+00  4.88688538e+02]
 [ 1.78003265e+02  4.79593231e+02]
 [-5.49199402e+02  4.56648834e+02]
 [-1.04166333e+03  4.93852264e+02]
 [-1.43589819e+03  4.95636017e+02]
 [-1.02743713e+03  4.77141815e+02]
 [-9.32953430e+02  4.63921326e+02]
 [-7.67206604e+02  4.61526367e+02]
 [ 2.55696808e+02  4.92949371e+02]
 [ 2.83817368e+01  4.81522644e+02]
 [-2.15513565e+02  4.54635559e+02]
 [-4.56952240e+02  4.63208130e+02]
 [-6.36578003e+02  4.59900970e+02]
 [-7.10516235e+02  4.58537445e+02]
 [-1.48184769e+02  4.72628113e+02]
 [-1.73507187e+02  4.56789612e+02]
 [-6.23873901e+02  4.57092102e+02]
 [-7.05230408e+02  4.69222046e+02]
 [-6.03699646e+02  4.59214905e+02]
 [-1.10281274e+03  4.79304688e+02]
 [-1.61638049e+03  4.97551300e+02]
 [-4.77855560e+02  4.72760315e+02]
 [-1.09675562e+03  4.88728149e+02]
 [-9.06988220e+02  4.71657684e+02]
 [-5.56295013e+01  4.87764038e+02]
 [-9.99037720e+02  4.82014099e+02]
 [-6.88340998e+00  4.89084473e+02]
 [ 1.25773186e+02  4.84005127e+02]
 [-7.33843262e+02  4.57738556e+02]
 [-1.57367102e+03  5.07108185e+02]
 [-1.38223108e+03  4.94427856e+02]
 [-6.04909180e+02  4.74337006e+02]
 [ 6.26596336e+01  4.85852722e+02]
 [-5.18005493e+02  4.56648834e+02]
 [-3.17885956e+02  4.60886871e+02]
 [-3.19651978e+02  4.56356873e+02]
 [-1.24645789e+03  5.04416809e+02]
 [ 5.27784081e+01  4.80517090e+02]
 [-2.60346344e+02  4.52238922e+02]
 [-1.88888458e+02  5.01056000e+02]
 [ 5.84518127e+01  4.77698090e+02]
 [-1.54781494e+03  4.99459045e+02]
 [-1.32858286e+01  4.76514832e+02]
 [-1.38711365e+03  4.90289825e+02]
 [-1.42970459e+03  4.93378784e+02]
 [-1.12757605e+03  4.83733185e+02]
 [-1.20171326e+03  4.95889374e+02]
 [-1.15921545e+03  4.86682037e+02]
 [-7.40177734e+02  4.56611237e+02]
 [ 1.35133621e+02  4.94644165e+02]
 [-1.82520798e+02  4.95240875e+02]
 [-3.83586700e+02  4.51988800e+02]
 [-9.58774719e+02  4.76296967e+02]
 [-1.42157788e+03  4.93925262e+02]
 [ 2.15354523e+02  4.75106995e+02]
 [-5.83638000e+02  4.60533752e+02]
 [-1.60784195e+02  4.92041443e+02]
 [-1.00733765e+03  4.73515503e+02]
 [-9.65724854e+02  4.75821198e+02]
 [-8.74356323e+02  4.80056122e+02]
 [-1.45724878e+03  5.03350677e+02]
 [-6.11237793e+02  4.57358704e+02]
 [-1.61302527e+03  5.07839600e+02]
 [-7.06713501e+02  4.67519318e+02]
 [-3.77031189e+02  4.53126831e+02]
 [-5.98667908e+02  4.52012390e+02]
 [-1.10570984e+03  4.94994904e+02]
 [-9.59655945e+02  4.67038391e+02]
 [-7.22966309e+02  4.68921600e+02]
 [-1.01456001e+02  4.92005402e+02]
 [-5.53966553e+02  4.54046448e+02]
 [-2.07817245e+02  4.66443848e+02]
 [-6.73436951e+02  4.61864777e+02]
 [ 8.78611603e+01  4.86826904e+02]
 [-6.18331238e+02  4.59591156e+02]
 [-1.11890906e+03  4.88600586e+02]
 [-1.31756519e+03  4.92292389e+02]
 [-1.99489594e+02  4.98749390e+02]
 [-9.95849380e+01  4.79164246e+02]
 [-1.67460474e+03  5.09687286e+02]
 [-5.71168365e+01  4.52644348e+02]
 [ 6.43178101e+01  4.82044678e+02]
 [-6.51475037e+02  4.63796478e+02]
 [ 1.34911667e+02  4.93410706e+02]
 [ 2.09222202e+01  4.80985443e+02]
 [ 6.16147957e+01  4.99418793e+02]
 [-1.62916467e+03  5.11088196e+02]
 [ 3.12005493e+02  5.05894257e+02]
 [ 2.39431641e+02  4.72362732e+02]
 [-9.13723389e+02  4.73614563e+02]
 [-1.30288132e+02  4.62629944e+02]
 [ 9.97491989e+01  4.66911804e+02]
 [ 2.39981247e+02  4.68092285e+02]
 [-1.19949634e+03  4.93813263e+02]
 [-7.46121521e+02  4.55386749e+02]
 [-6.59332336e+02  4.57954254e+02]
 [-9.85258789e+02  4.69625397e+02]
 [-9.60630737e+02  4.79066833e+02]
 [-1.54398987e+03  4.99793915e+02]
 [-1.44526245e+03  5.11846100e+02]
 [-2.53427963e+02  4.55408478e+02]
 [ 5.73179665e+01  4.78653107e+02]
 [-8.38820740e+02  4.64947113e+02]
 [-9.33040283e+02  4.86865509e+02]
 [-1.53235449e+03  5.10210052e+02]
 [ 4.07384644e+01  4.59054077e+02]
 [ 5.90479851e+01  4.64677429e+02]
 [-4.76102997e+02  4.58918091e+02]
 [ 6.46582565e+01  4.99465942e+02]
 [-6.11945740e+02  4.60253204e+02]
 [-6.11102905e+02  4.62736237e+02]
 [ 1.46531006e+02  4.77105530e+02]
 [-8.36129822e+02  4.75134094e+02]
 [-7.45231628e+02  4.69823853e+02]
 [-9.96283386e+02  4.70571594e+02]
 [-1.15219810e+02  4.81032013e+02]
 [-9.13475403e+02  4.65911407e+02]
 [-1.09467200e+03  4.79263000e+02]
 [-1.21406335e+03  4.85383881e+02]
 [ 7.05958414e+00  5.03680237e+02]
 [-1.49171860e+02  5.00204041e+02]
 [-5.83617973e+01  4.82011536e+02]
 [-9.12938004e+01  4.96490906e+02]
 [ 2.42727547e+01  4.54691864e+02]
 [ 6.70405817e+00  4.70772980e+02]
 [-1.10392932e+03  4.88114716e+02]
 [-7.48915527e+02  4.53803864e+02]
 [-5.14270996e+02  4.58025909e+02]
 [ 5.79559898e+01  4.75488342e+02]
 [-1.33851733e+03  4.93174866e+02]
 [-1.59342041e+03  5.02909973e+02]
 [-1.36063989e+03  4.98725464e+02]
 [-3.10351990e+02  4.67000305e+02]
 [-2.08298935e+02  4.83606323e+02]
 [-1.08400598e+03  4.89983215e+02]
 [-6.30087585e+02  4.55849396e+02]
 [-1.40448474e+03  4.87098175e+02]
 [-6.35519470e+02  4.56060028e+02]
 [-1.41962366e+03  4.88070160e+02]
 [-6.67691231e-01  4.75031555e+02]
 [-8.23009583e+02  4.69382294e+02]
 [ 1.79346390e+02  4.85023438e+02]
 [-6.53582275e+02  4.79597076e+02]
 [-2.75037659e+02  4.61761658e+02]
 [-9.63481934e+02  4.62110260e+02]
 [-9.55357300e+02  4.65442932e+02]
 [-2.07835815e+02  4.84179749e+02]
 [-1.65099561e+03  4.96444489e+02]
 [-2.43749561e+01  4.77745789e+02]
 [ 1.52834534e+02  4.66112030e+02]
 [-8.80297363e+02  4.75933228e+02]
 [ 1.68883240e+02  4.82871094e+02]
 [-9.01143188e+02  4.67023010e+02]
 [ 1.02720238e+02  4.76147369e+02]
 [-7.13723145e+02  4.65669373e+02]
 [-9.34057251e+02  4.71053406e+02]
 [-3.84956177e+02  4.54495483e+02]
 [-1.21321362e+03  4.84158264e+02]
 [-7.76803162e+02  4.59626801e+02]
 [-1.33544812e+03  4.92962616e+02]
 [-1.59267505e+03  4.97390594e+02]
 [-7.48495056e+02  4.60077423e+02]
 [-2.99902368e+00  4.93577057e+02]
 [-5.04840118e+02  4.61517731e+02]
 [ 2.38381176e+01  4.81407867e+02]
 [-1.52459705e+03  5.10700653e+02]
 [-1.31294641e+03  4.90813812e+02]
 [ 2.25854828e+02  4.81470856e+02]
 [ 9.85299225e+01  4.79620209e+02]
 [ 8.28592968e+00  4.57936005e+02]
 [ 1.06006790e+02  4.68273010e+02]
 [-5.69435486e+02  4.55663666e+02]
 [ 2.88891525e+01  4.63819031e+02]
 [ 4.52951736e+01  4.72923004e+02]
 [-8.73630432e+02  4.72495331e+02]
 [-7.01198364e+02  4.58439240e+02]
 [ 6.72711411e+01  4.89048828e+02]
 [-7.89346252e+02  4.66851776e+02]
 [-1.06635425e+03  4.86329498e+02]
 [-6.01418823e+02  4.60046509e+02]
 [-1.12922437e+03  4.92532562e+02]
 [-6.44382629e+02  4.54977814e+02]
 [-3.30515503e+02  4.58734802e+02]
 [-1.69925366e+03  5.00604218e+02]
 [ 8.10442352e+01  4.91073547e+02]
 [ 1.79463634e+01  4.75027466e+02]
 [-1.06860339e+03  4.76653656e+02]
 [-1.25178552e+03  4.86133331e+02]
 [-1.21627998e+02  4.93716644e+02]
 [-1.08213196e+02  4.84076904e+02]
 [-1.36701904e+03  4.98873413e+02]
 [-6.16026115e+01  4.92893646e+02]
 [ 1.14264030e+02  4.86936676e+02]
 [ 5.79273186e+01  4.66302368e+02]
 [-1.31879431e+03  4.88914795e+02]
 [ 3.95111023e+02  4.92056091e+02]
 [ 4.00524826e+01  4.82873657e+02]
 [-9.08837585e+01  5.01431213e+02]
 [-1.38277359e+02  4.88760254e+02]
 [-1.64347885e+02  4.95319885e+02]
 [ 2.18158627e+01  4.94445984e+02]
 [-1.47630054e+03  4.93222412e+02]
 [ 1.38037491e+02  4.95791565e+02]
 [ 8.13940620e+00  4.83173401e+02]
 [-2.87439941e+02  4.79928253e+02]
 [-7.76319153e+02  4.74283813e+02]
 [-9.43060303e+02  4.68028992e+02]
 [-9.62890991e+02  4.75971405e+02]
 [-2.98277039e+02  4.98608917e+02]
 [-1.42473047e+03  5.03056091e+02]
 [-5.85475525e+02  4.69930054e+02]
 [-8.15562622e+02  4.68121857e+02]
 [-5.22541142e+00  4.70038361e+02]
 [-3.70658691e+02  4.66038422e+02]
 [ 5.20131264e+01  4.86839233e+02]
 [ 9.11970520e+01  4.81190704e+02]
 [-6.69854614e+02  4.71973022e+02]
 [-1.31640308e+03  4.96026215e+02]
 [-8.89030029e+02  4.83354431e+02]
 [-3.61352478e+02  4.93645294e+02]
 [-8.72983826e+02  4.66613342e+02]
 [-7.74028625e+02  4.76760895e+02]
 [-1.23326462e+02  4.83492065e+02]
 [-1.39637955e+02  5.02923950e+02]
 [-1.95513504e+02  4.88326111e+02]
 [-2.18153046e+02  4.97685760e+02]
 [-1.47587824e+01  4.70614166e+02]
 [-9.05347961e+02  4.78673981e+02]
 [-1.37180164e+03  4.95435944e+02]
 [-1.02026715e+03  4.89425476e+02]
 [-1.15380898e+02  4.78443573e+02]
 [-5.74001122e+01  4.99252228e+02]
 [-4.08226410e+02  4.97979614e+02]
 [-2.65951004e+01  4.83707123e+02]
 [ 1.16641388e+02  4.93437164e+02]
 [-5.11762756e+02  4.66410156e+02]
 [-1.01356958e+03  4.89969849e+02]
 [-6.73059540e+01  4.82453400e+02]
 [-5.35420471e+02  4.56570190e+02]
 [-1.45853918e+03  4.95381897e+02]
 [-3.77198982e+01  5.22981934e+02]
 [ 1.43583679e+02  4.89537537e+02]
 [ 7.29041672e+01  4.85755768e+02]
