fitness: [[-1.45197986e+03  5.15660217e+02]
 [-6.19353699e+02  4.59965118e+02]
 [-1.42053360e+02  4.77181946e+02]
 [-8.82456779e+00  4.74833405e+02]
 [-1.35067529e+03  5.07602325e+02]
 [-8.08039612e+02  4.78099884e+02]
 [-8.78909668e+02  4.83531860e+02]
 [ 1.29924744e+02  4.99715851e+02]
 [-8.56555969e+02  4.72676422e+02]
 [-6.05554321e+02  4.57763947e+02]
 [-6.32821228e+02  4.61804535e+02]
 [-5.58227905e+02  4.61893188e+02]
 [ 1.94532043e+02  4.86758179e+02]
 [-1.22901770e+03  5.14120728e+02]
 [-2.40157928e+02  4.63309631e+02]
 [-2.54782700e+02  4.78287506e+02]
 [-4.60425354e+02  4.74390625e+02]
 [-1.07370575e+02  4.61232117e+02]
 [-9.80271057e+02  5.05136230e+02]
 [ 2.45637836e+01  4.83436646e+02]
 [-6.80958740e+02  4.69524536e+02]
 [-1.24628259e+03  5.11896576e+02]
 [-6.86436401e+02  4.68026062e+02]
 [ 7.64976273e+01  4.71773560e+02]
 [ 3.96065407e+01  4.95660614e+02]
 [-7.21648621e+02  4.63242157e+02]
 [ 1.96470581e+02  4.89020721e+02]
 [-9.19368958e+02  4.80856445e+02]
 [-2.67167175e+02  4.63064545e+02]
 [-1.33729858e+02  4.60198059e+02]
 [-1.48419428e+00  4.82935516e+02]
 [-8.39859085e+01  4.76930664e+02]
 [-1.50735522e+03  4.99128723e+02]
 [-8.35627808e+02  4.92338867e+02]
 [-7.53111328e+02  4.64429474e+02]
 [-9.08697998e+02  4.88529419e+02]
 [-6.84652344e+02  4.92072968e+02]
 [-7.89322144e+02  4.88236725e+02]
 [-4.58616669e+02  4.68389526e+02]
 [-7.04392548e+01  4.89118225e+02]
 [-1.20169824e+03  4.90362732e+02]
 [-5.42862320e+00  5.00312500e+02]
 [-1.16263123e+03  4.93589600e+02]
 [-6.38515076e+02  4.73924042e+02]
 [-7.68017029e+02  4.62987976e+02]
 [ 1.86705189e+01  4.83036774e+02]
 [-1.21411670e+03  5.07802612e+02]
 [-9.15024109e+02  4.84932983e+02]
 [ 5.77124748e+01  4.70378265e+02]
 [-7.73704407e+02  4.61694733e+02]
 [ 1.24922775e+02  4.65270538e+02]
 [ 1.38157074e+02  4.92309967e+02]
 [-1.04067139e+03  4.99413391e+02]
 [-3.39381104e+02  4.58182281e+02]
 [-4.63503632e+02  4.62880798e+02]
 [-7.50496094e+02  4.77791016e+02]
 [-9.45936584e+02  5.05362610e+02]
 [ 4.24461708e+01  4.59140411e+02]
 [-1.20635582e+02  4.83165985e+02]
 [-3.49502533e+02  4.59563171e+02]
 [-2.53722572e+01  4.93071045e+02]
 [-2.12483795e+02  4.77711670e+02]
 [-1.05820084e+02  4.81314514e+02]
 [ 1.43155350e+02  4.82381805e+02]
 [ 7.02288971e+01  4.74377655e+02]
 [-9.37406616e+02  4.61482300e+02]
 [-1.16503564e+03  4.85383331e+02]
 [ 1.10403915e+02  4.92032257e+02]
 [ 9.26738434e+01  4.84021820e+02]
 [-5.10739746e+02  4.65688873e+02]
 [-4.72683228e+02  4.61107819e+02]
 [ 4.88801514e+02  4.76282288e+02]
 [-1.08061523e+03  4.95135864e+02]
 [ 2.65110443e+02  5.05606781e+02]
 [-1.66829559e+02  4.89380890e+02]
 [-9.69267273e+02  4.91871124e+02]
 [-1.38380811e+03  4.90398407e+02]
 [-2.06130524e+01  4.76790283e+02]
 [-2.00806198e+02  4.84840729e+02]
 [-7.30321228e+02  4.64856873e+02]
 [ 5.87259026e+01  4.76222626e+02]
 [ 5.52219162e+01  4.96964905e+02]
 [-1.04128760e+03  4.72156433e+02]
 [ 1.62910080e+02  4.71101807e+02]
 [-1.29201941e+03  4.85340668e+02]
 [-3.41067780e+02  4.61105713e+02]
 [-1.04579712e+02  4.83597961e+02]
 [ 4.71530304e+01  4.52506836e+02]
 [ 5.59058167e+02  4.77427063e+02]
 [-6.61085510e+02  4.81256134e+02]
 [-1.78342285e+02  4.64241760e+02]
 [-3.65053070e+02  4.64979645e+02]
 [-1.11518201e+03  4.93038452e+02]
 [-6.47995361e+02  4.84935791e+02]
 [-5.87197571e+02  4.73862000e+02]
 [ 7.67716522e+01  4.81730164e+02]
 [-8.07607300e+02  4.81116547e+02]
 [-5.37760010e+02  4.64217682e+02]
 [-8.62849182e+02  4.62492249e+02]
 [ 2.77950382e+01  4.69342255e+02]
 [-4.07530090e+02  4.62272491e+02]
 [-2.74138123e+02  4.96166626e+02]
 [-3.25494965e+02  4.94775543e+02]
 [-8.65585754e+02  4.84983765e+02]
 [-7.14395325e+02  4.67851288e+02]
 [-1.20160657e+03  5.07310974e+02]
 [-4.74133057e+02  4.67536987e+02]
 [-3.04898895e+02  4.64577179e+02]
 [ 8.68193665e+01  4.70128021e+02]
 [ 4.52017059e+01  4.88307983e+02]
 [-1.03523987e+03  4.94189880e+02]
 [-1.36414337e+02  4.64589020e+02]
 [-1.08304053e+03  4.97339874e+02]
 [-6.25653801e+01  4.77346252e+02]
 [-5.88773071e+02  4.61133209e+02]
 [ 1.75797241e+02  4.73687561e+02]
 [-8.02304443e+02  4.70514038e+02]
 [-9.04873230e+02  4.96526520e+02]
 [-2.08069778e+02  4.98826050e+02]
 [-1.16402588e+03  5.03190216e+02]
 [-6.04856262e+02  4.61774780e+02]
 [-1.16981628e+03  5.00294250e+02]
 [-1.06507581e+03  4.91014008e+02]
 [-2.72670868e+02  4.90641785e+02]
 [-8.60586853e+02  4.78534851e+02]
 [-5.31317993e+02  4.61746216e+02]
 [-5.88646790e+02  4.65349792e+02]
 [ 2.60981140e+01  4.63878845e+02]
 [-1.32140894e+03  5.11063080e+02]
 [-8.24054565e+02  4.82297760e+02]
 [-1.11871667e+03  4.95318207e+02]
 [-5.77771759e+00  4.77564911e+02]
 [-8.47486938e+02  4.63456085e+02]
 [-5.23034363e+02  4.59584320e+02]
 [ 8.15782928e+01  4.77015167e+02]
 [-8.54925415e+02  4.79183685e+02]
 [-4.04013062e+00  4.86734192e+02]
 [ 3.17765598e+01  4.85638702e+02]
 [ 5.83593035e+00  4.74484741e+02]
 [-7.93668579e+02  4.60167755e+02]
