fitness: [[-5.15023804e+02  4.89960938e+02]
 [ 4.58795586e+01  5.04340881e+02]
 [-1.02471802e+03  4.77298615e+02]
 [-1.62459732e+02  4.80136597e+02]
 [ 2.16580791e+01  4.94275085e+02]
 [-9.70616272e+02  4.75717285e+02]
 [-1.17684082e+03  4.90737274e+02]
 [-4.75099243e+02  4.54237366e+02]
 [ 2.79056732e+02  4.92102631e+02]
 [-5.65743225e+02  4.67262054e+02]
 [-5.96993286e+02  4.57778748e+02]
 [-4.51374969e+02  4.60447998e+02]
 [-8.41067505e+02  4.63744354e+02]
 [-9.45712585e+02  4.79311340e+02]
 [-5.43875183e+02  4.63781891e+02]
 [-6.92506470e+02  4.60892609e+02]
 [-7.32649963e+02  4.62675995e+02]
 [-7.45652039e+02  4.71797058e+02]
 [-9.02973999e+02  4.63341217e+02]
 [ 1.82544922e+02  4.58113739e+02]
 [-1.50297791e+03  5.01576752e+02]
 [-5.28600647e+02  4.55990662e+02]
 [ 3.39217682e+01  4.86174927e+02]
 [-8.42147278e+02  4.66432587e+02]
 [-1.21964697e+03  4.84112183e+02]
 [ 6.79844131e+01  4.85426270e+02]
 [ 3.16471802e+02  5.05738739e+02]
 [ 5.74844208e+01  4.83447266e+02]
 [-1.09813232e+03  4.86244171e+02]
 [-2.78055725e+02  4.57835907e+02]
 [-5.45399658e+02  4.58880280e+02]
 [ 2.40138657e+02  5.06012115e+02]
 [-1.18548901e+03  4.90490082e+02]
 [-1.61938464e+03  4.96496368e+02]
 [ 2.69631042e+02  4.80814423e+02]
 [-7.21042175e+02  4.65258301e+02]
 [-8.29785950e+02  4.86643707e+02]
 [-4.96332855e+02  4.55667328e+02]
 [-1.22134082e+03  4.85457123e+02]
 [ 1.31908875e+02  4.74277374e+02]
 [-5.47751465e+02  4.57375580e+02]
 [-5.41316895e+02  4.56082428e+02]
 [-1.11435654e+02  4.87600494e+02]
 [-9.30994934e+02  4.78417725e+02]
 [ 1.97854019e+02  5.06959106e+02]
 [-9.07598674e-01  5.01444489e+02]
 [-9.82881042e+02  4.76309570e+02]
 [ 6.38925514e+01  4.59101410e+02]
 [-2.82671265e+02  4.52991760e+02]
 [-2.63392059e+02  4.51767761e+02]
 [-2.67031708e+02  4.58097656e+02]
 [ 3.47879791e+01  4.86604187e+02]
 [ 1.79688446e+02  4.76065430e+02]
 [-8.93209534e+02  4.69992004e+02]
 [-7.25316956e+02  4.58376831e+02]
 [-6.69481506e+01  4.51794708e+02]
 [-5.28069839e+01  4.53706390e+02]
 [ 1.63442810e+02  4.95223419e+02]
 [-3.16914642e+02  4.54817230e+02]
 [ 1.27297890e+00  4.82649109e+02]
 [-1.15432007e+03  4.88379028e+02]
 [-7.27276001e+02  4.60503815e+02]
 [-7.19769958e+02  4.66693542e+02]
