fitness: [[-9.63298706e+02  4.82782532e+02]
 [-7.65487061e+01  4.89190125e+02]
 [-9.47566467e+02  4.87780853e+02]
 [-5.36918396e+02  4.62330383e+02]
 [-9.46097839e+02  4.69026215e+02]
 [-7.07386902e+02  4.75213989e+02]
 [-8.58791870e+02  4.69149872e+02]
 [-1.01058710e+03  4.76818634e+02]
 [-9.13557556e+02  4.59774323e+02]
 [-1.59864868e+03  4.98777435e+02]
 [-4.90916412e+02  4.60469238e+02]
 [ 1.46180130e+02  4.73940460e+02]
 [-4.69794586e+02  4.98412140e+02]
 [-6.11503174e+02  4.65045258e+02]
 [-1.99889969e+02  4.55388763e+02]
 [-5.85217285e+02  4.61188477e+02]
 [-7.17364746e+02  4.80695892e+02]
 [-8.42394104e+01  4.74311920e+02]
 [-1.35099585e+03  4.97588806e+02]
 [-9.03852844e+01  4.87335114e+02]
 [-1.36518387e+02  4.54964447e+02]
 [-7.93610229e+02  4.73729767e+02]
 [-8.10070740e+02  4.60208374e+02]
 [-1.51235092e+02  4.67803314e+02]
 [-2.33074417e+02  4.81315063e+02]
 [-7.77799622e+02  4.66539368e+02]
 [-7.97278198e+02  4.75812317e+02]
 [-1.00718079e+03  4.81573669e+02]
 [ 2.65071289e+02  4.74134613e+02]
 [ 4.12469940e+01  4.79157257e+02]
 [-6.80885803e+02  4.59853271e+02]
 [-1.00136284e+02  4.56304565e+02]
 [-4.93972137e+02  4.63697601e+02]
 [-7.07173462e+01  4.57848694e+02]
 [-8.28914978e+02  4.71573944e+02]
 [-5.97407227e+02  4.83175049e+02]
 [-3.86872162e+02  4.93222229e+02]
 [-4.30639839e+01  4.49456116e+02]
 [-2.47925537e+02  4.65728210e+02]
 [-3.29500366e+02  4.94918579e+02]
 [-1.34915161e+03  4.90386322e+02]
 [-1.01735632e+03  4.67354248e+02]
 [-4.82163116e+02  4.73767273e+02]
 [-9.46101440e+02  4.89783234e+02]
 [-1.13826196e+03  4.88565247e+02]
 [-9.33712402e+02  4.69638367e+02]
 [-6.84292419e+02  4.72355072e+02]
 [-1.54307373e+03  5.01689758e+02]
 [-1.52539261e+02  4.82667877e+02]
 [-9.35501862e+01  4.75536591e+02]
 [-1.99393677e+02  4.78189636e+02]
 [-1.42398474e+03  4.98277802e+02]
 [-6.24775574e+02  4.72020203e+02]
 [-9.63780212e+02  4.65142517e+02]
 [ 1.99276993e+02  4.94009308e+02]
 [ 8.72184219e+01  4.96761810e+02]
 [-4.33872803e+02  4.61278320e+02]
 [-5.44230225e+02  4.85903839e+02]
 [-1.08146985e+03  4.82065430e+02]
 [ 7.61658249e+01  4.55688690e+02]
 [-1.22342065e+03  5.00326996e+02]
 [ 1.27179909e+02  4.70957367e+02]
 [-2.91492493e+02  4.72207031e+02]
 [ 1.89264965e+01  5.00375397e+02]
 [ 6.18979683e+01  4.86800812e+02]
 [-1.74380200e+03  5.07458832e+02]
 [-1.10482727e+02  4.90279999e+02]
 [-7.34746460e+02  4.70275177e+02]
 [-1.29233289e+03  4.87989105e+02]
 [-6.88342834e+02  4.71370514e+02]
 [-1.12955298e+03  4.89218689e+02]
 [ 2.00886215e+02  4.79919403e+02]
 [-2.82283905e+02  4.86717346e+02]
 [-1.54453845e+03  5.12530273e+02]
 [-7.59920532e+02  4.60134735e+02]
 [-3.56972809e+01  4.49774109e+02]
 [-8.72731628e+01  4.77715485e+02]
 [-8.33465149e+02  4.69322113e+02]
 [-9.74034851e+02  4.70932312e+02]
 [ 5.41835754e+02  4.75262207e+02]
 [-1.19484192e+03  4.89453949e+02]
 [-5.14529724e+02  4.62339905e+02]
 [-3.51975746e+01  4.90431061e+02]
 [-6.25931335e+02  4.67197144e+02]
 [-9.45363708e+02  4.67361115e+02]
 [-5.38131165e+02  4.57181763e+02]
 [-3.23595161e+01  4.74323090e+02]
 [-1.14775439e+03  4.83940460e+02]
 [ 9.20063400e+01  4.80034210e+02]
 [-8.75472412e+02  4.77271912e+02]
 [-1.18879407e+03  4.94495544e+02]
 [-1.10313232e+03  4.87457611e+02]
 [-8.44908142e+02  4.63859375e+02]
 [-7.12628540e+02  4.67695709e+02]
 [-1.63498566e+02  4.83684570e+02]
 [ 1.11707878e+02  4.83963196e+02]
 [-1.15604797e+03  4.74687317e+02]
 [-1.00340912e+03  4.74106476e+02]
 [ 1.51481695e+01  4.94908691e+02]
 [-1.41154016e+03  5.08451782e+02]
 [-1.27318018e+03  4.85315033e+02]
 [ 1.60360107e+02  4.75701385e+02]
 [-8.63806396e+02  4.80602875e+02]
 [-8.10195496e+02  4.83379456e+02]
 [-5.16036194e+02  4.60321472e+02]
 [-2.61415458e+00  4.90154358e+02]
 [-8.03432312e+01  4.73732697e+02]
 [-5.27459778e+02  4.60339905e+02]
 [-1.30740015e+03  4.91564850e+02]
 [-3.56211319e+01  4.77821289e+02]
 [-2.32187317e+02  4.51661346e+02]
 [-9.82596313e+02  4.81555206e+02]
 [-1.64261490e+02  4.56403900e+02]
 [-1.12309851e+03  4.72346283e+02]
 [-5.36064392e+02  5.02689819e+02]
 [-1.61556946e+03  5.09983795e+02]
 [-1.16150391e+03  4.80998260e+02]
 [-9.19895264e+02  4.68698486e+02]
 [-9.67488037e+02  4.77642517e+02]
 [-1.18884277e+03  4.93588135e+02]
 [-1.53705414e+02  5.01174835e+02]
 [-1.48073145e+03  5.00577240e+02]
 [-8.78224609e+02  4.75766815e+02]
 [-1.41796997e+03  4.99478638e+02]
 [-7.11634033e+02  4.60401978e+02]
 [-1.08968115e+03  5.08021912e+02]
 [-7.16703262e+01  5.08293701e+02]
 [ 2.64537487e+01  4.78032959e+02]
 [-5.36143250e+02  4.61805328e+02]
 [-8.39611816e+02  4.61539276e+02]
 [-1.02660742e+03  4.77817047e+02]
 [-1.31179993e+03  5.05196411e+02]
 [-1.02111627e+03  4.85504608e+02]
 [-6.68860550e+01  4.87258057e+02]
 [ 8.59601746e+01  4.65845276e+02]
 [ 7.31659088e+01  4.89896088e+02]
 [-5.54541748e+02  4.66716370e+02]
 [-1.42678003e+03  4.95766479e+02]
 [-6.15578369e+02  4.68464478e+02]
 [-1.19549719e+03  4.74089813e+02]
 [-1.45847986e+03  4.97345276e+02]
 [-8.28919556e+02  4.70264069e+02]
 [ 4.88427200e+01  4.99845917e+02]
 [-1.76686356e+02  4.58393555e+02]
 [-7.42856995e+02  4.62471802e+02]
 [-1.34049304e+03  5.00111481e+02]
 [-8.81968262e+02  4.68202423e+02]
 [-8.47452942e+02  4.81316742e+02]
 [-1.45326294e+03  5.09814758e+02]
 [-9.48327576e+02  4.87688202e+02]
 [ 3.80337787e+00  4.73802673e+02]
 [-8.63966980e+02  4.67157349e+02]
 [ 5.67332802e+01  4.81342773e+02]
 [-1.02657678e+03  4.88255249e+02]
 [-1.05578003e+03  4.85998352e+02]
 [-3.19030151e+02  4.64640228e+02]
 [-1.24619627e+01  4.54652618e+02]
 [ 1.44303986e+02  4.91149139e+02]
 [-6.22020752e+02  4.68613159e+02]
 [-9.52151031e+01  4.51444580e+02]
 [-5.71725693e+01  4.92309204e+02]
