fitness: [[-9.94144897e+01  4.74062347e+02]
 [-7.18184814e+02  4.57410583e+02]
 [-1.08847278e+03  4.71086609e+02]
 [ 1.68083832e+02  4.95750458e+02]
 [ 1.23215160e+01  4.88546112e+02]
 [-7.61486328e+02  4.69351654e+02]
 [-1.23966492e+03  4.82295074e+02]
 [ 1.17674309e+02  4.71382233e+02]
 [-5.40731323e+02  4.61669067e+02]
 [ 4.32474251e+01  4.60667267e+02]
 [-1.06738007e+02  4.89777893e+02]
 [-8.34735260e+01  4.50112549e+02]
 [-5.35042229e+01  4.53997284e+02]
 [-1.11769385e+03  4.69699493e+02]
 [-8.10127258e+02  4.74566864e+02]
 [-8.59118774e+02  4.69766663e+02]
 [-2.83788452e+02  4.54070618e+02]
 [-8.05568176e+02  4.76067444e+02]
 [-9.24674805e+02  4.75242615e+02]
 [-1.04089490e+03  4.82571320e+02]
 [ 1.64841415e+02  4.94781372e+02]
 [ 1.28325699e+02  4.96459229e+02]
 [-1.28205127e+03  4.94635956e+02]
 [ 1.47597992e+02  4.76807159e+02]
 [ 1.19647980e+02  4.76364960e+02]
 [-4.17397186e+02  4.59811157e+02]
 [-1.39669019e+03  4.97143250e+02]
 [-1.64276404e+03  5.06174835e+02]
 [ 6.19706802e+01  4.93664276e+02]
 [-1.34344409e+03  4.94663666e+02]
 [-8.42265442e+02  4.60349182e+02]
 [-6.39118774e+02  4.62352234e+02]
 [-1.23234961e+03  4.91108246e+02]
 [ 7.55599289e+01  4.82139435e+02]
 [-5.88261719e+02  4.63122223e+02]
 [-1.16387146e+03  4.87541443e+02]
 [-2.52380783e+02  4.92379517e+02]
 [-1.29765161e+03  4.88503845e+02]
 [-1.48738184e+03  4.91008972e+02]
 [-6.60460022e+02  4.61961517e+02]
 [-5.37567566e+02  4.57253265e+02]
 [-1.29458728e+03  5.11383575e+02]
 [-8.21833740e+02  4.78259857e+02]
 [-4.21982727e+02  4.58319733e+02]
 [-1.38257553e+02  4.93380981e+02]
 [-3.84947266e+02  4.66535248e+02]
 [-7.09179932e+02  4.72960419e+02]
 [-5.96867561e+01  4.75811188e+02]
 [-6.65002258e+02  4.55268341e+02]
 [-3.16075989e+02  4.74627258e+02]
 [-5.20250977e+02  4.60253906e+02]
 [-9.44937683e+02  4.81104370e+02]
 [-4.85950653e+02  4.60421967e+02]
 [-2.64014099e+02  5.00560242e+02]
 [ 2.04564255e+02  4.98286621e+02]
 [-2.44536743e+02  4.51532959e+02]
 [-1.06053955e+03  4.86291534e+02]
 [-1.35276379e+03  4.94777557e+02]
 [-7.89451416e+02  4.63444275e+02]
 [-8.21623230e+02  4.61690063e+02]
 [-6.29118233e+01  4.79544739e+02]
 [-7.53674011e+02  4.70376648e+02]
 [-1.09372058e+03  4.94357544e+02]
 [-1.06751099e+03  4.74255554e+02]
 [-9.01016617e+01  4.84037079e+02]
 [ 1.88221497e+02  4.93297974e+02]
 [-1.01774646e+03  4.80219208e+02]
 [ 1.93265581e+00  4.89052063e+02]
 [-1.21756543e+03  4.89867493e+02]
 [-7.68695068e+02  4.62826019e+02]
 [-9.83501465e+02  4.70396759e+02]
 [-9.03997742e+02  4.68942200e+02]
 [-3.39411072e+02  4.78488861e+02]
 [-6.45930786e+02  4.60224030e+02]
 [-1.18473462e+03  4.86448822e+02]
 [ 1.98165970e+02  4.61817993e+02]
 [-1.77638748e+02  4.89530487e+02]
 [-8.14487732e+02  4.59732574e+02]
 [-2.74911652e+02  4.50815369e+02]
 [-2.73694977e+02  4.89662933e+02]
 [-1.19570398e+03  4.83847778e+02]
 [-9.04664307e+02  4.74225128e+02]
 [-1.76880078e+03  5.09291107e+02]
 [-8.27401794e+02  4.65621918e+02]
 [-9.19689178e+01  4.75931000e+02]
 [-1.17030530e+03  4.83684235e+02]
 [ 7.24199753e+01  4.67348694e+02]
 [-3.83927032e+02  5.05455902e+02]
 [ 1.98328735e+02  4.79721527e+02]
 [-7.44511047e+02  4.56236206e+02]
 [ 1.97827988e+01  4.85730530e+02]
 [-1.60172351e+03  4.96776825e+02]
 [-4.90697876e+02  4.72134491e+02]
 [-9.95320129e+02  4.77675659e+02]
 [-6.00912903e+02  4.59785950e+02]
 [-6.58629761e+02  4.72108185e+02]
 [-7.29115417e+02  4.67069336e+02]
 [ 8.38680363e+00  4.74146973e+02]
 [-3.83330002e+01  4.54818451e+02]
 [ 1.89056072e+01  4.53747894e+02]
 [-1.10724426e+03  4.87229492e+02]
 [-1.26347485e+03  4.93629425e+02]
 [-9.00336533e+01  4.53346466e+02]
 [-1.18060535e+03  4.89775604e+02]
 [-7.22201233e+02  4.68888153e+02]
 [-2.63315399e+02  4.53276611e+02]
 [-1.09460376e+03  4.80652863e+02]
 [-7.76143738e+02  4.82095245e+02]
 [-1.37113391e+03  4.91233032e+02]
 [-1.26770593e+03  4.94244263e+02]
 [ 7.09538574e+01  4.89922485e+02]
 [-9.05939575e+02  4.82170898e+02]
 [ 5.20941734e+01  4.58421326e+02]
 [-1.63593750e+02  4.77286713e+02]
 [-2.96203339e+02  4.88466949e+02]
 [-2.04744396e+01  4.79083771e+02]
 [-8.15106567e+02  4.72970245e+02]
 [-1.42680688e+03  5.08878876e+02]
 [-6.25248108e+02  4.57303101e+02]
 [-1.09407776e+03  4.95654541e+02]
 [-8.52724609e+02  4.67767700e+02]
 [-7.01955139e+02  4.92733643e+02]
 [-3.36869232e+02  4.77773193e+02]
 [-9.58755859e+02  4.80153717e+02]
 [-1.22564661e+03  4.91796082e+02]
 [-1.13766968e+03  4.90420380e+02]
 [ 3.41176605e+01  4.61683044e+02]
 [-1.33428271e+03  4.92363525e+02]
 [-5.77949036e+02  4.65887848e+02]
 [-7.14968079e+02  4.53711060e+02]
 [-1.59321985e+03  5.04627075e+02]
 [-1.06063953e+03  4.86147552e+02]
 [ 3.06607025e+02  4.87672211e+02]
 [-1.11216089e+03  4.70984039e+02]
