fitness: [[-1.66372925e+02  4.65821106e+02]
 [-3.97135086e+01  4.92714661e+02]
 [-5.48354309e+02  4.62517151e+02]
 [-9.30879456e+02  4.63531097e+02]
 [-9.36809616e+01  4.81430115e+02]
 [-4.87516541e+02  4.66615570e+02]
 [-8.13718872e+02  4.72488586e+02]
 [-5.21881775e+02  4.60889130e+02]
 [ 3.03633362e+02  4.75327484e+02]
 [-1.28931848e+03  5.06214142e+02]
 [-1.45781555e+03  5.08346649e+02]
 [-1.23727405e+03  4.97782623e+02]
 [-1.24425574e+03  4.90228882e+02]
 [-9.12401489e+02  4.82955933e+02]
 [ 1.38409836e+02  4.70634644e+02]
 [ 8.34374008e+01  4.82207214e+02]
 [-2.78632111e+02  4.91664276e+02]
 [-6.25212341e+02  4.65188599e+02]
 [-8.60192993e+02  4.76664459e+02]
 [-8.54089722e+02  4.86688293e+02]
 [ 1.00035812e+02  4.87032806e+02]
 [-1.06157605e+03  4.95265045e+02]
 [ 7.28993835e+01  4.83162811e+02]
 [-3.62689575e+02  4.63196991e+02]
 [-8.38002701e+01  4.78531433e+02]
 [-7.76323486e+02  4.68520081e+02]
 [-8.69103394e+01  4.76507690e+02]
 [-1.38324939e+03  5.00102295e+02]
 [ 3.36783791e+00  4.81503662e+02]
 [-5.13140564e+01  4.70470306e+02]
 [-4.67721039e+02  4.65177856e+02]
 [-4.22211548e+02  4.53180878e+02]
 [-7.62482910e+01  4.66813263e+02]
 [-6.34774719e+02  4.65217041e+02]
 [-1.45709058e+03  4.99283752e+02]
 [ 6.29711113e+01  4.81581421e+02]
 [-6.40660583e+02  4.59210907e+02]
 [-3.31647758e+01  4.82086792e+02]
 [-1.29799658e+03  5.02666870e+02]
 [ 1.28760681e+02  4.77751465e+02]
 [-1.15179675e+03  5.04457031e+02]
 [ 6.71975174e+01  5.01744476e+02]
 [-2.89711365e+02  4.66660980e+02]
 [-7.51710449e+02  4.62204803e+02]
 [-4.22186462e+02  5.05603424e+02]
 [ 1.68419067e+02  4.81053589e+02]
 [-7.55959892e+00  4.90367401e+02]
 [ 7.21790314e+01  4.80679932e+02]
 [-1.07147498e+03  4.88216705e+02]
 [-1.19871497e+03  4.90837738e+02]
 [-8.38345825e+02  4.76828461e+02]
 [-1.29531824e+03  4.88011383e+02]
 [-9.75188660e+02  4.87790161e+02]
 [-1.04210907e+02  4.53516998e+02]
 [-1.01594202e+03  4.70444183e+02]
 [-1.12406494e+03  4.97696106e+02]
 [-9.62095581e+02  4.84756958e+02]
 [-1.30711255e+03  4.84001312e+02]
 [-9.43548584e+02  4.78682831e+02]
 [-1.37634253e+03  5.01839935e+02]
 [-4.25926392e+02  4.61791351e+02]
 [-7.49514465e+02  4.57862518e+02]
 [-8.67347473e+02  4.63480438e+02]
 [-5.47170288e+02  4.58075317e+02]
 [-1.11252332e+03  4.83828217e+02]
 [-9.10224731e+02  4.68468109e+02]
 [-1.39491956e+03  5.07394226e+02]
 [-9.40944595e+01  4.91222839e+02]
 [-1.33697620e+03  4.99958008e+02]
 [-1.48647229e+03  5.07907257e+02]
 [-6.01561707e+02  4.62074615e+02]
 [ 2.35174408e+02  4.82196594e+02]
 [-5.14559509e+02  4.66405304e+02]
 [-8.65617676e+02  4.79740448e+02]
 [-7.42598938e+02  4.68467621e+02]
 [-3.28867981e+02  4.74954376e+02]
 [ 7.79125519e+01  4.80013306e+02]
 [ 9.86348534e+00  4.85673401e+02]
 [-2.34307156e+01  4.78525543e+02]
 [-7.86494385e+02  4.73252411e+02]
 [-1.05818457e+03  4.71795654e+02]
 [-7.82340759e+02  4.69039520e+02]
 [-7.55446289e+02  4.82756378e+02]
 [-8.58441772e+02  4.84421173e+02]
 [-1.10214624e+03  4.75763062e+02]
 [-5.76665894e+02  4.60558228e+02]
 [-9.85613155e+00  4.96845398e+02]
 [ 1.64926315e+02  4.94104065e+02]
 [-9.17001160e+02  4.77834625e+02]
 [-9.34965942e+02  4.69185150e+02]
