fitness: [[-7.95089661e+02  4.64876282e+02]
 [-6.53853394e+02  4.64131165e+02]
 [ 8.06638432e+00  4.63885590e+02]
 [-4.13839050e+02  4.88951324e+02]
 [-1.27344995e+03  4.99140778e+02]
 [ 7.80901413e+01  4.68769592e+02]
 [-1.21911548e+03  4.98518463e+02]
 [-5.43608582e+02  4.64612915e+02]
 [ 9.78361130e+01  4.78183105e+02]
 [ 1.53302780e+02  4.66830017e+02]
 [-6.13470093e+02  4.67717346e+02]
 [-4.77555504e+01  4.76724365e+02]
 [-8.46413818e+02  4.84510559e+02]
 [-1.06227771e+03  4.72067474e+02]
 [ 6.82450354e-01  4.80906860e+02]
 [-1.14181961e+02  4.62880493e+02]
 [-1.14771324e+02  4.65765839e+02]
 [-5.53136780e+02  4.60852448e+02]
 [ 1.50988541e+02  4.82981293e+02]
 [-2.22560440e+02  4.79508118e+02]
 [ 2.58343639e+01  4.77132965e+02]
 [-1.43427808e+03  4.94745605e+02]
 [-1.04069604e+03  4.92971039e+02]
 [-1.10085498e+03  4.97244568e+02]
 [-1.23246704e+02  4.56179810e+02]
 [-4.63563416e+02  4.56761322e+02]
 [-1.09561621e+03  4.93523865e+02]
 [-1.03672592e+02  4.95559784e+02]
 [-1.08310120e+03  4.84852600e+02]
 [-6.50964966e+02  4.67998993e+02]
 [-2.06443237e+02  4.73235504e+02]
 [-5.49047913e+02  4.58405487e+02]
 [-9.06262390e+02  4.70122894e+02]
 [ 5.36381302e+01  4.69477478e+02]
 [-7.79940308e+02  4.61461182e+02]
 [-4.91144562e+01  4.57456635e+02]
 [-7.72457092e+02  4.68547577e+02]
 [-9.07187622e+02  4.63514709e+02]
 [-6.18199036e+02  4.71040649e+02]
 [-8.44329773e+02  4.68065521e+02]
 [-1.24141528e+03  4.93909393e+02]
 [-1.20808655e+03  4.81522949e+02]
 [-5.56350220e+02  4.60058105e+02]
 [-2.02158852e+01  4.83219879e+02]
 [ 1.62201508e+02  4.82043121e+02]
 [-7.77033539e+01  4.91834045e+02]
 [ 7.47232437e+01  4.75787323e+02]
 [-1.14704297e+03  4.89161255e+02]
 [-5.85209717e+02  4.63211670e+02]
 [ 2.93735962e+02  4.94788422e+02]
 [-6.65227295e+02  4.73448029e+02]
 [-7.80773438e+02  4.64929077e+02]
 [-1.11099939e+03  4.98619324e+02]
 [-7.05360596e+02  4.59220337e+02]
 [-7.98492920e+02  4.70293243e+02]
 [ 3.08005447e+01  4.86962830e+02]
 [-3.36769638e+01  4.57546143e+02]
 [-6.02334900e+02  4.64304871e+02]
 [-1.53741968e+03  5.11091125e+02]
 [-1.57560120e+03  5.10579620e+02]
 [-1.03204187e+03  4.78934967e+02]
 [ 7.08523636e+01  4.98058044e+02]
 [-1.05991077e+03  4.83359863e+02]
 [-1.85758514e+01  4.80613556e+02]
 [-6.79897461e+02  4.60536255e+02]
 [ 8.26873398e+01  4.92532593e+02]
 [ 5.99301224e+01  4.74721130e+02]
 [-2.67660400e+02  4.51833099e+02]
 [ 1.32680099e+02  4.84523468e+02]
 [-4.59252319e+02  4.57991180e+02]
 [ 2.44718567e+02  4.69422089e+02]
 [-1.26578906e+03  4.84820984e+02]
 [-3.16325684e+02  4.54942627e+02]
 [-7.43632965e+01  4.82518799e+02]
 [-1.20677116e+02  4.57744476e+02]
 [-1.59997302e+03  5.08260803e+02]
 [ 4.37979126e+01  4.64377563e+02]
 [-5.52752625e+02  4.59403229e+02]
 [-4.82337280e+02  4.71808044e+02]
 [-8.52635620e+02  4.71752808e+02]
 [-2.26056961e+02  4.54577972e+02]
 [-7.12358032e+02  4.68990143e+02]
 [-4.19013458e+02  4.58832001e+02]
 [-3.57380341e+02  4.53483948e+02]
 [ 2.59084244e+01  4.67774109e+02]
 [ 2.17043648e+01  5.01732635e+02]
 [-8.03737915e+02  4.63968323e+02]
 [-4.12586212e+02  4.66862061e+02]
 [ 8.15886383e+01  4.93405792e+02]
 [-1.03713354e+03  4.76981232e+02]
 [-1.33493835e+03  5.10980652e+02]
 [-6.87582214e+02  4.56946594e+02]
 [-2.61693329e+02  4.64454468e+02]
 [-4.30983612e+02  5.03643433e+02]
 [-7.04332397e+02  4.62310516e+02]
 [-5.99195984e+02  4.65089294e+02]
 [-2.80030365e+02  4.64352783e+02]
 [-1.90244980e+01  4.67559021e+02]
 [-4.27684601e+02  4.94636139e+02]
 [-2.57240509e+02  4.61904999e+02]
 [-3.11205292e+02  4.86168243e+02]
 [-1.10682776e+03  4.77918884e+02]
 [ 4.97125282e+01  4.75672638e+02]
 [-2.50409256e+02  4.91243256e+02]
 [-1.74679749e+02  4.55594330e+02]
 [-6.81513672e+01  4.54669800e+02]
 [-2.76088470e+02  4.86957214e+02]
 [ 1.63733120e+01  4.77110016e+02]
 [ 9.91826706e+01  4.85928009e+02]
 [-6.82192749e+02  4.61204651e+02]
 [-8.11411926e+02  4.82476501e+02]
 [-1.31544604e+03  4.86887024e+02]
 [-4.35940132e+01  4.76346161e+02]
 [-1.64751077e+00  4.56883667e+02]
 [-5.43427124e+02  4.61729675e+02]
 [-6.85262817e+02  4.61317596e+02]
 [-1.38542871e+03  4.97939850e+02]
 [-8.74837830e+02  4.86453583e+02]
 [-7.19884827e+02  4.79668884e+02]
 [-8.39307800e+02  4.73971222e+02]
 [-6.10483093e+02  4.65790405e+02]
 [-3.79635834e+02  4.67333557e+02]
 [-3.27263947e+02  4.72100494e+02]
 [ 8.36360779e+01  4.76926086e+02]
 [-9.82546021e+02  4.77899384e+02]
 [-1.06056412e+02  4.78619965e+02]
 [ 2.07696609e+02  4.79597443e+02]
 [-1.55474146e+03  4.96420990e+02]
 [ 1.00913292e+02  4.87828217e+02]
 [-7.10024963e+02  4.62633301e+02]
 [-1.28672314e+03  5.08901062e+02]
 [-8.98430420e+02  4.82882538e+02]
 [-9.47690063e+02  4.79536316e+02]
 [-1.28387244e+03  4.95789185e+02]
 [ 4.57687340e+01  4.83156738e+02]
 [ 7.18508606e+01  4.53039551e+02]
 [-3.46040009e+02  4.65716461e+02]
 [-6.20993471e+00  4.54629059e+02]
 [-1.24479285e+03  5.08655426e+02]
 [-9.38531921e+02  4.90319946e+02]
 [-9.14026855e+02  4.71615356e+02]
 [-6.37952515e+02  4.57869965e+02]
 [-9.21831238e+02  4.84133057e+02]
 [-8.48196106e+02  4.66816772e+02]
