fitness: [[-6.57454071e+01  4.91380859e+02]
 [-1.22706824e+03  4.87577667e+02]
 [ 3.74845886e+01  4.84204681e+02]
 [-2.42504547e+02  4.52819580e+02]
 [ 3.65437889e+01  4.96580109e+02]
 [-4.52418396e+02  4.89812836e+02]
 [-5.87812622e+02  4.60990387e+02]
 [-1.14988452e+03  4.81926300e+02]
 [-8.36956238e+02  4.62210876e+02]
 [ 1.07068710e+02  4.87621857e+02]
 [-2.36475739e+02  4.83984833e+02]
 [-4.83389465e+02  4.57812073e+02]
 [-8.73337769e+02  4.67616425e+02]
 [-7.93971436e+02  4.97699158e+02]
 [ 1.91309753e+02  4.95088562e+02]
 [ 1.39209566e+01  4.56203186e+02]
 [ 5.50783277e-01  4.52851776e+02]
 [ 2.14206657e+01  4.71401031e+02]
 [ 1.01380646e+02  4.71414001e+02]
 [-2.14401749e+02  4.56744690e+02]
 [ 2.22599106e+02  4.88958588e+02]
 [-1.54410999e+03  5.11158142e+02]
 [-6.47597290e+02  4.56815033e+02]
 [-1.37128357e+03  5.04664215e+02]
 [-1.14074866e+03  4.89516846e+02]
 [-1.12369324e+03  4.92780853e+02]
 [-9.63993591e+02  4.81200684e+02]
 [ 6.16945839e+01  4.71795715e+02]
 [-1.23719409e+03  4.96458038e+02]
 [-1.10224536e+03  4.87404144e+02]
 [-7.12231262e+02  4.57609497e+02]
 [-1.23454422e+02  4.84369476e+02]
 [-1.17221509e+03  4.97180206e+02]
 [-1.29096021e+03  4.90121857e+02]
 [-1.11944531e+03  4.84273163e+02]
 [-1.67722809e+02  4.63041565e+02]
 [-2.64424866e+02  4.60932739e+02]
 [-2.51490616e+02  4.53038452e+02]
 [-1.28450842e+03  4.94707550e+02]
 [-5.42711548e+02  4.61117218e+02]
 [-1.30173111e+02  4.55712250e+02]
 [-2.14397049e+02  4.52160095e+02]
 [-1.14476794e+03  4.78141815e+02]
 [-8.00160339e+02  4.64206238e+02]
 [-5.64195129e+02  4.63434021e+02]
 [-4.60075928e+02  4.58091705e+02]
 [-1.49521619e+03  5.00087189e+02]
 [ 9.45701141e+01  4.87854095e+02]
 [-1.20520210e+01  4.57992523e+02]
 [-1.56813583e+02  4.62194458e+02]
 [-1.39444470e+03  4.99634888e+02]
 [-4.60338898e+02  4.58197845e+02]
 [-5.96145935e+02  4.65149017e+02]
 [-1.64632251e+03  5.10662628e+02]
 [-1.38506458e+03  4.96201569e+02]
 [-1.21095251e+03  4.90422424e+02]
 [-7.46569641e+02  4.67762909e+02]
 [-1.46532605e+03  4.99002625e+02]
 [-6.61680481e+02  4.57153961e+02]
 [ 2.64629726e+01  4.68698456e+02]
 [-1.24550623e+03  4.92323120e+02]
 [-2.61448120e+02  4.54835327e+02]
 [-1.54192047e+01  4.77536102e+02]
 [-8.13420288e+02  4.88933502e+02]
 [-1.07756067e+03  4.72703369e+02]
 [-6.14874329e+02  4.59135651e+02]
 [-4.21928070e+02  4.57296143e+02]
 [ 9.76793365e+01  4.82127197e+02]
 [-4.93368744e+02  4.57576263e+02]
 [-6.70907349e+02  4.60755463e+02]
 [-7.78238342e+02  4.77494690e+02]
 [-3.12477875e+01  4.54534058e+02]
 [-3.55530609e+02  4.54211182e+02]
 [ 1.24498131e+02  4.93434723e+02]
 [ 9.00232697e+01  4.54941498e+02]
 [-8.91360413e+02  4.82140961e+02]
 [-6.49518372e+02  4.57475128e+02]
 [ 4.72511253e+01  4.81856110e+02]
 [-2.51552719e+02  4.54768219e+02]
 [-1.15803230e+02  4.69721954e+02]
 [-1.03683911e+03  4.63752716e+02]
 [-7.07957336e+02  4.62535278e+02]
 [-1.03100598e+03  4.83107849e+02]
 [-1.59796582e+03  4.96453979e+02]
 [-1.42982874e+03  5.02899658e+02]
 [ 2.02308594e+02  4.85810760e+02]
 [-1.76336633e+03  5.14002441e+02]
 [-7.81684509e+02  4.58649658e+02]
 [-9.03198608e+02  4.75857452e+02]
 [-1.85935883e+02  4.58853760e+02]
 [-1.32906116e+03  5.01027283e+02]
 [-9.97906006e+02  4.82387299e+02]
 [-9.78934937e+02  4.62802429e+02]
 [-4.46434975e+01  4.95209961e+02]
 [-6.06341431e+02  4.57180817e+02]
 [-1.49462134e+03  5.05293549e+02]
 [-8.50636414e+02  4.74416656e+02]
 [-6.72275452e+02  4.61379272e+02]
 [-5.65687866e+02  4.60916779e+02]
 [-2.90842804e+02  4.53284271e+02]
 [-7.33726379e+02  4.63555267e+02]
 [-1.25830200e+03  4.95060852e+02]
 [ 5.16039467e+01  4.55347626e+02]
 [ 1.79307919e+01  4.81151733e+02]
 [-7.83755188e+02  4.54738953e+02]
 [-1.33415112e+03  4.90704590e+02]
 [ 2.75394592e+02  4.77994110e+02]
 [ 9.93573608e+01  4.88242035e+02]
 [-5.69828125e+02  4.58305237e+02]
 [-1.19516785e+03  4.89223724e+02]
 [ 8.56575928e+01  4.66117676e+02]
 [ 3.52645355e+02  5.06761932e+02]
 [-8.05122986e+02  4.62910919e+02]
 [-8.94686035e+02  4.64898590e+02]
 [-1.32041553e+03  4.85688629e+02]
 [-4.03413963e+01  4.69457733e+02]
 [-1.47385217e+03  5.01352661e+02]
 [ 6.27853012e+00  4.87111694e+02]
 [-1.36497156e+03  4.99544281e+02]
 [ 2.46094177e+02  4.96705200e+02]
 [-1.56409253e+03  4.98159363e+02]
 [ 1.93910751e+02  4.65991150e+02]
 [ 1.39605484e+01  4.85117706e+02]
 [-6.83517334e+02  4.57279083e+02]
 [-1.41749658e+03  4.95842621e+02]
 [-1.38224963e+03  5.02435181e+02]
 [-7.66442444e+02  4.68595428e+02]
 [-8.67947632e+02  4.69248413e+02]
 [-1.04481604e+03  4.81085907e+02]
 [-1.09347778e+03  4.74923737e+02]
 [-9.41043640e+02  4.82449341e+02]
 [-4.67899231e+02  4.93951294e+02]
 [-6.08640198e+02  4.64181976e+02]
 [-5.92806946e+02  4.57767212e+02]
 [-5.96236023e+02  4.55966522e+02]
 [-1.47664642e+01  4.77124939e+02]
 [-6.85121826e+02  4.64343414e+02]
 [-6.06555176e+02  4.86630249e+02]
 [-1.21869800e+03  4.86201874e+02]
 [-1.43958704e+03  4.98822205e+02]
 [-1.26665063e+03  4.90147888e+02]
 [-5.69307495e+02  4.61944946e+02]
 [ 3.33160553e+01  4.71634491e+02]
 [-7.47602783e+02  4.65127594e+02]
 [-4.70134064e+02  4.57857086e+02]
 [-1.12309387e+03  4.90826080e+02]
 [-1.59793213e+03  5.05293152e+02]
 [-5.11557068e+02  4.60429352e+02]
 [-7.30350342e+02  4.59419128e+02]
 [-5.01440191e+00  4.86318909e+02]
 [-9.47260742e+02  4.81588043e+02]
 [-1.20939636e+03  4.96491394e+02]
 [-1.19978943e+02  4.83633545e+02]
 [-9.31450500e+02  4.71348358e+02]
 [-1.37479797e+03  4.96785919e+02]
 [-1.42877222e+03  5.05438934e+02]
 [-6.92619507e+02  4.54729004e+02]
 [-9.44005676e+02  4.63326752e+02]
 [ 1.81191345e+02  4.76547333e+02]
 [-1.56861316e+03  5.08121613e+02]
 [-1.09110327e+03  4.95421600e+02]
 [-8.90999451e+02  4.67305695e+02]
 [ 1.57499191e+02  4.93012512e+02]
 [-4.11845947e+02  4.54554565e+02]
 [-8.44319519e+02  4.91328369e+02]
 [-9.71983337e+01  4.82951813e+02]
 [-6.37006409e+02  4.59636902e+02]
 [-7.20527100e+02  4.86335083e+02]
 [-5.92681030e+02  4.63405457e+02]
 [-1.09661829e+03  4.99020325e+02]
 [-1.13690491e+03  4.85641449e+02]
 [-8.43155701e+02  4.69837341e+02]
 [-6.35024597e+02  4.78683197e+02]
 [-1.45948914e+03  4.98493286e+02]
 [-6.42705994e+02  4.96057800e+02]
 [ 3.25169792e+01  4.57608246e+02]
 [-9.72615906e+02  5.05162689e+02]
 [-9.64116364e+01  4.94057648e+02]
 [-6.20067383e+02  4.60728607e+02]
 [-6.33405029e+02  4.75131042e+02]
 [-1.67952075e+03  4.97893066e+02]
 [-5.97790405e+02  4.61105133e+02]
 [-1.03012409e+01  4.82171814e+02]
 [ 2.14703674e+02  4.68792572e+02]
 [-1.26653955e+03  4.91312683e+02]
 [-1.14210278e+03  4.90227966e+02]
 [-6.96353088e+02  4.68120209e+02]
 [-8.41029236e+02  4.58939636e+02]
 [-1.42180737e+03  5.02313751e+02]
 [-3.19903015e+02  4.49427612e+02]
 [-1.20431079e+03  4.91391968e+02]
 [ 1.17159439e+02  4.82870544e+02]
 [ 2.70767899e+01  4.59398376e+02]
 [-7.37390137e+02  4.73897675e+02]
 [ 5.65162735e+01  4.82095276e+02]
 [ 1.33068344e+02  4.55682556e+02]
 [ 8.62160110e+01  4.76524109e+02]
 [-7.53272476e+01  4.73513489e+02]
 [-1.41021509e+03  4.90569305e+02]
 [-1.42770662e+01  4.81111328e+02]
 [-4.43667908e+02  5.08846161e+02]
 [-5.17342773e+02  4.97685486e+02]
 [-1.33845312e+03  4.98822021e+02]
 [-4.40000229e+01  4.78035797e+02]
 [-7.51579834e+02  4.69614319e+02]
 [ 1.14264214e+00  4.89856628e+02]
 [-1.07303552e+03  4.87899719e+02]
 [-3.96812134e+02  4.78644592e+02]
 [-5.58989868e+01  4.90151550e+02]
 [ 4.29982796e+01  4.75724487e+02]
 [-1.77420258e+02  4.87821686e+02]
 [ 1.27867897e+02  4.81348511e+02]
 [-2.23754089e+02  4.89726868e+02]
 [-1.56544411e+00  4.74075867e+02]
 [-1.27233490e+02  4.86917603e+02]
 [-5.84126358e+01  5.00182190e+02]
 [-8.07015076e+02  4.65467102e+02]
 [-1.14862769e+03  4.85697876e+02]
 [-8.08800659e+02  4.63131073e+02]
 [ 2.46399193e+01  4.98074615e+02]
 [-2.04513550e+02  4.76632416e+02]
 [-9.61163879e+02  4.85445801e+02]
 [ 6.71585693e+01  4.95808350e+02]
 [-8.75281982e+02  4.68819336e+02]
 [-3.88910431e+02  4.68139221e+02]
 [-1.22531952e+02  4.91493988e+02]
 [-5.08352623e+01  4.70827972e+02]
 [-1.25764832e+03  4.94438873e+02]
 [-6.28996849e+01  5.03927246e+02]
 [-7.16107101e+01  4.92245819e+02]
 [-8.80001602e+01  4.81673920e+02]
 [-1.00339166e+03  4.67336151e+02]
 [-1.25425403e+03  4.96539307e+02]
 [-6.70655640e+02  4.60135345e+02]
 [-5.97262497e+01  4.84076355e+02]
 [-3.97921410e+01  4.87623474e+02]
 [-5.49570732e+01  4.86899658e+02]
 [-1.00892296e+02  4.96447906e+02]
 [ 1.84934120e+01  4.56488617e+02]
 [-3.11837406e+01  4.94747162e+02]
 [-5.58120056e+02  4.73260040e+02]
 [-1.17858838e+03  4.89125641e+02]
 [-3.68407707e+01  4.98356537e+02]
 [ 1.57768356e+02  4.94564575e+02]
 [-2.25850876e+02  4.99655457e+02]
 [-3.38008148e+02  4.62199524e+02]
 [-7.37535034e+02  4.68193085e+02]
 [-3.10656799e+02  4.55235840e+02]
 [-1.13602356e+03  4.87672852e+02]
 [-4.87452972e+02  4.64642212e+02]
 [ 8.70274048e+01  4.91219971e+02]
 [ 1.13957184e+02  4.87630798e+02]
 [-3.71963837e+02  4.71135651e+02]
 [ 2.11508694e+01  4.88813507e+02]
 [-6.92722168e+02  4.62146118e+02]
 [ 1.07901869e+01  4.93476379e+02]
 [-7.24501266e+01  4.78126251e+02]
 [-8.83054962e+01  4.87450714e+02]
 [ 3.34785414e+00  4.94622437e+02]
 [-1.12024756e+03  4.87195007e+02]
 [ 1.61174561e+02  4.89387787e+02]
 [ 2.84365578e+01  4.59803650e+02]
 [-7.68873108e+02  4.68970673e+02]
 [ 7.65907669e+01  4.89222687e+02]
 [-5.13185364e+02  5.08574677e+02]
 [-6.96609558e+02  4.78961548e+02]
 [-8.45701660e+02  4.62965851e+02]
 [-8.60751160e+02  4.66878662e+02]
 [-7.85069946e+02  4.72737244e+02]
 [-3.36715126e+01  4.89688110e+02]
 [ 1.53283625e+01  4.93770508e+02]
 [-6.27139648e+02  4.77437439e+02]
 [ 3.34901810e+01  4.90974915e+02]
 [-5.00810181e+02  4.63211212e+02]
 [ 2.13122345e+02  4.89792053e+02]
 [-1.10886560e+03  4.90503265e+02]
 [-1.06875488e+03  4.94433014e+02]
 [ 1.33809372e+02  4.88774933e+02]
 [-9.74987610e+02  4.78108887e+02]
 [-1.17062488e+03  4.91307434e+02]
 [-8.23292999e+01  4.91810669e+02]
 [-3.59091339e+01  4.95652740e+02]
 [-4.92852386e+02  4.59203766e+02]
 [-1.20226555e+02  5.01471191e+02]
 [-1.20600940e+03  4.81338043e+02]
 [ 3.56020569e+02  4.93575958e+02]
 [ 3.23628510e+02  5.05521179e+02]
 [-9.43582397e+02  4.82080414e+02]
 [-3.04033508e+02  4.98796082e+02]
 [-8.21532349e+02  4.68248383e+02]
 [-8.55113098e+02  4.69653595e+02]
 [-6.23015747e+01  4.72937988e+02]
 [-1.02705334e+03  4.76687836e+02]
 [-7.35653442e+02  4.62013153e+02]
 [-9.70143860e+02  4.71529053e+02]
 [ 1.24369827e+02  4.84122528e+02]
 [-9.82004333e+02  4.96084167e+02]
 [-3.76440582e+02  4.92140930e+02]
 [-3.96638107e+01  4.90805573e+02]
 [-4.12640167e+02  4.87608643e+02]
 [ 2.57604248e+02  4.96863312e+02]
 [-3.86074036e+02  4.84187164e+02]
 [-1.13577649e+03  4.89460327e+02]
 [ 5.83351746e+01  4.95185333e+02]
 [-1.38556750e+03  4.93372467e+02]
 [ 1.23134270e+02  4.91042511e+02]
 [-8.54628784e+02  4.80726837e+02]
 [-9.33783722e+01  4.87530579e+02]
 [-5.63472023e+01  5.09124725e+02]
 [ 3.35643539e+01  5.00381287e+02]
 [ 3.78148537e+01  4.74248169e+02]
 [-2.19848831e+02  4.93394928e+02]
 [-7.97477234e+02  4.65874725e+02]
 [-3.11906586e+01  4.90773956e+02]
 [ 5.70592117e+01  4.94679779e+02]
 [-1.53729477e+02  4.77642517e+02]
 [-9.86652710e+02  4.86600677e+02]
 [-6.98340881e+02  4.79060730e+02]
 [-6.29409973e+02  4.68586792e+02]
 [-4.58744125e+01  4.85812347e+02]
 [ 1.11184387e+02  4.95917480e+02]
 [-1.18804797e+03  4.96433502e+02]
 [-9.30127106e+01  4.74634705e+02]
 [-9.96059570e+02  4.78772552e+02]
 [-1.25401270e+03  4.97753510e+02]
 [-8.16748810e+01  4.81871826e+02]
 [-1.29388611e+02  4.93369751e+02]
 [-1.07209021e+03  4.96575623e+02]
 [ 1.04935486e+02  4.91875671e+02]
 [-1.57749786e+02  4.89020660e+02]
 [ 4.48976612e+00  4.91096802e+02]
 [-1.32820557e+03  4.88287720e+02]
 [-7.84659607e+02  4.77521271e+02]
 [-5.57243408e+02  4.61814301e+02]
 [-4.72570496e+01  4.84996277e+02]
 [-8.07089539e+01  4.78968353e+02]
 [-3.87941315e+02  4.87928040e+02]
 [-2.36428467e+02  4.93282501e+02]
 [-1.67648956e+02  4.52917603e+02]
 [ 8.33394394e+01  5.02482971e+02]
 [-6.83379150e+02  4.71490326e+02]
 [-6.69860413e+02  4.61732574e+02]
 [-1.12151758e+03  4.78695312e+02]
 [ 3.61323669e+02  4.80133362e+02]
 [ 7.64210892e+01  4.76724701e+02]
 [-6.42025696e+02  4.61691010e+02]
 [-9.79690430e+02  4.76273712e+02]
 [-7.47923050e+01  4.55530548e+02]
 [-9.21002319e+02  4.88755737e+02]
 [-1.12029944e+03  4.83629181e+02]
 [ 2.17133820e+02  4.85575562e+02]
 [ 6.86831207e+01  4.72586761e+02]
 [-1.31665222e+03  4.92529236e+02]
 [ 1.53438431e+02  4.90546844e+02]
 [ 1.29852844e+02  4.77239929e+02]
 [-1.15111000e+02  4.94375183e+02]
 [ 2.15031509e+01  4.77535095e+02]
 [ 5.22783508e+01  4.93461060e+02]
 [ 5.31557846e+01  4.86423187e+02]
 [-1.17817090e+03  4.90102936e+02]
 [-3.12428680e+02  4.68072021e+02]
 [-7.88811462e+02  4.58567322e+02]
 [-1.01672491e+03  4.81210571e+02]
 [ 2.68212799e+02  4.95738495e+02]
 [-1.81073700e+02  4.72423523e+02]
 [-5.99051880e+02  4.67544708e+02]
 [-7.75798889e+02  4.62780212e+02]
 [-8.64220123e+01  4.69772552e+02]
 [-1.09756799e+03  4.87525513e+02]
 [-4.61472244e+01  4.79541351e+02]
 [-8.71528339e+00  4.81979401e+02]
 [-1.01125879e+03  4.90329712e+02]
 [-8.51610947e+00  5.00202118e+02]
