fitness: [[-4.80103058e+02  4.56497284e+02]
 [-1.21238831e+03  4.90569733e+02]
 [-7.31995483e+02  4.62188263e+02]
 [-2.95128235e+02  4.83351898e+02]
 [-1.03771106e+03  4.68135986e+02]
 [-5.37216492e+02  4.59330048e+02]
 [-1.42831580e+03  4.97148865e+02]
 [ 4.93157043e+01  4.74293457e+02]
 [-1.13508423e+03  4.96070343e+02]
 [-1.39943225e+03  5.09029236e+02]
 [ 1.11724266e+02  5.04831238e+02]
 [-1.00864661e+03  4.89106201e+02]
 [-1.02214429e+03  4.81709106e+02]
 [-1.01523029e+03  4.88279297e+02]
 [-1.30881201e+03  4.95584015e+02]
 [-8.17445312e+02  4.67971619e+02]
 [-1.05080981e+03  4.86451324e+02]
 [-1.11588036e+02  4.84498566e+02]
 [ 6.52470779e+01  5.00478424e+02]
 [-6.83904175e+02  4.62139984e+02]
 [-1.15423743e+03  4.85317657e+02]
 [ 7.26784563e+00  4.53643921e+02]
 [ 8.66506195e+01  4.76750549e+02]
 [-7.78582031e+02  4.67558563e+02]
 [ 8.11169968e+01  4.74586914e+02]
 [-1.42555847e+03  5.02310547e+02]
 [-9.30419556e+02  4.62224091e+02]
 [-3.13783508e+02  4.66242523e+02]
 [-1.25472009e+03  4.96466949e+02]
 [-1.42046338e+03  4.97119659e+02]
 [-7.19789490e+02  4.65178528e+02]
 [-7.92985291e+02  4.66086151e+02]
 [-1.79661026e+02  4.94645264e+02]
 [-6.80687195e+02  4.57390778e+02]
 [-1.05883557e+03  4.87228333e+02]
 [ 5.63371849e+01  4.89104126e+02]
 [-9.63882080e+02  4.84526184e+02]
 [-7.57008667e+02  4.69039154e+02]
 [-1.54049591e+02  4.84318512e+02]
 [ 5.59915771e+01  4.93807587e+02]
 [-4.95773494e-01  4.53140350e+02]
 [-1.01103052e+03  4.88152527e+02]
 [-8.76877075e+02  4.87767548e+02]
 [-1.56801807e+03  5.06106934e+02]
 [-3.46291924e+01  4.80321136e+02]
 [ 1.03323616e+02  4.72115143e+02]
 [ 2.88628204e+02  4.88519684e+02]
