fitness: [[-9.27535583e+02  4.86542206e+02]
 [-1.48137366e+03  5.00494507e+02]
 [-7.98896790e+02  4.62863953e+02]
 [-6.61748779e+02  4.58179321e+02]
 [-5.62071045e+02  4.69229279e+02]
 [ 1.30422394e+02  4.74476746e+02]
 [-8.48426758e+02  4.55064972e+02]
 [-1.40497266e+03  4.99434235e+02]
 [-9.65767029e+02  4.78190063e+02]
 [-7.00729828e+01  4.67429474e+02]
 [-7.76625900e+01  4.62842194e+02]
 [ 1.83070412e+01  4.68949951e+02]
 [-3.66530838e+01  4.89514618e+02]
 [-1.22431740e+02  4.75577606e+02]
 [ 7.23430061e+00  4.61037231e+02]
 [-1.41042102e+03  4.96206848e+02]
 [-3.53828705e+02  4.53622986e+02]
 [-8.00461182e+02  4.63163300e+02]
 [ 6.40379105e+01  4.69772186e+02]
 [-1.22486658e+03  4.87360718e+02]
 [-6.76436539e+01  4.63575104e+02]
 [-4.61538727e+02  4.59016418e+02]
 [-1.73416580e+02  4.61630096e+02]
 [-8.35447876e+02  4.69337952e+02]
 [-1.60941315e+02  4.70135254e+02]
 [-2.81815216e+02  4.54988617e+02]
 [ 6.08222923e+01  4.72526733e+02]
 [-6.27379150e+01  4.73286926e+02]
 [-4.55749359e+01  4.59305115e+02]
 [-1.30288452e+03  4.96324799e+02]
 [-7.53983765e+01  4.56358429e+02]
 [-5.37566223e+02  4.64203888e+02]
 [-7.18284454e+01  4.54418121e+02]
 [ 2.53282490e+01  4.98669617e+02]
 [-1.36343286e+03  4.97065552e+02]
 [-6.58502686e+02  4.54478699e+02]
 [-4.66673241e+01  4.91767609e+02]
 [-3.59641663e+02  4.59026611e+02]
 [-2.63712433e+02  4.53868988e+02]
 [ 1.53853470e+02  4.69511810e+02]
 [-8.92026367e+02  4.61308685e+02]
 [-1.52965546e+02  4.57028229e+02]
 [-1.12576648e+03  4.95681854e+02]
 [-1.19630334e+03  4.87757538e+02]
 [-6.64803223e+02  4.63019257e+02]
 [-5.65229980e+02  4.58817657e+02]
 [-1.32712854e+03  5.02941010e+02]
 [-1.39015839e+02  4.52002808e+02]
 [-7.20828430e+02  4.64339874e+02]
 [-1.59396216e+03  5.01889160e+02]
 [-7.59465515e+02  4.59215240e+02]
 [ 9.82257690e+01  4.83867615e+02]
 [-1.04322205e+03  4.85003265e+02]
 [ 2.05220432e+01  4.54512634e+02]
 [ 9.82383957e+01  4.85556030e+02]
 [-1.08398511e+03  4.86744110e+02]
 [-1.01706268e+03  4.84381561e+02]
 [ 2.28043472e+02  4.71533752e+02]
 [-4.90146729e+02  4.58863953e+02]
 [-1.04789319e+03  4.75374878e+02]
 [ 1.39485764e+02  4.93122711e+02]
 [-1.52318433e+03  4.97937653e+02]
 [-4.82792877e+02  4.61793396e+02]
 [ 9.41045303e+01  4.84733398e+02]
 [-1.58942017e+03  4.97086273e+02]
 [-5.08569611e+02  4.64785187e+02]
 [-5.19105286e+02  4.57063446e+02]
 [-7.03410156e+02  4.71306366e+02]
 [-8.34960205e+02  4.64219391e+02]
 [-4.56124329e+02  4.62070526e+02]
 [-3.41080505e+02  4.55084900e+02]
 [ 5.38259621e+01  5.11002777e+02]
 [-1.52554626e+02  4.54305481e+02]
 [-1.03810083e+03  4.75481049e+02]
 [-5.90701477e+02  4.70283722e+02]
 [-1.01635229e+03  4.84136200e+02]
 [-7.02860413e+02  4.92167542e+02]
 [-6.46018555e+02  4.59600311e+02]
 [ 2.78720055e+01  4.82421906e+02]
 [-7.60734558e+02  4.55836273e+02]
 [ 7.06232529e+01  4.90921906e+02]
 [-4.10581848e+02  4.68555237e+02]
 [ 2.13447754e+02  4.72660645e+02]
 [-1.59303137e+03  5.10366333e+02]
 [-1.08134448e+03  4.89873138e+02]
 [-8.07822388e+02  4.85125580e+02]
 [-1.38473083e+03  5.12857788e+02]
 [-8.09857544e+02  4.60678986e+02]
 [ 7.87791061e+01  4.82765106e+02]
 [-6.02493164e+02  4.60528625e+02]
 [ 1.46322708e+02  4.53691681e+02]
 [ 3.97470551e+01  4.84186920e+02]
 [-1.48719763e+03  5.10690063e+02]
 [ 1.98287430e+02  4.96330170e+02]
 [-1.23835327e+03  4.95385834e+02]
 [-1.09664879e+02  4.49961243e+02]
 [ 2.40198456e+02  4.85826691e+02]
 [-8.57462769e+01  4.71925446e+02]
 [ 9.59425735e+01  4.50186981e+02]
 [-1.51526929e+03  5.07540222e+02]
 [-6.13832703e+02  4.63525848e+02]
 [-7.43031387e+01  4.83809540e+02]
 [-4.68283264e+02  4.60209320e+02]
 [-7.88375000e+02  4.66431305e+02]
 [-1.51208704e+03  5.10193054e+02]
 [-1.73239954e+03  5.06901001e+02]
 [-2.46874638e+01  4.77105469e+02]
 [ 1.48344765e+01  4.54274139e+02]
 [ 1.58654594e+01  4.55332733e+02]
 [-6.53993958e+02  4.60084686e+02]
 [-1.07266333e+03  4.65490936e+02]
 [-8.34653198e+02  4.72406158e+02]
 [-2.36805096e+01  4.52495361e+02]
 [ 4.50019884e+00  4.77754517e+02]
 [-1.71597485e+03  4.99760498e+02]
 [-1.31012952e+03  4.88487427e+02]
 [ 1.16976120e+02  4.96216797e+02]
 [-8.88188400e+01  4.77247986e+02]
 [-1.27105164e+03  4.95066925e+02]
 [-1.26945959e+03  4.98813141e+02]
 [-2.22887177e+02  4.62482513e+02]
 [-3.38002777e+01  4.64267792e+02]
 [-5.06434113e+02  4.59688019e+02]
 [ 1.15588369e+01  4.91586517e+02]
 [-6.03014404e+02  4.53057892e+02]
 [ 9.42561340e+01  4.97075470e+02]
 [-9.96311707e+02  4.56252686e+02]
 [-5.20072998e+02  4.64451447e+02]
 [-7.11445190e+02  4.58895752e+02]
 [-1.65238794e+03  5.00508636e+02]
 [ 7.64908552e+00  4.84309143e+02]
 [-1.08101855e+03  4.60134674e+02]
 [-6.35798035e+02  4.58957489e+02]
 [-1.27106458e+03  4.90444458e+02]
 [-1.47865833e+03  4.94581055e+02]
 [ 1.60206070e+02  4.79533752e+02]
 [-3.78080566e+02  4.51232849e+02]
 [ 2.32339828e+02  4.75643921e+02]
 [-2.07060795e+01  4.54354736e+02]
 [-6.32738098e+02  4.61442200e+02]
 [-1.15346729e+03  4.87431976e+02]
 [-7.87966309e+02  4.65318970e+02]
 [-1.12090906e+03  4.85872070e+02]
 [-1.09087311e+02  4.55100037e+02]
 [ 6.58920898e+01  4.82108185e+02]
 [-1.00678320e+03  4.69697052e+02]
 [-1.49686353e+03  4.98324768e+02]
 [ 1.57010895e+02  4.81328278e+02]
 [-6.07792480e+02  4.60564728e+02]
 [-1.31731714e+03  4.91081696e+02]
 [-1.48905426e+02  4.60501038e+02]
 [-1.15207680e+02  4.72480835e+02]
 [-5.33563293e+02  4.60756348e+02]
 [-1.71416248e+03  5.03213989e+02]
 [-1.27146082e+03  4.96591553e+02]
 [-5.90574585e+02  4.61546631e+02]
 [-1.11775171e+03  5.04837158e+02]
 [-1.35901892e+03  5.01603333e+02]
 [-1.61301843e+03  5.01717224e+02]
 [-3.33922577e+01  4.81445068e+02]
 [-1.24105103e+03  4.86079193e+02]
 [-8.06020966e+01  4.57129639e+02]
 [-1.26125049e+03  4.80468872e+02]
 [-1.70964221e+03  5.01515289e+02]
 [-3.91090851e+02  4.57359406e+02]
 [-1.69668579e+03  5.04358276e+02]
 [-2.83428345e+02  4.87288147e+02]
 [-3.28467468e+02  4.59732941e+02]
 [-2.86877930e+02  4.90152588e+02]
 [-2.12163452e+02  4.52359711e+02]
 [-1.49111145e+03  4.97969543e+02]
 [-1.14346228e+03  4.99385773e+02]
 [ 1.17953148e+01  4.59393799e+02]
 [-5.92023743e+02  4.66890442e+02]
 [-1.30839001e+03  4.96070648e+02]
 [-6.91716125e+02  4.57062805e+02]
 [-5.24983597e+01  5.05275208e+02]
 [-5.50864220e+01  4.94396423e+02]
 [-2.63258514e+02  4.60175781e+02]
 [ 7.25882568e+01  4.88707458e+02]
 [-1.96065842e+02  4.51798950e+02]
 [-5.45503883e+01  4.71585114e+02]
 [-7.34343079e+02  4.56521698e+02]
 [-6.18762939e+02  4.59804413e+02]
 [-1.25998254e+03  4.91463226e+02]
 [-6.40439636e+02  4.63521027e+02]
 [-3.28468971e+01  4.52951141e+02]
 [-5.41643982e+02  4.56917542e+02]
 [-8.87649475e+02  4.58603699e+02]
 [ 2.37906708e+02  4.74898499e+02]
 [-2.74583344e+02  4.56018524e+02]
 [ 3.59559326e+01  4.53930359e+02]
 [ 3.20461540e+01  4.74179016e+02]
 [-2.79231720e+02  4.56176300e+02]
 [-6.12439819e+02  4.60531860e+02]
 [-1.67114612e+03  5.03898987e+02]
 [-5.32606750e+02  4.60645233e+02]
 [-5.52581970e+02  4.54304291e+02]
 [ 4.12398300e+01  4.73833344e+02]
 [-7.94650513e+02  4.70621582e+02]
 [-8.48524658e+02  4.73251831e+02]
 [-6.28405212e+02  4.65343689e+02]
