fitness: [[-1.01955664e+03  4.88600464e+02]
 [-9.09173035e+02  4.68626129e+02]
 [-8.09569519e+02  4.66274628e+02]
 [-2.50043549e+02  4.82106354e+02]
 [-1.08419263e+03  4.83879303e+02]
 [-6.93081421e+02  4.62282837e+02]
 [-1.15873035e+03  5.07809113e+02]
 [-1.95560425e+02  4.80030212e+02]
 [-3.19906769e+01  4.66639221e+02]
 [-7.70929688e+02  4.62484100e+02]
 [-7.48338394e+01  4.51999847e+02]
 [-3.68880424e+01  4.80044342e+02]
 [-4.14885529e+02  4.67637817e+02]
 [-5.62927124e+02  4.57636383e+02]
 [ 5.50708961e+01  4.79021332e+02]
 [-7.48438797e+01  4.68802887e+02]
 [-1.18693616e+03  4.87709778e+02]
 [-1.35613135e+03  5.00396576e+02]
 [ 1.39330826e+02  4.53875092e+02]
 [-8.29179077e+02  4.61623413e+02]
 [-7.93269653e+01  4.83750824e+02]
 [-6.33668518e+02  4.65186859e+02]
 [-4.83383606e+02  4.63530060e+02]
 [-4.47167633e+02  4.60984863e+02]
 [-1.42652405e+03  5.02540863e+02]
 [-1.64733081e+03  5.02202545e+02]
 [-1.66905884e+02  4.88073486e+02]
 [ 1.26184708e+02  4.84488464e+02]
 [-6.58669983e+02  4.56582428e+02]
 [ 1.87679138e+02  4.94933167e+02]
 [-1.12739830e+01  4.87578522e+02]
 [-1.56844387e+01  4.71369141e+02]
 [-7.79841248e+02  4.66000946e+02]
 [-2.21505890e+02  4.58089172e+02]
 [-1.32864551e+03  4.91826416e+02]
 [-6.67975403e+02  4.63656860e+02]
 [-1.67387878e+03  4.99585571e+02]
 [-1.36821179e+03  4.84421814e+02]
 [-1.16845917e+02  4.52108704e+02]
 [-6.02768860e+02  4.57643433e+02]
 [-8.91283447e+02  4.57364655e+02]
 [-9.57454407e+02  4.86570190e+02]
 [-1.89907544e+03  5.11680664e+02]
 [-4.68748901e+02  4.94691711e+02]
 [-1.06666763e+02  4.56817902e+02]
 [ 5.84791565e+01  4.52948883e+02]
 [ 1.88380142e+02  5.00591187e+02]
 [-1.62307825e+03  5.12524719e+02]
 [-9.02437286e+01  4.66985168e+02]
 [-5.34740967e+02  4.61825592e+02]
 [-1.59497375e+03  5.05324554e+02]
 [-1.17774365e+03  4.95853302e+02]
 [-8.86209534e+02  4.82418579e+02]
 [-6.90880127e+02  4.60254395e+02]
 [ 5.23637009e+01  4.66586090e+02]
 [-1.31432153e+03  4.90993927e+02]
 [-1.01109064e+03  4.87784729e+02]
 [ 2.81644173e+01  4.90613220e+02]
 [-8.72981644e+01  4.75553192e+02]
 [-6.42675903e+02  4.72183197e+02]
 [-1.36805554e+03  5.11767212e+02]
 [-6.47602356e+02  4.62636902e+02]
 [-6.94110718e+02  4.57874390e+02]
 [-5.24912415e+02  4.57030701e+02]
 [-8.88267517e+02  4.59891327e+02]
 [-2.58547089e+02  4.53307892e+02]
 [-2.07402435e+02  4.52996643e+02]
 [ 1.05037407e+02  4.91409363e+02]
 [-1.62023254e+02  4.50564850e+02]
 [-6.73576660e+01  4.90504852e+02]
 [-3.08995026e+02  4.52812531e+02]
 [-7.38280151e+02  4.60719055e+02]
 [-7.80643982e+02  4.80163757e+02]
 [ 7.07836456e+01  4.65089111e+02]
 [-3.15063599e+02  4.76055817e+02]
 [ 4.09665909e+01  4.68992065e+02]
 [-1.79889111e+03  5.06779816e+02]
 [-8.37355713e+02  4.57016174e+02]
 [-7.65969849e+02  4.58948425e+02]
 [ 4.51868134e+01  4.82697876e+02]
 [-1.37978540e+03  5.00368713e+02]
 [-1.42406934e+03  5.00741882e+02]
 [-9.95568359e+02  4.87873718e+02]
 [-6.98539856e+02  4.57855530e+02]
 [-1.05825146e+03  4.96359894e+02]
 [ 1.95232010e+02  4.95161163e+02]
 [ 7.99594307e+00  4.53088837e+02]
 [-4.88862114e+01  4.77763672e+02]
 [-1.05315491e+03  4.74669891e+02]
 [-1.19617114e+03  4.88294067e+02]
 [-1.13523633e+03  4.79592072e+02]
 [-1.08167944e+03  4.83628052e+02]
 [-8.21199829e+02  4.59261810e+02]
 [-2.40017242e+02  4.58869629e+02]
 [ 8.76144943e+01  4.75137970e+02]
 [-7.25740112e+02  4.57420349e+02]
 [ 3.82946442e+02  4.77933960e+02]
 [-9.73716553e+02  4.64400055e+02]
 [-6.48009216e+02  4.59895538e+02]
