fitness: [[-9.27261230e+02  4.87017120e+02]
 [-1.00661865e+02  4.53895111e+02]
 [-5.37417755e+01  4.81085999e+02]
 [-8.70533875e+02  4.68040924e+02]
 [-5.82834045e+02  4.52826111e+02]
 [-5.97210266e+02  4.66616699e+02]
 [-7.25906189e+02  4.68111176e+02]
 [-1.84000641e+02  4.88649414e+02]
 [-8.73826782e+02  4.68567841e+02]
 [-1.32300439e+03  4.94994507e+02]
 [-1.42468176e+03  4.96385254e+02]
 [-1.15719702e+03  4.90016663e+02]
 [-1.15067383e+03  4.86934174e+02]
 [-1.62570581e+03  4.92967072e+02]
 [-9.05850220e+02  4.79667267e+02]
 [ 1.07607813e+01  4.78326782e+02]
 [-1.06606885e+03  4.87329285e+02]
 [-7.05591003e+02  4.68071777e+02]
 [-9.99768143e+01  4.66793762e+02]
 [-2.20633682e+02  4.51707611e+02]
 [-1.11953821e+03  4.84835205e+02]
 [-7.96171112e+01  4.92669373e+02]
 [-1.38956274e+03  4.88974396e+02]
 [-1.61260208e+02  4.71816803e+02]
 [-1.33410181e+03  4.91047058e+02]
 [-3.57237305e+02  4.59205170e+02]
 [-1.78199158e+02  4.76027100e+02]
 [-9.00079102e+02  4.70729492e+02]
 [-1.63756934e+03  5.06730652e+02]
 [-6.29221069e+02  4.59222656e+02]
 [-7.10205872e+02  4.91761017e+02]
 [-6.06992371e+02  4.63765320e+02]
 [ 6.64535904e+01  4.77016693e+02]
 [ 2.54637680e+01  4.77824219e+02]
 [-4.28918335e+02  4.63198120e+02]
 [-5.94605042e+02  4.56890472e+02]
 [-7.11777878e+01  4.55485657e+02]
 [-8.66834839e+02  4.83872314e+02]
 [-8.97345703e+02  4.69982025e+02]
 [-9.15113831e+02  4.65869263e+02]
 [ 8.13649292e+01  4.87475006e+02]
 [ 1.03726280e+02  4.92173370e+02]
 [-1.71625122e+02  4.70353577e+02]
 [-1.43620483e+03  4.83747833e+02]
 [-1.41780811e+03  4.95646179e+02]
 [ 3.37598114e+01  4.75452118e+02]
 [-9.03420593e+02  4.94827301e+02]
 [-7.46441528e+02  4.70554535e+02]
 [-3.13100491e+01  4.63442078e+02]
 [-8.88571838e+02  4.70736877e+02]
 [ 1.83934677e+02  4.92913788e+02]
 [ 1.60245956e+02  4.81207672e+02]
 [-1.53113159e+02  5.03464600e+02]
 [-6.59842407e+02  4.61833374e+02]
 [-1.18165604e+02  4.72277893e+02]
 [-1.13356567e+03  4.96865631e+02]
 [-1.42544641e+03  5.10148834e+02]
 [-1.05353992e+03  4.94014313e+02]
 [-2.17896032e+00  4.84220184e+02]
 [-1.04654199e+03  4.82434937e+02]
 [-1.15539954e+03  4.94787598e+02]
 [-8.83360046e+02  4.77374939e+02]
 [ 6.00330887e+01  4.67838470e+02]
 [-8.85009399e+02  4.81611237e+02]
 [-1.02581360e+03  4.83228088e+02]
 [-7.35222473e+02  4.70876648e+02]
 [ 1.27984571e+01  4.70811340e+02]
 [-9.75261719e+02  4.81441498e+02]
 [-1.09945520e+03  4.78784119e+02]
 [-7.68301941e+02  4.75328491e+02]
 [-7.04605164e+02  4.57646545e+02]
 [-1.18071240e+03  4.83066132e+02]
 [-8.69801819e+02  4.80736694e+02]
