fitness: [[-1.05514331e+03  5.10319427e+02]
 [-5.61129211e+02  4.64418518e+02]
 [-1.08802026e+03  5.09490265e+02]
 [-4.94763428e+02  4.60931671e+02]
 [-4.93275696e+02  4.90264862e+02]
 [-8.23585327e+02  4.76362122e+02]
 [ 1.21172394e+02  5.00607117e+02]
 [-1.25382031e+03  4.91500092e+02]
 [-5.81493774e+02  4.64210938e+02]
 [-4.75553253e+02  4.71441742e+02]
 [-1.04823669e+03  4.82290833e+02]
 [ 2.17611051e+00  5.05185150e+02]
 [-1.34899829e+03  5.13326660e+02]
 [ 1.85971283e+02  4.90998657e+02]
 [-7.96407715e+02  4.70914581e+02]
 [ 2.06890640e+02  4.85115082e+02]
 [-1.10734583e+03  4.99599792e+02]
 [-2.26591675e+02  4.96348999e+02]
 [-8.55233093e+02  4.82617340e+02]
 [-3.26611662e+00  4.94991089e+02]
 [-1.31046411e+03  4.94813843e+02]
 [-1.85144997e+01  4.80358246e+02]
 [-2.79686890e+02  4.62723846e+02]
 [ 5.79022455e+00  4.92673065e+02]
 [-6.77391663e+02  4.68994690e+02]
 [-1.77721695e+02  4.86304352e+02]
 [-5.59898315e+02  4.64277679e+02]
 [-3.96505981e+02  4.94823639e+02]
 [ 2.22722672e+02  5.09509857e+02]
 [-8.15481506e+02  4.90514038e+02]
 [-3.25267059e+02  4.63080170e+02]
 [-6.90337585e+02  5.09409027e+02]
 [-1.53144623e+02  4.61990662e+02]
 [-1.28036842e+01  4.77545990e+02]
 [-1.33727930e+03  5.11168579e+02]
 [-8.72409424e+02  4.89239349e+02]
 [-8.51250916e+02  4.79604156e+02]
 [-4.35710510e+02  4.97754364e+02]
 [-1.05957690e+03  4.87512115e+02]
 [ 1.00143288e+02  4.79334229e+02]
 [ 3.52238579e+01  4.73913239e+02]
 [-6.30314636e+02  4.80133728e+02]
 [-1.77207382e+02  4.99410706e+02]
 [-1.14900610e+03  4.89079193e+02]
 [-6.66892639e+02  4.81061584e+02]
 [-7.74356506e+02  4.68651550e+02]
 [-6.32916443e+02  4.67842102e+02]
 [ 6.70766068e+01  4.90309143e+02]
 [-7.81133347e+01  4.80356171e+02]
 [-1.10460913e+03  4.87792938e+02]
 [-1.44861984e+02  4.90918091e+02]
 [-1.28956042e+03  5.09371277e+02]
 [ 1.37592224e+02  4.70818756e+02]
 [-2.96129517e+02  4.59906830e+02]
 [-9.06331299e+02  5.14399231e+02]
 [-1.22701294e+03  4.93096619e+02]
 [ 9.41776276e+01  4.92566742e+02]
 [-8.29395752e+02  4.76767059e+02]
 [-1.56051117e+02  4.81474365e+02]
 [ 5.27124443e+01  4.71275238e+02]
 [-9.31516113e+02  4.85183411e+02]
 [-1.05103479e+03  4.88346039e+02]
 [-9.28526794e+02  5.08282684e+02]
 [-2.20830475e+02  4.57726715e+02]
 [-2.11086685e+02  4.63616119e+02]
 [-5.87058960e+02  4.75479492e+02]
 [-8.27081116e+02  4.62048859e+02]
 [-1.40536438e+02  4.83411743e+02]
 [-1.13001099e+03  5.11468567e+02]
 [-8.88360718e+02  4.90108948e+02]
 [-4.78073463e+01  4.87645081e+02]
 [-7.19262329e+02  4.66985107e+02]
 [-7.84784973e+02  4.69423462e+02]
 [-7.27385330e+01  4.58955688e+02]
 [-1.30243750e+03  5.11717987e+02]
 [ 8.78395462e+00  4.67751984e+02]
 [-1.27097168e+03  5.10135590e+02]
 [-3.47696259e+02  4.65626587e+02]
 [-1.33969116e+03  5.03069733e+02]
 [-2.05199615e+02  4.63823914e+02]
 [-3.23354065e+02  4.62204712e+02]
 [ 2.10664482e+01  4.95479614e+02]
 [-5.12604065e+02  4.64256622e+02]
 [-7.60625244e+02  4.65371490e+02]
 [-1.24467639e+03  5.14958435e+02]
 [-2.97560730e+02  4.60606018e+02]
 [-6.77619995e+02  4.60519318e+02]
 [-1.30052195e+01  4.68001007e+02]
 [-7.05322205e+02  4.71227844e+02]
 [ 7.32660217e+01  4.76510834e+02]
 [ 2.99360180e+01  4.64713379e+02]
 [-6.73160339e+02  4.76408630e+02]
 [ 3.05824127e+01  4.91498260e+02]
 [-1.13888940e+03  5.04524902e+02]
 [-1.32431747e+02  4.80171204e+02]
 [ 7.46465302e+01  5.09721039e+02]
 [-2.63584900e+01  4.77506866e+02]
 [-1.19711624e+02  4.60899170e+02]
 [-5.62905396e+02  4.69645721e+02]
 [-1.59203217e+02  4.70221710e+02]
 [-1.27963081e+02  4.61810120e+02]
 [-3.48933685e+02  4.59759735e+02]
 [-8.60710022e+02  4.87548523e+02]
 [-3.86986267e+02  4.63407379e+02]
