fitness: [[-8.85662231e+02  4.61535095e+02]
 [-2.05156067e+02  4.52927460e+02]
 [ 1.30550201e+02  4.64047211e+02]
 [ 3.34652710e+01  4.55496674e+02]
 [-1.36122388e+03  4.95935089e+02]
 [-6.64084839e+02  4.58175293e+02]
 [-9.73503113e+02  4.76982025e+02]
 [ 1.37857773e+02  4.63436127e+02]
 [-3.36847900e+02  4.70332855e+02]
 [-1.26251782e+03  4.97659058e+02]
 [-1.26295557e+03  4.89433167e+02]
 [-1.11184799e+02  4.84094055e+02]
 [-7.08699722e+01  5.01390869e+02]
 [-6.60610291e+02  4.55827240e+02]
 [-8.69150879e+02  4.71772705e+02]
 [-1.33499908e+02  4.76466797e+02]
 [-5.30545715e+02  4.65001953e+02]
 [-1.25650220e+03  5.02340668e+02]
 [-6.42239929e+02  4.67132416e+02]
 [ 1.32532669e+02  4.98017059e+02]
 [ 3.09553101e+02  5.04748627e+02]
 [-1.12983337e+03  4.84778839e+02]
 [-7.61408081e+02  4.61943481e+02]
 [-8.43176636e+02  4.79027374e+02]
 [-1.20803857e+03  4.87318024e+02]
 [-7.08863449e+01  4.71058868e+02]
 [-6.33095886e+02  4.62734375e+02]
 [-5.86637939e+02  4.73123901e+02]
 [-2.12831249e+01  4.97130188e+02]
 [-2.39416000e+02  4.93499664e+02]
 [-1.45312805e+03  4.89700195e+02]
 [-1.39375952e+03  4.99795227e+02]
 [-2.67446838e+02  4.49299622e+02]
 [-1.12244177e+03  4.81748352e+02]
 [-2.53339554e+02  4.83339172e+02]
 [-1.36845935e+03  4.99871826e+02]
 [-1.32859033e+03  4.94309723e+02]
 [-1.38204575e+02  4.63389832e+02]
 [ 5.75525932e+01  4.84360596e+02]
 [-6.86085144e+02  4.67531677e+02]
 [-7.68655457e+02  4.56060516e+02]
 [-4.97733154e+02  4.55725281e+02]
 [-1.30816858e+03  5.01605560e+02]
 [-5.66014633e+01  4.97174438e+02]
 [-1.13707092e+03  4.81678741e+02]
 [-9.02072021e+02  4.65363617e+02]
 [ 3.32459021e+00  4.55625549e+02]
 [-1.87811527e+01  4.69672516e+02]
 [-9.22099487e+02  4.89834320e+02]
 [-1.88322334e+01  4.94820312e+02]
 [ 1.06514900e+02  4.72308990e+02]
 [ 2.03801697e+02  4.85686920e+02]
 [-8.74771805e+01  4.94846802e+02]
 [-1.40191577e+03  5.00720459e+02]
 [-1.09056689e+03  4.82010559e+02]
 [-2.79647003e+02  4.92875305e+02]
 [-1.41270984e+03  4.99746521e+02]
 [-1.26065626e+01  4.56264191e+02]
 [-1.63760559e+03  4.99372742e+02]
 [-3.02725311e+02  4.53226959e+02]
 [-2.00415497e+01  4.67083862e+02]
 [-1.45739844e+03  4.82254181e+02]
 [-1.19201404e+03  4.83042175e+02]
 [-6.64417114e+01  4.68456390e+02]
 [-1.06552856e+03  4.69075226e+02]
 [-8.47388916e+02  4.57259491e+02]
 [-7.71577026e+02  4.70517059e+02]
 [-8.54190247e+02  4.55330078e+02]
 [-1.79656830e+02  4.95623322e+02]
 [ 2.00836334e+02  4.77050049e+02]
 [-6.00227539e+02  4.62663269e+02]
 [-5.79538330e+02  4.58164856e+02]
 [-1.70407861e+03  5.09803955e+02]
 [ 4.66774445e+01  4.53362854e+02]
 [-1.44851941e+03  5.00048553e+02]
 [-2.98240784e+02  4.84324677e+02]
 [-5.71489807e+02  4.55485657e+02]
 [-7.35690247e+02  4.62187592e+02]
 [-6.01040955e+02  4.57340240e+02]
 [-1.12238867e+03  4.77653015e+02]
 [-1.46045670e+02  4.54036682e+02]
 [ 3.28101044e+01  4.71944183e+02]
 [-4.41119003e+01  4.83114624e+02]
 [-7.95652954e+02  4.66902893e+02]
 [-5.45824661e+01  4.53161713e+02]
 [-1.26935205e+03  4.93202484e+02]
 [-1.35197070e+03  4.95722351e+02]
 [ 5.53142517e+02  4.72826691e+02]
 [-5.77300415e+02  4.61117035e+02]
 [-5.99436584e+02  4.64327820e+02]
 [-1.65261230e+03  4.90306824e+02]
 [-1.52224945e+02  4.65323669e+02]
 [ 3.00656719e+01  4.68018341e+02]
 [-6.76141052e+02  4.67389771e+02]
 [-1.06303455e+03  4.83022552e+02]
 [ 5.56067371e+00  4.65656525e+02]
 [-7.63931396e+02  4.67321411e+02]
 [-3.28472137e+01  4.85995117e+02]
 [-4.35719238e+02  4.82011353e+02]
 [-1.20052136e+03  4.83762878e+02]
 [-2.85341309e+02  4.77801758e+02]
 [-9.26502258e+02  4.88054779e+02]
 [-5.53361092e+01  4.74801453e+02]
 [ 1.07768654e+02  4.84882599e+02]
 [-6.06474243e+02  4.59700897e+02]
 [-4.76606781e+02  4.60693787e+02]
 [-7.16104614e+02  4.58280426e+02]
 [-8.99462463e+02  4.73340088e+02]
 [-9.56772888e+02  4.83621887e+02]
 [-1.06304187e+03  4.83086090e+02]
