fitness: [[-9.26917175e+02  4.88062866e+02]
 [-6.57073059e+02  4.56697235e+02]
 [-3.85237335e+02  4.50007202e+02]
 [-9.61120911e+02  4.96985443e+02]
 [-6.53658691e+02  4.56837189e+02]
 [-9.83084351e+02  4.77253693e+02]
 [-1.29689417e+03  4.94885254e+02]
 [-2.14828720e+02  4.91795319e+02]
 [-1.01118329e+03  4.87665741e+02]
 [-1.11963623e+03  4.89794220e+02]
 [-8.21894409e+02  4.56395477e+02]
 [-1.69968384e+03  4.99983490e+02]
 [-5.15663452e+02  4.60331207e+02]
 [-9.08573303e+02  4.73525024e+02]
 [-2.89242157e+02  4.56341309e+02]
 [-7.31006653e+02  4.56781982e+02]
 [-8.28103485e+01  4.88182465e+02]
 [-7.96952332e+02  4.73064148e+02]
 [-7.27278870e+02  4.59512115e+02]
 [-9.43163025e+02  4.68437042e+02]
 [-1.11259918e+02  4.88220367e+02]
 [ 1.18402679e+02  4.71411713e+02]
 [-1.43600732e+03  5.10111877e+02]
 [-1.23040051e+03  4.89590851e+02]
 [-7.09937866e+02  4.57584351e+02]
 [-7.48733398e+02  4.76338470e+02]
 [-1.20616931e+03  4.90661896e+02]
 [-1.27743396e+03  4.94077148e+02]
 [-1.12983740e+03  4.96015808e+02]
 [ 8.22648697e+01  4.61995880e+02]
 [ 6.41827545e+01  4.88060577e+02]
 [-4.83490540e+02  4.80000580e+02]
 [-1.10854248e+03  4.79190277e+02]
 [-1.18810657e+03  4.78278137e+02]
 [ 6.57082443e+01  4.78244843e+02]
 [-8.48105469e+01  4.79664001e+02]
 [-1.49839172e+03  5.02114136e+02]
 [-1.24327014e+03  4.94165131e+02]
 [-6.33719910e+02  4.60949463e+02]
 [-9.47167053e+02  4.85562469e+02]
 [ 6.01374855e+01  4.86817139e+02]
 [-5.58767517e+02  4.56732086e+02]
 [-2.29300385e+02  4.50792542e+02]
 [-7.48337402e+02  4.59480042e+02]
 [-6.99880249e+02  4.64022614e+02]
 [-1.00404077e+03  4.69650391e+02]
 [ 9.45630569e+01  5.01569702e+02]
 [-1.08531189e+03  4.76269073e+02]
 [ 1.35597504e+02  4.66444275e+02]
 [-4.11543304e+02  4.57247406e+02]
 [-1.17850305e+03  4.98152008e+02]
 [-1.59323767e+03  4.99898590e+02]
 [-9.27244324e+02  4.78533600e+02]
 [-1.76624365e+03  5.08867371e+02]
 [ 5.36742477e+01  4.95184601e+02]
 [-1.11708142e+03  4.86522369e+02]
 [-1.15089954e+03  4.90807770e+02]
 [ 7.15698700e+01  4.64583740e+02]
 [-1.27751991e+02  4.58014404e+02]
 [-1.17670093e+03  4.90147491e+02]
 [-4.43583588e+02  4.58093628e+02]
 [ 1.95702042e+02  5.00519562e+02]
 [-1.46018972e+01  4.68783020e+02]
 [-1.27213269e+03  4.88871368e+02]
 [-6.94364563e+02  4.57554504e+02]
 [-1.02135452e+02  4.63765472e+02]
 [ 7.76640701e+01  4.87877350e+02]
 [-4.88387604e+01  4.75784607e+02]
 [ 4.16538483e+02  4.79561340e+02]
 [-1.40923615e+02  4.56244904e+02]
 [-1.14895483e+03  4.88704163e+02]
 [-7.95407410e+02  4.60159851e+02]
 [-5.01852051e+02  4.62464508e+02]
 [-3.77232343e-01  4.83473663e+02]
 [-5.95014709e+02  4.62761566e+02]
 [-7.97527222e+02  4.78377747e+02]
 [-7.56944275e+02  4.93904877e+02]
 [ 4.07693176e+01  5.05354919e+02]
 [-5.68738220e+02  4.61851898e+02]
 [-8.64323914e+02  4.60408020e+02]
 [-4.28268524e+02  4.63322296e+02]
 [-9.99315857e+02  4.90730408e+02]
 [-7.71322754e+02  4.60158661e+02]
 [-1.32590393e+02  4.75664062e+02]
 [-6.29102966e+02  4.59512207e+02]
 [-1.41912415e+03  4.86126373e+02]
 [-7.35558838e+02  4.62731262e+02]
 [-2.24550476e+02  4.97151276e+02]
 [-9.87530212e+02  4.70135498e+02]
 [-1.55762283e+02  4.56873871e+02]
 [-1.50646094e+03  4.95620575e+02]
 [-9.27360413e+02  4.86878815e+02]
 [-1.32651184e+03  4.95177521e+02]
 [-1.54130188e+03  5.09076050e+02]
 [-1.26942651e+03  4.93616241e+02]
 [-4.35559845e+02  4.95781219e+02]
 [-7.11325012e+02  4.70170776e+02]
 [ 1.17602226e+02  4.95000824e+02]
 [-1.55686436e+01  4.90016998e+02]
 [-1.37192126e+03  4.86273193e+02]
 [-1.37513647e+03  5.00088745e+02]
 [-1.11400159e+03  4.81162720e+02]
 [-9.14174988e+02  4.64272522e+02]
 [-6.06101685e+02  4.60214233e+02]
 [-1.61996994e+02  4.54802795e+02]
 [-9.51233765e+02  4.80160675e+02]
 [-3.50978203e+01  4.51666626e+02]
 [-7.44524536e+02  4.71130035e+02]
 [-1.24671948e+03  4.85407745e+02]
 [ 5.25089493e+01  4.58596069e+02]
 [ 9.16402359e+01  4.94737030e+02]
 [-4.74842377e+02  4.63798676e+02]
 [-1.46412903e+03  5.01323914e+02]
 [ 1.61528152e+02  4.78387848e+02]
 [-5.68168579e+02  4.57009277e+02]
 [-1.33740588e+03  4.91776093e+02]
 [-8.28294250e+02  4.63924744e+02]
 [-1.26213660e+03  4.97601105e+02]
 [-1.52821350e+03  5.05786102e+02]
 [-1.06371594e+03  4.89552887e+02]
 [-8.16886902e+01  4.86647308e+02]
 [-9.11320068e+02  4.69838928e+02]
 [-7.46971191e+02  4.75854736e+02]
 [-1.23989368e+03  4.83298767e+02]
 [-1.55373450e+03  5.00268219e+02]
 [ 1.96497635e+02  4.62781677e+02]
 [-3.91025665e+02  4.50797791e+02]
 [ 6.19186354e+00  4.67735809e+02]
 [-2.66446899e+02  4.97384003e+02]
 [-7.52629639e+02  4.60862976e+02]
 [-1.06430931e+02  4.67407318e+02]
 [-4.55316040e+02  4.61885651e+02]
 [-1.18600928e+03  4.93168335e+02]
 [-1.06430725e+03  4.89899200e+02]
 [-5.73067513e+01  4.53554047e+02]
 [-5.87451294e+02  4.59909119e+02]
 [-6.90297607e+02  4.60873383e+02]
 [-1.24580554e+03  4.93986633e+02]
 [-7.31252625e+02  4.56165009e+02]
 [ 2.86992416e+01  4.97530762e+02]
 [-1.26563086e+03  5.00120789e+02]
 [-1.14046497e+03  4.76387756e+02]
 [-8.20520935e+02  4.71569641e+02]
 [-9.01063354e+02  4.55077698e+02]
 [-1.92943542e+02  4.77827942e+02]
 [-3.09823418e+01  4.82394989e+02]
 [-1.07514368e+03  4.90618591e+02]
 [-6.56968201e+02  4.56207764e+02]
 [-7.95694214e+02  4.56864563e+02]
 [-1.03195593e+03  4.80620117e+02]
 [-3.94061432e+01  5.01350922e+02]
 [-1.14277185e+03  4.82603729e+02]
 [-1.00594501e+03  4.84023834e+02]
 [ 1.37255920e+02  4.86114105e+02]
 [-7.31819916e+01  4.82043701e+02]
 [-1.38435522e+03  4.97493317e+02]
 [-1.64066248e+03  4.95577118e+02]
 [-8.41503052e+02  4.79655121e+02]
 [ 3.60047546e+02  5.01443451e+02]
 [ 7.20330124e+01  5.03661804e+02]
 [-5.72653503e+02  4.56094788e+02]
 [-1.26832678e+03  4.97823242e+02]
 [-1.31171875e+03  4.90866425e+02]
 [ 2.38872086e+02  4.84834900e+02]
 [-1.49983447e+03  5.15022766e+02]
 [-1.66237213e+02  4.54099304e+02]
 [ 1.11925102e+02  4.82790588e+02]
 [-1.61484290e+03  4.98648743e+02]
 [-7.88988708e+02  4.62128601e+02]
 [-1.76166992e+02  4.55955017e+02]
 [-3.14719849e+02  4.85943939e+02]
 [-1.44817651e+03  4.99795013e+02]
 [-9.82178593e+00  4.78276733e+02]
 [-1.39876343e+03  4.96919006e+02]
 [-7.14864319e+02  4.53513184e+02]
 [ 7.82095184e+01  4.88176666e+02]
 [-5.19196129e+01  4.51220673e+02]
 [-1.17626183e+02  4.88595795e+02]
 [-1.08366711e+03  4.70942444e+02]
 [-1.54950854e+03  4.95469574e+02]
 [-8.26002380e+02  4.96851379e+02]
 [-1.55266418e+03  5.02256226e+02]
 [-4.52436279e+02  4.56917755e+02]
 [-5.66066772e+02  4.59852478e+02]
 [-1.32117126e+03  4.75203491e+02]
 [-1.04049957e+02  4.51420990e+02]
 [-7.20226868e+02  4.60435364e+02]
 [ 9.76435013e+01  4.69021545e+02]
 [-1.39127759e+03  4.98522278e+02]
 [ 1.40019775e+02  4.62978058e+02]
 [-1.19832080e+03  4.73761902e+02]
 [ 1.35353714e+02  4.75836090e+02]
 [ 1.48566910e+02  4.87753387e+02]
 [-6.78301514e+02  4.60449036e+02]
 [ 8.05053253e+01  4.83597961e+02]
 [-6.86910339e+02  4.62541016e+02]
 [-3.59439514e+02  4.51866577e+02]
 [-1.27254478e+02  4.85782074e+02]
 [-7.36722229e+02  4.64095367e+02]
 [-9.75126709e+02  4.85610718e+02]
 [-7.75329285e+02  4.76557556e+02]
 [-8.01977295e+02  4.72891815e+02]
 [-1.50234998e+03  5.02324738e+02]
 [ 9.88021164e+01  4.92999481e+02]
 [-1.07214355e+03  4.87491028e+02]
 [-1.11992749e+03  4.91081146e+02]
 [-3.37199432e+02  4.88400177e+02]
 [-9.18231079e+02  4.79903473e+02]
