fitness: [[-6.18272156e+02  4.57830597e+02]
 [-2.02804749e+02  4.62148529e+02]
 [-1.44888538e+03  4.89049652e+02]
 [-6.69260193e+02  4.62088470e+02]
 [-6.22062073e+02  4.60861786e+02]
 [-3.92897415e+01  4.82066925e+02]
 [ 9.59756565e+00  4.88929138e+02]
 [-6.88001328e+01  4.91975128e+02]
 [-6.98538269e+02  4.54997620e+02]
 [-2.68483124e+02  4.46516968e+02]
 [-1.24318042e+03  4.85400421e+02]
 [-7.38579834e+02  4.81440063e+02]
 [-8.34622437e+02  4.98715637e+02]
 [ 3.68241760e+02  5.00333405e+02]
 [-7.37498901e+02  4.59020996e+02]
 [-5.00652466e+02  4.55844360e+02]
 [ 8.24783783e+01  4.94505707e+02]
 [-6.13120728e+02  4.54067047e+02]
 [ 1.31519577e+02  4.82002258e+02]
 [-3.32149384e+02  4.49294647e+02]
 [ 4.63440628e+01  4.96424622e+02]
 [-4.39885468e+02  4.88012512e+02]
 [-9.08851135e+02  4.65700256e+02]
 [-9.62036194e+02  4.91978912e+02]
 [-8.25691956e+02  4.64124451e+02]
 [-2.25203156e+02  4.73550323e+02]
 [-3.44061203e+01  4.80608643e+02]
 [ 3.71657715e+01  4.79913086e+02]
 [-1.15783850e+03  4.84836487e+02]
 [-1.10008202e+01  4.84053131e+02]
 [-5.97717163e+02  4.57860352e+02]
 [-1.45001489e+03  5.09416656e+02]
 [-7.88609375e+02  4.80206360e+02]
 [-7.93309570e+02  4.63469696e+02]
 [-9.43423584e+02  4.74415649e+02]
 [-1.18530042e+03  4.88780243e+02]
 [ 7.17312317e+01  4.65490448e+02]
 [-1.24191980e+03  4.87548523e+02]
 [-1.42966711e+03  4.92915955e+02]
 [-1.23154663e+03  4.92676117e+02]
 [ 6.95373077e+01  4.62281616e+02]
 [-1.00958960e+03  4.94441406e+02]
 [-8.88465759e+02  4.68006195e+02]
 [-4.32652056e-01  4.99176392e+02]
 [ 1.01098351e+02  4.80459229e+02]
 [-6.29252563e+02  4.61529297e+02]
 [ 6.33959198e+01  4.69580963e+02]
 [-5.84745605e+02  4.55851379e+02]
 [-1.61283768e+02  4.85790131e+02]
 [-5.10929688e+02  4.57094849e+02]
 [-1.67655957e+03  5.09790802e+02]
 [-1.83585907e+02  4.53394531e+02]
 [ 3.59298058e+01  5.04732605e+02]
 [-1.33093433e+03  4.90671417e+02]
 [-8.09873474e+02  4.55289001e+02]
 [-3.68303757e+01  4.60003387e+02]
 [-1.34799304e+03  5.09052307e+02]
 [-5.84098694e+02  4.59530304e+02]
 [-9.13907715e+02  4.87763245e+02]
 [-4.19603851e+02  4.52182892e+02]
 [ 2.10509094e+02  5.03376801e+02]
 [-8.09173584e+02  4.74306854e+02]
 [-4.35442352e+02  4.54756714e+02]
 [ 4.21796494e+01  4.55292480e+02]
 [-1.05366199e+03  4.85942017e+02]
 [ 3.22808960e+02  4.73114136e+02]
