fitness: [[-2.38990951e+00  4.68809998e+02]
 [-7.47970886e+02  4.96989197e+02]
 [ 6.96149826e+01  4.90265472e+02]
 [-6.81836914e+02  4.90972290e+02]
 [-6.03631958e+02  4.63758392e+02]
 [-1.45654114e+02  4.67453705e+02]
 [-5.84429871e+02  5.34367737e+02]
 [-2.18554733e+02  4.61804352e+02]
 [-1.22540375e+02  4.84861969e+02]
 [-3.63483772e+01  4.80912628e+02]
 [-6.62478027e+01  5.16299744e+02]
 [-3.24369110e+02  4.61325470e+02]
 [ 4.94464149e+01  4.69760742e+02]
 [ 4.13792725e+01  4.76018738e+02]
 [-2.64032928e+02  4.97730591e+02]
 [-2.85353455e+02  4.63619537e+02]
 [-5.19281494e+02  4.92961273e+02]
 [-1.07091689e+00  4.74687958e+02]
 [-9.00946716e+02  4.96372742e+02]
 [ 1.95033020e+02  4.92575043e+02]
 [-4.91053009e+02  5.01261688e+02]
 [ 3.67578239e+01  5.03792938e+02]
 [ 4.62279816e+01  4.81393097e+02]
 [ 1.03840210e+02  4.95797607e+02]
 [ 2.09776871e+02  4.90666870e+02]
 [-4.24706787e+02  5.05553864e+02]
 [-2.37954071e+02  4.62414215e+02]
 [ 1.48238510e+02  4.99172485e+02]
 [-1.12668182e+02  4.71841339e+02]
 [ 2.19431286e+01  4.82188751e+02]
 [-8.50336487e+02  4.99298981e+02]
 [-2.14738068e+02  4.82617706e+02]
 [ 1.35806290e+02  4.88938690e+02]
 [-1.34397869e+01  4.94749054e+02]
 [-1.34666733e+02  4.78187866e+02]
 [-6.15943527e+01  5.24357544e+02]
 [-8.57705627e+02  4.91517670e+02]
 [-7.91500092e+01  4.62346680e+02]
 [-3.27738525e+02  4.65336670e+02]
 [-3.00258179e+02  4.61192841e+02]
 [ 1.35825928e+02  4.88966248e+02]
 [-6.05638199e+01  4.68376892e+02]
 [-1.41917816e+02  4.60142517e+02]
 [-2.46096649e+01  4.76669403e+02]
 [ 8.36843872e+01  4.87139771e+02]
 [-7.05118958e+02  4.90102295e+02]
 [ 1.08288330e+02  4.93624176e+02]
 [-2.21406593e+01  4.82211090e+02]
 [-7.85193726e+02  5.02386658e+02]
 [-5.47437248e+01  4.85693054e+02]
 [ 2.07298996e+02  4.98829834e+02]
 [-1.25456367e+02  4.67960449e+02]
 [-2.60621948e+02  4.62007629e+02]
 [ 1.78831387e+01  4.66648254e+02]
 [-1.48701981e+02  4.73860992e+02]
 [-1.31346573e+02  4.59935913e+02]
 [-6.00868408e+02  5.02619598e+02]
 [-1.43107086e+02  4.88168945e+02]
 [ 2.27838776e+02  4.83233124e+02]
 [ 7.86105118e+01  4.73924591e+02]
 [-1.32413406e+02  4.65946625e+02]
 [-3.97876801e+02  4.61933014e+02]
 [ 8.23791733e+01  4.68392883e+02]
 [ 1.03368736e+02  4.80809235e+02]
 [-1.07855698e+02  5.02100586e+02]
 [ 6.65358810e+01  4.84288300e+02]
 [-2.00157852e+02  4.62917969e+02]
 [ 8.85229645e+01  4.79379120e+02]
 [ 1.97504025e+01  4.65141052e+02]
 [-9.11337891e+01  4.82282959e+02]
 [ 8.28497391e+01  4.86647430e+02]
 [-7.05301514e+02  4.99093994e+02]
 [-5.23428284e+02  4.80868622e+02]
 [ 7.48507690e+01  4.85761902e+02]
 [-1.37615881e+01  4.72481781e+02]
 [-9.27103516e+02  4.94883423e+02]
 [-2.05928726e+02  4.74230865e+02]
 [ 4.50900002e+01  4.74897980e+02]
 [-1.04069672e+01  5.16554077e+02]
 [-3.05451908e+01  4.90991608e+02]
 [-1.40734131e+02  4.96016296e+02]
 [-6.98462830e+02  4.94389465e+02]
 [ 1.46090651e+01  4.96050018e+02]
 [-1.34691315e+02  4.87997498e+02]
 [-5.89538193e+00  4.78326874e+02]
 [ 1.10481361e+02  4.88480164e+02]
 [ 2.77498302e+01  4.93086609e+02]
 [-1.24994080e+02  4.80995422e+02]
 [-3.25134897e+00  4.62399658e+02]
 [-5.96166229e+01  4.88946075e+02]
 [ 3.71457634e+01  4.72406281e+02]
 [-3.57790070e+01  4.86888611e+02]
 [-1.34721298e+02  4.71481506e+02]
 [-2.01678040e+02  4.85581146e+02]
 [-2.12933136e+02  4.59661011e+02]
 [-2.04494110e+02  4.76260803e+02]
 [ 1.70931396e+02  4.87891510e+02]
 [ 1.46620529e+02  4.89943878e+02]
 [-2.42670403e+01  4.69510345e+02]
 [-7.03439453e+02  4.99441742e+02]
 [ 2.38060684e+01  4.85039093e+02]
 [ 5.89791412e+01  4.65638824e+02]
 [-3.13224762e+02  4.89277618e+02]
 [-6.43280151e+02  5.00486603e+02]
 [-3.39036377e+02  4.78238831e+02]
 [-5.84378418e+02  4.92262360e+02]
 [-2.54251957e+01  4.90144226e+02]
 [-1.11311745e+02  4.61143372e+02]
 [-7.99792175e+01  4.79854614e+02]
 [-9.32131195e+01  4.77495392e+02]
 [-2.71648312e+01  5.01241608e+02]
 [-3.52968788e+01  5.07412048e+02]
 [ 4.99817133e+00  4.79902985e+02]
 [ 1.04869095e+02  4.90339630e+02]
 [-5.72180939e+01  4.61740509e+02]
 [ 8.65152512e+01  4.64676025e+02]
 [ 1.87851700e+02  4.74111023e+02]
 [ 1.30888763e+02  4.73924744e+02]
 [ 8.81530991e+01  4.87187347e+02]
 [-1.39691223e+02  4.74555176e+02]
 [-4.35093079e+02  5.00127197e+02]
 [-7.18380280e+01  4.95615753e+02]
 [-1.66460205e+02  4.57596527e+02]
 [-2.17228374e+01  4.98414612e+02]
 [-2.71362762e+01  4.73635895e+02]
 [-1.69068237e+02  4.64763458e+02]
 [-8.89818420e+01  5.00260559e+02]
 [-8.84516724e+02  5.00519287e+02]
 [-2.11815903e+02  4.90237579e+02]
 [-1.36388025e+01  4.96833008e+02]
 [-1.23999062e+02  4.87707367e+02]
 [-7.60506531e+02  4.96990631e+02]
 [-2.36426880e+02  4.60689575e+02]
 [-1.51100067e+02  4.85111176e+02]
 [-1.40799408e+02  4.61221039e+02]
 [-3.38841827e+02  4.61159576e+02]
 [-4.41394501e+02  4.81056335e+02]
 [-5.72445068e+02  4.95006897e+02]
 [-6.55852585e+01  4.82652344e+02]
 [ 2.61790680e+02  5.05132294e+02]
 [ 4.25591927e+01  4.85934784e+02]
 [-1.22004890e+02  4.83243805e+02]
 [-4.35846802e+02  4.95997345e+02]
 [ 7.94394836e+01  5.01122162e+02]
 [ 6.16893158e+01  4.70100586e+02]
 [-7.54797363e+02  4.98865112e+02]
 [ 7.65577850e+01  4.82036407e+02]
 [ 8.04633255e+01  4.79303009e+02]
 [ 2.26825848e+01  4.86105316e+02]
 [ 1.47494154e+01  4.79844360e+02]
 [ 2.20678806e+01  4.85727844e+02]
 [-5.06016418e+02  4.93343414e+02]
 [-1.02337227e+02  4.76013489e+02]
 [-2.45351700e+02  4.58382416e+02]
 [ 1.98860626e+01  4.93361267e+02]
