fitness: [[-1.37750830e+03  5.11427704e+02]
 [ 1.13270447e+02  4.77583252e+02]
 [-6.63530273e+02  4.61838837e+02]
 [-9.76560608e+02  4.77588135e+02]
 [-5.21914001e+02  4.57497711e+02]
 [-5.01094971e+02  4.56792084e+02]
 [-6.34034195e+01  4.91112061e+02]
 [-5.75357178e+02  4.58934845e+02]
 [-1.23498192e+02  4.98267700e+02]
 [-8.77151794e+02  4.74540436e+02]
 [-1.54706433e+03  4.93476471e+02]
 [-6.04919800e+02  4.57723114e+02]
 [ 8.66322556e+01  5.00658478e+02]
 [-5.40963989e+02  4.62062775e+02]
 [-1.26994678e+03  4.95530151e+02]
 [-1.62452717e+01  4.77196350e+02]
 [-1.58248877e+03  5.04074524e+02]
 [-7.43724136e+01  4.51941986e+02]
 [-1.00620215e+03  4.94904999e+02]
 [-8.09763145e+00  4.88813843e+02]
 [-8.76481079e+02  4.62659485e+02]
 [-3.13141613e+01  4.78651154e+02]
 [-3.14777008e+02  4.74438965e+02]
 [-6.88642502e+01  4.96146942e+02]
 [ 4.81341820e+01  4.83561768e+02]
 [-2.96258354e+01  4.79222382e+02]
 [ 1.09913170e+02  5.00754272e+02]
 [-3.99026123e+02  4.66411865e+02]
 [-1.78459778e+03  5.03258423e+02]
 [-1.12930457e+03  4.82326660e+02]
 [-7.45646763e+00  4.87781036e+02]
 [-1.32851733e+03  4.95442352e+02]
 [ 2.22626934e+01  4.58436279e+02]
 [-9.31480408e+01  4.91428955e+02]
 [-6.65920349e+02  4.59324890e+02]
 [-8.38722961e+02  4.82531891e+02]
 [-9.83785889e+02  4.77239380e+02]
 [-8.74788635e+02  4.82296295e+02]
 [ 3.19217720e+01  4.83305328e+02]
 [-9.18544983e+02  4.75069580e+02]
 [-1.24384229e+03  4.96012207e+02]
 [ 1.91905884e+02  4.73142365e+02]
 [-6.16145264e+02  4.56310150e+02]
 [-1.31652039e+03  5.02824066e+02]
 [-1.58936081e+02  4.56589752e+02]
 [ 6.67319336e+01  4.93409637e+02]
 [-1.36725623e+03  4.95622101e+02]
 [-5.36113525e+02  4.58699707e+02]
 [-1.09430798e+03  4.97875183e+02]
 [-1.16244421e+03  4.93651154e+02]
 [-6.34683800e+01  4.80500305e+02]
 [-1.57488855e+03  5.02660339e+02]
 [-4.05608398e+02  4.55690186e+02]
 [-7.68764496e+01  4.78811401e+02]
 [-3.88819733e+01  4.99176392e+02]
 [-1.12562927e+03  4.68033356e+02]
 [-2.48338608e+02  4.54081207e+02]
 [-1.30416895e+03  4.94425934e+02]
 [-1.70959888e+03  5.01411652e+02]
 [-3.42844658e+01  4.93218323e+02]
 [-3.89034821e+02  4.52361908e+02]
 [ 3.41815979e+02  4.75767212e+02]
 [-1.14899829e+03  4.95311829e+02]
 [ 1.48917170e+01  4.95884888e+02]
 [ 3.96044617e+01  4.77103973e+02]
 [-4.35164871e+01  4.47617279e+02]
 [-8.72681580e+02  4.71613586e+02]
 [-8.58314270e+02  4.71444397e+02]
 [-7.56884308e+01  4.76279968e+02]
 [-1.86429329e+01  4.90066406e+02]
 [-6.01711365e+02  4.58685455e+02]
 [-8.36847900e+02  4.59622131e+02]
 [-5.37307930e+01  4.83367218e+02]
 [-6.90024902e+02  4.61496887e+02]
 [-7.87389160e+02  4.64845947e+02]
 [-5.06807495e+02  4.60393707e+02]
 [-5.20404724e+02  4.61996033e+02]
 [-1.21514465e+03  4.85706573e+02]
 [-1.41434399e+03  4.90656738e+02]
 [-9.80909790e+02  4.88510681e+02]
 [-5.48091248e+02  4.58539368e+02]
 [-6.14150879e+02  4.61158356e+02]
 [-5.85851807e+02  4.56624512e+02]
 [-2.05044891e+02  4.84833038e+02]
 [-3.93921722e+02  4.56138245e+02]
 [-1.21258044e+03  4.94636475e+02]
 [-2.06486511e+02  4.59999573e+02]
 [ 6.81594009e+01  4.90794891e+02]
 [-1.49116370e+03  4.94590515e+02]
 [ 3.12918987e+01  4.86684998e+02]
 [ 1.19140244e+02  4.69506287e+02]
 [-2.34887486e+01  4.76087524e+02]
 [ 2.21813705e+02  4.72231720e+02]
 [-7.70467529e+02  4.67839691e+02]
 [-1.90138794e+02  4.77319458e+02]
 [-1.50057947e+03  4.97223145e+02]
 [-1.24014319e+03  4.91981110e+02]
 [-7.85988770e+02  4.57720764e+02]
 [-5.34436462e+02  4.54852264e+02]
 [-6.93224731e+02  4.63426056e+02]
 [-6.95770325e+02  4.69717987e+02]
 [-4.62572594e+01  4.95859467e+02]
 [-4.33995972e+02  4.53138763e+02]
 [-9.00330276e+01  4.55876190e+02]
 [-9.39201355e+02  4.74454010e+02]
 [ 9.66214600e+01  5.03421783e+02]
 [-3.25145966e+02  4.81714386e+02]
 [-5.66252258e+02  4.55737854e+02]
 [-4.26608658e+01  4.68664032e+02]
 [ 5.37978477e+01  4.86312714e+02]
 [ 1.77577499e+02  4.84771362e+02]
 [-2.48789177e+01  4.82531921e+02]
 [ 1.26382774e+02  4.84761566e+02]
 [-5.05864685e+02  4.56522308e+02]
 [-6.40956360e+02  4.60829224e+02]
 [-8.51475525e+02  4.67187317e+02]
 [-9.56455765e+01  4.88305481e+02]
 [ 1.48100601e+02  4.77114990e+02]
 [-1.60582642e+03  4.98433441e+02]
 [-9.13799561e+02  4.69638367e+02]
 [ 1.65977650e+01  4.55487610e+02]
 [-7.50717468e+02  4.71225739e+02]
 [-5.69340759e+02  4.60646973e+02]
 [-1.58783899e+03  5.05432098e+02]
 [-1.36769165e+03  5.15617981e+02]
 [-1.01841321e+03  4.90676697e+02]
 [-1.51064880e+03  5.01017761e+02]
 [-1.03455788e+02  4.87913055e+02]
 [ 1.55521255e+02  4.80034271e+02]
 [ 2.66624336e+01  4.56332886e+02]
 [-5.09088348e+02  4.52482605e+02]
 [-1.49382886e+03  4.93310394e+02]
 [-5.49427734e+02  4.54572784e+02]
 [-7.97773010e+02  4.63751740e+02]
 [-5.50958740e+02  4.83764496e+02]
 [-2.63293724e+01  4.62384064e+02]
 [ 7.03342819e+01  4.87653229e+02]
 [-6.80360474e+02  4.58749481e+02]
 [ 8.24601898e+01  4.80828796e+02]
 [ 2.68764343e+02  4.83035370e+02]
 [-7.57060852e+02  4.79516785e+02]
 [-6.42961548e+02  4.66155609e+02]
 [-1.46833105e+03  5.08907959e+02]
 [ 1.49500061e+02  4.83356445e+02]
 [-7.11417664e+02  4.58437775e+02]
 [ 1.02770279e+02  4.77683533e+02]
 [-1.49888757e+03  4.96175323e+02]
 [-4.26477631e+02  4.60392273e+02]
 [-1.06557777e+02  4.66296997e+02]
 [-1.08769055e+03  4.78691010e+02]
 [-1.22255420e+03  4.84052307e+02]
 [ 4.79819984e+01  4.78028931e+02]
 [-1.70971497e+03  5.03367004e+02]
 [-1.54963977e+03  5.03984711e+02]
 [ 1.02017700e+02  4.71582489e+02]
 [ 2.55815849e+01  4.84960175e+02]
 [-1.09491516e+03  4.88824432e+02]
 [-1.06722705e+03  4.76423889e+02]
 [-6.38535767e+02  4.56501831e+02]
 [-6.49109009e+02  4.57140320e+02]
 [ 3.78497391e+01  4.85974182e+02]
 [-6.29972046e+02  4.94631561e+02]
 [-1.23294653e+03  4.95258911e+02]
 [-1.36523865e+02  4.56705200e+02]
 [-1.52553741e+02  4.96258362e+02]
 [-9.93676819e+02  4.87400391e+02]
 [-3.29101837e+02  4.50853424e+02]
 [-5.68416809e+02  4.61130981e+02]
 [-1.68467651e+03  5.08275452e+02]
 [-1.24300000e+03  4.99589966e+02]
 [-2.09586304e+02  4.59941437e+02]
 [-1.37140446e+01  4.86825378e+02]
 [ 3.33427315e+01  4.70976196e+02]
 [-9.61736877e+02  4.80709900e+02]
 [-1.68307935e+03  5.10315826e+02]
 [-2.41119186e+02  4.49719116e+02]
 [-4.20554779e+02  4.61585022e+02]
 [-8.57534180e+02  4.71345703e+02]
 [-9.89506042e+02  4.87366425e+02]
 [-1.27580762e+03  4.86128723e+02]
 [ 1.72081966e+01  4.79065857e+02]
 [ 1.18975830e+02  4.91212280e+02]
 [-8.06572497e-01  4.99173798e+02]
 [-5.76689636e+02  4.58061310e+02]
 [-4.66571760e+00  4.83970245e+02]
 [-6.28694458e+02  4.58021393e+02]
 [-9.18798035e+02  4.78171448e+02]
 [-3.16256805e+02  4.53092987e+02]
 [-1.00011139e+03  4.70448425e+02]
 [-9.88052139e+01  4.58399994e+02]
 [ 1.60871613e+00  4.90478699e+02]
 [ 1.04339206e+00  4.79019196e+02]
 [ 4.89072418e+01  4.77579010e+02]
 [-7.36544434e+02  4.58396454e+02]
 [-7.38176636e+02  4.61086578e+02]
 [-1.21471106e+03  4.95147552e+02]
 [ 1.09618027e+02  4.90855133e+02]
 [-3.83122406e+02  4.56738129e+02]
 [-1.58271863e+03  5.01648743e+02]
 [-1.41060559e+03  5.07825348e+02]
 [-8.58521667e+02  4.62496582e+02]
 [-1.10250053e+02  4.85931152e+02]
 [-2.63718964e+02  4.67675385e+02]
 [ 1.82584915e+01  4.91102386e+02]
 [-1.61706589e+02  4.91423096e+02]
 [-1.63305298e+02  4.82924011e+02]
 [-6.16343018e+02  4.55949615e+02]
